Seed 860087; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":100,"move":40,"action":{"type":"endTurn"},"fen":["1n3b1r/1bp2k1p/2p2p1P/2p1ppB1/r2PP2P/1pP5/3QN1BR/qN3K2 b - - 5 24","1n3b1r/1bp2k1p/2p2p1P/2p1ppB1/r2PP2P/1pP5/3QN1BR/qN3K2 b - - 5 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"move","from":"d1","to":"d2"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["revenge","mystic-shield","vulture","siege","evil-eye"],"after":["revenge","mystic-shield","vulture","siege","evil-eye"],"decks":[69,69],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":101,"move":41,"action":{"type":"move","from":"f7","to":"g7"},"fen":["1n3b1r/1bp2k1p/2p2p1P/2p1ppB1/r2PP2P/1pP5/3QN1BR/qN3K2 b - - 5 24","1n3b1r/1bp3kp/2p2p1P/2p1ppB1/r2PP2P/1pP5/3QN1BR/qN3K2 w - - 6 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["revenge","mystic-shield","vulture","siege","evil-eye"],"after":["revenge","mystic-shield","vulture","siege","evil-eye"],"decks":[69,69],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":102,"move":41,"action":{"type":"endTurn"},"fen":["1n3b1r/1bp3kp/2p2p1P/2p1ppB1/r2PP2P/1pP5/3QN1BR/qN3K2 w - - 6 25","1n3b1r/1bp3kp/2p2p1P/2p1ppB1/r2PP2P/1pP5/3QN1BR/qN3K2 w - - 6 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["revenge","mystic-shield","vulture","siege","evil-eye"],"after":["revenge","mystic-shield","vulture","siege","evil-eye"],"decks":[69,69],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":103,"move":42,"action":{"type":"move","from":"d4","to":"e5"},"fen":["1n3b1r/1bp3kp/2p2p1P/2p1ppB1/r2PP2P/1pP5/3QN1BR/qN3K2 w - - 6 25","1n3b1r/1bp3kp/2p2p1P/2p1PpB1/r3P2P/1pP5/3QN1BR/qN3K2 b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"move","from":"d4","to":"e5","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["revenge","mystic-shield","vulture","siege","evil-eye"],"after":["revenge","mystic-shield","vulture","siege","evil-eye"],"decks":[69,69],"discard":["resurrection","abduction","forced-march"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":104,"move":42,"action":{"type":"playCard","cardId":"revenge","cardInstanceId":"black-hand-2-revenge","target":"h6"},"fen":["1n3b1r/1bp3kp/2p2p1P/2p1PpB1/r3P2P/1pP5/3QN1BR/qN3K2 b - - 0 25","1n3b1r/1bp3kp/2p2p2/2p1PpB1/r3P2P/1pP5/3QN1BR/qN3K2 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"cardPlayed","cardId":"revenge","target":"h6","capturedId":"white-pawn-g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["revenge","mystic-shield","vulture","siege","evil-eye"],"after":["mystic-shield","vulture","siege","evil-eye","legacy"],"decks":[69,68],"discard":["resurrection","abduction","forced-march","revenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":105,"move":42,"action":{"type":"endTurn"},"fen":["1n3b1r/1bp3kp/2p2p2/2p1PpB1/r3P2P/1pP5/3QN1BR/qN3K2 b - - 0 25","1n3b1r/1bp3kp/2p2p2/2p1PpB1/r3P2P/1pP5/3QN1BR/qN3K2 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"cardPlayed","cardId":"revenge","target":"h6","capturedId":"white-pawn-g2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["mystic-shield","vulture","siege","evil-eye","legacy"],"after":["mystic-shield","vulture","siege","evil-eye","legacy"],"decks":[68,68],"discard":["resurrection","abduction","forced-march","revenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":106,"move":43,"action":{"type":"move","from":"g7","to":"f7"},"fen":["1n3b1r/1bp3kp/2p2p2/2p1PpB1/r3P2P/1pP5/3QN1BR/qN3K2 b - - 0 25","1n3b1r/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/3QN1BR/qN3K2 w - - 1 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"move","from":"g7","to":"f7"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["mystic-shield","vulture","siege","evil-eye","legacy"],"after":["mystic-shield","vulture","siege","evil-eye","legacy"],"decks":[68,68],"discard":["resurrection","abduction","forced-march","revenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":107,"move":43,"action":{"type":"endTurn"},"fen":["1n3b1r/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/3QN1BR/qN3K2 w - - 1 26","1n3b1r/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/3QN1BR/qN3K2 w - - 1 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"move","from":"g7","to":"f7"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["mystic-shield","vulture","siege","evil-eye","legacy"],"after":["mystic-shield","vulture","siege","evil-eye","legacy"],"decks":[68,68],"discard":["resurrection","abduction","forced-march","revenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":108,"move":44,"action":{"type":"move","from":"d2","to":"e1"},"fen":["1n3b1r/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/3QN1BR/qN3K2 w - - 1 26","1n3b1r/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/4N1BR/qN2QK2 b - - 2 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"move","from":"d2","to":"e1"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","challenge","doomsayer"],"decks":[70,70],"discard":["bombard","guardian","resurrection","confabulation","annexation"]},{"color":"black","before":["mystic-shield","vulture","siege","evil-eye","legacy"],"after":["mystic-shield","vulture","siege","evil-eye","legacy"],"decks":[68,68],"discard":["resurrection","abduction","forced-march","revenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":109,"move":44,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-deck-3-challenge","target":"h8"},"fen":["1n3b1r/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/4N1BR/qN2QK2 b - - 2 26","1n3b1r/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/4N1BR/qN2QK2 b - - 2 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"h8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","challenge","doomsayer"],"after":["evangelists","doppelganger","panic","doomsayer","lost-castle"],"decks":[70,69],"discard":["bombard","guardian","resurrection","confabulation","annexation","challenge"]},{"color":"black","before":["mystic-shield","vulture","siege","evil-eye","legacy"],"after":["mystic-shield","vulture","siege","evil-eye","legacy"],"decks":[68,68],"discard":["resurrection","abduction","forced-march","revenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":110,"move":44,"action":{"type":"endTurn"},"fen":["1n3b1r/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/4N1BR/qN2QK2 b - - 2 26","1n3b1r/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/4N1BR/qN2QK2 b - - 2 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-h8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"h8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","doomsayer","lost-castle"],"after":["evangelists","doppelganger","panic","doomsayer","lost-castle"],"decks":[69,69],"discard":["bombard","guardian","resurrection","confabulation","annexation","challenge"]},{"color":"black","before":["mystic-shield","vulture","siege","evil-eye","legacy"],"after":["mystic-shield","vulture","siege","evil-eye","legacy"],"decks":[68,68],"discard":["resurrection","abduction","forced-march","revenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":111,"move":45,"action":{"type":"move","from":"h8","to":"g8"},"fen":["1n3b1r/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/4N1BR/qN2QK2 b - - 2 26","1n3br1/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/4N1BR/qN2QK2 w - - 3 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-rook-h8"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","doomsayer","lost-castle"],"after":["evangelists","doppelganger","panic","doomsayer","lost-castle"],"decks":[69,69],"discard":["bombard","guardian","resurrection","confabulation","annexation","challenge"]},{"color":"black","before":["mystic-shield","vulture","siege","evil-eye","legacy"],"after":["mystic-shield","vulture","siege","evil-eye","legacy"],"decks":[68,68],"discard":["resurrection","abduction","forced-march","revenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":112,"move":45,"action":{"type":"endTurn"},"fen":["1n3br1/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/4N1BR/qN2QK2 w - - 3 27","1n3br1/1bp2k1p/2p2p2/2p1PpB1/r3P2P/1pP5/4N1BR/qN2QK2 w - - 3 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-knight-b8","princeRole":"king"},{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"h3"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-4-man-trap","cardId":"man-trap"},"square":"h7"}]],"events":[{"type":"move","from":"h8","to":"g8"}],"hands":[{"color":"white","before":["evangelists","doppelganger","panic","doomsayer","lost-castle"],"after":["evangelists","doppelganger","panic","doomsayer","lost-castle"],"decks":[69,69],"discard":["bombard","guardian","resurrection","confabulation","annexation","challenge"]},{"color":"black","before":["mystic-shield","vulture","siege","evil-eye","legacy"],"after":["mystic-shield","vulture","siege","evil-eye","legacy"],"decks":[68,68],"discard":["resurrection","abduction","forced-march","revenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
