Seed 860195; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":101,"move":42,"action":{"type":"move","from":"a1","to":"c1"},"fen":["1r2Rr2/p1p2kp1/1pp3n1/3n1pbp/2P1NP1P/P7/1B1PK1P1/R3BQq1 w - - 0 24","1r2Rr2/p1p2kp1/1pp3n1/3n1pbp/2P1NP1P/P7/1B1PK1P1/2R1BQq1 b - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"a1","to":"c1"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":42,"action":{"type":"endTurn"},"fen":["1r2Rr2/p1p2kp1/1pp3n1/3n1pbp/2P1NP1P/P7/1B1PK1P1/2R1BQq1 b - - 1 24","1r2Rr2/p1p2kp1/1pp3n1/3n1pbp/2P1NP1P/P7/1B1PK1P1/2R1BQq1 b - - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"a1","to":"c1"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"decks":[69,69],"discard":["doomsayer","holy-war","heresy","resurrection"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":42,"action":{"type":"playCard","cardId":"madman","cardInstanceId":"black-deck-0-madman","target":[{"from":"c7","to":"a5"}]},"fen":["1r2Rr2/p1p2kp1/1pp3n1/3n1pbp/2P1NP1P/P7/1B1PK1P1/2R1BQq1 b - - 1 24","1r2Rr2/p4kp1/1pp3n1/p2n1pbp/2P1NP1P/P7/1B1PK1P1/2R1BQq1 w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"c7","to":"a5"}],"movement":[{"from":"c7","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","madman","holy-quest","no-quarter","winged-victory"],"after":["man-of-straw","holy-quest","no-quarter","winged-victory","plots-within-plots"],"decks":[69,68],"discard":["doomsayer","holy-war","heresy","resurrection","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":42,"action":{"type":"endTurn"},"fen":["1r2Rr2/p4kp1/1pp3n1/p2n1pbp/2P1NP1P/P7/1B1PK1P1/2R1BQq1 w - - 0 25","1r2Rr2/p4kp1/1pp3n1/p2n1pbp/2P1NP1P/P7/1B1PK1P1/2R1BQq1 w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"cardPlayed","cardId":"madman","target":[{"from":"c7","to":"a5"}],"movement":[{"from":"c7","to":"a5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","winged-victory","plots-within-plots"],"after":["man-of-straw","holy-quest","no-quarter","winged-victory","plots-within-plots"],"decks":[68,68],"discard":["doomsayer","holy-war","heresy","resurrection","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":43,"action":{"type":"move","from":"c1","to":"c3"},"fen":["1r2Rr2/p4kp1/1pp3n1/p2n1pbp/2P1NP1P/P7/1B1PK1P1/2R1BQq1 w - - 0 25","1r2Rr2/p4kp1/1pp3n1/p2n1pbp/2P1NP1P/P1R5/1B1PK1P1/4BQq1 b - - 1 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"c1","to":"c3"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","winged-victory","plots-within-plots"],"after":["man-of-straw","holy-quest","no-quarter","winged-victory","plots-within-plots"],"decks":[68,68],"discard":["doomsayer","holy-war","heresy","resurrection","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":43,"action":{"type":"endTurn"},"fen":["1r2Rr2/p4kp1/1pp3n1/p2n1pbp/2P1NP1P/P1R5/1B1PK1P1/4BQq1 b - - 1 25","1r2Rr2/p4kp1/1pp3n1/p2n1pbp/2P1NP1P/P1R5/1B1PK1P1/4BQq1 b - - 1 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"c1","to":"c3"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","winged-victory","plots-within-plots"],"after":["man-of-straw","holy-quest","no-quarter","winged-victory","plots-within-plots"],"decks":[68,68],"discard":["doomsayer","holy-war","heresy","resurrection","madman"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":43,"action":{"type":"playCard","cardId":"winged-victory","cardInstanceId":"black-deck-5-winged-victory","target":{"pieceId":"black-pawn-d7","to":"e5"}},"fen":["1r2Rr2/p4kp1/1pp3n1/p2n1pbp/2P1NP1P/P1R5/1B1PK1P1/4BQq1 b - - 1 25","1r2Rr2/p4kp1/1pp3n1/p2nppbp/2P1NP1P/P1R5/1B1PK1P1/4BQq1 w - - 0 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"cardPlayed","cardId":"winged-victory","target":{"pieceId":"black-pawn-d7","to":"e5"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","winged-victory","plots-within-plots"],"after":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"decks":[68,67],"discard":["doomsayer","holy-war","heresy","resurrection","madman","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":43,"action":{"type":"endTurn"},"fen":["1r2Rr2/p4kp1/1pp3n1/p2nppbp/2P1NP1P/P1R5/1B1PK1P1/4BQq1 w - - 0 26","1r2Rr2/p4kp1/1pp3n1/p2nppbp/2P1NP1P/P1R5/1B1PK1P1/4BQq1 w - - 0 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"cardPlayed","cardId":"winged-victory","target":{"pieceId":"black-pawn-d7","to":"e5"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"after":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"decks":[67,67],"discard":["doomsayer","holy-war","heresy","resurrection","madman","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":44,"action":{"type":"move","from":"e4","to":"c5"},"fen":["1r2Rr2/p4kp1/1pp3n1/p2nppbp/2P1NP1P/P1R5/1B1PK1P1/4BQq1 w - - 0 26","1r2Rr2/p4kp1/1pp3n1/p1Nnppbp/2P2P1P/P1R5/1B1PK1P1/4BQq1 b - - 1 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"e4","to":"c5"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"after":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"decks":[67,67],"discard":["doomsayer","holy-war","heresy","resurrection","madman","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":110,"move":44,"action":{"type":"endTurn"},"fen":["1r2Rr2/p4kp1/1pp3n1/p1Nnppbp/2P2P1P/P1R5/1B1PK1P1/4BQq1 b - - 1 26","1r2Rr2/p4kp1/1pp3n1/p1Nnppbp/2P2P1P/P1R5/1B1PK1P1/4BQq1 b - - 1 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"e4","to":"c5"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"after":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"decks":[67,67],"discard":["doomsayer","holy-war","heresy","resurrection","madman","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":111,"move":45,"action":{"type":"move","from":"g1","to":"h2"},"fen":["1r2Rr2/p4kp1/1pp3n1/p1Nnppbp/2P2P1P/P1R5/1B1PK1P1/4BQq1 b - - 1 26","1r2Rr2/p4kp1/1pp3n1/p1Nnppbp/2P2P1P/P1R5/1B1PK1Pq/4BQ2 w - - 2 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"g1","to":"h2"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"after":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"decks":[67,67],"discard":["doomsayer","holy-war","heresy","resurrection","madman","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":112,"move":45,"action":{"type":"endTurn"},"fen":["1r2Rr2/p4kp1/1pp3n1/p1Nnppbp/2P2P1P/P1R5/1B1PK1Pq/4BQ2 w - - 2 27","1r2Rr2/p4kp1/1pp3n1/p1Nnppbp/2P2P1P/P1R5/1B1PK1Pq/4BQ2 w - - 2 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"g1","to":"h2"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"after":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"decks":[67,67],"discard":["doomsayer","holy-war","heresy","resurrection","madman","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":113,"move":46,"action":{"type":"move","from":"a3","to":"a4"},"fen":["1r2Rr2/p4kp1/1pp3n1/p1Nnppbp/2P2P1P/P1R5/1B1PK1Pq/4BQ2 w - - 2 27","1r2Rr2/p4kp1/1pp3n1/p1Nnppbp/P1P2P1P/2R5/1B1PK1Pq/4BQ2 b - - 0 27"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"decks":[70,70],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"after":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"decks":[67,67],"discard":["doomsayer","holy-war","heresy","resurrection","madman","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":114,"move":46,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"white-hand-4-cowardice","target":[{"from":"g7","to":"g8"}]},"fen":["1r2Rr2/p4kp1/1pp3n1/p1Nnppbp/P1P2P1P/2R5/1B1PK1Pq/4BQ2 b - - 0 27","1r2Rrp1/p4k2/1pp3n1/p1Nnppbp/P1P2P1P/2R5/1B1PK1Pq/4BQ2 b - - 0 27"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"g7","to":"g8"}],"movement":[{"from":"g7","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["cowardice","treason","long-jump","man-of-straw","doppelganger"],"after":["treason","long-jump","man-of-straw","doppelganger","charge"],"decks":[70,69],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin","cowardice"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"after":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"decks":[67,67],"discard":["doomsayer","holy-war","heresy","resurrection","madman","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":115,"move":46,"action":{"type":"endTurn"},"fen":["1r2Rrp1/p4k2/1pp3n1/p1Nnppbp/P1P2P1P/2R5/1B1PK1Pq/4BQ2 b - - 0 27","1r2Rrp1/p4k2/1pp3n1/p1Nnppbp/P1P2P1P/2R5/1B1PK1Pq/4BQ2 b - - 0 27"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}],[{"type":"curse","owner":"black","card":{"id":"black-hand-3-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["black-knight-b8","black-bishop-f8"]}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"g7","to":"g8"}],"movement":[{"from":"g7","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["treason","long-jump","man-of-straw","doppelganger","charge"],"after":["treason","long-jump","man-of-straw","doppelganger","charge"],"decks":[69,69],"discard":["plots-within-plots","bombard","squaring-the-circle","panic","assassin","cowardice"]},{"color":"black","before":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"after":["man-of-straw","holy-quest","no-quarter","plots-within-plots","fog-of-war"],"decks":[67,67],"discard":["doomsayer","holy-war","heresy","resurrection","madman","winged-victory"]}],"enPassant":[],"pendingRescue":false}
