Seed 860179; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":91,"move":39,"action":{"type":"endTurn"},"fen":["n1b2k1r/Nppq4/4p3/2P2prp/1P4p1/1pBP4/P4PPn/K5BR w - - 0 21","n1b2k1r/Nppq4/4p3/2P2prp/1P4p1/1pBP4/P4PPn/K5BR w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"c4","to":"b3","capturedId":"white-queen-d1","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":40,"action":{"type":"move","from":"f2","to":"f4"},"fen":["n1b2k1r/Nppq4/4p3/2P2prp/1P4p1/1pBP4/P4PPn/K5BR w - - 0 21","n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/1pBP4/P5Pn/K5BR b - f3 0 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":93,"move":40,"action":{"type":"endTurn"},"fen":["n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/1pBP4/P5Pn/K5BR b - f3 0 21","n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/1pBP4/P5Pn/K5BR b - f3 0 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"f2","to":"f4"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[{"target":"f3","pawnId":"white-pawn-f2"}],"pendingRescue":false}
{"step":94,"move":41,"action":{"type":"move","from":"b3","to":"a2"},"fen":["n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/1pBP4/P5Pn/K5BR b - f3 0 21","n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/2BP4/p5Pn/K5BR w - - 0 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"b3","to":"a2","capturedId":"white-pawn-a2","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":41,"action":{"type":"endTurn"},"fen":["n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/2BP4/p5Pn/K5BR w - - 0 22","n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/2BP4/p5Pn/K5BR w - - 0 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"b3","to":"a2","capturedId":"white-pawn-a2","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":42,"action":{"type":"move","from":"g2","to":"g3"},"fen":["n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/2BP4/p5Pn/K5BR w - - 0 22","n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/2BP2P1/p6n/K5BR b - - 0 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":42,"action":{"type":"endTurn"},"fen":["n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/2BP2P1/p6n/K5BR b - - 0 22","n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/2BP2P1/p6n/K5BR b - - 0 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","irresistible-force"],"decks":[69,69],"discard":["holy-quest","think-again","cowardice","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":42,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"black-deck-5-irresistible-force","target":[{"from":"g4","to":"g3"}]},"fen":["n1b2k1r/Nppq4/4p3/2P2prp/1P3Pp1/2BP2P1/p6n/K5BR b - - 0 22","n1b2k1r/Nppq4/4p3/2P2prp/1P3P2/2BP2p1/p5Pn/K5BR w - - 0 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"g4","to":"g3"}],"preservePreviousMove":false,"movement":[{"from":"g3","to":"g2"},{"from":"g4","to":"g3"}]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","irresistible-force"],"after":["fanatic","charge","curse","doppelganger","guardian"],"decks":[69,68],"discard":["holy-quest","think-again","cowardice","tournament","irresistible-force"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":42,"action":{"type":"endTurn"},"fen":["n1b2k1r/Nppq4/4p3/2P2prp/1P3P2/2BP2p1/p5Pn/K5BR w - - 0 23","n1b2k1r/Nppq4/4p3/2P2prp/1P3P2/2BP2p1/p5Pn/K5BR w - - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"g4","to":"g3"}],"preservePreviousMove":false,"movement":[{"from":"g3","to":"g2"},{"from":"g4","to":"g3"}]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","guardian"],"after":["fanatic","charge","curse","doppelganger","guardian"],"decks":[68,68],"discard":["holy-quest","think-again","cowardice","tournament","irresistible-force"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":43,"action":{"type":"move","from":"c3","to":"h8"},"fen":["n1b2k1r/Nppq4/4p3/2P2prp/1P3P2/2BP2p1/p5Pn/K5BR w - - 0 23","n1b2k1B/Nppq4/4p3/2P2prp/1P3P2/3P2p1/p5Pn/K5BR b - - 0 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"c3","to":"h8","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","guardian"],"after":["fanatic","charge","curse","doppelganger","guardian"],"decks":[68,68],"discard":["holy-quest","think-again","cowardice","tournament","irresistible-force"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":43,"action":{"type":"endTurn"},"fen":["n1b2k1B/Nppq4/4p3/2P2prp/1P3P2/3P2p1/p5Pn/K5BR b - - 0 23","n1b2k1B/Nppq4/4p3/2P2prp/1P3P2/3P2p1/p5Pn/K5BR b - - 0 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"c3","to":"h8","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","guardian"],"after":["fanatic","charge","curse","doppelganger","guardian"],"decks":[68,68],"discard":["holy-quest","think-again","cowardice","tournament","irresistible-force"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":44,"action":{"type":"move","from":"d7","to":"g7"},"fen":["n1b2k1B/Nppq4/4p3/2P2prp/1P3P2/3P2p1/p5Pn/K5BR b - - 0 23","n1b2k1B/Npp3q1/4p3/2P2prp/1P3P2/3P2p1/p5Pn/K5BR w - - 1 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d7","to":"g7","previousFen":"n1b2k1B/Nppq4/4p3/2P2prp/1P3P2/3P2p1/p5Pn/K5BR b - - 0 23","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","guardian"],"after":["fanatic","charge","curse","doppelganger","guardian"],"decks":[68,68],"discard":["holy-quest","think-again","cowardice","tournament","irresistible-force"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":44,"action":{"type":"endTurn"},"fen":["n1b2k1B/Npp3q1/4p3/2P2prp/1P3P2/3P2p1/p5Pn/K5BR w - - 1 24","n1b2k1B/Npp3q1/4p3/2P2prp/1P3P2/3P2p1/p5Pn/K5BR w - - 1 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"d7","to":"g7","previousFen":"n1b2k1B/Nppq4/4p3/2P2prp/1P3P2/3P2p1/p5Pn/K5BR b - - 0 23","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","guardian"],"after":["fanatic","charge","curse","doppelganger","guardian"],"decks":[68,68],"discard":["holy-quest","think-again","cowardice","tournament","irresistible-force"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":45,"action":{"type":"move","from":"a1","to":"a2"},"fen":["n1b2k1B/Npp3q1/4p3/2P2prp/1P3P2/3P2p1/p5Pn/K5BR w - - 1 24","n1b2k1B/Npp3q1/4p3/2P2prp/1P3P2/3P2p1/K5Pn/6BR b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"a1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"a2","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"a1","to":"a2","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","guardian"],"after":["fanatic","charge","curse","doppelganger","guardian"],"decks":[68,68],"discard":["holy-quest","think-again","cowardice","tournament","irresistible-force"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":45,"action":{"type":"endTurn"},"fen":["n1b2k1B/Npp3q1/4p3/2P2prp/1P3P2/3P2p1/K5Pn/6BR b - - 0 24","n1b2k1B/Npp3q1/4p3/2P2prp/1P3P2/3P2p1/K5Pn/6BR b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-3-crab","cardId":"crab"},"pieceId":"black-pawn-h7"},{"type":"man-trap","owner":"black","card":{"id":"black-deck-1-man-trap","cardId":"man-trap"},"square":"c7"}]],"events":[{"type":"move","from":"a1","to":"a2","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["riposte","sanctuary","bog","toll","haunting-memories"],"after":["riposte","sanctuary","bog","toll","haunting-memories"],"decks":[69,69],"discard":["fireball","peace-talks","fortification","treason","assassin","dubbing"]},{"color":"black","before":["fanatic","charge","curse","doppelganger","guardian"],"after":["fanatic","charge","curse","doppelganger","guardian"],"decks":[68,68],"discard":["holy-quest","think-again","cowardice","tournament","irresistible-force"]}],"enPassant":[],"pendingRescue":false}
