Seed 860011; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":98,"move":41,"action":{"type":"move","from":"a3","to":"a4"},"fen":["1rN2k2/1p1p2p1/p3pp2/2p2Ppr/1P5P/QP2P3/N3P1PR/Rn2K2B w HQ - 5 22","1rN2k2/1p1p2p1/p3pp2/2p2Ppr/QP5P/1P2P3/N3P1PR/Rn2K2B b HQ - 6 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a3","to":"a4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":41,"action":{"type":"endTurn"},"fen":["1rN2k2/1p1p2p1/p3pp2/2p2Ppr/QP5P/1P2P3/N3P1PR/Rn2K2B b HQ - 6 22","1rN2k2/1p1p2p1/p3pp2/2p2Ppr/QP5P/1P2P3/N3P1PR/Rn2K2B b HQ - 6 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a3","to":"a4","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":42,"action":{"type":"move","from":"f8","to":"e8"},"fen":["1rN2k2/1p1p2p1/p3pp2/2p2Ppr/QP5P/1P2P3/N3P1PR/Rn2K2B b HQ - 6 22","1rN1k3/1p1p2p1/p3pp2/2p2Ppr/QP5P/1P2P3/N3P1PR/Rn2K2B w HQ - 7 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"f8","to":"e8"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":42,"action":{"type":"endTurn"},"fen":["1rN1k3/1p1p2p1/p3pp2/2p2Ppr/QP5P/1P2P3/N3P1PR/Rn2K2B w HQ - 7 23","1rN1k3/1p1p2p1/p3pp2/2p2Ppr/QP5P/1P2P3/N3P1PR/Rn2K2B w HQ - 7 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"f8","to":"e8"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":43,"action":{"type":"move","from":"a2","to":"c3"},"fen":["1rN1k3/1p1p2p1/p3pp2/2p2Ppr/QP5P/1P2P3/N3P1PR/Rn2K2B w HQ - 7 23","1rN1k3/1p1p2p1/p3pp2/2p2Ppr/QP5P/1PN1P3/4P1PR/Rn2K2B b HQ - 8 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a2","to":"c3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":43,"action":{"type":"endTurn"},"fen":["1rN1k3/1p1p2p1/p3pp2/2p2Ppr/QP5P/1PN1P3/4P1PR/Rn2K2B b HQ - 8 23","1rN1k3/1p1p2p1/p3pp2/2p2Ppr/QP5P/1PN1P3/4P1PR/Rn2K2B b HQ - 8 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a2","to":"c3","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":44,"action":{"type":"move","from":"a6","to":"a5"},"fen":["1rN1k3/1p1p2p1/p3pp2/2p2Ppr/QP5P/1PN1P3/4P1PR/Rn2K2B b HQ - 8 23","1rN1k3/1p1p2p1/4pp2/p1p2Ppr/QP5P/1PN1P3/4P1PR/Rn2K2B w HQ - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":44,"action":{"type":"endTurn"},"fen":["1rN1k3/1p1p2p1/4pp2/p1p2Ppr/QP5P/1PN1P3/4P1PR/Rn2K2B w HQ - 0 24","1rN1k3/1p1p2p1/4pp2/p1p2Ppr/QP5P/1PN1P3/4P1PR/Rn2K2B w HQ - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":45,"action":{"type":"move","from":"a1","to":"a2"},"fen":["1rN1k3/1p1p2p1/4pp2/p1p2Ppr/QP5P/1PN1P3/4P1PR/Rn2K2B w HQ - 0 24","1rN1k3/1p1p2p1/4pp2/p1p2Ppr/QP5P/1PN1P3/R3P1PR/1n2K2B b H - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a1","to":"a2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":45,"action":{"type":"endTurn"},"fen":["1rN1k3/1p1p2p1/4pp2/p1p2Ppr/QP5P/1PN1P3/R3P1PR/1n2K2B b H - 1 24","1rN1k3/1p1p2p1/4pp2/p1p2Ppr/QP5P/1PN1P3/R3P1PR/1n2K2B b H - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"a1","to":"a2","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":46,"action":{"type":"move","from":"d7","to":"a4"},"fen":["1rN1k3/1p1p2p1/4pp2/p1p2Ppr/QP5P/1PN1P3/R3P1PR/1n2K2B b H - 1 24","1rN1k3/1p4p1/4pp2/p1p2Ppr/pP5P/1PN1P3/R3P1PR/1n2K2B w H - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"d7","to":"a4","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":46,"action":{"type":"endTurn"},"fen":["1rN1k3/1p4p1/4pp2/p1p2Ppr/pP5P/1PN1P3/R3P1PR/1n2K2B w H - 0 25","1rN1k3/1p4p1/4pp2/p1p2Ppr/pP5P/1PN1P3/R3P1PR/1n2K2B w H - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-hand-2-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"pacifism","owner":"black","card":{"id":"black-hand-3-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-g7"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"f2"},{"type":"confabulation","owner":"black","card":{"id":"black-deck-5-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}]],"events":[{"type":"move","from":"d7","to":"a4","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["toll","man-of-straw","merciless","crusade","dungeon"],"after":["toll","man-of-straw","merciless","crusade","dungeon"],"decks":[69,69],"discard":["holy-war","chaos","anathema","evangelists","cathedral"]},{"color":"black","before":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"after":["man-of-straw","guardian","heresy","evil-eye","haunting-memories"],"decks":[66,66],"discard":["masquerade","chaos","knightmare","dubbing","toll","forced-march"]}],"enPassant":[],"pendingRescue":false}
