Seed 860110; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":59,"move":27,"action":{"type":"endTurn"},"fen":["3rkbnr/pp2ppp1/2pq4/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 w k - 11 14","3rkbnr/pp2ppp1/2pq4/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 w k - 11 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"a8","to":"d8"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":60,"move":28,"action":{"type":"move","from":"e2","to":"e3"},"fen":["3rkbnr/pp2ppp1/2pq4/3p1bBp/7P/P2P2NR/1PP1PPP1/1R1QKBN1 w k - 11 14","3rkbnr/pp2ppp1/2pq4/3p1bBp/7P/P2PP1NR/1PP2PP1/1R1QKBN1 b k - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":61,"move":28,"action":{"type":"endTurn"},"fen":["3rkbnr/pp2ppp1/2pq4/3p1bBp/7P/P2PP1NR/1PP2PP1/1R1QKBN1 b k - 0 14","3rkbnr/pp2ppp1/2pq4/3p1bBp/7P/P2PP1NR/1PP2PP1/1R1QKBN1 b k - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":62,"move":29,"action":{"type":"move","from":"h8","to":"h6"},"fen":["3rkbnr/pp2ppp1/2pq4/3p1bBp/7P/P2PP1NR/1PP2PP1/1R1QKBN1 b k - 0 14","3rkbn1/pp2ppp1/2pq3r/3p1bBp/7P/P2PP1NR/1PP2PP1/1R1QKBN1 w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"h8","to":"h6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":63,"move":29,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"black-hand-0-mystic-shield","target":"h6"},"fen":["3rkbn1/pp2ppp1/2pq3r/3p1bBp/7P/P2PP1NR/1PP2PP1/1R1QKBN1 w - - 1 15","3rkbn1/pp2ppp1/2pq3r/3p1bBp/7P/P2PP1NR/1PP2PP1/1R1QKBN1 w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"h6","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["mystic-shield","breakthrough","irresistible-force","squaring-the-circle","man-of-straw"],"after":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"decks":[75,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["3rkbn1/pp2ppp1/2pq3r/3p1bBp/7P/P2PP1NR/1PP2PP1/1R1QKBN1 w - - 1 15","3rkbn1/pp2ppp1/2pq3r/3p1bBp/7P/P2PP1NR/1PP2PP1/1R1QKBN1 w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-h8"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-h8"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"h6","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"after":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"decks":[74,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":65,"move":30,"action":{"type":"move","from":"a3","to":"a4"},"fen":["3rkbn1/pp2ppp1/2pq3r/3p1bBp/7P/P2PP1NR/1PP2PP1/1R1QKBN1 w - - 1 15","3rkbn1/pp2ppp1/2pq3r/3p1bBp/P6P/3PP1NR/1PP2PP1/1R1QKBN1 b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-h8"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-h8"}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"after":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"decks":[74,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":66,"move":30,"action":{"type":"endTurn"},"fen":["3rkbn1/pp2ppp1/2pq3r/3p1bBp/P6P/3PP1NR/1PP2PP1/1R1QKBN1 b - - 0 15","3rkbn1/pp2ppp1/2pq3r/3p1bBp/P6P/3PP1NR/1PP2PP1/1R1QKBN1 b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-rook-h8"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"after":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"decks":[74,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":67,"move":31,"action":{"type":"move","from":"h6","to":"f6"},"fen":["3rkbn1/pp2ppp1/2pq3r/3p1bBp/P6P/3PP1NR/1PP2PP1/1R1QKBN1 b - - 0 15","3rkbn1/pp2ppp1/2pq1r2/3p1bBp/P6P/3PP1NR/1PP2PP1/1R1QKBN1 w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"h6","to":"f6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"after":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"decks":[74,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":68,"move":31,"action":{"type":"endTurn"},"fen":["3rkbn1/pp2ppp1/2pq1r2/3p1bBp/P6P/3PP1NR/1PP2PP1/1R1QKBN1 w - - 1 16","3rkbn1/pp2ppp1/2pq1r2/3p1bBp/P6P/3PP1NR/1PP2PP1/1R1QKBN1 w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"h6","to":"f6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"after":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"decks":[74,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":69,"move":32,"action":{"type":"move","from":"d1","to":"e2"},"fen":["3rkbn1/pp2ppp1/2pq1r2/3p1bBp/P6P/3PP1NR/1PP2PP1/1R1QKBN1 w - - 1 16","3rkbn1/pp2ppp1/2pq1r2/3p1bBp/P6P/3PP1NR/1PP1QPP1/1R2KBN1 b - - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"after":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"decks":[74,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":70,"move":32,"action":{"type":"endTurn"},"fen":["3rkbn1/pp2ppp1/2pq1r2/3p1bBp/P6P/3PP1NR/1PP1QPP1/1R2KBN1 b - - 2 16","3rkbn1/pp2ppp1/2pq1r2/3p1bBp/P6P/3PP1NR/1PP1QPP1/1R2KBN1 b - - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"d1","to":"e2"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"after":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"decks":[74,74],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":71,"move":32,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"black-hand-2-irresistible-force","target":[{"from":"f7","to":"f6"}]},"fen":["3rkbn1/pp2ppp1/2pq1r2/3p1bBp/P6P/3PP1NR/1PP1QPP1/1R2KBN1 b - - 2 16","3rkbn1/pp2p1p1/2pq1p2/3p1rBp/P4b1P/3PP1NR/1PP1QPP1/1R2KBN1 w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"f7","to":"f6"}],"preservePreviousMove":false,"movement":[{"from":"f7","to":"f6"},{"from":"f5","to":"f4"},{"from":"f6","to":"f5"}]}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","irresistible-force","squaring-the-circle","man-of-straw","disintegration"],"after":["breakthrough","squaring-the-circle","man-of-straw","disintegration","riposte"],"decks":[74,73],"discard":["mystic-shield","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":72,"move":32,"action":{"type":"endTurn"},"fen":["3rkbn1/pp2p1p1/2pq1p2/3p1rBp/P4b1P/3PP1NR/1PP1QPP1/1R2KBN1 w - - 0 17","3rkbn1/pp2p1p1/2pq1p2/3p1rBp/P4b1P/3PP1NR/1PP1QPP1/1R2KBN1 w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"f7","to":"f6"}],"preservePreviousMove":false,"movement":[{"from":"f7","to":"f6"},{"from":"f5","to":"f4"},{"from":"f6","to":"f5"}]}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","squaring-the-circle","man-of-straw","disintegration","riposte"],"after":["breakthrough","squaring-the-circle","man-of-straw","disintegration","riposte"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":73,"move":33,"action":{"type":"move","from":"g5","to":"h6"},"fen":["3rkbn1/pp2p1p1/2pq1p2/3p1rBp/P4b1P/3PP1NR/1PP1QPP1/1R2KBN1 w - - 0 17","3rkbn1/pp2p1p1/2pq1p1B/3p1r1p/P4b1P/3PP1NR/1PP1QPP1/1R2KBN1 b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"g5","to":"h6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","squaring-the-circle","man-of-straw","disintegration","riposte"],"after":["breakthrough","squaring-the-circle","man-of-straw","disintegration","riposte"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":74,"move":33,"action":{"type":"endTurn"},"fen":["3rkbn1/pp2p1p1/2pq1p1B/3p1r1p/P4b1P/3PP1NR/1PP1QPP1/1R2KBN1 b - - 1 17","3rkbn1/pp2p1p1/2pq1p1B/3p1r1p/P4b1P/3PP1NR/1PP1QPP1/1R2KBN1 b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"g5","to":"h6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","squaring-the-circle","man-of-straw","disintegration","riposte"],"after":["breakthrough","squaring-the-circle","man-of-straw","disintegration","riposte"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":75,"move":34,"action":{"type":"move","from":"a7","to":"a6"},"fen":["3rkbn1/pp2p1p1/2pq1p1B/3p1r1p/P4b1P/3PP1NR/1PP1QPP1/1R2KBN1 b - - 1 17","3rkbn1/1p2p1p1/p1pq1p1B/3p1r1p/P4b1P/3PP1NR/1PP1QPP1/1R2KBN1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","squaring-the-circle","man-of-straw","disintegration","riposte"],"after":["breakthrough","squaring-the-circle","man-of-straw","disintegration","riposte"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":76,"move":34,"action":{"type":"endTurn"},"fen":["3rkbn1/1p2p1p1/p1pq1p1B/3p1r1p/P4b1P/3PP1NR/1PP1QPP1/1R2KBN1 w - - 0 18","3rkbn1/1p2p1p1/p1pq1p1B/3p1r1p/P4b1P/3PP1NR/1PP1QPP1/1R2KBN1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-1-fortification","cardId":"fortification"},"from":"d4","to":"e5"}]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"after":["peace-talks","squaring-the-circle","legacy","bombard","haunting-memories"],"decks":[71,71],"discard":["mystic-shield","abduction","think-again"]},{"color":"black","before":["breakthrough","squaring-the-circle","man-of-straw","disintegration","riposte"],"after":["breakthrough","squaring-the-circle","man-of-straw","disintegration","riposte"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
