Seed 860088; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":98,"move":40,"action":{"type":"endTurn"},"fen":["R1b2k2/p1p2qrp/3pp2B/1p2pp2/1P4P1/3P4/1N1KP1bP/B7 w - - 2 24","R1b2k2/p1p2qrp/3pp2B/1p2pp2/1P4P1/3P4/1N1KP1bP/B7 w - - 2 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":41,"action":{"type":"move","from":"a8","to":"a7"},"fen":["R1b2k2/p1p2qrp/3pp2B/1p2pp2/1P4P1/3P4/1N1KP1bP/B7 w - - 2 24","2b2k2/R1p2qrp/3pp2B/1p2pp2/1P4P1/3P4/1N1KP1bP/B7 b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"a8","to":"a7","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":41,"action":{"type":"endTurn"},"fen":["2b2k2/R1p2qrp/3pp2B/1p2pp2/1P4P1/3P4/1N1KP1bP/B7 b - - 0 24","2b2k2/R1p2qrp/3pp2B/1p2pp2/1P4P1/3P4/1N1KP1bP/B7 b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"a8","to":"a7","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":42,"action":{"type":"move","from":"g2","to":"c6"},"fen":["2b2k2/R1p2qrp/3pp2B/1p2pp2/1P4P1/3P4/1N1KP1bP/B7 b - - 0 24","2b2k2/R1p2qrp/2bpp2B/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 1 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"g2","to":"c6"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":42,"action":{"type":"endTurn"},"fen":["2b2k2/R1p2qrp/2bpp2B/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 1 25","2b2k2/R1p2qrp/2bpp2B/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 1 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"g2","to":"c6"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":43,"action":{"type":"move","from":"h6","to":"g7"},"fen":["2b2k2/R1p2qrp/2bpp2B/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 1 25","2b2k2/R1p2qBp/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"h6","to":"g7","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":43,"action":{"type":"endTurn"},"fen":["2b2k2/R1p2qBp/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 b - - 0 25","2b2k2/R1p2qBp/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"h6","to":"g7","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":44,"action":{"type":"move","from":"f8","to":"e8"},"fen":["2b2k2/R1p2qBp/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 b - - 0 25","2b1k3/R1p2qBp/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 1 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"f8","to":"e8"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":44,"action":{"type":"endTurn"},"fen":["2b1k3/R1p2qBp/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 1 26","2b1k3/R1p2qBp/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 1 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"f8","to":"e8"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":45,"action":{"type":"move","from":"g7","to":"f8"},"fen":["2b1k3/R1p2qBp/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 1 26","2b1kB2/R1p2q1p/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 b - - 2 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"g7","to":"f8"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":45,"action":{"type":"endTurn"},"fen":["2b1kB2/R1p2q1p/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 b - - 2 26","2b1kB2/R1p2q1p/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 b - - 2 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"g7","to":"f8"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":46,"action":{"type":"move","from":"c8","to":"d7"},"fen":["2b1kB2/R1p2q1p/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 b - - 2 26","4kB2/R1pb1q1p/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 3 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":110,"move":46,"action":{"type":"endTurn"},"fen":["4kB2/R1pb1q1p/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 3 27","4kB2/R1pb1q1p/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 3 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":111,"move":47,"action":{"type":"move","from":"a7","to":"c7"},"fen":["4kB2/R1pb1q1p/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 w - - 3 27","4kB2/2Rb1q1p/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 b - - 0 27"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"a7","to":"c7","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
{"step":112,"move":47,"action":{"type":"endTurn"},"fen":["4kB2/2Rb1q1p/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 b - - 0 27","4kB2/2Rb1q1p/2bpp3/1p2pp2/1P4P1/3P4/1N1KP2P/B7 b - - 0 27"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}],[{"type":"confabulation","owner":"white","card":{"id":"white-hand-1-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-rook-h1"]},{"type":"crab","owner":"white","card":{"id":"white-hand-4-crab","cardId":"crab"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"a7","to":"c7","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["tournament","haunting-memories","challenge","evil-eye","riposte"],"after":["tournament","haunting-memories","challenge","evil-eye","riposte"],"decks":[69,69],"discard":["fanatic","annexation","knightmare","lost-castle"]},{"color":"black","before":["annexation","assassin","split-knight","panic","fog-of-war"],"after":["annexation","assassin","split-knight","panic","fog-of-war"],"decks":[70,70],"discard":["dubbing","breakthrough","no-quarter","evangelists","anathema"]}],"enPassant":[],"pendingRescue":false}
