Seed 860079; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":98,"move":42,"action":{"type":"endTurn"},"fen":["2bq1b2/2rppk1r/7p/1pp2Pp1/1nP1P3/PP1P4/1PK2NNP/RB3n1Q w - - 1 22","2bq1b2/2rppk1r/7p/1pp2Pp1/1nP1P3/PP1P4/1PK2NNP/RB3n1Q w - - 1 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"e3","to":"f1"}],"hands":[{"color":"white","before":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"after":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"decks":[69,69],"discard":["holy-war","challenge","heresy","madman"]},{"color":"black","before":["crab","hidden-passage","anathema","challenge","bombard"],"after":["crab","hidden-passage","anathema","challenge","bombard"],"decks":[68,68],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":43,"action":{"type":"move","from":"c2","to":"c3"},"fen":["2bq1b2/2rppk1r/7p/1pp2Pp1/1nP1P3/PP1P4/1PK2NNP/RB3n1Q w - - 1 22","2bq1b2/2rppk1r/7p/1pp2Pp1/1nP1P3/PPKP4/1P3NNP/RB3n1Q b - - 2 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"after":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"decks":[69,69],"discard":["holy-war","challenge","heresy","madman"]},{"color":"black","before":["crab","hidden-passage","anathema","challenge","bombard"],"after":["crab","hidden-passage","anathema","challenge","bombard"],"decks":[68,68],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":43,"action":{"type":"endTurn"},"fen":["2bq1b2/2rppk1r/7p/1pp2Pp1/1nP1P3/PPKP4/1P3NNP/RB3n1Q b - - 2 22","2bq1b2/2rppk1r/7p/1pp2Pp1/1nP1P3/PPKP4/1P3NNP/RB3n1Q b - - 2 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"after":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"decks":[69,69],"discard":["holy-war","challenge","heresy","madman"]},{"color":"black","before":["crab","hidden-passage","anathema","challenge","bombard"],"after":["crab","hidden-passage","anathema","challenge","bombard"],"decks":[68,68],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":44,"action":{"type":"move","from":"f8","to":"g7"},"fen":["2bq1b2/2rppk1r/7p/1pp2Pp1/1nP1P3/PPKP4/1P3NNP/RB3n1Q b - - 2 22","2bq4/2rppkbr/7p/1pp2Pp1/1nP1P3/PPKP4/1P3NNP/RB3n1Q w - - 3 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"after":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"decks":[69,69],"discard":["holy-war","challenge","heresy","madman"]},{"color":"black","before":["crab","hidden-passage","anathema","challenge","bombard"],"after":["crab","hidden-passage","anathema","challenge","bombard"],"decks":[68,68],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":44,"action":{"type":"endTurn"},"fen":["2bq4/2rppkbr/7p/1pp2Pp1/1nP1P3/PPKP4/1P3NNP/RB3n1Q w - - 3 23","2bq4/2rppkbr/7p/1pp2Pp1/1nP1P3/PPKP4/1P3NNP/RB3n1Q w - - 3 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"f8","to":"g7"}],"hands":[{"color":"white","before":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"after":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"decks":[69,69],"discard":["holy-war","challenge","heresy","madman"]},{"color":"black","before":["crab","hidden-passage","anathema","challenge","bombard"],"after":["crab","hidden-passage","anathema","challenge","bombard"],"decks":[68,68],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":45,"action":{"type":"move","from":"f5","to":"f6"},"fen":["2bq4/2rppkbr/7p/1pp2Pp1/1nP1P3/PPKP4/1P3NNP/RB3n1Q w - - 3 23","2bq4/2rppkbr/5P1p/1pp3p1/1nP1P3/PPKP4/1P3NNP/RB3n1Q b - - 0 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"f5","to":"f6"}],"hands":[{"color":"white","before":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"after":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"decks":[69,69],"discard":["holy-war","challenge","heresy","madman"]},{"color":"black","before":["crab","hidden-passage","anathema","challenge","bombard"],"after":["crab","hidden-passage","anathema","challenge","bombard"],"decks":[68,68],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":45,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"white-deck-5-figure-dance","target":[]},"fen":["2bq4/2rppkbr/5P1p/1pp3p1/1nP1P3/PPKP4/1P3NNP/RB3n1Q b - - 0 23","2bq3Q/2rppkbr/5P1p/1pp3p1/1nP1P3/PPKP4/1P3NNP/1B3n1R b - - 0 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["breakthrough","guardian","confabulation","resurrection","figure-dance"],"after":["breakthrough","guardian","confabulation","resurrection","pacifism"],"decks":[69,68],"discard":["holy-war","challenge","heresy","madman","figure-dance"]},{"color":"black","before":["crab","hidden-passage","anathema","challenge","bombard"],"after":["crab","hidden-passage","anathema","challenge","bombard"],"decks":[68,68],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":45,"action":{"type":"endTurn"},"fen":["2bq3Q/2rppkbr/5P1p/1pp3p1/1nP1P3/PPKP4/1P3NNP/1B3n1R b - - 0 23","2bq3Q/2rppkbr/5P1p/1pp3p1/1nP1P3/PPKP4/1P3NNP/1B3n1R b - - 0 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"a1","to":"h1"},{"from":"h1","to":"h8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["breakthrough","guardian","confabulation","resurrection","pacifism"],"after":["breakthrough","guardian","confabulation","resurrection","pacifism"],"decks":[68,68],"discard":["holy-war","challenge","heresy","madman","figure-dance"]},{"color":"black","before":["crab","hidden-passage","anathema","challenge","bombard"],"after":["crab","hidden-passage","anathema","challenge","bombard"],"decks":[68,68],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":46,"action":{"type":"move","from":"f7","to":"g6"},"fen":["2bq3Q/2rppkbr/5P1p/1pp3p1/1nP1P3/PPKP4/1P3NNP/1B3n1R b - - 0 23","2bq3Q/2rpp1br/5Pkp/1pp3p1/1nP1P3/PPKP4/1P3NNP/1B3n1R w - - 1 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"g6"}],"hands":[{"color":"white","before":["breakthrough","guardian","confabulation","resurrection","pacifism"],"after":["breakthrough","guardian","confabulation","resurrection","pacifism"],"decks":[68,68],"discard":["holy-war","challenge","heresy","madman","figure-dance"]},{"color":"black","before":["crab","hidden-passage","anathema","challenge","bombard"],"after":["crab","hidden-passage","anathema","challenge","bombard"],"decks":[68,68],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":46,"action":{"type":"endTurn"},"fen":["2bq3Q/2rpp1br/5Pkp/1pp3p1/1nP1P3/PPKP4/1P3NNP/1B3n1R w - - 1 24","2bq3Q/2rpp1br/5Pkp/1pp3p1/1nP1P3/PPKP4/1P3NNP/1B3n1R w - - 1 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"g6"}],"hands":[{"color":"white","before":["breakthrough","guardian","confabulation","resurrection","pacifism"],"after":["breakthrough","guardian","confabulation","resurrection","pacifism"],"decks":[68,68],"discard":["holy-war","challenge","heresy","madman","figure-dance"]},{"color":"black","before":["crab","hidden-passage","anathema","challenge","bombard"],"after":["crab","hidden-passage","anathema","challenge","bombard"],"decks":[68,68],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":46,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"white-deck-6-pacifism","target":"b5"},"fen":["2bq3Q/2rpp1br/5Pkp/1pp3p1/1nP1P3/PPKP4/1P3NNP/1B3n1R w - - 1 24","2bq3Q/2rpp1br/5Pkp/1pp3p1/1nP1P3/PPKP4/1P3NNP/1B3n1R w - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-h7","princeRole":"king"},{"type":"neutrality","owner":"white","card":{"id":"white-hand-3-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-a7"},{"type":"curse","owner":"black","card":{"id":"black-deck-4-curse","cardId":"curse"},"pieceId":"white-bishop-f1"},{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-b2","princeRole":"king"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-6-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"b5","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["breakthrough","guardian","confabulation","resurrection","pacifism"],"after":["breakthrough","guardian","confabulation","resurrection","blessing"],"decks":[68,67],"discard":["holy-war","challenge","heresy","madman","figure-dance"]},{"color":"black","before":["crab","hidden-passage","anathema","challenge","bombard"],"after":["crab","hidden-passage","anathema","challenge","bombard"],"decks":[68,68],"discard":["rebirth","masquerade","dungeon","doomsayer","chaos"]}],"enPassant":[],"pendingRescue":false}
