Seed 860200; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":68,"move":31,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/3PP3/1B3r1P/4K1N1 b - - 1 17","rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/3PP3/1B3r1P/4K1N1 b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b2"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":32,"action":{"type":"move","from":"f5","to":"e4"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p1q2/1P1P2PQ/3PP3/1B3r1P/4K1N1 b - - 1 17","rNk2b2/ppp1ppR1/B5pp/3p4/1P1Pq1PQ/3PP3/1B3r1P/4K1N1 w - - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"e4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":32,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/1P1Pq1PQ/3PP3/1B3r1P/4K1N1 w - - 2 18","rNk2b2/ppp1ppR1/B5pp/3p4/1P1Pq1PQ/3PP3/1B3r1P/4K1N1 w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"e4"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":33,"action":{"type":"move","from":"e1","to":"d1"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/1P1Pq1PQ/3PP3/1B3r1P/4K1N1 w - - 2 18","rNk2b2/ppp1ppR1/B5pp/3p4/1P1Pq1PQ/3PP3/1B3r1P/3K2N1 b - - 3 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":33,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/1P1Pq1PQ/3PP3/1B3r1P/3K2N1 b - - 3 18","rNk2b2/ppp1ppR1/B5pp/3p4/1P1Pq1PQ/3PP3/1B3r1P/3K2N1 b - - 3 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"d1"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":34,"action":{"type":"move","from":"f7","to":"f6"},"fen":["rNk2b2/ppp1ppR1/B5pp/3p4/1P1Pq1PQ/3PP3/1B3r1P/3K2N1 b - - 3 18","rNk2b2/ppp1p1R1/B4ppp/3p4/1P1Pq1PQ/3PP3/1B3r1P/3K2N1 w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":34,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1p1R1/B4ppp/3p4/1P1Pq1PQ/3PP3/1B3r1P/3K2N1 w - - 0 19","rNk2b2/ppp1p1R1/B4ppp/3p4/1P1Pq1PQ/3PP3/1B3r1P/3K2N1 w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":35,"action":{"type":"move","from":"g1","to":"f3"},"fen":["rNk2b2/ppp1p1R1/B4ppp/3p4/1P1Pq1PQ/3PP3/1B3r1P/3K2N1 w - - 0 19","rNk2b2/ppp1p1R1/B4ppp/3p4/1P1Pq1PQ/3PPN2/1B3r1P/3K4 b - - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":35,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1p1R1/B4ppp/3p4/1P1Pq1PQ/3PPN2/1B3r1P/3K4 b - - 1 19","rNk2b2/ppp1p1R1/B4ppp/3p4/1P1Pq1PQ/3PPN2/1B3r1P/3K4 b - - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":36,"action":{"type":"move","from":"e4","to":"g4"},"fen":["rNk2b2/ppp1p1R1/B4ppp/3p4/1P1Pq1PQ/3PPN2/1B3r1P/3K4 b - - 1 19","rNk2b2/ppp1p1R1/B4ppp/3p4/1P1P2qQ/3PPN2/1B3r1P/3K4 w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":36,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1p1R1/B4ppp/3p4/1P1P2qQ/3PPN2/1B3r1P/3K4 w - - 0 20","rNk2b2/ppp1p1R1/B4ppp/3p4/1P1P2qQ/3PPN2/1B3r1P/3K4 w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"g4","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":37,"action":{"type":"move","from":"b2","to":"a1"},"fen":["rNk2b2/ppp1p1R1/B4ppp/3p4/1P1P2qQ/3PPN2/1B3r1P/3K4 w - - 0 20","rNk2b2/ppp1p1R1/B4ppp/3p4/1P1P2qQ/3PPN2/5r1P/B2K4 b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"a1"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":37,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1p1R1/B4ppp/3p4/1P1P2qQ/3PPN2/5r1P/B2K4 b - - 1 20","rNk2b2/ppp1p1R1/B4ppp/3p4/1P1P2qQ/3PPN2/5r1P/B2K4 b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"a1"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":38,"action":{"type":"move","from":"g4","to":"e6"},"fen":["rNk2b2/ppp1p1R1/B4ppp/3p4/1P1P2qQ/3PPN2/5r1P/B2K4 b - - 1 20","rNk2b2/ppp1p1R1/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 w - - 2 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":38,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1p1R1/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 w - - 2 21","rNk2b2/ppp1p1R1/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 w - - 2 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"e6"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":39,"action":{"type":"move","from":"g7","to":"f7"},"fen":["rNk2b2/ppp1p1R1/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 w - - 2 21","rNk2b2/ppp1pR2/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 b - - 3 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"f7"}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"decks":[74,74],"discard":["figure-dance"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":39,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"white-hand-0-panic"},"fen":["rNk2b2/ppp1pR2/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 b - - 3 21","rNk2b2/ppp1pR2/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 b - - 3 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["panic","fanatic","anathema","man-of-straw","squaring-the-circle"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[74,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":39,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1pR2/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 b - - 3 21","rNk2b2/ppp1pR2/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 b - - 3 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":39,"action":{"type":"panicTimeout"},"fen":["rNk2b2/ppp1pR2/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 b - - 3 21","rNk2b2/ppp1pR2/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 w - - 4 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"panic","owner":"white","player":"black","durationMs":15000}],[]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":40,"action":{"type":"move","from":"e3","to":"e4"},"fen":["rNk2b2/ppp1pR2/B3qppp/3p4/1P1P3Q/3PPN2/5r1P/B2K4 w - - 4 22","rNk2b2/ppp1pR2/B3qppp/3p4/1P1PP2Q/3P1N2/5r1P/B2K4 b - - 0 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":40,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1pR2/B3qppp/3p4/1P1PP2Q/3P1N2/5r1P/B2K4 b - - 0 22","rNk2b2/ppp1pR2/B3qppp/3p4/1P1PP2Q/3P1N2/5r1P/B2K4 b - - 0 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"e4"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":89,"move":41,"action":{"type":"move","from":"f2","to":"f3"},"fen":["rNk2b2/ppp1pR2/B3qppp/3p4/1P1PP2Q/3P1N2/5r1P/B2K4 b - - 0 22","rNk2b2/ppp1pR2/B3qppp/3p4/1P1PP2Q/3P1r2/7P/B2K4 w - - 0 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":41,"action":{"type":"endTurn"},"fen":["rNk2b2/ppp1pR2/B3qppp/3p4/1P1PP2Q/3P1r2/7P/B2K4 w - - 0 23","rNk2b2/ppp1pR2/B3qppp/3p4/1P1PP2Q/3P1r2/7P/B2K4 w - - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"f3","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"after":["fanatic","anathema","man-of-straw","squaring-the-circle","abduction"],"decks":[73,73],"discard":["figure-dance","panic"]},{"color":"black","before":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"after":["vulture","fog-of-war","dark-mirror","under-elf-hill","pacifism"],"decks":[72,72],"discard":["tournament","evil-eye","plots-within-plots"]}],"enPassant":[],"pendingRescue":false}
