Seed 860034; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":68,"move":32,"action":{"type":"endTurn"},"fen":["r4b1r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1P/5N2/PB1P1P2/N3KR1R w KA - 10 17","r4b1r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1P/5N2/PB1P1P2/N3KR1R w KA - 10 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"f7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":33,"action":{"type":"move","from":"f3","to":"g1"},"fen":["r4b1r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1P/5N2/PB1P1P2/N3KR1R w KA - 10 17","r4b1r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1P/8/PB1P1P2/N3KRNR b KA - 11 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":33,"action":{"type":"endTurn"},"fen":["r4b1r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1P/8/PB1P1P2/N3KRNR b KA - 11 17","r4b1r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1P/8/PB1P1P2/N3KRNR b KA - 11 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"g1","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":34,"action":{"type":"move","from":"f8","to":"e7"},"fen":["r4b1r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1P/8/PB1P1P2/N3KRNR b KA - 11 17","r6r/pb1nbkpQ/3q3n/1p1Pp3/1pB1PP1P/8/PB1P1P2/N3KRNR w KA - 12 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":34,"action":{"type":"endTurn"},"fen":["r6r/pb1nbkpQ/3q3n/1p1Pp3/1pB1PP1P/8/PB1P1P2/N3KRNR w KA - 12 18","r6r/pb1nbkpQ/3q3n/1p1Pp3/1pB1PP1P/8/PB1P1P2/N3KRNR w KA - 12 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":35,"action":{"type":"move","from":"d2","to":"d3"},"fen":["r6r/pb1nbkpQ/3q3n/1p1Pp3/1pB1PP1P/8/PB1P1P2/N3KRNR w KA - 12 18","r6r/pb1nbkpQ/3q3n/1p1Pp3/1pB1PP1P/3P4/PB3P2/N3KRNR b KA - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":35,"action":{"type":"endTurn"},"fen":["r6r/pb1nbkpQ/3q3n/1p1Pp3/1pB1PP1P/3P4/PB3P2/N3KRNR b KA - 0 18","r6r/pb1nbkpQ/3q3n/1p1Pp3/1pB1PP1P/3P4/PB3P2/N3KRNR b KA - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d2","to":"d3","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":36,"action":{"type":"move","from":"e7","to":"h4"},"fen":["r6r/pb1nbkpQ/3q3n/1p1Pp3/1pB1PP1P/3P4/PB3P2/N3KRNR b KA - 0 18","r6r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1b/3P4/PB3P2/N3KRNR w KA - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"h4","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":36,"action":{"type":"endTurn"},"fen":["r6r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1b/3P4/PB3P2/N3KRNR w KA - 0 19","r6r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1b/3P4/PB3P2/N3KRNR w KA - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"h4","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":37,"action":{"type":"move","from":"a2","to":"a4"},"fen":["r6r/pb1n1kpQ/3q3n/1p1Pp3/1pB1PP1b/3P4/PB3P2/N3KRNR w KA - 0 19","r6r/pb1n1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P4/1B3P2/N3KRNR b KA a3 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":78,"move":37,"action":{"type":"endTurn"},"fen":["r6r/pb1n1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P4/1B3P2/N3KRNR b KA a3 0 19","r6r/pb1n1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P4/1B3P2/N3KRNR b KA a3 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a2","to":"a4","movedPieceId":"white-pawn-a2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","tournament","resurrection","sanctuary","toll"],"decks":[73,73],"discard":["plots-within-plots","treason"]}],"enPassant":[{"target":"a3","pawnId":"white-pawn-a2"}],"pendingRescue":false}
{"step":79,"move":37,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-hand-2-tournament","target":{"own":"d7","opponent":"a1"}},"fen":["r6r/pb1n1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P4/1B3P2/N3KRNR b KA a3 0 19","r6r/pb1N1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P4/1B3P2/n3KRNR w KA - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"d7","opponent":"a1"},"movement":[{"from":"a1","to":"d7"},{"from":"d7","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","tournament","resurrection","sanctuary","toll"],"after":["crab","resurrection","sanctuary","toll","abduction"],"decks":[73,72],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":37,"action":{"type":"endTurn"},"fen":["r6r/pb1N1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P4/1B3P2/n3KRNR w KA - 1 20","r6r/pb1N1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P4/1B3P2/n3KRNR w KA - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"d7","opponent":"a1"},"movement":[{"from":"a1","to":"d7"},{"from":"d7","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","resurrection","sanctuary","toll","abduction"],"after":["crab","resurrection","sanctuary","toll","abduction"],"decks":[72,72],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":38,"action":{"type":"move","from":"h1","to":"h3"},"fen":["r6r/pb1N1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P4/1B3P2/n3KRNR w KA - 1 20","r6r/pb1N1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","resurrection","sanctuary","toll","abduction"],"after":["crab","resurrection","sanctuary","toll","abduction"],"decks":[72,72],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":38,"action":{"type":"endTurn"},"fen":["r6r/pb1N1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 2 20","r6r/pb1N1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 2 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h3","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","resurrection","sanctuary","toll","abduction"],"after":["crab","resurrection","sanctuary","toll","abduction"],"decks":[72,72],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":39,"action":{"type":"move","from":"a7","to":"a6"},"fen":["r6r/pb1N1kpQ/3q3n/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 2 20","r6r/1b1N1kpQ/p2q3n/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a7","to":"a6"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","resurrection","sanctuary","toll","abduction"],"after":["crab","resurrection","sanctuary","toll","abduction"],"decks":[72,72],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":39,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-hand-1-crab","target":"a6"},"fen":["r6r/1b1N1kpQ/p2q3n/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 0 21","r6r/1b1N1kpQ/p2q3n/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"a6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["crab","resurrection","sanctuary","toll","abduction"],"after":["resurrection","sanctuary","toll","abduction","cowardice"],"decks":[72,71],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":39,"action":{"type":"endTurn"},"fen":["r6r/1b1N1kpQ/p2q3n/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 0 21","r6r/1b1N1kpQ/p2q3n/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"a6","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","cowardice"],"after":["resurrection","sanctuary","toll","abduction","cowardice"],"decks":[71,71],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":40,"action":{"type":"move","from":"h7","to":"g6"},"fen":["r6r/1b1N1kpQ/p2q3n/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 0 21","r6r/1b1N1kp1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 1 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"h7","to":"g6","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","cowardice"],"after":["resurrection","sanctuary","toll","abduction","cowardice"],"decks":[71,71],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":40,"action":{"type":"endTurn"},"fen":["r6r/1b1N1kp1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 1 21","r6r/1b1N1kp1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 1 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"h7","to":"g6","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","cowardice"],"after":["resurrection","sanctuary","toll","abduction","cowardice"],"decks":[71,71],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":41,"action":{"type":"move","from":"f7","to":"e8"},"fen":["r6r/1b1N1kp1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 b A - 1 21","r3k2r/1b1N2p1/p2q2Qn/1p1Pp3/PpB1PP1b/3P3R/1B3P2/n3KRN1 w A - 2 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"crab","owner":"black","card":{"id":"black-hand-1-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"f7","to":"e8"}],"hands":[{"color":"white","before":["anathema","peace-talks","think-again","merciless","hostage"],"after":["anathema","peace-talks","think-again","merciless","hostage"],"decks":[73,73],"discard":["plots-within-plots","cathedral"]},{"color":"black","before":["resurrection","sanctuary","toll","abduction","cowardice"],"after":["resurrection","sanctuary","toll","abduction","cowardice"],"decks":[71,71],"discard":["plots-within-plots","treason","tournament"]}],"enPassant":[],"pendingRescue":true}
