Seed 860007; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":29,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1Pp1P1p/2N2kpP/p3p3/1P1P3b/1RN1pP2/2P2B1P/2BQK2R w K - 0 18","rnb2q1r/p1Pp1P1p/2N2kpP/p3p3/1P1P3b/1RN1pP2/2P2B1P/2BQK2R w K - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"a5"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"move","from":"d1","to":"d3"},"fen":["rnb2q1r/p1Pp1P1p/2N2kpP/p3p3/1P1P3b/1RN1pP2/2P2B1P/2BQK2R w K - 0 18","rnb2q1r/p1Pp1P1p/2N2kpP/p3p3/1P1P3b/1RNQpP2/2P2B1P/2B1K2R b K - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["rnb2q1r/p1Pp1P1p/2N2kpP/p3p3/1P1P3b/1RNQpP2/2P2B1P/2B1K2R b K - 1 18","rnb2q1r/p1Pp1P1p/2N2kpP/p3p3/1P1P3b/1RNQpP2/2P2B1P/2B1K2R b K - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"move","from":"f8","to":"b4"},"fen":["rnb2q1r/p1Pp1P1p/2N2kpP/p3p3/1P1P3b/1RNQpP2/2P2B1P/2B1K2R b K - 1 18","rnb4r/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B1K2R w K - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"b4","previousFen":"rnb2q1r/p1Pp1P1p/2N2kpP/p3p3/1P1P3b/1RNQpP2/2P2B1P/2B1K2R b K - 1 18","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"decks":[70,70],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"playCard","cardId":"no-quarter","cardInstanceId":"black-hand-2-no-quarter"},"fen":["rnb4r/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B1K2R w K - 0 19","rnb4r/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B1K2R w K - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["knightmare","no-quarter","disintegration","doppelganger","peace-talks"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[70,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["rnb4r/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B1K2R w K - 0 19","rnb4r/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B1K2R w K - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"no-quarter","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"move","from":"e1","to":"g1"},"fen":["rnb4r/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B1K2R w K - 0 19","rnb4r/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B2RK1 b - - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g1","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"g1"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["rnb4r/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B2RK1 b - - 1 19","rnb4r/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B2RK1 b - - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"g1"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"move","from":"h8","to":"f8"},"fen":["rnb4r/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B2RK1 b - - 1 19","rnb2r2/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B2RK1 w - - 2 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"f8","previousFen":"rnb4r/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B2RK1 b - - 1 19"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","bog"],"decks":[74,74],"discard":["guardian"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"playCard","cardId":"bog","cardInstanceId":"white-deck-0-bog"},"fen":["rnb2r2/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B2RK1 w - - 2 20","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B2RK1 w - - 2 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bog","movement":[{"from":"f8","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","bog"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[74,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B2RK1 w - - 2 20","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B2RK1 w - - 2 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bog","movement":[{"from":"f8","to":"g8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[73,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"move","from":"c3","to":"e2"},"fen":["rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1RNQpP2/2P2B1P/2B2RK1 w - - 2 20","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1QpP2/2P1NB1P/2B2RK1 b - - 3 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e2"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[73,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1QpP2/2P1NB1P/2B2RK1 b - - 3 20","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1QpP2/2P1NB1P/2B2RK1 b - - 3 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"e2"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[73,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":35,"action":{"type":"move","from":"e3","to":"f2"},"fen":["rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1QpP2/2P1NB1P/2B2RK1 b - - 3 20","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1Q1P2/2P1Np1P/2B2RK1 w - - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"f2","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[73,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"endTurn"},"fen":["rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1Q1P2/2P1Np1P/2B2RK1 w - - 0 21","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1Q1P2/2P1Np1P/2B2RK1 w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e3","to":"f2","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[73,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":36,"action":{"type":"move","from":"g1","to":"g2"},"fen":["rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1Q1P2/2P1Np1P/2B2RK1 w - - 0 21","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1Q1P2/2P1NpKP/2B2R2 b - - 1 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"g2"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[73,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":36,"action":{"type":"endTurn"},"fen":["rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1Q1P2/2P1NpKP/2B2R2 b - - 1 21","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1Q1P2/2P1NpKP/2B2R2 b - - 1 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"g2"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[73,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":37,"action":{"type":"move","from":"b4","to":"e1"},"fen":["rnb3r1/p1Pp1P1p/2N2kpP/p3p3/1q1P3b/1R1Q1P2/2P1NpKP/2B2R2 b - - 1 21","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/3P3b/1R1Q1P2/2P1NpKP/2B1qR2 w - - 2 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"e1"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[73,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":37,"action":{"type":"endTurn"},"fen":["rnb3r1/p1Pp1P1p/2N2kpP/p3p3/3P3b/1R1Q1P2/2P1NpKP/2B1qR2 w - - 2 22","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/3P3b/1R1Q1P2/2P1NpKP/2B1qR2 w - - 2 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"e1"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[73,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":38,"action":{"type":"move","from":"f1","to":"g1"},"fen":["rnb3r1/p1Pp1P1p/2N2kpP/p3p3/3P3b/1R1Q1P2/2P1NpKP/2B1qR2 w - - 2 22","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/3P3b/1R1Q1P2/2P1NpKP/2B1q1R1 b - - 3 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g1"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[73,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
{"step":89,"move":38,"action":{"type":"endTurn"},"fen":["rnb3r1/p1Pp1P1p/2N2kpP/p3p3/3P3b/1R1Q1P2/2P1NpKP/2B1q1R1 b - - 3 22","rnb3r1/p1Pp1P1p/2N2kpP/p3p3/3P3b/1R1Q1P2/2P1NpKP/2B1q1R1 b - - 3 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g1"}],"hands":[{"color":"white","before":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"after":["winged-victory","breakthrough","split-knight","riposte","man-trap"],"decks":[73,73],"discard":["guardian","bog"]},{"color":"black","before":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"after":["knightmare","disintegration","doppelganger","peace-talks","vulture"],"decks":[69,69],"discard":["squaring-the-circle","passing-in-the-night","resurrection","blessing","challenge","no-quarter"]}],"enPassant":[],"pendingRescue":false}
