Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 083.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860083; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":93,"move":39,"action":{"type":"endTurn"},"fen":["1nb2n2/rpp1ppp1/B5Q1/p3B3/5q2/N2nN3/2PP1P1P/1NB2R1K b - - 11 23","1nb2n2/rpp1ppp1/B5Q1/p3B3/5q2/N2nN3/2PP1P1P/1NB2R1K b - - 11 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"g4","to":"g6"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true}]}
{"step":94,"move":39,"action":{"type":"returnKing","to":"a2"},"fen":["1nb2n2/rpp1ppp1/B5Q1/p3B3/5q2/N2nN3/2PP1P1P/1NB2R1K b - - 11 23","1nb2n2/rpp1ppp1/B5Q1/p3B3/5q2/N2nN3/k1PP1P1P/1NB2R1K b - - 11 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"a2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"g4","to":"g6"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":95,"move":40,"action":{"type":"move","from":"b8","to":"a6"},"fen":["1nb2n2/rpp1ppp1/B5Q1/p3B3/5q2/N2nN3/k1PP1P1P/1NB2R1K b - - 11 23","2b2n2/rpp1ppp1/n5Q1/p3B3/5q2/N2nN3/k1PP1P1P/1NB2R1K w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"b8","to":"a6","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":96,"move":40,"action":{"type":"endTurn"},"fen":["2b2n2/rpp1ppp1/n5Q1/p3B3/5q2/N2nN3/k1PP1P1P/1NB2R1K w - - 0 24","2b2n2/rpp1ppp1/n5Q1/p3B3/5q2/N2nN3/k1PP1P1P/1NB2R1K w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"b8","to":"a6","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":97,"move":41,"action":{"type":"move","from":"h1","to":"g2"},"fen":["2b2n2/rpp1ppp1/n5Q1/p3B3/5q2/N2nN3/k1PP1P1P/1NB2R1K w - - 0 24","2b2n2/rpp1ppp1/n5Q1/p3B3/5q2/N2nN3/k1PP1PKP/1NB2R2 b - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"h1","to":"g2"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":98,"move":41,"action":{"type":"endTurn"},"fen":["2b2n2/rpp1ppp1/n5Q1/p3B3/5q2/N2nN3/k1PP1PKP/1NB2R2 b - - 1 24","2b2n2/rpp1ppp1/n5Q1/p3B3/5q2/N2nN3/k1PP1PKP/1NB2R2 b - - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"h1","to":"g2"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":99,"move":42,"action":{"type":"move","from":"f7","to":"g6"},"fen":["2b2n2/rpp1ppp1/n5Q1/p3B3/5q2/N2nN3/k1PP1PKP/1NB2R2 b - - 1 24","2b2n2/rpp1p1p1/n5p1/p3B3/5q2/N2nN3/k1PP1PKP/1NB2R2 w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"f7","to":"g6","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":100,"move":42,"action":{"type":"endTurn"},"fen":["2b2n2/rpp1p1p1/n5p1/p3B3/5q2/N2nN3/k1PP1PKP/1NB2R2 w - - 0 25","2b2n2/rpp1p1p1/n5p1/p3B3/5q2/N2nN3/k1PP1PKP/1NB2R2 w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"f7","to":"g6","capturedId":"white-queen-d1"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":101,"move":43,"action":{"type":"move","from":"e3","to":"d5"},"fen":["2b2n2/rpp1p1p1/n5p1/p3B3/5q2/N2nN3/k1PP1PKP/1NB2R2 w - - 0 25","2b2n2/rpp1p1p1/n5p1/p2NB3/5q2/N2n4/k1PP1PKP/1NB2R2 b - - 1 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"e3","to":"d5"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":102,"move":43,"action":{"type":"endTurn"},"fen":["2b2n2/rpp1p1p1/n5p1/p2NB3/5q2/N2n4/k1PP1PKP/1NB2R2 b - - 1 25","2b2n2/rpp1p1p1/n5p1/p2NB3/5q2/N2n4/k1PP1PKP/1NB2R2 b - - 1 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"e3","to":"d5"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":103,"move":44,"action":{"type":"move","from":"f8","to":"d7"},"fen":["2b2n2/rpp1p1p1/n5p1/p2NB3/5q2/N2n4/k1PP1PKP/1NB2R2 b - - 1 25","2b5/rppnp1p1/n5p1/p2NB3/5q2/N2n4/k1PP1PKP/1NB2R2 w - - 2 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"f8","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"knight","originalRole":"pawn","square":"d7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"f8","to":"d7"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":104,"move":44,"action":{"type":"endTurn"},"fen":["2b5/rppnp1p1/n5p1/p2NB3/5q2/N2n4/k1PP1PKP/1NB2R2 w - - 2 26","2b5/rppnp1p1/n5p1/p2NB3/5q2/N2n4/k1PP1PKP/1NB2R2 w - - 2 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"f8","to":"d7"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":105,"move":45,"action":{"type":"move","from":"a3","to":"c4"},"fen":["2b5/rppnp1p1/n5p1/p2NB3/5q2/N2n4/k1PP1PKP/1NB2R2 w - - 2 26","2b5/rppnp1p1/n5p1/p2NB3/2N2q2/3n4/k1PP1PKP/1NB2R2 b - - 3 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"knight","originalRole":"pawn","square":"a3","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"knight","originalRole":"pawn","square":"c4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":106,"move":45,"action":{"type":"endTurn"},"fen":["2b5/rppnp1p1/n5p1/p2NB3/2N2q2/3n4/k1PP1PKP/1NB2R2 b - - 3 26","2b5/rppnp1p1/n5p1/p2NB3/2N2q2/3n4/k1PP1PKP/1NB2R2 b - - 3 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"a3","to":"c4"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":107,"move":46,"action":{"type":"move","from":"f4","to":"g5"},"fen":["2b5/rppnp1p1/n5p1/p2NB3/2N2q2/3n4/k1PP1PKP/1NB2R2 b - - 3 26","2b5/rppnp1p1/n5p1/p2NB1q1/2N5/3n4/k1PP1PKP/1NB2R2 w - - 4 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-4-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"knight"},{"square":"a4","role":"bishop"}]}}]],"events":[{"type":"move","from":"f4","to":"g5"}],"hands":[{"color":"white","before":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"after":["dark-mirror","split-knight","vulture","sanctuary","mystic-shield"],"decks":[70,70],"discard":["blessing","cathedral","lost-castle","under-elf-hill"]},{"color":"black","before":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"after":["man-of-straw","tournament","cathedral","squaring-the-circle","dark-mirror"],"decks":[72,72],"discard":["evil-eye","fanatic","haunting-memories"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
