Seed 860162; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":30,"action":{"type":"move","from":"f8","to":"b4"},"fen":["r1b2bnr/pp3q2/n4kp1/1B1p1p1p/1P2p1PP/5P2/P1PPP3/BRQ1KN1R b KA - 1 16","r1b3nr/pp3q2/n4kp1/1B1p1p1p/1b2p1PP/5P2/P1PPP3/BRQ1KN1R w KA - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"f8","to":"b4","capturedId":"white-pawn-b2","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","forced-march","man-trap"],"after":["no-quarter","crab","vulture","forced-march","man-trap"],"decks":[71,71],"discard":["tournament","rebirth","masquerade","cathedral"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","heresy"],"after":["fortification","sanctuary","charge","cowardice","heresy"],"decks":[73,73],"discard":["holy-quest"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"black-hand-4-cowardice","target":[{"from":"f3","to":"f2"}]},"fen":["r1b3nr/pp3q2/n4kp1/1B1p1p1p/1b2p1PP/5P2/P1PPP3/BRQ1KN1R w KA - 0 17","r1b3nr/pp3q2/n4kp1/1B1p1p1p/1b2p1PP/8/P1PPPP2/BRQ1KN1R w KA - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"f3","to":"f2"}],"movement":[{"from":"f3","to":"f2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","forced-march","man-trap"],"after":["no-quarter","crab","vulture","forced-march","man-trap"],"decks":[71,71],"discard":["tournament","rebirth","masquerade","cathedral"]},{"color":"black","before":["fortification","sanctuary","charge","cowardice","heresy"],"after":["fortification","sanctuary","charge","heresy","long-jump"],"decks":[73,72],"discard":["holy-quest","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":30,"action":{"type":"endTurn"},"fen":["r1b3nr/pp3q2/n4kp1/1B1p1p1p/1b2p1PP/8/P1PPPP2/BRQ1KN1R w KA - 0 17","r1b3nr/pp3q2/n4kp1/1B1p1p1p/1b2p1PP/8/P1PPPP2/BRQ1KN1R w KA - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"f3","to":"f2"}],"movement":[{"from":"f3","to":"f2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","forced-march","man-trap"],"after":["no-quarter","crab","vulture","forced-march","man-trap"],"decks":[71,71],"discard":["tournament","rebirth","masquerade","cathedral"]},{"color":"black","before":["fortification","sanctuary","charge","heresy","long-jump"],"after":["fortification","sanctuary","charge","heresy","long-jump"],"decks":[72,72],"discard":["holy-quest","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"white-deck-2-forced-march","target":[{"from":"c2","to":"b2"},{"from":"f2","to":"g2"}]},"fen":["r1b3nr/pp3q2/n4kp1/1B1p1p1p/1b2p1PP/8/P1PPPP2/BRQ1KN1R w KA - 0 17","r1b3nr/pp3q2/n4kp1/1B1p1p1p/1b2p1PP/8/PP1PP1P1/BRQ1KN1R b KA - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"c2","to":"b2"},{"from":"f2","to":"g2"}],"movement":[{"from":"c2","to":"b2"},{"from":"f2","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","forced-march","man-trap"],"after":["no-quarter","crab","vulture","man-trap","revenge"],"decks":[71,70],"discard":["tournament","rebirth","masquerade","cathedral","forced-march"]},{"color":"black","before":["fortification","sanctuary","charge","heresy","long-jump"],"after":["fortification","sanctuary","charge","heresy","long-jump"],"decks":[72,72],"discard":["holy-quest","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["r1b3nr/pp3q2/n4kp1/1B1p1p1p/1b2p1PP/8/PP1PP1P1/BRQ1KN1R b KA - 0 17","r1b3nr/pp3q2/n4kp1/1B1p1p1p/1b2p1PP/8/PP1PP1P1/BRQ1KN1R b KA - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"c2","to":"b2"},{"from":"f2","to":"g2"}],"movement":[{"from":"c2","to":"b2"},{"from":"f2","to":"g2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","man-trap","revenge"],"after":["no-quarter","crab","vulture","man-trap","revenge"],"decks":[70,70],"discard":["tournament","rebirth","masquerade","cathedral","forced-march"]},{"color":"black","before":["fortification","sanctuary","charge","heresy","long-jump"],"after":["fortification","sanctuary","charge","heresy","long-jump"],"decks":[72,72],"discard":["holy-quest","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":31,"action":{"type":"move","from":"b4","to":"f8"},"fen":["r1b3nr/pp3q2/n4kp1/1B1p1p1p/1b2p1PP/8/PP1PP1P1/BRQ1KN1R b KA - 0 17","r1b2bnr/pp3q2/n4kp1/1B1p1p1p/4p1PP/8/PP1PP1P1/BRQ1KN1R w KA - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"b4","to":"f8","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","man-trap","revenge"],"after":["no-quarter","crab","vulture","man-trap","revenge"],"decks":[70,70],"discard":["tournament","rebirth","masquerade","cathedral","forced-march"]},{"color":"black","before":["fortification","sanctuary","charge","heresy","long-jump"],"after":["fortification","sanctuary","charge","heresy","long-jump"],"decks":[72,72],"discard":["holy-quest","cowardice"]}],"enPassant":[],"pendingRescue":true}
{"step":73,"move":31,"action":{"type":"playCard","cardId":"heresy","cardInstanceId":"black-deck-1-heresy","target":[{"from":"b5","to":"c5"},{"from":"c8","to":"c7"},{"from":"f8","to":"e8"}]},"fen":["r1b2bnr/pp3q2/n4kp1/1B1p1p1p/4p1PP/8/PP1PP1P1/BRQ1KN1R w KA - 1 18","r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PP1P1/BRQ1KN1R w KA - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":true,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"heresy","target":[{"from":"b5","to":"c5"},{"from":"c8","to":"c7"},{"from":"f8","to":"e8"}],"movement":[{"from":"b5","to":"c5"},{"from":"c8","to":"c7"},{"from":"f8","to":"e8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","man-trap","revenge"],"after":["no-quarter","crab","vulture","man-trap","revenge"],"decks":[70,70],"discard":["tournament","rebirth","masquerade","cathedral","forced-march"]},{"color":"black","before":["fortification","sanctuary","charge","heresy","long-jump"],"after":["fortification","sanctuary","charge","long-jump","knightmare"],"decks":[72,71],"discard":["holy-quest","cowardice","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"playCard","cardId":"vulture","cardInstanceId":"white-deck-1-vulture"},"fen":["r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PP1P1/BRQ1KN1R w KA - 1 18","r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PP1P1/BRQ1KN1R w KA - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"vulture","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","crab","vulture","man-trap","revenge"],"after":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"decks":[70,68],"discard":["tournament","rebirth","masquerade","cathedral","forced-march","curse","vulture"]},{"color":"black","before":["fortification","sanctuary","charge","long-jump","knightmare"],"after":["fortification","sanctuary","charge","long-jump","knightmare"],"decks":[71,71],"discard":["holy-quest","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PP1P1/BRQ1KN1R w KA - 1 18","r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PP1P1/BRQ1KN1R w KA - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"vulture","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"after":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"decks":[68,68],"discard":["tournament","rebirth","masquerade","cathedral","forced-march","curse","vulture"]},{"color":"black","before":["fortification","sanctuary","charge","long-jump","knightmare"],"after":["fortification","sanctuary","charge","long-jump","knightmare"],"decks":[71,71],"discard":["holy-quest","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"d2","to":"d3"},"fen":["r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PP1P1/BRQ1KN1R w KA - 1 18","r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/3P4/PP2P1P1/BRQ1KN1R b KA - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"d2","to":"d3"}],"hands":[{"color":"white","before":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"after":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"decks":[68,68],"discard":["tournament","rebirth","masquerade","cathedral","forced-march","curse","vulture"]},{"color":"black","before":["fortification","sanctuary","charge","long-jump","knightmare"],"after":["fortification","sanctuary","charge","long-jump","knightmare"],"decks":[71,71],"discard":["holy-quest","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-deck-3-knightmare"},"fen":["r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/3P4/PP2P1P1/BRQ1KN1R b KA - 0 18","r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PP1P1/BRQ1KN1R w KA - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"d3","to":"d2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"after":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"decks":[68,68],"discard":["tournament","rebirth","masquerade","cathedral","forced-march","curse","vulture"]},{"color":"black","before":["fortification","sanctuary","charge","long-jump","knightmare"],"after":["fortification","sanctuary","charge","long-jump","ghostwalk"],"decks":[71,70],"discard":["holy-quest","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"e1","to":"f2"},"fen":["r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PP1P1/BRQ1KN1R w KA - 1 18","r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PPKP1/BRQ2N1R b - - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"after":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"decks":[68,68],"discard":["tournament","rebirth","masquerade","cathedral","forced-march","curse","vulture"]},{"color":"black","before":["fortification","sanctuary","charge","long-jump","ghostwalk"],"after":["fortification","sanctuary","charge","long-jump","ghostwalk"],"decks":[70,70],"discard":["holy-quest","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PPKP1/BRQ2N1R b - - 2 18","r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PPKP1/BRQ2N1R b - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"after":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"decks":[68,68],"discard":["tournament","rebirth","masquerade","cathedral","forced-march","curse","vulture"]},{"color":"black","before":["fortification","sanctuary","charge","long-jump","ghostwalk"],"after":["fortification","sanctuary","charge","long-jump","ghostwalk"],"decks":[70,70],"discard":["holy-quest","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"move","from":"f7","to":"f8"},"fen":["r3b1nr/ppb2q2/n4kp1/2Bp1p1p/4p1PP/8/PP1PPKP1/BRQ2N1R b - - 2 18","r3bqnr/ppb5/n4kp1/2Bp1p1p/4p1PP/8/PP1PPKP1/BRQ2N1R w - - 3 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"after":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"decks":[68,68],"discard":["tournament","rebirth","masquerade","cathedral","forced-march","curse","vulture"]},{"color":"black","before":["fortification","sanctuary","charge","long-jump","ghostwalk"],"after":["fortification","sanctuary","charge","long-jump","ghostwalk"],"decks":[70,70],"discard":["holy-quest","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["r3bqnr/ppb5/n4kp1/2Bp1p1p/4p1PP/8/PP1PPKP1/BRQ2N1R w - - 3 19","r3bqnr/ppb5/n4kp1/2Bp1p1p/4p1PP/8/PP1PPKP1/BRQ2N1R w - - 3 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"f7","to":"f8","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"after":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"decks":[68,68],"discard":["tournament","rebirth","masquerade","cathedral","forced-march","curse","vulture"]},{"color":"black","before":["fortification","sanctuary","charge","long-jump","ghostwalk"],"after":["fortification","sanctuary","charge","long-jump","ghostwalk"],"decks":[70,70],"discard":["holy-quest","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":35,"action":{"type":"move","from":"c1","to":"d1"},"fen":["r3bqnr/ppb5/n4kp1/2Bp1p1p/4p1PP/8/PP1PPKP1/BRQ2N1R w - - 3 19","r3bqnr/ppb5/n4kp1/2Bp1p1p/4p1PP/8/PP1PPKP1/BR1Q1N1R b - - 4 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-deck-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"c1","to":"d1"}],"hands":[{"color":"white","before":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"after":["no-quarter","crab","man-trap","revenge","lost-castle","heresy"],"decks":[68,68],"discard":["tournament","rebirth","masquerade","cathedral","forced-march","curse","vulture"]},{"color":"black","before":["fortification","sanctuary","charge","long-jump","ghostwalk"],"after":["fortification","sanctuary","charge","long-jump","ghostwalk"],"decks":[70,70],"discard":["holy-quest","cowardice","knightmare"]}],"enPassant":[],"pendingRescue":false}
