Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 148.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860148; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":90,"move":39,"action":{"type":"move","from":"f1","to":"g2"},"fen":["2b4R/2pkpp2/r3p2r/3bp3/8/N1nP4/1BPNKP1P/R4B2 w - - 2 20","2b4R/2pkpp2/r3p2r/3bp3/8/N1nP4/1BPNKPBP/R7 b - - 3 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":91,"move":39,"action":{"type":"endTurn"},"fen":["2b4R/2pkpp2/r3p2r/3bp3/8/N1nP4/1BPNKPBP/R7 b - - 3 20","2b4R/2pkpp2/r3p2r/3bp3/8/N1nP4/1BPNKPBP/R7 b - - 3 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":40,"action":{"type":"move","from":"d5","to":"f3"},"fen":["2b4R/2pkpp2/r3p2r/3bp3/8/N1nP4/1BPNKPBP/R7 b - - 3 20","2b4R/2pkpp2/r3p2r/4p3/8/N1nP1b2/1BPNKPBP/R7 w - - 4 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"d5","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":40,"action":{"type":"endTurn"},"fen":["2b4R/2pkpp2/r3p2r/4p3/8/N1nP1b2/1BPNKPBP/R7 w - - 4 21","2b4R/2pkpp2/r3p2r/4p3/8/N1nP1b2/1BPNKPBP/R7 w - - 4 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"d5","to":"f3"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":41,"action":{"type":"move","from":"e2","to":"e3"},"fen":["2b4R/2pkpp2/r3p2r/4p3/8/N1nP1b2/1BPNKPBP/R7 w - - 4 21","2b4R/2pkpp2/r3p2r/4p3/8/N1nPKb2/1BPN1PBP/R7 b - - 5 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":41,"action":{"type":"endTurn"},"fen":["2b4R/2pkpp2/r3p2r/4p3/8/N1nPKb2/1BPN1PBP/R7 b - - 5 21","2b4R/2pkpp2/r3p2r/4p3/8/N1nPKb2/1BPN1PBP/R7 b - - 5 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":42,"action":{"type":"move","from":"f7","to":"g7"},"fen":["2b4R/2pkpp2/r3p2r/4p3/8/N1nPKb2/1BPN1PBP/R7 b - - 5 21","2b4R/2pkp1p1/r3p2r/4p3/8/N1nPKb2/1BPN1PBP/R7 w - - 0 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":42,"action":{"type":"endTurn"},"fen":["2b4R/2pkp1p1/r3p2r/4p3/8/N1nPKb2/1BPN1PBP/R7 w - - 0 22","2b4R/2pkp1p1/r3p2r/4p3/8/N1nPKb2/1BPN1PBP/R7 w - - 0 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"f7","to":"g7"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":43,"action":{"type":"move","from":"b2","to":"c3"},"fen":["2b4R/2pkp1p1/r3p2r/4p3/8/N1nPKb2/1BPN1PBP/R7 w - - 0 22","2b4R/2pkp1p1/r3p2r/4p3/8/N1BPKb2/2PN1PBP/R7 b - - 0 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"b2","to":"c3","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":43,"action":{"type":"endTurn"},"fen":["2b4R/2pkp1p1/r3p2r/4p3/8/N1BPKb2/2PN1PBP/R7 b - - 0 22","2b4R/2pkp1p1/r3p2r/4p3/8/N1BPKb2/2PN1PBP/R7 b - - 0 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"b2","to":"c3","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":44,"action":{"type":"move","from":"c8","to":"b7"},"fen":["2b4R/2pkp1p1/r3p2r/4p3/8/N1BPKb2/2PN1PBP/R7 b - - 0 22","7R/1bpkp1p1/r3p2r/4p3/8/N1BPKb2/2PN1PBP/R7 w - - 1 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":44,"action":{"type":"endTurn"},"fen":["7R/1bpkp1p1/r3p2r/4p3/8/N1BPKb2/2PN1PBP/R7 w - - 1 23","7R/1bpkp1p1/r3p2r/4p3/8/N1BPKb2/2PN1PBP/R7 w - - 1 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b8"},{"type":"earthquake","owner":"black","card":{"id":"black-hand-1-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"rook"},{"square":"h5","role":"knight"}]}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-d2"}]],"events":[{"type":"move","from":"c8","to":"b7"}],"hands":[{"color":"white","before":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"after":["fog-of-war","legacy","cathedral","hostage","dark-mirror"],"decks":[67,67],"discard":["lost-castle","disintegration","rebirth","holy-quest","treason","think-again"]},{"color":"black","before":["resurrection","legacy","evangelists","think-again","long-jump"],"after":["resurrection","legacy","evangelists","think-again","long-jump"],"decks":[70,70],"discard":["toll","assassin","plots-within-plots","dungeon"]}],"enPassant":[],"pendingRescue":false}
