Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 033.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860033; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":96,"move":41,"action":{"type":"endTurn"},"fen":["rNb1kb1R/1p1p4/3p1ppn/5pp1/B6P/Q1q1P3/1PPP1P2/3KQRN1 b - - 3 23","rNb1kb1R/1p1p4/3p1ppn/5pp1/B6P/Q1q1P3/1PPP1P2/3KQRN1 b - - 3 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"move","from":"c6","to":"a4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[73,73],"discard":["resurrection"]},{"color":"black","before":["evangelists","confabulation","crusade","rebirth","heresy"],"after":["evangelists","confabulation","crusade","rebirth","heresy"],"decks":[67,67],"discard":["masquerade","figure-dance","blessing","anathema","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":42,"action":{"type":"move","from":"e8","to":"d8"},"fen":["rNb1kb1R/1p1p4/3p1ppn/5pp1/B6P/Q1q1P3/1PPP1P2/3KQRN1 b - - 3 23","rNbk1b1R/1p1p4/3p1ppn/5pp1/B6P/Q1q1P3/1PPP1P2/3KQRN1 w - - 4 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[73,73],"discard":["resurrection"]},{"color":"black","before":["evangelists","confabulation","crusade","rebirth","heresy"],"after":["evangelists","confabulation","crusade","rebirth","heresy"],"decks":[67,67],"discard":["masquerade","figure-dance","blessing","anathema","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":42,"action":{"type":"endTurn"},"fen":["rNbk1b1R/1p1p4/3p1ppn/5pp1/B6P/Q1q1P3/1PPP1P2/3KQRN1 w - - 4 24","rNbk1b1R/1p1p4/3p1ppn/5pp1/B6P/Q1q1P3/1PPP1P2/3KQRN1 w - - 4 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[73,73],"discard":["resurrection"]},{"color":"black","before":["evangelists","confabulation","crusade","rebirth","heresy"],"after":["evangelists","confabulation","crusade","rebirth","heresy"],"decks":[67,67],"discard":["masquerade","figure-dance","blessing","anathema","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":43,"action":{"type":"move","from":"h4","to":"g4"},"fen":["rNbk1b1R/1p1p4/3p1ppn/5pp1/B6P/Q1q1P3/1PPP1P2/3KQRN1 w - - 4 24","rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/Q1q1P3/1PPP1P2/3KQRN1 b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"move","from":"h4","to":"g4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[73,73],"discard":["resurrection"]},{"color":"black","before":["evangelists","confabulation","crusade","rebirth","heresy"],"after":["evangelists","confabulation","crusade","rebirth","heresy"],"decks":[67,67],"discard":["masquerade","figure-dance","blessing","anathema","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":43,"action":{"type":"endTurn"},"fen":["rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/Q1q1P3/1PPP1P2/3KQRN1 b - - 0 24","rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/Q1q1P3/1PPP1P2/3KQRN1 b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"move","from":"h4","to":"g4","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[73,73],"discard":["resurrection"]},{"color":"black","before":["evangelists","confabulation","crusade","rebirth","heresy"],"after":["evangelists","confabulation","crusade","rebirth","heresy"],"decks":[67,67],"discard":["masquerade","figure-dance","blessing","anathema","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":44,"action":{"type":"move","from":"f8","to":"e7"},"fen":["rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/Q1q1P3/1PPP1P2/3KQRN1 b - - 0 24","rNbk3R/1p1pb3/3p1ppn/5pp1/B5P1/Q1q1P3/1PPP1P2/3KQRN1 w - - 1 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"move","from":"f8","to":"e7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[73,73],"discard":["resurrection"]},{"color":"black","before":["evangelists","confabulation","crusade","rebirth","heresy"],"after":["evangelists","confabulation","crusade","rebirth","heresy"],"decks":[67,67],"discard":["masquerade","figure-dance","blessing","anathema","annexation"]}],"enPassant":[],"pendingRescue":true}
{"step":102,"move":44,"action":{"type":"playCard","cardId":"crusade","cardInstanceId":"black-deck-5-crusade","target":[{"from":"e7","to":"f8"}]},"fen":["rNbk3R/1p1pb3/3p1ppn/5pp1/B5P1/Q1q1P3/1PPP1P2/3KQRN1 w - - 1 25","rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/Q1q1P3/1PPP1P2/3KQRN1 w - - 1 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"cardPlayed","from":"e7","to":"f8","movedPieceId":"black-bishop-f8","movedRoles":["bishop"],"cardId":"crusade","target":[{"from":"e7","to":"f8"}],"preservePreviousMove":false,"movement":[{"from":"e7","to":"f8"}]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[73,73],"discard":["resurrection"]},{"color":"black","before":["evangelists","confabulation","crusade","rebirth","heresy"],"after":["evangelists","confabulation","rebirth","heresy","forced-march"],"decks":[67,66],"discard":["masquerade","figure-dance","blessing","anathema","annexation","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":44,"action":{"type":"endTurn"},"fen":["rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/Q1q1P3/1PPP1P2/3KQRN1 w - - 1 25","rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/Q1q1P3/1PPP1P2/3KQRN1 w - - 1 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"cardPlayed","from":"e7","to":"f8","movedPieceId":"black-bishop-f8","movedRoles":["bishop"],"cardId":"crusade","target":[{"from":"e7","to":"f8"}],"preservePreviousMove":false,"movement":[{"from":"e7","to":"f8"}]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[73,73],"discard":["resurrection"]},{"color":"black","before":["evangelists","confabulation","rebirth","heresy","forced-march"],"after":["evangelists","confabulation","rebirth","heresy","forced-march"],"decks":[66,66],"discard":["masquerade","figure-dance","blessing","anathema","annexation","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":45,"action":{"type":"move","from":"a3","to":"c3"},"fen":["rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/Q1q1P3/1PPP1P2/3KQRN1 w - - 1 25","rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/2Q1P3/1PPP1P2/3KQRN1 b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"queen","originalRole":"pawn","square":"a3","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"queen","originalRole":"pawn","square":"c3","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"move","from":"a3","to":"c3","capturedId":"black-queen-d8","movedPieceId":"white-pawn-a2","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[73,73],"discard":["resurrection"]},{"color":"black","before":["evangelists","confabulation","rebirth","heresy","forced-march"],"after":["evangelists","confabulation","rebirth","heresy","forced-march"],"decks":[66,66],"discard":["masquerade","figure-dance","blessing","anathema","annexation","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":45,"action":{"type":"endTurn"},"fen":["rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/2Q1P3/1PPP1P2/3KQRN1 b - - 0 25","rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/2Q1P3/1PPP1P2/3KQRN1 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"move","from":"a3","to":"c3","capturedId":"black-queen-d8","movedPieceId":"white-pawn-a2","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[73,73],"discard":["resurrection"]},{"color":"black","before":["evangelists","confabulation","rebirth","heresy","forced-march"],"after":["evangelists","confabulation","rebirth","heresy","forced-march"],"decks":[66,66],"discard":["masquerade","figure-dance","blessing","anathema","annexation","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":46,"action":{"type":"move","from":"d8","to":"c7"},"fen":["rNbk1b1R/1p1p4/3p1ppn/5pp1/B5P1/2Q1P3/1PPP1P2/3KQRN1 b - - 0 25","rNb2b1R/1pkp4/3p1ppn/5pp1/B5P1/2Q1P3/1PPP1P2/3KQRN1 w - - 1 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"c7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"a3","role":"queen"}]}},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"a6"}]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"after":["man-of-straw","confabulation","crusade","squaring-the-circle","holy-war"],"decks":[73,73],"discard":["resurrection"]},{"color":"black","before":["evangelists","confabulation","rebirth","heresy","forced-march"],"after":["evangelists","confabulation","rebirth","heresy","forced-march"],"decks":[66,66],"discard":["masquerade","figure-dance","blessing","anathema","annexation","crusade"]}],"enPassant":[],"pendingRescue":true}
