Seed 860126; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":28,"action":{"type":"move","from":"f1","to":"g2"},"fen":["n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP3/pNBQKB2 w - - 0 17","n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP1B1/pNBQK3 b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[72,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":28,"action":{"type":"endTurn"},"fen":["n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP1B1/pNBQK3 b - - 1 17","n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP1B1/pNBQK3 b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","evangelists"],"decks":[72,72],"discard":["mystic-shield","squaring-the-circle","siege"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":28,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-deck-2-evangelists","target":{"own":"f3","opponent":"c1"}},"fen":["n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1b1R/1P1PP1B1/pNBQK3 b - - 1 17","n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1B1R/1P1PP1B1/pNbQK3 w - - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f3","opponent":"c1"},"movement":[{"from":"c1","to":"f3"},{"from":"f3","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","evangelists"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[72,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":28,"action":{"type":"endTurn"},"fen":["n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1B1R/1P1PP1B1/pNbQK3 w - - 2 18","n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1B1R/1P1PP1B1/pNbQK3 w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f3","opponent":"c1"},"movement":[{"from":"c1","to":"f3"},{"from":"f3","to":"c1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":29,"action":{"type":"move","from":"a4","to":"b5"},"fen":["n4r1r/p3kp1p/n1p3pb/1p2P3/P6P/2Pp1B1R/1P1PP1B1/pNbQK3 w - - 2 18","n4r1r/p3kp1p/n1p3pb/1P2P3/7P/2Pp1B1R/1P1PP1B1/pNbQK3 b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":29,"action":{"type":"endTurn"},"fen":["n4r1r/p3kp1p/n1p3pb/1P2P3/7P/2Pp1B1R/1P1PP1B1/pNbQK3 b - - 0 18","n4r1r/p3kp1p/n1p3pb/1P2P3/7P/2Pp1B1R/1P1PP1B1/pNbQK3 b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"move","from":"d3","to":"e2"},"fen":["n4r1r/p3kp1p/n1p3pb/1P2P3/7P/2Pp1B1R/1P1PP1B1/pNbQK3 b - - 0 18","n4r1r/p3kp1p/n1p3pb/1P2P3/7P/2P2B1R/1P1Pp1B1/pNbQK3 w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"e2","capturedId":"white-pawn-e2","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":30,"action":{"type":"endTurn"},"fen":["n4r1r/p3kp1p/n1p3pb/1P2P3/7P/2P2B1R/1P1Pp1B1/pNbQK3 w - - 0 19","n4r1r/p3kp1p/n1p3pb/1P2P3/7P/2P2B1R/1P1Pp1B1/pNbQK3 w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d3","to":"e2","capturedId":"white-pawn-e2","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"move","from":"f3","to":"c6"},"fen":["n4r1r/p3kp1p/n1p3pb/1P2P3/7P/2P2B1R/1P1Pp1B1/pNbQK3 w - - 0 19","n4r1r/p3kp1p/n1B3pb/1P2P3/7P/2P4R/1P1Pp1B1/pNbQK3 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"c6","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":31,"action":{"type":"endTurn"},"fen":["n4r1r/p3kp1p/n1B3pb/1P2P3/7P/2P4R/1P1Pp1B1/pNbQK3 b - - 0 19","n4r1r/p3kp1p/n1B3pb/1P2P3/7P/2P4R/1P1Pp1B1/pNbQK3 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"c6","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"move","from":"e7","to":"e6"},"fen":["n4r1r/p3kp1p/n1B3pb/1P2P3/7P/2P4R/1P1Pp1B1/pNbQK3 b - - 0 19","n4r1r/p4p1p/n1B1k1pb/1P2P3/7P/2P4R/1P1Pp1B1/pNbQK3 w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":32,"action":{"type":"endTurn"},"fen":["n4r1r/p4p1p/n1B1k1pb/1P2P3/7P/2P4R/1P1Pp1B1/pNbQK3 w - - 1 20","n4r1r/p4p1p/n1B1k1pb/1P2P3/7P/2P4R/1P1Pp1B1/pNbQK3 w - - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e6","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"move","from":"h3","to":"h1"},"fen":["n4r1r/p4p1p/n1B1k1pb/1P2P3/7P/2P4R/1P1Pp1B1/pNbQK3 w - - 1 20","n4r1r/p4p1p/n1B1k1pb/1P2P3/7P/2P5/1P1Pp1B1/pNbQK2R b - - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h1"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":33,"action":{"type":"endTurn"},"fen":["n4r1r/p4p1p/n1B1k1pb/1P2P3/7P/2P5/1P1Pp1B1/pNbQK2R b - - 2 20","n4r1r/p4p1p/n1B1k1pb/1P2P3/7P/2P5/1P1Pp1B1/pNbQK2R b - - 2 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h1"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"move","from":"e6","to":"e7"},"fen":["n4r1r/p4p1p/n1B1k1pb/1P2P3/7P/2P5/1P1Pp1B1/pNbQK2R b - - 2 20","n4r1r/p3kp1p/n1B3pb/1P2P3/7P/2P5/1P1Pp1B1/pNbQK2R w - - 3 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"e7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["treason","bombard","merciless","cathedral","under-elf-hill"],"decks":[71,71],"discard":["mystic-shield","squaring-the-circle","siege","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"black-hand-1-treason","target":{"rook":"h1","knight":"b1"}},"fen":["n4r1r/p3kp1p/n1B3pb/1P2P3/7P/2P5/1P1Pp1B1/pNbQK2R w - - 3 21","n4r1r/p3kp1p/n1B3pb/1P2P3/7P/2P5/1P1Pp1B1/pRbQK2N w - - 3 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h1","knight":"b1"},"movement":[{"from":"b1","to":"h1"},{"from":"h1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["treason","bombard","merciless","cathedral","under-elf-hill"],"after":["bombard","merciless","cathedral","under-elf-hill","riposte"],"decks":[71,70],"discard":["mystic-shield","squaring-the-circle","siege","evangelists","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":34,"action":{"type":"endTurn"},"fen":["n4r1r/p3kp1p/n1B3pb/1P2P3/7P/2P5/1P1Pp1B1/pRbQK2N w - - 3 21","n4r1r/p3kp1p/n1B3pb/1P2P3/7P/2P5/1P1Pp1B1/pRbQK2N w - - 3 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"treason","target":{"rook":"h1","knight":"b1"},"movement":[{"from":"b1","to":"h1"},{"from":"h1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["bombard","merciless","cathedral","under-elf-hill","riposte"],"after":["bombard","merciless","cathedral","under-elf-hill","riposte"],"decks":[70,70],"discard":["mystic-shield","squaring-the-circle","siege","evangelists","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"move","from":"c6","to":"d5"},"fen":["n4r1r/p3kp1p/n1B3pb/1P2P3/7P/2P5/1P1Pp1B1/pRbQK2N w - - 3 21","n4r1r/p3kp1p/n5pb/1P1BP3/7P/2P5/1P1Pp1B1/pRbQK2N b - - 4 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d5"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["bombard","merciless","cathedral","under-elf-hill","riposte"],"after":["bombard","merciless","cathedral","under-elf-hill","riposte"],"decks":[70,70],"discard":["mystic-shield","squaring-the-circle","siege","evangelists","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":35,"action":{"type":"endTurn"},"fen":["n4r1r/p3kp1p/n5pb/1P1BP3/7P/2P5/1P1Pp1B1/pRbQK2N b - - 4 21","n4r1r/p3kp1p/n5pb/1P1BP3/7P/2P5/1P1Pp1B1/pRbQK2N b - - 4 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d5"}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["bombard","merciless","cathedral","under-elf-hill","riposte"],"after":["bombard","merciless","cathedral","under-elf-hill","riposte"],"decks":[70,70],"discard":["mystic-shield","squaring-the-circle","siege","evangelists","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":36,"action":{"type":"move","from":"g6","to":"g5"},"fen":["n4r1r/p3kp1p/n5pb/1P1BP3/7P/2P5/1P1Pp1B1/pRbQK2N b - - 4 21","n4r1r/p3kp1p/n6b/1P1BP1p1/7P/2P5/1P1Pp1B1/pRbQK2N w - - 0 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["bombard","merciless","cathedral","under-elf-hill","riposte"],"after":["bombard","merciless","cathedral","under-elf-hill","riposte"],"decks":[70,70],"discard":["mystic-shield","squaring-the-circle","siege","evangelists","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":36,"action":{"type":"endTurn"},"fen":["n4r1r/p3kp1p/n6b/1P1BP1p1/7P/2P5/1P1Pp1B1/pRbQK2N w - - 0 22","n4r1r/p3kp1p/n6b/1P1BP1p1/7P/2P5/1P1Pp1B1/pRbQK2N w - - 0 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"g5","movedPieceId":"black-pawn-g7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["knightmare","panic","chaos","doppelganger","haunting-memories"],"after":["knightmare","panic","chaos","doppelganger","haunting-memories"],"decks":[71,71],"discard":["bombard","madman","evil-eye","guardian"]},{"color":"black","before":["bombard","merciless","cathedral","under-elf-hill","riposte"],"after":["bombard","merciless","cathedral","under-elf-hill","riposte"],"decks":[70,70],"discard":["mystic-shield","squaring-the-circle","siege","evangelists","treason"]}],"enPassant":[],"pendingRescue":false}
