Seed 860052; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":68,"move":33,"action":{"type":"move","from":"e8","to":"f7"},"fen":["2b1kbr1/rp1pp3/5p2/qpP4p/2P2pnP/2N5/PP1BPn2/R3KBN1 b Q - 0 17","2b2br1/rp1ppk2/5p2/qpP4p/2P2pnP/2N5/PP1BPn2/R3KBN1 w Q - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":33,"action":{"type":"endTurn"},"fen":["2b2br1/rp1ppk2/5p2/qpP4p/2P2pnP/2N5/PP1BPn2/R3KBN1 w Q - 1 18","2b2br1/rp1ppk2/5p2/qpP4p/2P2pnP/2N5/PP1BPn2/R3KBN1 w Q - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":34,"action":{"type":"move","from":"c3","to":"b5"},"fen":["2b2br1/rp1ppk2/5p2/qpP4p/2P2pnP/2N5/PP1BPn2/R3KBN1 w Q - 1 18","2b2br1/rp1ppk2/5p2/qNP4p/2P2pnP/8/PP1BPn2/R3KBN1 b Q - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b5","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":34,"action":{"type":"endTurn"},"fen":["2b2br1/rp1ppk2/5p2/qNP4p/2P2pnP/8/PP1BPn2/R3KBN1 b Q - 0 18","2b2br1/rp1ppk2/5p2/qNP4p/2P2pnP/8/PP1BPn2/R3KBN1 b Q - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b5","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":35,"action":{"type":"move","from":"a5","to":"a6"},"fen":["2b2br1/rp1ppk2/5p2/qNP4p/2P2pnP/8/PP1BPn2/R3KBN1 b Q - 0 18","2b2br1/rp1ppk2/q4p2/1NP4p/2P2pnP/8/PP1BPn2/R3KBN1 w Q - 1 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a5","to":"a6","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":35,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-hand-2-curse","target":"a1"},"fen":["2b2br1/rp1ppk2/q4p2/1NP4p/2P2pnP/8/PP1BPn2/R3KBN1 w Q - 1 19","2b2br1/rp1ppk2/q4p2/1NP4p/2P2pnP/8/PP1BPn2/R3KBN1 w Q - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"a1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","curse","split-knight","crusade"],"after":["man-of-straw","hidden-passage","split-knight","crusade","guardian"],"decks":[74,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":35,"action":{"type":"endTurn"},"fen":["2b2br1/rp1ppk2/q4p2/1NP4p/2P2pnP/8/PP1BPn2/R3KBN1 w Q - 1 19","2b2br1/rp1ppk2/q4p2/1NP4p/2P2pnP/8/PP1BPn2/R3KBN1 w Q - 1 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"a1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","guardian"],"after":["man-of-straw","hidden-passage","split-knight","crusade","guardian"],"decks":[73,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":36,"action":{"type":"move","from":"f1","to":"g2"},"fen":["2b2br1/rp1ppk2/q4p2/1NP4p/2P2pnP/8/PP1BPn2/R3KBN1 w Q - 1 19","2b2br1/rp1ppk2/q4p2/1NP4p/2P2pnP/8/PP1BPnB1/R3K1N1 b Q - 2 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","guardian"],"after":["man-of-straw","hidden-passage","split-knight","crusade","guardian"],"decks":[73,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":36,"action":{"type":"endTurn"},"fen":["2b2br1/rp1ppk2/q4p2/1NP4p/2P2pnP/8/PP1BPnB1/R3K1N1 b Q - 2 19","2b2br1/rp1ppk2/q4p2/1NP4p/2P2pnP/8/PP1BPnB1/R3K1N1 b Q - 2 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f1","to":"g2"}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","guardian"],"after":["man-of-straw","hidden-passage","split-knight","crusade","guardian"],"decks":[73,73],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":36,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"black-deck-1-guardian","target":[{"from":"d7","to":"d6"}]},"fen":["2b2br1/rp1ppk2/q4p2/1NP4p/2P2pnP/8/PP1BPnB1/R3K1N1 b Q - 2 19","2b2br1/rp2pk2/q2p1p2/1NP4p/2P2pnP/8/PP1BPnB1/R3K1N1 w Q - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"d7","to":"d6"}],"movement":[{"from":"d7","to":"d6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","guardian"],"after":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"decks":[73,72],"discard":["long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":36,"action":{"type":"endTurn"},"fen":["2b2br1/rp2pk2/q2p1p2/1NP4p/2P2pnP/8/PP1BPnB1/R3K1N1 w Q - 0 20","2b2br1/rp2pk2/q2p1p2/1NP4p/2P2pnP/8/PP1BPnB1/R3K1N1 w Q - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"guardian","target":[{"from":"d7","to":"d6"}],"movement":[{"from":"d7","to":"d6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"decks":[74,74],"discard":["crab"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"after":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"decks":[72,72],"discard":["long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":36,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"white-hand-0-hidden-passage","target":[{"from":"e1","to":"f3"}]},"fen":["2b2br1/rp2pk2/q2p1p2/1NP4p/2P2pnP/8/PP1BPnB1/R3K1N1 w Q - 0 20","2b2br1/rp2pk2/q2p1p2/1NP4p/2P2pnP/5K2/PP1BPnB1/R5N1 b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"f3"}],"movement":[{"from":"e1","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hidden-passage","legacy","abduction","revenge","fatal-attraction"],"after":["legacy","abduction","revenge","fatal-attraction","fortification"],"decks":[74,73],"discard":["crab","hidden-passage"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"after":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"decks":[72,72],"discard":["long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":36,"action":{"type":"endTurn"},"fen":["2b2br1/rp2pk2/q2p1p2/1NP4p/2P2pnP/5K2/PP1BPnB1/R5N1 b - - 1 20","2b2br1/rp2pk2/q2p1p2/1NP4p/2P2pnP/5K2/PP1BPnB1/R5N1 b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"f3"}],"movement":[{"from":"e1","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","abduction","revenge","fatal-attraction","fortification"],"after":["legacy","abduction","revenge","fatal-attraction","fortification"],"decks":[73,73],"discard":["crab","hidden-passage"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"after":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"decks":[72,72],"discard":["long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":37,"action":{"type":"move","from":"f7","to":"g7"},"fen":["2b2br1/rp2pk2/q2p1p2/1NP4p/2P2pnP/5K2/PP1BPnB1/R5N1 b - - 1 20","2b2br1/rp2p1k1/q2p1p2/1NP4p/2P2pnP/5K2/PP1BPnB1/R5N1 w - - 2 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f7","to":"g7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["legacy","abduction","revenge","fatal-attraction","fortification"],"after":["legacy","abduction","revenge","fatal-attraction","fortification"],"decks":[73,73],"discard":["crab","hidden-passage"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"after":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"decks":[72,72],"discard":["long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":37,"action":{"type":"endTurn"},"fen":["2b2br1/rp2p1k1/q2p1p2/1NP4p/2P2pnP/5K2/PP1BPnB1/R5N1 w - - 2 21","2b2br1/rp2p1k1/q2p1p2/1NP4p/2P2pnP/5K2/PP1BPnB1/R5N1 w - - 2 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f7","to":"g7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["legacy","abduction","revenge","fatal-attraction","fortification"],"after":["legacy","abduction","revenge","fatal-attraction","fortification"],"decks":[73,73],"discard":["crab","hidden-passage"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"after":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"decks":[72,72],"discard":["long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":38,"action":{"type":"move","from":"b5","to":"a7"},"fen":["2b2br1/rp2p1k1/q2p1p2/1NP4p/2P2pnP/5K2/PP1BPnB1/R5N1 w - - 2 21","2b2br1/Np2p1k1/q2p1p2/2P4p/2P2pnP/5K2/PP1BPnB1/R5N1 b - - 0 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b5","to":"a7","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["legacy","abduction","revenge","fatal-attraction","fortification"],"after":["legacy","abduction","revenge","fatal-attraction","fortification"],"decks":[73,73],"discard":["crab","hidden-passage"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"after":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"decks":[72,72],"discard":["long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":38,"action":{"type":"endTurn"},"fen":["2b2br1/Np2p1k1/q2p1p2/2P4p/2P2pnP/5K2/PP1BPnB1/R5N1 b - - 0 21","2b2br1/Np2p1k1/q2p1p2/2P4p/2P2pnP/5K2/PP1BPnB1/R5N1 b - - 0 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b5","to":"a7","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["legacy","abduction","revenge","fatal-attraction","fortification"],"after":["legacy","abduction","revenge","fatal-attraction","fortification"],"decks":[73,73],"discard":["crab","hidden-passage"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"after":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"decks":[72,72],"discard":["long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":39,"action":{"type":"move","from":"b7","to":"b5"},"fen":["2b2br1/Np2p1k1/q2p1p2/2P4p/2P2pnP/5K2/PP1BPnB1/R5N1 b - - 0 21","2b2br1/N3p1k1/q2p1p2/1pP4p/2P2pnP/5K2/PP1BPnB1/R5N1 w - b6 0 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["legacy","abduction","revenge","fatal-attraction","fortification"],"after":["legacy","abduction","revenge","fatal-attraction","fortification"],"decks":[73,73],"discard":["crab","hidden-passage"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"after":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"decks":[72,72],"discard":["long-jump","guardian"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":86,"move":39,"action":{"type":"endTurn"},"fen":["2b2br1/N3p1k1/q2p1p2/1pP4p/2P2pnP/5K2/PP1BPnB1/R5N1 w - b6 0 22","2b2br1/N3p1k1/q2p1p2/1pP4p/2P2pnP/5K2/PP1BPnB1/R5N1 w - b6 0 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b7","to":"b5","movedPieceId":"black-pawn-b7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["legacy","abduction","revenge","fatal-attraction","fortification"],"after":["legacy","abduction","revenge","fatal-attraction","fortification"],"decks":[73,73],"discard":["crab","hidden-passage"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"after":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"decks":[72,72],"discard":["long-jump","guardian"]}],"enPassant":[{"target":"b6","pawnId":"black-pawn-b7"}],"pendingRescue":false}
{"step":87,"move":40,"action":{"type":"move","from":"d2","to":"e1"},"fen":["2b2br1/N3p1k1/q2p1p2/1pP4p/2P2pnP/5K2/PP1BPnB1/R5N1 w - b6 0 22","2b2br1/N3p1k1/q2p1p2/1pP4p/2P2pnP/5K2/PP2PnB1/R3B1N1 b - - 1 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"d2","to":"e1"}],"hands":[{"color":"white","before":["legacy","abduction","revenge","fatal-attraction","fortification"],"after":["legacy","abduction","revenge","fatal-attraction","fortification"],"decks":[73,73],"discard":["crab","hidden-passage"]},{"color":"black","before":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"after":["man-of-straw","hidden-passage","split-knight","crusade","winged-victory"],"decks":[72,72],"discard":["long-jump","guardian"]}],"enPassant":[],"pendingRescue":false}
