Seed 860155; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":66,"move":32,"action":{"type":"endTurn"},"fen":["1b1k2nr/2pp1b2/1r2pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N1K2R1 w - - 6 17","1b1k2nr/2pp1b2/1r2pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N1K2R1 w - - 6 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a6","to":"b6"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":33,"action":{"type":"move","from":"d1","to":"c1"},"fen":["1b1k2nr/2pp1b2/1r2pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1N1K2R1 w - - 6 17","1b1k2nr/2pp1b2/1r2pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1NK3R1 b - - 7 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":33,"action":{"type":"endTurn"},"fen":["1b1k2nr/2pp1b2/1r2pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1NK3R1 b - - 7 17","1b1k2nr/2pp1b2/1r2pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1NK3R1 b - - 7 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":34,"action":{"type":"move","from":"e6","to":"e5"},"fen":["1b1k2nr/2pp1b2/1r2pppp/pp3nN1/PqP1P2P/1P6/R1BPQPPB/1NK3R1 b - - 7 17","1b1k2nr/2pp1b2/1r3ppp/pp2pnN1/PqP1P2P/1P6/R1BPQPPB/1NK3R1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":34,"action":{"type":"endTurn"},"fen":["1b1k2nr/2pp1b2/1r3ppp/pp2pnN1/PqP1P2P/1P6/R1BPQPPB/1NK3R1 w - - 0 18","1b1k2nr/2pp1b2/1r3ppp/pp2pnN1/PqP1P2P/1P6/R1BPQPPB/1NK3R1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e6","to":"e5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":35,"action":{"type":"move","from":"e2","to":"h5"},"fen":["1b1k2nr/2pp1b2/1r3ppp/pp2pnN1/PqP1P2P/1P6/R1BPQPPB/1NK3R1 w - - 0 18","1b1k2nr/2pp1b2/1r3ppp/pp2pnNQ/PqP1P2P/1P6/R1BP1PPB/1NK3R1 b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e2","to":"h5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":35,"action":{"type":"endTurn"},"fen":["1b1k2nr/2pp1b2/1r3ppp/pp2pnNQ/PqP1P2P/1P6/R1BP1PPB/1NK3R1 b - - 1 18","1b1k2nr/2pp1b2/1r3ppp/pp2pnNQ/PqP1P2P/1P6/R1BP1PPB/1NK3R1 b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e2","to":"h5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":36,"action":{"type":"move","from":"b4","to":"f8"},"fen":["1b1k2nr/2pp1b2/1r3ppp/pp2pnNQ/PqP1P2P/1P6/R1BP1PPB/1NK3R1 b - - 1 18","1b1k1qnr/2pp1b2/1r3ppp/pp2pnNQ/P1P1P2P/1P6/R1BP1PPB/1NK3R1 w - - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b4","to":"f8"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":36,"action":{"type":"endTurn"},"fen":["1b1k1qnr/2pp1b2/1r3ppp/pp2pnNQ/P1P1P2P/1P6/R1BP1PPB/1NK3R1 w - - 2 19","1b1k1qnr/2pp1b2/1r3ppp/pp2pnNQ/P1P1P2P/1P6/R1BP1PPB/1NK3R1 w - - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b4","to":"f8"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":37,"action":{"type":"move","from":"h5","to":"f3"},"fen":["1b1k1qnr/2pp1b2/1r3ppp/pp2pnNQ/P1P1P2P/1P6/R1BP1PPB/1NK3R1 w - - 2 19","1b1k1qnr/2pp1b2/1r3ppp/pp2pnN1/P1P1P2P/1P3Q2/R1BP1PPB/1NK3R1 b - - 3 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h5","to":"f3"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":37,"action":{"type":"endTurn"},"fen":["1b1k1qnr/2pp1b2/1r3ppp/pp2pnN1/P1P1P2P/1P3Q2/R1BP1PPB/1NK3R1 b - - 3 19","1b1k1qnr/2pp1b2/1r3ppp/pp2pnN1/P1P1P2P/1P3Q2/R1BP1PPB/1NK3R1 b - - 3 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"h5","to":"f3"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":38,"action":{"type":"move","from":"f8","to":"d6"},"fen":["1b1k1qnr/2pp1b2/1r3ppp/pp2pnN1/P1P1P2P/1P3Q2/R1BP1PPB/1NK3R1 b - - 3 19","1b1k2nr/2pp1b2/1r1q1ppp/pp2pnN1/P1P1P2P/1P3Q2/R1BP1PPB/1NK3R1 w - - 4 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":38,"action":{"type":"endTurn"},"fen":["1b1k2nr/2pp1b2/1r1q1ppp/pp2pnN1/P1P1P2P/1P3Q2/R1BP1PPB/1NK3R1 w - - 4 20","1b1k2nr/2pp1b2/1r1q1ppp/pp2pnN1/P1P1P2P/1P3Q2/R1BP1PPB/1NK3R1 w - - 4 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f8","to":"d6"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":39,"action":{"type":"move","from":"a2","to":"a3"},"fen":["1b1k2nr/2pp1b2/1r1q1ppp/pp2pnN1/P1P1P2P/1P3Q2/R1BP1PPB/1NK3R1 w - - 4 20","1b1k2nr/2pp1b2/1r1q1ppp/pp2pnN1/P1P1P2P/RP3Q2/2BP1PPB/1NK3R1 b - - 5 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":39,"action":{"type":"endTurn"},"fen":["1b1k2nr/2pp1b2/1r1q1ppp/pp2pnN1/P1P1P2P/RP3Q2/2BP1PPB/1NK3R1 b - - 5 20","1b1k2nr/2pp1b2/1r1q1ppp/pp2pnN1/P1P1P2P/RP3Q2/2BP1PPB/1NK3R1 b - - 5 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a2","to":"a3"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":40,"action":{"type":"move","from":"f5","to":"g3"},"fen":["1b1k2nr/2pp1b2/1r1q1ppp/pp2pnN1/P1P1P2P/RP3Q2/2BP1PPB/1NK3R1 b - - 5 20","1b1k2nr/2pp1b2/1r1q1ppp/pp2p1N1/P1P1P2P/RP3Qn1/2BP1PPB/1NK3R1 w - - 6 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f5","to":"g3"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":40,"action":{"type":"endTurn"},"fen":["1b1k2nr/2pp1b2/1r1q1ppp/pp2p1N1/P1P1P2P/RP3Qn1/2BP1PPB/1NK3R1 w - - 6 21","1b1k2nr/2pp1b2/1r1q1ppp/pp2p1N1/P1P1P2P/RP3Qn1/2BP1PPB/1NK3R1 w - - 6 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"f5","to":"g3"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":41,"action":{"type":"move","from":"c1","to":"b2"},"fen":["1b1k2nr/2pp1b2/1r1q1ppp/pp2p1N1/P1P1P2P/RP3Qn1/2BP1PPB/1NK3R1 w - - 6 21","1b1k2nr/2pp1b2/1r1q1ppp/pp2p1N1/P1P1P2P/RP3Qn1/1KBP1PPB/1N4R1 b - - 7 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"b2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":41,"action":{"type":"endTurn"},"fen":["1b1k2nr/2pp1b2/1r1q1ppp/pp2p1N1/P1P1P2P/RP3Qn1/1KBP1PPB/1N4R1 b - - 7 21","1b1k2nr/2pp1b2/1r1q1ppp/pp2p1N1/P1P1P2P/RP3Qn1/1KBP1PPB/1N4R1 b - - 7 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c1","to":"b2"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":42,"action":{"type":"move","from":"d6","to":"c5"},"fen":["1b1k2nr/2pp1b2/1r1q1ppp/pp2p1N1/P1P1P2P/RP3Qn1/1KBP1PPB/1N4R1 b - - 7 21","1b1k2nr/2pp1b2/1r3ppp/ppq1p1N1/P1P1P2P/RP3Qn1/1KBP1PPB/1N4R1 w - - 8 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d6","to":"c5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":42,"action":{"type":"endTurn"},"fen":["1b1k2nr/2pp1b2/1r3ppp/ppq1p1N1/P1P1P2P/RP3Qn1/1KBP1PPB/1N4R1 w - - 8 22","1b1k2nr/2pp1b2/1r3ppp/ppq1p1N1/P1P1P2P/RP3Qn1/1KBP1PPB/1N4R1 w - - 8 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-3-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d6","to":"c5"}],"hands":[{"color":"white","before":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"after":["figure-dance","riposte","holy-quest","forbidden-city","evangelists"],"decks":[73,73],"discard":["heresy"]},{"color":"black","before":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"after":["holy-war","breakthrough","doomsayer","passing-in-the-night","chaos"],"decks":[75,75],"discard":[]}],"enPassant":[],"pendingRescue":false}
