Seed 860143; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":96,"move":40,"action":{"type":"move","from":"g8","to":"g4"},"fen":["q1n1bBr1/1p1k3p/p2b1p2/1NppP3/1n3P2/1PP1P2P/P2KN2R/RQ1B4 b - - 0 22","q1n1bB2/1p1k3p/p2b1p2/1NppP3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 w - - 1 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}]],"events":[{"type":"move","from":"g8","to":"g4"}],"hands":[{"color":"white","before":["dungeon","challenge","riposte","vendetta","mystic-shield"],"after":["dungeon","challenge","riposte","vendetta","mystic-shield"],"decks":[68,68],"discard":["treason","knightmare","onslaught","evil-eye"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":40,"action":{"type":"endTurn"},"fen":["q1n1bB2/1p1k3p/p2b1p2/1NppP3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 w - - 1 23","q1n1bB2/1p1k3p/p2b1p2/1NppP3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 w - - 1 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}]],"events":[{"type":"move","from":"g8","to":"g4"}],"hands":[{"color":"white","before":["dungeon","challenge","riposte","vendetta","mystic-shield"],"after":["dungeon","challenge","riposte","vendetta","mystic-shield"],"decks":[68,68],"discard":["treason","knightmare","onslaught","evil-eye"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":41,"action":{"type":"move","from":"h2","to":"h1"},"fen":["q1n1bB2/1p1k3p/p2b1p2/1NppP3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 w - - 1 23","q1n1bB2/1p1k3p/p2b1p2/1NppP3/1n3Pr1/1PP1P2P/P2KN3/RQ1B3R b - - 2 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}]],"events":[{"type":"move","from":"h2","to":"h1"}],"hands":[{"color":"white","before":["dungeon","challenge","riposte","vendetta","mystic-shield"],"after":["dungeon","challenge","riposte","vendetta","mystic-shield"],"decks":[68,68],"discard":["treason","knightmare","onslaught","evil-eye"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":41,"action":{"type":"endTurn"},"fen":["q1n1bB2/1p1k3p/p2b1p2/1NppP3/1n3Pr1/1PP1P2P/P2KN3/RQ1B3R b - - 2 23","q1n1bB2/1p1k3p/p2b1p2/1NppP3/1n3Pr1/1PP1P2P/P2KN3/RQ1B3R b - - 2 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}]],"events":[{"type":"move","from":"h2","to":"h1"}],"hands":[{"color":"white","before":["dungeon","challenge","riposte","vendetta","mystic-shield"],"after":["dungeon","challenge","riposte","vendetta","mystic-shield"],"decks":[68,68],"discard":["treason","knightmare","onslaught","evil-eye"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":42,"action":{"type":"move","from":"d6","to":"e5"},"fen":["q1n1bB2/1p1k3p/p2b1p2/1NppP3/1n3Pr1/1PP1P2P/P2KN3/RQ1B3R b - - 2 23","q1n1bB2/1p1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN3/RQ1B3R w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}]],"events":[{"type":"move","from":"d6","to":"e5","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["dungeon","challenge","riposte","vendetta","mystic-shield"],"after":["dungeon","challenge","riposte","vendetta","mystic-shield"],"decks":[68,68],"discard":["treason","knightmare","onslaught","evil-eye"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":42,"action":{"type":"endTurn"},"fen":["q1n1bB2/1p1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN3/RQ1B3R w - - 0 24","q1n1bB2/1p1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN3/RQ1B3R w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}]],"events":[{"type":"move","from":"d6","to":"e5","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["dungeon","challenge","riposte","vendetta","mystic-shield"],"after":["dungeon","challenge","riposte","vendetta","mystic-shield"],"decks":[68,68],"discard":["treason","knightmare","onslaught","evil-eye"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":43,"action":{"type":"move","from":"h1","to":"h2"},"fen":["q1n1bB2/1p1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN3/RQ1B3R w - - 0 24","q1n1bB2/1p1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 b - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["dungeon","challenge","riposte","vendetta","mystic-shield"],"after":["dungeon","challenge","riposte","vendetta","mystic-shield"],"decks":[68,68],"discard":["treason","knightmare","onslaught","evil-eye"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":43,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"white-deck-2-challenge","target":"c8"},"fen":["q1n1bB2/1p1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 b - - 1 24","q1n1bB2/1p1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 b - - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-g8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","challenge","riposte","vendetta","mystic-shield"],"after":["dungeon","riposte","vendetta","mystic-shield","revenge"],"decks":[68,67],"discard":["treason","knightmare","onslaught","evil-eye","challenge"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":43,"action":{"type":"endTurn"},"fen":["q1n1bB2/1p1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 b - - 1 24","q1n1bB2/1p1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 b - - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-g8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-g8"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dungeon","riposte","vendetta","mystic-shield","revenge"],"after":["dungeon","riposte","vendetta","mystic-shield","revenge"],"decks":[67,67],"discard":["treason","knightmare","onslaught","evil-eye","challenge"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":44,"action":{"type":"move","from":"c8","to":"a7"},"fen":["q1n1bB2/1p1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 b - - 1 24","q3bB2/np1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 w - - 2 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"},{"type":"challenge","owner":"white","player":"black","pieceId":"black-knight-g8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}]],"events":[{"type":"move","from":"c8","to":"a7"}],"hands":[{"color":"white","before":["dungeon","riposte","vendetta","mystic-shield","revenge"],"after":["dungeon","riposte","vendetta","mystic-shield","revenge"],"decks":[67,67],"discard":["treason","knightmare","onslaught","evil-eye","challenge"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":44,"action":{"type":"endTurn"},"fen":["q3bB2/np1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 w - - 2 25","q3bB2/np1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 w - - 2 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}]],"events":[{"type":"move","from":"c8","to":"a7"}],"hands":[{"color":"white","before":["dungeon","riposte","vendetta","mystic-shield","revenge"],"after":["dungeon","riposte","vendetta","mystic-shield","revenge"],"decks":[67,67],"discard":["treason","knightmare","onslaught","evil-eye","challenge"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":45,"action":{"type":"move","from":"c3","to":"b4"},"fen":["q3bB2/np1k3p/p4p2/1Nppb3/1n3Pr1/1PP1P2P/P2KN2R/RQ1B4 w - - 2 25","q3bB2/np1k3p/p4p2/1Nppb3/1P3Pr1/1P2P2P/P2KN2R/RQ1B4 b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"a5"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-bishop-f8"},{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-h1"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"a7","to":"b8"}]],"events":[{"type":"move","from":"c3","to":"b4","capturedId":"black-knight-b8"}],"hands":[{"color":"white","before":["dungeon","riposte","vendetta","mystic-shield","revenge"],"after":["dungeon","riposte","vendetta","mystic-shield","revenge"],"decks":[67,67],"discard":["treason","knightmare","onslaught","evil-eye","challenge"]},{"color":"black","before":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"after":["coup","winged-victory","lost-castle","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","ghostwalk","merciless","heresy","breakthrough"]}],"enPassant":[],"pendingRescue":false}
