Seed 860147; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":64,"move":27,"action":{"type":"move","from":"g1","to":"d4"},"fen":["rq3kbr/p1pp2n1/b3p2p/5pp1/p7/5P1B/1PP1P1PP/1R1K1RBN w - - 2 14","rq3kbr/p1pp2n1/b3p2p/5pp1/p2B4/5P1B/1PP1P1PP/1R1K1R1N b - - 3 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"d4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[69,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":65,"move":27,"action":{"type":"endTurn"},"fen":["rq3kbr/p1pp2n1/b3p2p/5pp1/p2B4/5P1B/1PP1P1PP/1R1K1R1N b - - 3 14","rq3kbr/p1pp2n1/b3p2p/5pp1/p2B4/5P1B/1PP1P1PP/1R1K1R1N b - - 3 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"d4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[69,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":66,"move":28,"action":{"type":"move","from":"a6","to":"e2"},"fen":["rq3kbr/p1pp2n1/b3p2p/5pp1/p2B4/5P1B/1PP1P1PP/1R1K1R1N b - - 3 14","rq3kbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R1K1R1N w - - 0 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"e2","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[69,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":67,"move":28,"action":{"type":"endTurn"},"fen":["rq3kbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R1K1R1N w - - 0 15","rq3kbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R1K1R1N w - - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a6","to":"e2","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["guardian","crusade","neutrality","cowardice","earthquake"],"decks":[69,69],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":68,"move":28,"action":{"type":"playCard","cardId":"guardian","cardInstanceId":"white-deck-0-guardian","target":[{"from":"c2","to":"c3"}]},"fen":["rq3kbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R1K1R1N w - - 0 15","rq3kbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R1K1R1N w - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"guardian","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["guardian","crusade","neutrality","cowardice","earthquake"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[69,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":69,"move":29,"action":{"type":"move","from":"d1","to":"e1"},"fen":["rq3kbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R1K1R1N w - - 0 15","rq3kbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R2KR1N b - - 1 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["rq3kbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R2KR1N b - - 1 15","rq3kbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R2KR1N b - - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1","movedPieceId":"white-king-e1","movedRoles":["king"]}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":71,"move":30,"action":{"type":"move","from":"b8","to":"e8"},"fen":["rq3kbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R2KR1N b - - 1 15","r3qkbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R2KR1N w - - 2 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"e8"}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["r3qkbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R2KR1N w - - 2 16","r3qkbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R2KR1N w - - 2 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"e8"}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":73,"move":31,"action":{"type":"move","from":"f1","to":"f2"},"fen":["r3qkbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1b1PP/1R2KR1N w - - 2 16","r3qkbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1bRPP/1R2K2N b - - 3 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"f2","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["r3qkbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1bRPP/1R2K2N b - - 3 16","r3qkbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1bRPP/1R2K2N b - - 3 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"f2","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":75,"move":32,"action":{"type":"move","from":"g8","to":"h7"},"fen":["r3qkbr/p1pp2n1/4p2p/5pp1/p2B4/5P1B/1PP1bRPP/1R2K2N b - - 3 16","r3qk1r/p1pp2nb/4p2p/5pp1/p2B4/5P1B/1PP1bRPP/1R2K2N w - - 4 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h7"}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["r3qk1r/p1pp2nb/4p2p/5pp1/p2B4/5P1B/1PP1bRPP/1R2K2N w - - 4 17","r3qk1r/p1pp2nb/4p2p/5pp1/p2B4/5P1B/1PP1bRPP/1R2K2N w - - 4 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h7"}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":77,"move":33,"action":{"type":"move","from":"b2","to":"b3"},"fen":["r3qk1r/p1pp2nb/4p2p/5pp1/p2B4/5P1B/1PP1bRPP/1R2K2N w - - 4 17","r3qk1r/p1pp2nb/4p2p/5pp1/p2B4/1P3P1B/2P1bRPP/1R2K2N b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":78,"move":33,"action":{"type":"endTurn"},"fen":["r3qk1r/p1pp2nb/4p2p/5pp1/p2B4/1P3P1B/2P1bRPP/1R2K2N b - - 0 17","r3qk1r/p1pp2nb/4p2p/5pp1/p2B4/1P3P1B/2P1bRPP/1R2K2N b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b2","to":"b3","movedPieceId":"white-pawn-b2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":79,"move":34,"action":{"type":"move","from":"a8","to":"d8"},"fen":["r3qk1r/p1pp2nb/4p2p/5pp1/p2B4/1P3P1B/2P1bRPP/1R2K2N b - - 0 17","3rqk1r/p1pp2nb/4p2p/5pp1/p2B4/1P3P1B/2P1bRPP/1R2K2N w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"d8"}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":80,"move":34,"action":{"type":"endTurn"},"fen":["3rqk1r/p1pp2nb/4p2p/5pp1/p2B4/1P3P1B/2P1bRPP/1R2K2N w - - 1 18","3rqk1r/p1pp2nb/4p2p/5pp1/p2B4/1P3P1B/2P1bRPP/1R2K2N w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"d8"}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":81,"move":35,"action":{"type":"move","from":"d4","to":"g7"},"fen":["3rqk1r/p1pp2nb/4p2p/5pp1/p2B4/1P3P1B/2P1bRPP/1R2K2N w - - 1 18","3rqk1r/p1pp2Bb/4p2p/5pp1/p7/1P3P1B/2P1bRPP/1R2K2N b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"g7","capturedId":"black-knight-b8","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":82,"move":35,"action":{"type":"endTurn"},"fen":["3rqk1r/p1pp2Bb/4p2p/5pp1/p7/1P3P1B/2P1bRPP/1R2K2N b - - 0 18","3rqk1r/p1pp2Bb/4p2p/5pp1/p7/1P3P1B/2P1bRPP/1R2K2N b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"g7","capturedId":"black-knight-b8","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":83,"move":36,"action":{"type":"move","from":"f8","to":"g7"},"fen":["3rqk1r/p1pp2Bb/4p2p/5pp1/p7/1P3P1B/2P1bRPP/1R2K2N b - - 0 18","3rq2r/p1pp2kb/4p2p/5pp1/p7/1P3P1B/2P1bRPP/1R2K2N w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":84,"move":36,"action":{"type":"endTurn"},"fen":["3rq2r/p1pp2kb/4p2p/5pp1/p7/1P3P1B/2P1bRPP/1R2K2N w - - 0 19","3rq2r/p1pp2kb/4p2p/5pp1/p7/1P3P1B/2P1bRPP/1R2K2N w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"g7","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["crusade","neutrality","cowardice","earthquake","panic"],"after":["crusade","neutrality","cowardice","earthquake","panic"],"decks":[68,68],"discard":["disintegration","cathedral","tournament","rebirth","crab","holy-quest","guardian"]},{"color":"black","before":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"after":["split-knight","ghostwalk","peace-talks","legacy","betrayal"],"decks":[72,72],"discard":["abduction","plots-within-plots","holy-quest"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
