Seed 860016; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":93,"move":40,"action":{"type":"endTurn"},"fen":["2b1kb2/1pp1q1Br/7n/2n5/5N2/P3Pp1B/3P4/3Q1K1R w - - 0 23","2b1kb2/1pp1q1Br/7n/2n5/5N2/P3Pp1B/3P4/3Q1K1R w - - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-queen-d1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-queen-d1"}]],"events":[{"type":"move","from":"a6","to":"c5","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard"]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":41,"action":{"type":"move","from":"d1","to":"f3"},"fen":["2b1kb2/1pp1q1Br/7n/2n5/5N2/P3Pp1B/3P4/3Q1K1R w - - 0 23","2b1kb2/1pp1q1Br/7n/2n5/5N2/P3PQ1B/3P4/5K1R b - - 0 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}},{"type":"fatal-attraction","owner":"white","card":{"id":"white-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-queen-d1"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"d1","to":"f3","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":41,"action":{"type":"endTurn"},"fen":["2b1kb2/1pp1q1Br/7n/2n5/5N2/P3PQ1B/3P4/5K1R b - - 0 23","2b1kb2/1pp1q1Br/7n/2n5/5N2/P3PQ1B/3P4/5K1R b - - 0 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"d1","to":"f3","capturedId":"black-pawn-f7"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":42,"action":{"type":"move","from":"f8","to":"g7"},"fen":["2b1kb2/1pp1q1Br/7n/2n5/5N2/P3PQ1B/3P4/5K1R b - - 0 23","2b1k3/1pp1q1br/7n/2n5/5N2/P3PQ1B/3P4/5K1R w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f8","to":"g7","capturedId":"white-bishop-c1"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","crab","breakthrough"],"decks":[69,69],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":42,"action":{"type":"playCard","cardId":"crab","cardInstanceId":"black-deck-2-crab","target":"b7"},"fen":["2b1k3/1pp1q1br/7n/2n5/5N2/P3PQ1B/3P4/5K1R w - - 0 24","2b1k3/1pp1q1br/7n/2n5/5N2/P3PQ1B/3P4/5K1R w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}},{"type":"crab","owner":"black","card":{"id":"black-deck-2-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"b7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","crab","breakthrough"],"after":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"decks":[69,68],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":42,"action":{"type":"endTurn"},"fen":["2b1k3/1pp1q1br/7n/2n5/5N2/P3PQ1B/3P4/5K1R w - - 0 24","2b1k3/1pp1q1br/7n/2n5/5N2/P3PQ1B/3P4/5K1R w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}},{"type":"crab","owner":"black","card":{"id":"black-deck-2-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}},{"type":"crab","owner":"black","card":{"id":"black-deck-2-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"crab","target":"b7","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"after":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"decks":[68,68],"discard":["bombard","evil-eye","forced-march","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":43,"action":{"type":"move","from":"f3","to":"b7"},"fen":["2b1k3/1pp1q1br/7n/2n5/5N2/P3PQ1B/3P4/5K1R w - - 0 24","2b1k3/1Qp1q1br/7n/2n5/5N2/P3P2B/3P4/5K1R b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}},{"type":"crab","owner":"black","card":{"id":"black-deck-2-crab","cardId":"crab"},"pieceId":"black-pawn-b7"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f3","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"after":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"decks":[68,68],"discard":["bombard","evil-eye","forced-march","challenge","crab"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":43,"action":{"type":"endTurn"},"fen":["2b1k3/1Qp1q1br/7n/2n5/5N2/P3P2B/3P4/5K1R b - - 0 24","2b1k3/1Qp1q1br/7n/2n5/5N2/P3P2B/3P4/5K1R b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f3","to":"b7","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"after":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"decks":[68,68],"discard":["bombard","evil-eye","forced-march","challenge","crab"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":44,"action":{"type":"move","from":"e7","to":"e3"},"fen":["2b1k3/1Qp1q1br/7n/2n5/5N2/P3P2B/3P4/5K1R b - - 0 24","2b1k3/1Qp3br/7n/2n5/5N2/P3q2B/3P4/5K1R w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"e7","to":"e3","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"after":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"decks":[68,68],"discard":["bombard","evil-eye","forced-march","challenge","crab"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":44,"action":{"type":"endTurn"},"fen":["2b1k3/1Qp3br/7n/2n5/5N2/P3q2B/3P4/5K1R w - - 0 25","2b1k3/1Qp3br/7n/2n5/5N2/P3q2B/3P4/5K1R w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"e7","to":"e3","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"after":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"decks":[68,68],"discard":["bombard","evil-eye","forced-march","challenge","crab"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":45,"action":{"type":"move","from":"b7","to":"c7"},"fen":["2b1k3/1Qp3br/7n/2n5/5N2/P3q2B/3P4/5K1R w - - 0 25","2b1k3/2Q3br/7n/2n5/5N2/P3q2B/3P4/5K1R b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"b7","to":"c7","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"after":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"decks":[68,68],"discard":["bombard","evil-eye","forced-march","challenge","crab"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":45,"action":{"type":"endTurn"},"fen":["2b1k3/2Q3br/7n/2n5/5N2/P3q2B/3P4/5K1R b - - 0 25","2b1k3/2Q3br/7n/2n5/5N2/P3q2B/3P4/5K1R b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"b7","to":"c7","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"after":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"decks":[68,68],"discard":["bombard","evil-eye","forced-march","challenge","crab"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":46,"action":{"type":"move","from":"e3","to":"d2"},"fen":["2b1k3/2Q3br/7n/2n5/5N2/P3q2B/3P4/5K1R b - - 0 25","2b1k3/2Q3br/7n/2n5/5N2/P6B/3q4/5K1R w - - 0 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-4-forbidden-city","cardId":"forbidden-city"},"square":"g5"},{"type":"forbidden-city","owner":"white","card":{"id":"white-hand-1-forbidden-city","cardId":"forbidden-city"},"square":"g8"},{"type":"vendetta","owner":"black","card":{"id":"black-deck-4-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"e3","to":"d2","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"after":["resurrection","fanatic","irresistible-force","cathedral","haunting-memories"],"decks":[72,72],"discard":["bombard","fatal-attraction"]},{"color":"black","before":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"after":["evangelists","guardian","anathema","breakthrough","man-of-straw"],"decks":[68,68],"discard":["bombard","evil-eye","forced-march","challenge","crab"]}],"enPassant":[],"pendingRescue":false}
