Seed 860063; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":93,"move":39,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"black-hand-0-forced-march","target":[{"from":"f7","to":"g7"},{"from":"h5","to":"g5"}]},"fen":["Pn1q3r/3p1p2/b1p1k3/Ppb2p1p/Q2Pn3/N4PPN/3BPRB1/2R1K3 b - - 12 22","Pn1q3r/3p2p1/b1p1k3/Ppb2pp1/Q2Pn3/N4PPN/3BPRB1/2R1K3 w - - 0 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"f7","to":"g7"},{"from":"h5","to":"g5"}],"movement":[{"from":"f7","to":"g7"},{"from":"h5","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["forced-march","no-quarter","chaos","figure-dance","bombard"],"after":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"decks":[69,68],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":39,"action":{"type":"endTurn"},"fen":["Pn1q3r/3p2p1/b1p1k3/Ppb2pp1/Q2Pn3/N4PPN/3BPRB1/2R1K3 w - - 0 23","Pn1q3r/3p2p1/b1p1k3/Ppb2pp1/Q2Pn3/N4PPN/3BPRB1/2R1K3 w - - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"f7","to":"g7"},{"from":"h5","to":"g5"}],"movement":[{"from":"f7","to":"g7"},{"from":"h5","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"after":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"decks":[68,68],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":40,"action":{"type":"move","from":"c1","to":"d1"},"fen":["Pn1q3r/3p2p1/b1p1k3/Ppb2pp1/Q2Pn3/N4PPN/3BPRB1/2R1K3 w - - 0 23","Pn1q3r/3p2p1/b1p1k3/Ppb2pp1/Q2Pn3/N4PPN/3BPRB1/3RK3 b - - 1 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"c1","to":"d1"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"after":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"decks":[68,68],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":40,"action":{"type":"endTurn"},"fen":["Pn1q3r/3p2p1/b1p1k3/Ppb2pp1/Q2Pn3/N4PPN/3BPRB1/3RK3 b - - 1 23","Pn1q3r/3p2p1/b1p1k3/Ppb2pp1/Q2Pn3/N4PPN/3BPRB1/3RK3 b - - 1 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"c1","to":"d1"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"after":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"decks":[68,68],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":41,"action":{"type":"move","from":"f5","to":"f4"},"fen":["Pn1q3r/3p2p1/b1p1k3/Ppb2pp1/Q2Pn3/N4PPN/3BPRB1/3RK3 b - - 1 23","Pn1q3r/3p2p1/b1p1k3/Ppb3p1/Q2Pnp2/N4PPN/3BPRB1/3RK3 w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f5","to":"f4"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"after":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"decks":[68,68],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":41,"action":{"type":"endTurn"},"fen":["Pn1q3r/3p2p1/b1p1k3/Ppb3p1/Q2Pnp2/N4PPN/3BPRB1/3RK3 w - - 0 24","Pn1q3r/3p2p1/b1p1k3/Ppb3p1/Q2Pnp2/N4PPN/3BPRB1/3RK3 w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"f5","to":"f4"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"after":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"decks":[68,68],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":42,"action":{"type":"move","from":"a3","to":"b1"},"fen":["Pn1q3r/3p2p1/b1p1k3/Ppb3p1/Q2Pnp2/N4PPN/3BPRB1/3RK3 w - - 0 24","Pn1q3r/3p2p1/b1p1k3/Ppb3p1/Q2Pnp2/5PPN/3BPRB1/1N1RK3 b - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"after":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"decks":[68,68],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":42,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-deck-2-chaos"},"fen":["Pn1q3r/3p2p1/b1p1k3/Ppb3p1/Q2Pnp2/5PPN/3BPRB1/1N1RK3 b - - 1 24","Pn1q3r/3p2p1/b1p1k3/Ppb3p1/Q2Pnp2/N4PPN/3BPRB1/3RK3 w - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"b1","to":"a3"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","chaos","figure-dance","bombard","forbidden-city"],"after":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"decks":[68,67],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":43,"action":{"type":"move","from":"a3","to":"b5"},"fen":["Pn1q3r/3p2p1/b1p1k3/Ppb3p1/Q2Pnp2/N4PPN/3BPRB1/3RK3 w - - 0 24","Pn1q3r/3p2p1/b1p1k3/PNb3p1/Q2Pnp2/5PPN/3BPRB1/3RK3 b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"a3","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"after":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"decks":[67,67],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":43,"action":{"type":"endTurn"},"fen":["Pn1q3r/3p2p1/b1p1k3/PNb3p1/Q2Pnp2/5PPN/3BPRB1/3RK3 b - - 0 24","Pn1q3r/3p2p1/b1p1k3/PNb3p1/Q2Pnp2/5PPN/3BPRB1/3RK3 b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"a3","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"after":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"decks":[67,67],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":44,"action":{"type":"move","from":"d8","to":"c7"},"fen":["Pn1q3r/3p2p1/b1p1k3/PNb3p1/Q2Pnp2/5PPN/3BPRB1/3RK3 b - - 0 24","Pn5r/2qp2p1/b1p1k3/PNb3p1/Q2Pnp2/5PPN/3BPRB1/3RK3 w - - 1 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"after":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"decks":[67,67],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":44,"action":{"type":"endTurn"},"fen":["Pn5r/2qp2p1/b1p1k3/PNb3p1/Q2Pnp2/5PPN/3BPRB1/3RK3 w - - 1 25","Pn5r/2qp2p1/b1p1k3/PNb3p1/Q2Pnp2/5PPN/3BPRB1/3RK3 w - - 1 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"d8","to":"c7"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"after":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"decks":[67,67],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":45,"action":{"type":"move","from":"d4","to":"c5"},"fen":["Pn5r/2qp2p1/b1p1k3/PNb3p1/Q2Pnp2/5PPN/3BPRB1/3RK3 w - - 1 25","Pn5r/2qp2p1/b1p1k3/PNP3p1/Q3np2/5PPN/3BPRB1/3RK3 b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"d4","to":"c5","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"after":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"decks":[67,67],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":45,"action":{"type":"endTurn"},"fen":["Pn5r/2qp2p1/b1p1k3/PNP3p1/Q3np2/5PPN/3BPRB1/3RK3 b - - 0 25","Pn5r/2qp2p1/b1p1k3/PNP3p1/Q3np2/5PPN/3BPRB1/3RK3 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-3-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-hand-2-crab","cardId":"crab"},"pieceId":"white-pawn-a2"}]],"events":[{"type":"move","from":"d4","to":"c5","capturedId":"black-bishop-f8"}],"hands":[{"color":"white","before":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"after":["man-of-straw","sanctuary","dubbing","holy-war","under-elf-hill"],"decks":[71,71],"discard":["onslaught","squaring-the-circle","siege"]},{"color":"black","before":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"after":["no-quarter","figure-dance","bombard","forbidden-city","holy-quest"],"decks":[67,67],"discard":["cowardice","masquerade","dubbing","disintegration","challenge","forced-march","chaos"]}],"enPassant":[],"pendingRescue":false}
