Seed 860187; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":97,"move":41,"action":{"type":"endTurn"},"fen":["rb1k1b1r/1p2pnqp/2n5/2QN1pp1/7R/r1P2PP1/P2P3Q/RB1B1KN1 w - - 1 23","rb1k1b1r/1p2pnqp/2n5/2QN1pp1/7R/r1P2PP1/P2P3Q/RB1B1KN1 w - - 1 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"a7","to":"a8","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":42,"action":{"type":"move","from":"b1","to":"c2"},"fen":["rb1k1b1r/1p2pnqp/2n5/2QN1pp1/7R/r1P2PP1/P2P3Q/RB1B1KN1 w - - 1 23","rb1k1b1r/1p2pnqp/2n5/2QN1pp1/7R/r1P2PP1/P1BP3Q/R2B1KN1 b - - 2 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"b1","to":"c2"}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":42,"action":{"type":"endTurn"},"fen":["rb1k1b1r/1p2pnqp/2n5/2QN1pp1/7R/r1P2PP1/P1BP3Q/R2B1KN1 b - - 2 23","rb1k1b1r/1p2pnqp/2n5/2QN1pp1/7R/r1P2PP1/P1BP3Q/R2B1KN1 b - - 2 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"b1","to":"c2"}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":43,"action":{"type":"move","from":"a3","to":"b3"},"fen":["rb1k1b1r/1p2pnqp/2n5/2QN1pp1/7R/r1P2PP1/P1BP3Q/R2B1KN1 b - - 2 23","rb1k1b1r/1p2pnqp/2n5/2QN1pp1/7R/1rP2PP1/P1BP3Q/R2B1KN1 w - - 3 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"a3","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"rook","originalRole":"pawn","square":"b3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"a3","to":"b3","movedPieceId":"black-pawn-a7","movedRoles":["rook"]}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":43,"action":{"type":"endTurn"},"fen":["rb1k1b1r/1p2pnqp/2n5/2QN1pp1/7R/1rP2PP1/P1BP3Q/R2B1KN1 w - - 3 24","rb1k1b1r/1p2pnqp/2n5/2QN1pp1/7R/1rP2PP1/P1BP3Q/R2B1KN1 w - - 3 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"a3","to":"b3","movedPieceId":"black-pawn-a7","movedRoles":["rook"]}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":44,"action":{"type":"move","from":"h4","to":"h3"},"fen":["rb1k1b1r/1p2pnqp/2n5/2QN1pp1/7R/1rP2PP1/P1BP3Q/R2B1KN1 w - - 3 24","rb1k1b1r/1p2pnqp/2n5/2QN1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 b - - 4 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"h4","to":"h3"}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":44,"action":{"type":"endTurn"},"fen":["rb1k1b1r/1p2pnqp/2n5/2QN1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 b - - 4 24","rb1k1b1r/1p2pnqp/2n5/2QN1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 b - - 4 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"h4","to":"h3"}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":45,"action":{"type":"move","from":"c6","to":"a7"},"fen":["rb1k1b1r/1p2pnqp/2n5/2QN1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 b - - 4 24","rb1k1b1r/np2pnqp/8/2QN1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 w - - 5 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"c6","to":"a7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":45,"action":{"type":"endTurn"},"fen":["rb1k1b1r/np2pnqp/8/2QN1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 w - - 5 25","rb1k1b1r/np2pnqp/8/2QN1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 w - - 5 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"c6","to":"a7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":46,"action":{"type":"move","from":"c5","to":"d6"},"fen":["rb1k1b1r/np2pnqp/8/2QN1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 w - - 5 25","rb1k1b1r/np2pnqp/3Q4/3N1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 b - - 6 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"c5","to":"d6"}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":46,"action":{"type":"endTurn"},"fen":["rb1k1b1r/np2pnqp/3Q4/3N1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 b - - 6 25","rb1k1b1r/np2pnqp/3Q4/3N1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 b - - 6 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"c5","to":"d6"}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":47,"action":{"type":"move","from":"a7","to":"b5"},"fen":["rb1k1b1r/np2pnqp/3Q4/3N1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 b - - 6 25","rb1k1b1r/1p2pnqp/3Q4/1n1N1pp1/8/1rP2PPR/P1BP3Q/R2B1KN1 w - - 7 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-c1","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-1-fortification","cardId":"fortification"},"from":"b4","to":"c3"},{"type":"earthquake","owner":"black","card":{"id":"black-deck-2-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"rook"}]}}]],"events":[{"type":"move","from":"a7","to":"b5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["toll","betrayal","madman","curse","doomsayer"],"after":["toll","betrayal","madman","curse","doomsayer"],"decks":[68,68],"discard":["guardian","disintegration","ghostwalk","mystic-shield","truce"]},{"color":"black","before":["riposte","blessing","crusade","charge","evangelists"],"after":["riposte","blessing","crusade","charge","evangelists"],"decks":[70,70],"discard":["heresy","annexation","doppelganger","long-jump"]}],"enPassant":[],"pendingRescue":true}
