Seed 860106; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":93,"move":41,"action":{"type":"endTurn"},"fen":["3n1bb1/rpppqnkr/p2P1p2/4pPp1/1P2B2p/3K3P/PPN1NPP1/1RBQR3 b - - 0 22","3n1bb1/rpppqnkr/p2P1p2/4pPp1/1P2B2p/3K3P/PPN1NPP1/1RBQR3 b - - 0 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":42,"action":{"type":"move","from":"g7","to":"h6"},"fen":["3n1bb1/rpppqnkr/p2P1p2/4pPp1/1P2B2p/3K3P/PPN1NPP1/1RBQR3 b - - 0 22","3n1bb1/rpppqn1r/p2P1p1k/4pPp1/1P2B2p/3K3P/PPN1NPP1/1RBQR3 w - - 1 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g7","to":"h6"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":42,"action":{"type":"endTurn"},"fen":["3n1bb1/rpppqn1r/p2P1p1k/4pPp1/1P2B2p/3K3P/PPN1NPP1/1RBQR3 w - - 1 23","3n1bb1/rpppqn1r/p2P1p1k/4pPp1/1P2B2p/3K3P/PPN1NPP1/1RBQR3 w - - 1 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g7","to":"h6"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":43,"action":{"type":"move","from":"e2","to":"c3"},"fen":["3n1bb1/rpppqn1r/p2P1p1k/4pPp1/1P2B2p/3K3P/PPN1NPP1/1RBQR3 w - - 1 23","3n1bb1/rpppqn1r/p2P1p1k/4pPp1/1P2B2p/2NK3P/PPN2PP1/1RBQR3 b - - 2 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e2","to":"c3"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":43,"action":{"type":"endTurn"},"fen":["3n1bb1/rpppqn1r/p2P1p1k/4pPp1/1P2B2p/2NK3P/PPN2PP1/1RBQR3 b - - 2 23","3n1bb1/rpppqn1r/p2P1p1k/4pPp1/1P2B2p/2NK3P/PPN2PP1/1RBQR3 b - - 2 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e2","to":"c3"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":44,"action":{"type":"move","from":"d8","to":"c6"},"fen":["3n1bb1/rpppqn1r/p2P1p1k/4pPp1/1P2B2p/2NK3P/PPN2PP1/1RBQR3 b - - 2 23","5bb1/rpppqn1r/p1nP1p1k/4pPp1/1P2B2p/2NK3P/PPN2PP1/1RBQR3 w - - 3 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d8","to":"c6"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":44,"action":{"type":"endTurn"},"fen":["5bb1/rpppqn1r/p1nP1p1k/4pPp1/1P2B2p/2NK3P/PPN2PP1/1RBQR3 w - - 3 24","5bb1/rpppqn1r/p1nP1p1k/4pPp1/1P2B2p/2NK3P/PPN2PP1/1RBQR3 w - - 3 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d8","to":"c6"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":45,"action":{"type":"move","from":"c3","to":"d5"},"fen":["5bb1/rpppqn1r/p1nP1p1k/4pPp1/1P2B2p/2NK3P/PPN2PP1/1RBQR3 w - - 3 24","5bb1/rpppqn1r/p1nP1p1k/3NpPp1/1P2B2p/3K3P/PPN2PP1/1RBQR3 b - - 4 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c3","to":"d5"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":45,"action":{"type":"endTurn"},"fen":["5bb1/rpppqn1r/p1nP1p1k/3NpPp1/1P2B2p/3K3P/PPN2PP1/1RBQR3 b - - 4 24","5bb1/rpppqn1r/p1nP1p1k/3NpPp1/1P2B2p/3K3P/PPN2PP1/1RBQR3 b - - 4 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c3","to":"d5"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":46,"action":{"type":"move","from":"f7","to":"d8"},"fen":["5bb1/rpppqn1r/p1nP1p1k/3NpPp1/1P2B2p/3K3P/PPN2PP1/1RBQR3 b - - 4 24","3n1bb1/rpppq2r/p1nP1p1k/3NpPp1/1P2B2p/3K3P/PPN2PP1/1RBQR3 w - - 5 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f7","to":"d8"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":46,"action":{"type":"endTurn"},"fen":["3n1bb1/rpppq2r/p1nP1p1k/3NpPp1/1P2B2p/3K3P/PPN2PP1/1RBQR3 w - - 5 25","3n1bb1/rpppq2r/p1nP1p1k/3NpPp1/1P2B2p/3K3P/PPN2PP1/1RBQR3 w - - 5 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f7","to":"d8"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":47,"action":{"type":"move","from":"g2","to":"g3"},"fen":["3n1bb1/rpppq2r/p1nP1p1k/3NpPp1/1P2B2p/3K3P/PPN2PP1/1RBQR3 w - - 5 25","3n1bb1/rpppq2r/p1nP1p1k/3NpPp1/1P2B2p/3K2PP/PPN2P2/1RBQR3 b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":47,"action":{"type":"endTurn"},"fen":["3n1bb1/rpppq2r/p1nP1p1k/3NpPp1/1P2B2p/3K2PP/PPN2P2/1RBQR3 b - - 0 25","3n1bb1/rpppq2r/p1nP1p1k/3NpPp1/1P2B2p/3K2PP/PPN2P2/1RBQR3 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-a1"},{"type":"truce","owner":"black","card":{"id":"black-hand-1-truce","cardId":"truce"}},{"type":"neutrality","owner":"black","card":{"id":"black-deck-0-neutrality","cardId":"neutrality"},"pieceId":"white-pawn-e2"},{"type":"crab","owner":"white","card":{"id":"white-deck-1-crab","cardId":"crab"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"after":["cathedral","dark-mirror","no-quarter","mystic-shield","fireball"],"decks":[71,71],"discard":["forced-march","vendetta"]},{"color":"black","before":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"after":["earthquake","hostage","no-quarter","confabulation","evil-eye"],"decks":[70,70],"discard":["holy-war","cowardice","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
