Seed 860061; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":65,"move":26,"action":{"type":"move","from":"c7","to":"e5"},"fen":["r3kb1r/2b1p2p/p6n/5p2/P2PP1p1/1R3PNN/1PPQ1BPP/p3KB1R b k - 2 15","r3kb1r/4p2p/p6n/4bp2/P2PP1p1/1R3PNN/1PPQ1BPP/p3KB1R w k - 3 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c7","to":"e5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":66,"move":26,"action":{"type":"endTurn"},"fen":["r3kb1r/4p2p/p6n/4bp2/P2PP1p1/1R3PNN/1PPQ1BPP/p3KB1R w k - 3 16","r3kb1r/4p2p/p6n/4bp2/P2PP1p1/1R3PNN/1PPQ1BPP/p3KB1R w k - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"c7","to":"e5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":67,"move":27,"action":{"type":"move","from":"d2","to":"b4"},"fen":["r3kb1r/4p2p/p6n/4bp2/P2PP1p1/1R3PNN/1PPQ1BPP/p3KB1R w k - 3 16","r3kb1r/4p2p/p6n/4bp2/PQ1PP1p1/1R3PNN/1PP2BPP/p3KB1R b k - 4 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"b4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":68,"move":27,"action":{"type":"endTurn"},"fen":["r3kb1r/4p2p/p6n/4bp2/PQ1PP1p1/1R3PNN/1PP2BPP/p3KB1R b k - 4 16","r3kb1r/4p2p/p6n/4bp2/PQ1PP1p1/1R3PNN/1PP2BPP/p3KB1R b k - 4 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d2","to":"b4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":69,"move":28,"action":{"type":"move","from":"a8","to":"d8"},"fen":["r3kb1r/4p2p/p6n/4bp2/PQ1PP1p1/1R3PNN/1PP2BPP/p3KB1R b k - 4 16","3rkb1r/4p2p/p6n/4bp2/PQ1PP1p1/1R3PNN/1PP2BPP/p3KB1R w k - 5 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a8","to":"d8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":70,"move":28,"action":{"type":"endTurn"},"fen":["3rkb1r/4p2p/p6n/4bp2/PQ1PP1p1/1R3PNN/1PP2BPP/p3KB1R w k - 5 17","3rkb1r/4p2p/p6n/4bp2/PQ1PP1p1/1R3PNN/1PP2BPP/p3KB1R w k - 5 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a8","to":"d8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":71,"move":29,"action":{"type":"move","from":"a4","to":"a5"},"fen":["3rkb1r/4p2p/p6n/4bp2/PQ1PP1p1/1R3PNN/1PP2BPP/p3KB1R w k - 5 17","3rkb1r/4p2p/p6n/P3bp2/1Q1PP1p1/1R3PNN/1PP2BPP/p3KB1R b k - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":72,"move":29,"action":{"type":"endTurn"},"fen":["3rkb1r/4p2p/p6n/P3bp2/1Q1PP1p1/1R3PNN/1PP2BPP/p3KB1R b k - 0 17","3rkb1r/4p2p/p6n/P3bp2/1Q1PP1p1/1R3PNN/1PP2BPP/p3KB1R b k - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"a4","to":"a5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":73,"move":30,"action":{"type":"move","from":"d8","to":"d5"},"fen":["3rkb1r/4p2p/p6n/P3bp2/1Q1PP1p1/1R3PNN/1PP2BPP/p3KB1R b k - 0 17","4kb1r/4p2p/p6n/P2rbp2/1Q1PP1p1/1R3PNN/1PP2BPP/p3KB1R w k - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d8","to":"d5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":74,"move":30,"action":{"type":"endTurn"},"fen":["4kb1r/4p2p/p6n/P2rbp2/1Q1PP1p1/1R3PNN/1PP2BPP/p3KB1R w k - 1 18","4kb1r/4p2p/p6n/P2rbp2/1Q1PP1p1/1R3PNN/1PP2BPP/p3KB1R w k - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"d8","to":"d5"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":75,"move":31,"action":{"type":"move","from":"b4","to":"d2"},"fen":["4kb1r/4p2p/p6n/P2rbp2/1Q1PP1p1/1R3PNN/1PP2BPP/p3KB1R w k - 1 18","4kb1r/4p2p/p6n/P2rbp2/3PP1p1/1R3PNN/1PPQ1BPP/p3KB1R b k - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b4","to":"d2"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":76,"move":31,"action":{"type":"endTurn"},"fen":["4kb1r/4p2p/p6n/P2rbp2/3PP1p1/1R3PNN/1PPQ1BPP/p3KB1R b k - 2 18","4kb1r/4p2p/p6n/P2rbp2/3PP1p1/1R3PNN/1PPQ1BPP/p3KB1R b k - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b4","to":"d2"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":77,"move":32,"action":{"type":"move","from":"e8","to":"d8"},"fen":["4kb1r/4p2p/p6n/P2rbp2/3PP1p1/1R3PNN/1PPQ1BPP/p3KB1R b k - 2 18","3k1b1r/4p2p/p6n/P2rbp2/3PP1p1/1R3PNN/1PPQ1BPP/p3KB1R w - - 3 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":78,"move":32,"action":{"type":"endTurn"},"fen":["3k1b1r/4p2p/p6n/P2rbp2/3PP1p1/1R3PNN/1PPQ1BPP/p3KB1R w - - 3 19","3k1b1r/4p2p/p6n/P2rbp2/3PP1p1/1R3PNN/1PPQ1BPP/p3KB1R w - - 3 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e8","to":"d8"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":79,"move":33,"action":{"type":"move","from":"b3","to":"b7"},"fen":["3k1b1r/4p2p/p6n/P2rbp2/3PP1p1/1R3PNN/1PPQ1BPP/p3KB1R w - - 3 19","3k1b1r/1R2p2p/p6n/P2rbp2/3PP1p1/5PNN/1PPQ1BPP/p3KB1R b - - 4 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b3","to":"b7"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":80,"move":33,"action":{"type":"endTurn"},"fen":["3k1b1r/1R2p2p/p6n/P2rbp2/3PP1p1/5PNN/1PPQ1BPP/p3KB1R b - - 4 19","3k1b1r/1R2p2p/p6n/P2rbp2/3PP1p1/5PNN/1PPQ1BPP/p3KB1R b - - 4 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"b3","to":"b7"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":81,"move":34,"action":{"type":"move","from":"e5","to":"f4"},"fen":["3k1b1r/1R2p2p/p6n/P2rbp2/3PP1p1/5PNN/1PPQ1BPP/p3KB1R b - - 4 19","3k1b1r/1R2p2p/p6n/P2r1p2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 5 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}]],"events":[{"type":"move","from":"e5","to":"f4"}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["fortification","pacifism","irresistible-force","toll","think-again"],"decks":[71,71],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":82,"move":34,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-hand-1-fortification","target":{"from":"c8","to":"d8"}},"fen":["3k1b1r/1R2p2p/p6n/P2r1p2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 5 20","3k1b1r/1R2p2p/p6n/P2r1p2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 5 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"c8","to":"d8"}}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["fortification","pacifism","irresistible-force","toll","think-again"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[71,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
{"step":83,"move":34,"action":{"type":"endTurn"},"fen":["3k1b1r/1R2p2p/p6n/P2r1p2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 5 20","3k1b1r/1R2p2p/p6n/P2r1p2/3PPbp1/5PNN/1PPQ1BPP/p3KB1R w - - 5 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}],[{"type":"truce","owner":"white","card":{"id":"white-hand-4-truce","cardId":"truce"}},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"c8","to":"d8"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"c8","to":"d8"}}],"hands":[{"color":"white","before":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"after":["rebirth","breakthrough","passing-in-the-night","fatal-attraction","legacy"],"decks":[72,72],"discard":["under-elf-hill","abduction"]},{"color":"black","before":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"after":["pacifism","irresistible-force","toll","think-again","mystic-shield"],"decks":[70,70],"discard":["blessing","dubbing","fireball","madman"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null,"underElfHill":[]}
