Seed 860036; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":72,"move":33,"action":{"type":"endTurn"},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p5/4p2p/PPN3PK/2PPQP1P/1RB4R w - - 0 19","r1bkr2n/1Bqn1pp1/3P1b2/p1p5/4p2p/PPN3PK/2PPQP1P/1RB4R w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"e4"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":34,"action":{"type":"move","from":"e2","to":"h5"},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p5/4p2p/PPN3PK/2PPQP1P/1RB4R w - - 0 19","r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/4p2p/PPN3PK/2PP1P1P/1RB4R b - - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"h5","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":34,"action":{"type":"endTurn"},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/4p2p/PPN3PK/2PP1P1P/1RB4R b - - 1 19","r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/4p2p/PPN3PK/2PP1P1P/1RB4R b - - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"h5","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":35,"action":{"type":"move","from":"e4","to":"e3"},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/4p2p/PPN3PK/2PP1P1P/1RB4R b - - 1 19","r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/7p/PPN1p1PK/2PP1P1P/1RB4R w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e3"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":35,"action":{"type":"endTurn"},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/7p/PPN1p1PK/2PP1P1P/1RB4R w - - 0 20","r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/7p/PPN1p1PK/2PP1P1P/1RB4R w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"e3"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":36,"action":{"type":"move","from":"c3","to":"a2"},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/7p/PPN1p1PK/2PP1P1P/1RB4R w - - 0 20","r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/7p/PP2p1PK/N1PP1P1P/1RB4R b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"a2","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":36,"action":{"type":"endTurn"},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/7p/PP2p1PK/N1PP1P1P/1RB4R b - - 1 20","r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/7p/PP2p1PK/N1PP1P1P/1RB4R b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"a2","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","sanctuary","split-knight"],"decks":[74,74],"discard":["long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":36,"action":{"type":"playCard","cardId":"sanctuary","cardInstanceId":"black-hand-3-sanctuary","target":{"king":"d8","rook":"e8"}},"fen":["r1bkr2n/1Bqn1pp1/3P1b2/p1p4Q/7p/PP2p1PK/N1PP1P1P/1RB4R b - - 1 20","r1b1rk1n/1Bqn1pp1/3P1b2/p1p4Q/7p/PP2p1PK/N1PP1P1P/1RB4R w - - 2 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"sanctuary","target":{"king":"d8","rook":"e8"},"movement":[{"from":"d8","to":"f8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","sanctuary","split-knight"],"after":["bombard","revenge","riposte","split-knight","betrayal"],"decks":[74,73],"discard":["long-jump","sanctuary"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":36,"action":{"type":"endTurn"},"fen":["r1b1rk1n/1Bqn1pp1/3P1b2/p1p4Q/7p/PP2p1PK/N1PP1P1P/1RB4R w - - 2 21","r1b1rk1n/1Bqn1pp1/3P1b2/p1p4Q/7p/PP2p1PK/N1PP1P1P/1RB4R w - - 2 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"sanctuary","target":{"king":"d8","rook":"e8"},"movement":[{"from":"d8","to":"f8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","split-knight","betrayal"],"after":["bombard","revenge","riposte","split-knight","betrayal"],"decks":[73,73],"discard":["long-jump","sanctuary"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":37,"action":{"type":"move","from":"b7","to":"e4"},"fen":["r1b1rk1n/1Bqn1pp1/3P1b2/p1p4Q/7p/PP2p1PK/N1PP1P1P/1RB4R w - - 2 21","r1b1rk1n/2qn1pp1/3P1b2/p1p4Q/4B2p/PP2p1PK/N1PP1P1P/1RB4R b - - 3 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"e4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","split-knight","betrayal"],"after":["bombard","revenge","riposte","split-knight","betrayal"],"decks":[73,73],"discard":["long-jump","sanctuary"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":37,"action":{"type":"endTurn"},"fen":["r1b1rk1n/2qn1pp1/3P1b2/p1p4Q/4B2p/PP2p1PK/N1PP1P1P/1RB4R b - - 3 21","r1b1rk1n/2qn1pp1/3P1b2/p1p4Q/4B2p/PP2p1PK/N1PP1P1P/1RB4R b - - 3 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b7","to":"e4","movedPieceId":"white-bishop-f1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","split-knight","betrayal"],"after":["bombard","revenge","riposte","split-knight","betrayal"],"decks":[73,73],"discard":["long-jump","sanctuary"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":37,"action":{"type":"playCard","cardId":"bombard","cardInstanceId":"black-hand-0-bombard","target":[{"from":"e8","to":"e7"}]},"fen":["r1b1rk1n/2qn1pp1/3P1b2/p1p4Q/4B2p/PP2p1PK/N1PP1P1P/1RB4R b - - 3 21","r1b2k1n/2qnrpp1/3P1b2/p1p4Q/4B2p/PP2p1PK/N1PP1P1P/1RB4R w - - 4 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"e8","to":"e7"}],"movement":[{"from":"e8","to":"e7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["bombard","revenge","riposte","split-knight","betrayal"],"after":["revenge","riposte","split-knight","betrayal","disintegration"],"decks":[73,72],"discard":["long-jump","sanctuary","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":37,"action":{"type":"endTurn"},"fen":["r1b2k1n/2qnrpp1/3P1b2/p1p4Q/4B2p/PP2p1PK/N1PP1P1P/1RB4R w - - 4 22","r1b2k1n/2qnrpp1/3P1b2/p1p4Q/4B2p/PP2p1PK/N1PP1P1P/1RB4R w - - 4 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"bombard","target":[{"from":"e8","to":"e7"}],"movement":[{"from":"e8","to":"e7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["revenge","riposte","split-knight","betrayal","disintegration"],"after":["revenge","riposte","split-knight","betrayal","disintegration"],"decks":[72,72],"discard":["long-jump","sanctuary","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":38,"action":{"type":"move","from":"h5","to":"d5"},"fen":["r1b2k1n/2qnrpp1/3P1b2/p1p4Q/4B2p/PP2p1PK/N1PP1P1P/1RB4R w - - 4 22","r1b2k1n/2qnrpp1/3P1b2/p1pQ4/4B2p/PP2p1PK/N1PP1P1P/1RB4R b - - 5 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"d5","movedPieceId":"white-queen-d1","movedRoles":["queen"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","dungeon"],"decks":[73,73],"discard":["hidden-passage","haunting-memories"]},{"color":"black","before":["revenge","riposte","split-knight","betrayal","disintegration"],"after":["revenge","riposte","split-knight","betrayal","disintegration"],"decks":[72,72],"discard":["long-jump","sanctuary","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":38,"action":{"type":"playCard","cardId":"dungeon","cardInstanceId":"white-deck-1-dungeon","target":[{"from":"f6","to":"a1"}]},"fen":["r1b2k1n/2qnrpp1/3P1b2/p1pQ4/4B2p/PP2p1PK/N1PP1P1P/1RB4R b - - 5 22","r1b2k1n/2qnrpp1/3P4/p1pQ4/4B2p/PP2p1PK/N1PP1P1P/bRB4R b - - 5 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"f6","to":"a1"}],"movement":[{"from":"f6","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","dungeon"],"after":["confabulation","toll","charge","legacy","knightmare"],"decks":[73,72],"discard":["hidden-passage","haunting-memories","dungeon"]},{"color":"black","before":["revenge","riposte","split-knight","betrayal","disintegration"],"after":["revenge","riposte","split-knight","betrayal","disintegration"],"decks":[72,72],"discard":["long-jump","sanctuary","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":38,"action":{"type":"endTurn"},"fen":["r1b2k1n/2qnrpp1/3P4/p1pQ4/4B2p/PP2p1PK/N1PP1P1P/bRB4R b - - 5 22","r1b2k1n/2qnrpp1/3P4/p1pQ4/4B2p/PP2p1PK/N1PP1P1P/bRB4R b - - 5 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}],[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"dungeon","target":[{"from":"f6","to":"a1"}],"movement":[{"from":"f6","to":"a1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","knightmare"],"after":["confabulation","toll","charge","legacy","knightmare"],"decks":[72,72],"discard":["hidden-passage","haunting-memories","dungeon"]},{"color":"black","before":["revenge","riposte","split-knight","betrayal","disintegration"],"after":["revenge","riposte","split-knight","betrayal","disintegration"],"decks":[72,72],"discard":["long-jump","sanctuary","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":39,"action":{"type":"move","from":"e7","to":"e8"},"fen":["r1b2k1n/2qnrpp1/3P4/p1pQ4/4B2p/PP2p1PK/N1PP1P1P/bRB4R b - - 5 22","r1b1rk1n/2qn1pp1/3P4/p1pQ4/4B2p/PP2p1PK/N1PP1P1P/bRB4R w - - 6 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}],[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"e7","to":"e8"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","knightmare"],"after":["confabulation","toll","charge","legacy","knightmare"],"decks":[72,72],"discard":["hidden-passage","haunting-memories","dungeon"]},{"color":"black","before":["revenge","riposte","split-knight","betrayal","disintegration"],"after":["revenge","riposte","split-knight","betrayal","disintegration"],"decks":[72,72],"discard":["long-jump","sanctuary","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":89,"move":39,"action":{"type":"endTurn"},"fen":["r1b1rk1n/2qn1pp1/3P4/p1pQ4/4B2p/PP2p1PK/N1PP1P1P/bRB4R w - - 6 23","r1b1rk1n/2qn1pp1/3P4/p1pQ4/4B2p/PP2p1PK/N1PP1P1P/bRB4R w - - 6 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"dungeon","owner":"white","player":"black","pieceId":"black-bishop-f8"}],[]],"events":[{"type":"move","from":"e7","to":"e8"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","knightmare"],"after":["confabulation","toll","charge","legacy","knightmare"],"decks":[72,72],"discard":["hidden-passage","haunting-memories","dungeon"]},{"color":"black","before":["revenge","riposte","split-knight","betrayal","disintegration"],"after":["revenge","riposte","split-knight","betrayal","disintegration"],"decks":[72,72],"discard":["long-jump","sanctuary","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":40,"action":{"type":"move","from":"c1","to":"b2"},"fen":["r1b1rk1n/2qn1pp1/3P4/p1pQ4/4B2p/PP2p1PK/N1PP1P1P/bRB4R w - - 6 23","r1b1rk1n/2qn1pp1/3P4/p1pQ4/4B2p/PP2p1PK/NBPP1P1P/bR5R b - - 7 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","knightmare"],"after":["confabulation","toll","charge","legacy","knightmare"],"decks":[72,72],"discard":["hidden-passage","haunting-memories","dungeon"]},{"color":"black","before":["revenge","riposte","split-knight","betrayal","disintegration"],"after":["revenge","riposte","split-knight","betrayal","disintegration"],"decks":[72,72],"discard":["long-jump","sanctuary","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":91,"move":40,"action":{"type":"endTurn"},"fen":["r1b1rk1n/2qn1pp1/3P4/p1pQ4/4B2p/PP2p1PK/NBPP1P1P/bR5R b - - 7 23","r1b1rk1n/2qn1pp1/3P4/p1pQ4/4B2p/PP2p1PK/NBPP1P1P/bR5R b - - 7 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"b2","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","knightmare"],"after":["confabulation","toll","charge","legacy","knightmare"],"decks":[72,72],"discard":["hidden-passage","haunting-memories","dungeon"]},{"color":"black","before":["revenge","riposte","split-knight","betrayal","disintegration"],"after":["revenge","riposte","split-knight","betrayal","disintegration"],"decks":[72,72],"discard":["long-jump","sanctuary","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":41,"action":{"type":"move","from":"e8","to":"e5"},"fen":["r1b1rk1n/2qn1pp1/3P4/p1pQ4/4B2p/PP2p1PK/NBPP1P1P/bR5R b - - 7 23","r1b2k1n/2qn1pp1/3P4/p1pQr3/4B2p/PP2p1PK/NBPP1P1P/bR5R w - - 8 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e5"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","knightmare"],"after":["confabulation","toll","charge","legacy","knightmare"],"decks":[72,72],"discard":["hidden-passage","haunting-memories","dungeon"]},{"color":"black","before":["revenge","riposte","split-knight","betrayal","disintegration"],"after":["revenge","riposte","split-knight","betrayal","disintegration"],"decks":[72,72],"discard":["long-jump","sanctuary","bombard"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":41,"action":{"type":"endTurn"},"fen":["r1b2k1n/2qn1pp1/3P4/p1pQr3/4B2p/PP2p1PK/NBPP1P1P/bR5R w - - 8 24","r1b2k1n/2qn1pp1/3P4/p1pQr3/4B2p/PP2p1PK/NBPP1P1P/bR5R w - - 8 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e8","to":"e5"}],"hands":[{"color":"white","before":["confabulation","toll","charge","legacy","knightmare"],"after":["confabulation","toll","charge","legacy","knightmare"],"decks":[72,72],"discard":["hidden-passage","haunting-memories","dungeon"]},{"color":"black","before":["revenge","riposte","split-knight","betrayal","disintegration"],"after":["revenge","riposte","split-knight","betrayal","disintegration"],"decks":[72,72],"discard":["long-jump","sanctuary","bombard"]}],"enPassant":[],"pendingRescue":false}
