Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 152.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860152; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":97,"move":37,"action":{"type":"move","from":"h1","to":"f3"},"fen":["R6r/3p1pk1/1p1pp2p/2p5/2B1N3/r4P1N/1PPPP2N/1RQ1KBNq b - - 2 22","R6r/3p1pk1/1p1pp2p/2p5/2B1N3/r4q1N/1PPPP2N/1RQ1KBN1 w - - 0 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"h1","to":"f3","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":98,"move":37,"action":{"type":"endTurn"},"fen":["R6r/3p1pk1/1p1pp2p/2p5/2B1N3/r4q1N/1PPPP2N/1RQ1KBN1 w - - 0 23","R6r/3p1pk1/1p1pp2p/2p5/2B1N3/r4q1N/1PPPP2N/1RQ1KBN1 w - - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"h1","to":"f3","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":99,"move":38,"action":{"type":"move","from":"e4","to":"f2"},"fen":["R6r/3p1pk1/1p1pp2p/2p5/2B1N3/r4q1N/1PPPP2N/1RQ1KBN1 w - - 0 23","R6r/3p1pk1/1p1pp2p/2p5/2B5/r4q1N/1PPPPN1N/1RQ1KBN1 b - - 1 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"e4","to":"f2"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":100,"move":38,"action":{"type":"endTurn"},"fen":["R6r/3p1pk1/1p1pp2p/2p5/2B5/r4q1N/1PPPPN1N/1RQ1KBN1 b - - 1 23","R6r/3p1pk1/1p1pp2p/2p5/2B5/r4q1N/1PPPPN1N/1RQ1KBN1 b - - 1 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"e4","to":"f2"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":101,"move":39,"action":{"type":"move","from":"h8","to":"f8"},"fen":["R6r/3p1pk1/1p1pp2p/2p5/2B5/r4q1N/1PPPPN1N/1RQ1KBN1 b - - 1 23","R4r2/3p1pk1/1p1pp2p/2p5/2B5/r4q1N/1PPPPN1N/1RQ1KBN1 w - - 2 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"h8","to":"f8"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":102,"move":39,"action":{"type":"endTurn"},"fen":["R4r2/3p1pk1/1p1pp2p/2p5/2B5/r4q1N/1PPPPN1N/1RQ1KBN1 w - - 2 24","R4r2/3p1pk1/1p1pp2p/2p5/2B5/r4q1N/1PPPPN1N/1RQ1KBN1 w - - 2 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"h8","to":"f8"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":103,"move":40,"action":{"type":"move","from":"h3","to":"f4"},"fen":["R4r2/3p1pk1/1p1pp2p/2p5/2B5/r4q1N/1PPPPN1N/1RQ1KBN1 w - - 2 24","R4r2/3p1pk1/1p1pp2p/2p5/2B2N2/r4q2/1PPPPN1N/1RQ1KBN1 b - - 3 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"knight","originalRole":"pawn","square":"h3","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"knight","originalRole":"pawn","square":"f4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":104,"move":40,"action":{"type":"endTurn"},"fen":["R4r2/3p1pk1/1p1pp2p/2p5/2B2N2/r4q2/1PPPPN1N/1RQ1KBN1 b - - 3 24","R4r2/3p1pk1/1p1pp2p/2p5/2B2N2/r4q2/1PPPPN1N/1RQ1KBN1 b - - 3 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"h3","to":"f4"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":105,"move":41,"action":{"type":"move","from":"f3","to":"g3"},"fen":["R4r2/3p1pk1/1p1pp2p/2p5/2B2N2/r4q2/1PPPPN1N/1RQ1KBN1 b - - 3 24","R4r2/3p1pk1/1p1pp2p/2p5/2B2N2/r5q1/1PPPPN1N/1RQ1KBN1 w - - 4 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"f3","to":"g3"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":106,"move":41,"action":{"type":"endTurn"},"fen":["R4r2/3p1pk1/1p1pp2p/2p5/2B2N2/r5q1/1PPPPN1N/1RQ1KBN1 w - - 4 25","R4r2/3p1pk1/1p1pp2p/2p5/2B2N2/r5q1/1PPPPN1N/1RQ1KBN1 w - - 4 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"f3","to":"g3"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":107,"move":42,"action":{"type":"move","from":"f4","to":"d5"},"fen":["R4r2/3p1pk1/1p1pp2p/2p5/2B2N2/r5q1/1PPPPN1N/1RQ1KBN1 w - - 4 25","R4r2/3p1pk1/1p1pp2p/2pN4/2B5/r5q1/1PPPPN1N/1RQ1KBN1 b - - 5 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"knight","originalRole":"pawn","square":"f4","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"knight","originalRole":"pawn","square":"d5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"f4","to":"d5"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":108,"move":42,"action":{"type":"endTurn"},"fen":["R4r2/3p1pk1/1p1pp2p/2pN4/2B5/r5q1/1PPPPN1N/1RQ1KBN1 b - - 5 25","R4r2/3p1pk1/1p1pp2p/2pN4/2B5/r5q1/1PPPPN1N/1RQ1KBN1 b - - 5 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"f4","to":"d5"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":109,"move":43,"action":{"type":"move","from":"g7","to":"h7"},"fen":["R4r2/3p1pk1/1p1pp2p/2pN4/2B5/r5q1/1PPPPN1N/1RQ1KBN1 b - - 5 25","R4r2/3p1p1k/1p1pp2p/2pN4/2B5/r5q1/1PPPPN1N/1RQ1KBN1 w - - 6 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"g7","to":"h7"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":110,"move":43,"action":{"type":"endTurn"},"fen":["R4r2/3p1p1k/1p1pp2p/2pN4/2B5/r5q1/1PPPPN1N/1RQ1KBN1 w - - 6 26","R4r2/3p1p1k/1p1pp2p/2pN4/2B5/r5q1/1PPPPN1N/1RQ1KBN1 w - - 6 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"g7","to":"h7"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":111,"move":44,"action":{"type":"move","from":"d5","to":"f4"},"fen":["R4r2/3p1p1k/1p1pp2p/2pN4/2B5/r5q1/1PPPPN1N/1RQ1KBN1 w - - 6 26","R4r2/3p1p1k/1p1pp2p/2p5/2B2N2/r5q1/1PPPPN1N/1RQ1KBN1 b - - 7 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"knight","originalRole":"pawn","square":"d5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"knight","originalRole":"pawn","square":"f4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"knight"},{"square":"a5","role":"rook"}]}}]],"events":[{"type":"move","from":"d5","to":"f4"}],"hands":[{"color":"white","before":["fanatic","holy-war","no-quarter","split-knight","riposte"],"after":["fanatic","holy-war","no-quarter","split-knight","riposte"],"decks":[67,67],"discard":["dubbing","under-elf-hill","dungeon","hidden-passage","lost-castle","think-again","ghostwalk","bog"]},{"color":"black","before":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"after":["man-of-straw","hostage","dark-mirror","holy-war","under-elf-hill"],"decks":[67,67],"discard":["onslaught","guardian","evil-eye","irresistible-force","chaos","fortification","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
