Seed 860014; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":93,"move":41,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"black-deck-2-neutrality","target":"d3"},"fen":["1rkp3r/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1P1N2R/R1B1QK2 w - - 0 23","1rkp3r/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1P1N2R/R1B1QK2 w - - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"d3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","neutrality"],"after":["squaring-the-circle","vulture","siege","revenge","knightmare"],"decks":[72,71],"discard":["merciless","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"black-king-e8","player":"black","returning":true,"returned":true}]}
{"step":94,"move":41,"action":{"type":"endTurn"},"fen":["1rkp3r/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1P1N2R/R1B1QK2 w - - 0 23","1rkp3r/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1P1N2R/R1B1QK2 w - - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"d3","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","knightmare"],"after":["squaring-the-circle","vulture","siege","revenge","knightmare"],"decks":[71,71],"discard":["merciless","under-elf-hill"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":95,"move":42,"action":{"type":"move","from":"e2","to":"d4"},"fen":["1rkp3r/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1P1N2R/R1B1QK2 w - - 0 23","1rkp3r/2p1bp2/8/3bp1p1/ppPN2nP/3BP3/P1P4R/R1B1QK2 b - - 1 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"e2","to":"d4"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","knightmare"],"after":["squaring-the-circle","vulture","siege","revenge","knightmare"],"decks":[71,71],"discard":["merciless","under-elf-hill"]}],"enPassant":[],"pendingRescue":true,"underElfHill":[]}
{"step":96,"move":42,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"black-deck-3-knightmare"},"fen":["1rkp3r/2p1bp2/8/3bp1p1/ppPN2nP/3BP3/P1P4R/R1B1QK2 b - - 1 23","1rkp3r/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1P1N2R/R1B1QK2 w - - 0 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"black","movement":[{"from":"d4","to":"e2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","knightmare"],"after":["squaring-the-circle","vulture","siege","revenge","long-jump"],"decks":[71,70],"discard":["merciless","under-elf-hill","knightmare"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":97,"move":43,"action":{"type":"move","from":"e1","to":"d2"},"fen":["1rkp3r/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1P1N2R/R1B1QK2 w - - 0 23","1rkp3r/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1PQN2R/R1B2K2 b - - 1 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","long-jump"],"after":["squaring-the-circle","vulture","siege","revenge","long-jump"],"decks":[70,70],"discard":["merciless","under-elf-hill","knightmare"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":98,"move":43,"action":{"type":"endTurn"},"fen":["1rkp3r/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1PQN2R/R1B2K2 b - - 1 23","1rkp3r/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1PQN2R/R1B2K2 b - - 1 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"e1","to":"d2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","long-jump"],"after":["squaring-the-circle","vulture","siege","revenge","long-jump"],"decks":[70,70],"discard":["merciless","under-elf-hill","knightmare"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":99,"move":44,"action":{"type":"move","from":"h8","to":"e8"},"fen":["1rkp3r/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1PQN2R/R1B2K2 b - - 1 23","1rkpr3/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1PQN2R/R1B2K2 w - - 2 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"h8","to":"e8"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","long-jump"],"after":["squaring-the-circle","vulture","siege","revenge","long-jump"],"decks":[70,70],"discard":["merciless","under-elf-hill","knightmare"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":100,"move":44,"action":{"type":"endTurn"},"fen":["1rkpr3/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1PQN2R/R1B2K2 w - - 2 24","1rkpr3/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1PQN2R/R1B2K2 w - - 2 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"h8","to":"e8"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","long-jump"],"after":["squaring-the-circle","vulture","siege","revenge","long-jump"],"decks":[70,70],"discard":["merciless","under-elf-hill","knightmare"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":101,"move":45,"action":{"type":"move","from":"d3","to":"c2"},"fen":["1rkpr3/2p1bp2/8/3bp1p1/ppP3nP/3BP3/P1PQN2R/R1B2K2 w - - 2 24","1rkpr3/2p1bp2/8/3bp1p1/ppP3nP/4P3/P1BQN2R/R1B2K2 b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}},{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"d3","to":"c2","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","long-jump"],"after":["squaring-the-circle","vulture","siege","revenge","long-jump"],"decks":[70,70],"discard":["merciless","under-elf-hill","knightmare"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":102,"move":45,"action":{"type":"endTurn"},"fen":["1rkpr3/2p1bp2/8/3bp1p1/ppP3nP/4P3/P1BQN2R/R1B2K2 b - - 0 24","1rkpr3/2p1bp2/8/3bp1p1/ppP3nP/4P3/P1BQN2R/R1B2K2 b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"d3","to":"c2","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","long-jump"],"after":["squaring-the-circle","vulture","siege","revenge","long-jump"],"decks":[70,70],"discard":["merciless","under-elf-hill","knightmare"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":103,"move":46,"action":{"type":"move","from":"b8","to":"b7"},"fen":["1rkpr3/2p1bp2/8/3bp1p1/ppP3nP/4P3/P1BQN2R/R1B2K2 b - - 0 24","2kpr3/1rp1bp2/8/3bp1p1/ppP3nP/4P3/P1BQN2R/R1B2K2 w - - 1 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"b8","to":"b7"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","long-jump"],"after":["squaring-the-circle","vulture","siege","revenge","long-jump"],"decks":[70,70],"discard":["merciless","under-elf-hill","knightmare"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":104,"move":46,"action":{"type":"endTurn"},"fen":["2kpr3/1rp1bp2/8/3bp1p1/ppP3nP/4P3/P1BQN2R/R1B2K2 w - - 1 25","2kpr3/1rp1bp2/8/3bp1p1/ppP3nP/4P3/P1BQN2R/R1B2K2 w - - 1 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"b8","to":"b7"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","long-jump"],"after":["squaring-the-circle","vulture","siege","revenge","long-jump"],"decks":[70,70],"discard":["merciless","under-elf-hill","knightmare"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":105,"move":47,"action":{"type":"move","from":"d2","to":"d4"},"fen":["2kpr3/1rp1bp2/8/3bp1p1/ppP3nP/4P3/P1BQN2R/R1B2K2 w - - 1 25","2kpr3/1rp1bp2/8/3bp1p1/ppPQ2nP/4P3/P1B1N2R/R1B2K2 b - - 2 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}],[{"type":"neutrality","owner":"white","card":{"id":"white-deck-0-neutrality","cardId":"neutrality"},"pieceId":"black-pawn-h7"},{"type":"confabulation","owner":"black","card":{"id":"black-hand-4-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-queen-d8"]},{"type":"neutrality","owner":"black","card":{"id":"black-deck-2-neutrality","cardId":"neutrality"},"pieceId":"white-bishop-f1"}]],"events":[{"type":"move","from":"d2","to":"d4"}],"hands":[{"color":"white","before":["madman","hidden-passage","fanatic","hostage","abduction"],"after":["madman","hidden-passage","fanatic","hostage","abduction"],"decks":[71,71],"discard":["siege","haunting-memories","dubbing"]},{"color":"black","before":["squaring-the-circle","vulture","siege","revenge","long-jump"],"after":["squaring-the-circle","vulture","siege","revenge","long-jump"],"decks":[70,70],"discard":["merciless","under-elf-hill","knightmare"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
