Seed 860093; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":98,"move":40,"action":{"type":"move","from":"f6","to":"f5"},"fen":["r2q1k1b/p5b1/Pp3p2/2n1p1pp/1n1P2PP/R4K2/8/NN1QBBR1 b - - 0 23","r2q1k1b/p5b1/Pp6/2n1pppp/1n1P2PP/R4K2/8/NN1QBBR1 w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":40,"action":{"type":"endTurn"},"fen":["r2q1k1b/p5b1/Pp6/2n1pppp/1n1P2PP/R4K2/8/NN1QBBR1 w - - 0 24","r2q1k1b/p5b1/Pp6/2n1pppp/1n1P2PP/R4K2/8/NN1QBBR1 w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"f6","to":"f5"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":41,"action":{"type":"move","from":"d1","to":"d3"},"fen":["r2q1k1b/p5b1/Pp6/2n1pppp/1n1P2PP/R4K2/8/NN1QBBR1 w - - 0 24","r2q1k1b/p5b1/Pp6/2n1pppp/1n1P2PP/R2Q1K2/8/NN2BBR1 b - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":41,"action":{"type":"endTurn"},"fen":["r2q1k1b/p5b1/Pp6/2n1pppp/1n1P2PP/R2Q1K2/8/NN2BBR1 b - - 1 24","r2q1k1b/p5b1/Pp6/2n1pppp/1n1P2PP/R2Q1K2/8/NN2BBR1 b - - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"d1","to":"d3"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":42,"action":{"type":"move","from":"c5","to":"a4"},"fen":["r2q1k1b/p5b1/Pp6/2n1pppp/1n1P2PP/R2Q1K2/8/NN2BBR1 b - - 1 24","r2q1k1b/p5b1/Pp6/4pppp/nn1P2PP/R2Q1K2/8/NN2BBR1 w - - 2 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"c5","to":"a4"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":42,"action":{"type":"endTurn"},"fen":["r2q1k1b/p5b1/Pp6/4pppp/nn1P2PP/R2Q1K2/8/NN2BBR1 w - - 2 25","r2q1k1b/p5b1/Pp6/4pppp/nn1P2PP/R2Q1K2/8/NN2BBR1 w - - 2 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"c5","to":"a4"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":43,"action":{"type":"move","from":"d3","to":"d2"},"fen":["r2q1k1b/p5b1/Pp6/4pppp/nn1P2PP/R2Q1K2/8/NN2BBR1 w - - 2 25","r2q1k1b/p5b1/Pp6/4pppp/nn1P2PP/R4K2/3Q4/NN2BBR1 b - - 3 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"d3","to":"d2"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":43,"action":{"type":"endTurn"},"fen":["r2q1k1b/p5b1/Pp6/4pppp/nn1P2PP/R4K2/3Q4/NN2BBR1 b - - 3 25","r2q1k1b/p5b1/Pp6/4pppp/nn1P2PP/R4K2/3Q4/NN2BBR1 b - - 3 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"d3","to":"d2"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":44,"action":{"type":"move","from":"g7","to":"h6"},"fen":["r2q1k1b/p5b1/Pp6/4pppp/nn1P2PP/R4K2/3Q4/NN2BBR1 b - - 3 25","r2q1k1b/p7/Pp5b/4pppp/nn1P2PP/R4K2/3Q4/NN2BBR1 w - - 4 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"g7","to":"h6"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":44,"action":{"type":"endTurn"},"fen":["r2q1k1b/p7/Pp5b/4pppp/nn1P2PP/R4K2/3Q4/NN2BBR1 w - - 4 26","r2q1k1b/p7/Pp5b/4pppp/nn1P2PP/R4K2/3Q4/NN2BBR1 w - - 4 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"g7","to":"h6"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":45,"action":{"type":"move","from":"d2","to":"c3"},"fen":["r2q1k1b/p7/Pp5b/4pppp/nn1P2PP/R4K2/3Q4/NN2BBR1 w - - 4 26","r2q1k1b/p7/Pp5b/4pppp/nn1P2PP/R1Q2K2/8/NN2BBR1 b - - 5 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"d2","to":"c3"}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"decks":[67,67],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":45,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-hand-2-disintegration","target":"g4"},"fen":["r2q1k1b/p7/Pp5b/4pppp/nn1P2PP/R1Q2K2/8/NN2BBR1 b - - 5 26","r2q1k1b/p7/Pp5b/4pppp/nn1P3P/R1Q2K2/8/NN2BBR1 b - - 5 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"dead","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"g4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","disintegration","haunting-memories","anathema","pacifism"],"after":["long-jump","haunting-memories","anathema","pacifism","earthquake"],"decks":[67,66],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught","disintegration"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":110,"move":45,"action":{"type":"endTurn"},"fen":["r2q1k1b/p7/Pp5b/4pppp/nn1P3P/R1Q2K2/8/NN2BBR1 b - - 5 26","r2q1k1b/p7/Pp5b/4pppp/nn1P3P/R1Q2K2/8/NN2BBR1 b - - 5 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"cardPlayed","cardId":"disintegration","target":"g4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","haunting-memories","anathema","pacifism","earthquake"],"after":["long-jump","haunting-memories","anathema","pacifism","earthquake"],"decks":[66,66],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught","disintegration"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":111,"move":46,"action":{"type":"move","from":"h6","to":"g7"},"fen":["r2q1k1b/p7/Pp5b/4pppp/nn1P3P/R1Q2K2/8/NN2BBR1 b - - 5 26","r2q1k1b/p5b1/Pp6/4pppp/nn1P3P/R1Q2K2/8/NN2BBR1 w - - 6 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"h6","to":"g7"}],"hands":[{"color":"white","before":["long-jump","haunting-memories","anathema","pacifism","earthquake"],"after":["long-jump","haunting-memories","anathema","pacifism","earthquake"],"decks":[66,66],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught","disintegration"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":112,"move":46,"action":{"type":"endTurn"},"fen":["r2q1k1b/p5b1/Pp6/4pppp/nn1P3P/R1Q2K2/8/NN2BBR1 w - - 6 27","r2q1k1b/p5b1/Pp6/4pppp/nn1P3P/R1Q2K2/8/NN2BBR1 w - - 6 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"h6","to":"g7"}],"hands":[{"color":"white","before":["long-jump","haunting-memories","anathema","pacifism","earthquake"],"after":["long-jump","haunting-memories","anathema","pacifism","earthquake"],"decks":[66,66],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught","disintegration"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":113,"move":47,"action":{"type":"move","from":"f3","to":"e4"},"fen":["r2q1k1b/p5b1/Pp6/4pppp/nn1P3P/R1Q2K2/8/NN2BBR1 w - - 6 27","r2q1k1b/p5b1/Pp6/4pppp/nn1PK2P/R1Q5/8/NN2BBR1 b - - 7 27"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f3","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}]],"events":[{"type":"move","from":"f3","to":"e4"}],"hands":[{"color":"white","before":["long-jump","haunting-memories","anathema","pacifism","earthquake"],"after":["long-jump","haunting-memories","anathema","pacifism","earthquake"],"decks":[66,66],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught","disintegration"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":true}
{"step":114,"move":47,"action":{"type":"playCard","cardId":"earthquake","cardInstanceId":"white-deck-8-earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"h5","role":"bishop"},{"square":"a6","role":"queen"}]}},"fen":["r2q1k1b/p5b1/Pp6/4pppp/nn1PK2P/R1Q5/8/NN2BBR1 b - - 7 27","r2q1k1b/p5b1/Qp6/4pppb/nn1PK2P/R1Q5/8/NN2BBR1 b - - 7 27"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"queen","originalRole":"pawn","square":"a6","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"bishop","originalRole":"pawn","square":"h5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"}],[{"type":"fortification","owner":"white","card":{"id":"white-deck-4-fortification","cardId":"fortification"},"from":"e8","to":"f7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-8-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h5","role":"bishop"},{"square":"a6","role":"queen"}]}}]],"events":[{"type":"cardPlayed","cardId":"earthquake","target":{"direction":"counterclockwise","promotions":[{"square":"h5","role":"bishop"},{"square":"a6","role":"queen"}]},"movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","haunting-memories","anathema","pacifism","earthquake"],"after":["long-jump","haunting-memories","anathema","pacifism","man-trap"],"decks":[66,65],"discard":["blessing","challenge","fatal-attraction","dark-mirror","fanatic","ghostwalk","onslaught","disintegration"]},{"color":"black","before":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"after":["haunting-memories","toll","lost-castle","winged-victory","riposte"],"decks":[70,70],"discard":["cathedral","passing-in-the-night","charge","dungeon","breakthrough"]}],"enPassant":[],"pendingRescue":false}
