Seed 860105; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":28,"action":{"type":"move","from":"h1","to":"h2"},"fen":["1nbq1p2/1ppp2pp/2r3kn/2P1p3/r4PP1/N1Q2N1P/bP2P3/R2KB2R w - - 0 16","1nbq1p2/1ppp2pp/2r3kn/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R2KB3 b - - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":28,"action":{"type":"endTurn"},"fen":["1nbq1p2/1ppp2pp/2r3kn/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R2KB3 b - - 1 16","1nbq1p2/1ppp2pp/2r3kn/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R2KB3 b - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"h2"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":29,"action":{"type":"move","from":"h6","to":"f7"},"fen":["1nbq1p2/1ppp2pp/2r3kn/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R2KB3 b - - 1 16","1nbq1p2/1ppp1npp/2r3k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R2KB3 w - - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"f7"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["1nbq1p2/1ppp1npp/2r3k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R2KB3 w - - 2 17","1nbq1p2/1ppp1npp/2r3k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R2KB3 w - - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"f7"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"move","from":"d1","to":"c1"},"fen":["1nbq1p2/1ppp1npp/2r3k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R2KB3 w - - 2 17","1nbq1p2/1ppp1npp/2r3k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R1K1B3 b - - 3 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"d1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"c1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["1nbq1p2/1ppp1npp/2r3k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R1K1B3 b - - 3 17","1nbq1p2/1ppp1npp/2r3k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R1K1B3 b - - 3 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"c1"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"move","from":"c6","to":"d6"},"fen":["1nbq1p2/1ppp1npp/2r3k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R1K1B3 b - - 3 17","1nbq1p2/1ppp1npp/3r2k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R1K1B3 w - - 4 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["1nbq1p2/1ppp1npp/3r2k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R1K1B3 w - - 4 18","1nbq1p2/1ppp1npp/3r2k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R1K1B3 w - - 4 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"d6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"move","from":"a3","to":"b1"},"fen":["1nbq1p2/1ppp1npp/3r2k1/2P1p3/r4PP1/N1Q2N1P/bP2P2R/R1K1B3 w - - 4 18","1nbq1p2/1ppp1npp/3r2k1/2P1p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 b - - 5 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["1nbq1p2/1ppp1npp/3r2k1/2P1p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 b - - 5 18","1nbq1p2/1ppp1npp/3r2k1/2P1p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 b - - 5 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"move","from":"d6","to":"b6"},"fen":["1nbq1p2/1ppp1npp/3r2k1/2P1p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 b - - 5 18","1nbq1p2/1ppp1npp/1r4k1/2P1p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 w - - 6 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"b6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"endTurn"},"fen":["1nbq1p2/1ppp1npp/1r4k1/2P1p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 w - - 6 19","1nbq1p2/1ppp1npp/1r4k1/2P1p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 w - - 6 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"b6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":34,"action":{"type":"move","from":"c5","to":"c6"},"fen":["1nbq1p2/1ppp1npp/1r4k1/2P1p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 w - - 6 19","1nbq1p2/1ppp1npp/1rP3k1/4p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"endTurn"},"fen":["1nbq1p2/1ppp1npp/1rP3k1/4p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 b - - 0 19","1nbq1p2/1ppp1npp/1rP3k1/4p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"c6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","tournament"],"decks":[72,72],"discard":["bombard","chaos","hidden-passage"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-deck-2-tournament","target":{"own":"b8","opponent":"f3"}},"fen":["1nbq1p2/1ppp1npp/1rP3k1/4p3/r4PP1/2Q2N1P/bP2P2R/RNK1B3 b - - 0 19","1Nbq1p2/1ppp1npp/1rP3k1/4p3/r4PP1/2Q2n1P/bP2P2R/RNK1B3 w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b8","opponent":"f3"},"movement":[{"from":"f3","to":"b8"},{"from":"b8","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","tournament"],"after":["riposte","lost-castle","revenge","haunting-memories","think-again"],"decks":[72,71],"discard":["bombard","chaos","hidden-passage","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"endTurn"},"fen":["1Nbq1p2/1ppp1npp/1rP3k1/4p3/r4PP1/2Q2n1P/bP2P2R/RNK1B3 w - - 1 20","1Nbq1p2/1ppp1npp/1rP3k1/4p3/r4PP1/2Q2n1P/bP2P2R/RNK1B3 w - - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b8","opponent":"f3"},"movement":[{"from":"f3","to":"b8"},{"from":"b8","to":"f3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","think-again"],"after":["riposte","lost-castle","revenge","haunting-memories","think-again"],"decks":[71,71],"discard":["bombard","chaos","hidden-passage","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"move","from":"h3","to":"h4"},"fen":["1Nbq1p2/1ppp1npp/1rP3k1/4p3/r4PP1/2Q2n1P/bP2P2R/RNK1B3 w - - 1 20","1Nbq1p2/1ppp1npp/1rP3k1/4p3/r4PPP/2Q2n2/bP2P2R/RNK1B3 b - - 0 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","think-again"],"after":["riposte","lost-castle","revenge","haunting-memories","think-again"],"decks":[71,71],"discard":["bombard","chaos","hidden-passage","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"endTurn"},"fen":["1Nbq1p2/1ppp1npp/1rP3k1/4p3/r4PPP/2Q2n2/bP2P2R/RNK1B3 b - - 0 20","1Nbq1p2/1ppp1npp/1rP3k1/4p3/r4PPP/2Q2n2/bP2P2R/RNK1B3 b - - 0 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"h4"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","think-again"],"after":["riposte","lost-castle","revenge","haunting-memories","think-again"],"decks":[71,71],"discard":["bombard","chaos","hidden-passage","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":36,"action":{"type":"move","from":"g6","to":"h6"},"fen":["1Nbq1p2/1ppp1npp/1rP3k1/4p3/r4PPP/2Q2n2/bP2P2R/RNK1B3 b - - 0 20","1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/2Q2n2/bP2P2R/RNK1B3 w - - 1 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"g6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"h6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","think-again"],"after":["riposte","lost-castle","revenge","haunting-memories","think-again"],"decks":[71,71],"discard":["bombard","chaos","hidden-passage","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":36,"action":{"type":"endTurn"},"fen":["1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/2Q2n2/bP2P2R/RNK1B3 w - - 1 21","1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/2Q2n2/bP2P2R/RNK1B3 w - - 1 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g6","to":"h6"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","think-again"],"after":["riposte","lost-castle","revenge","haunting-memories","think-again"],"decks":[71,71],"discard":["bombard","chaos","hidden-passage","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":37,"action":{"type":"move","from":"b1","to":"a3"},"fen":["1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/2Q2n2/bP2P2R/RNK1B3 w - - 1 21","1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/N1Q2n2/bP2P2R/R1K1B3 b - - 2 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","think-again"],"after":["riposte","lost-castle","revenge","haunting-memories","think-again"],"decks":[71,71],"discard":["bombard","chaos","hidden-passage","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":37,"action":{"type":"endTurn"},"fen":["1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/N1Q2n2/bP2P2R/R1K1B3 b - - 2 21","1Nbq1p2/1ppp1npp/1rP4k/4p3/r4PPP/N1Q2n2/bP2P2R/R1K1B3 b - - 2 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a3"}],"hands":[{"color":"white","before":["bombard","holy-war","man-trap","peace-talks","split-knight"],"after":["bombard","holy-war","man-trap","peace-talks","split-knight"],"decks":[69,69],"discard":["evangelists","treason","rebirth","cowardice","heresy","evil-eye"]},{"color":"black","before":["riposte","lost-castle","revenge","haunting-memories","think-again"],"after":["riposte","lost-castle","revenge","haunting-memories","think-again"],"decks":[71,71],"discard":["bombard","chaos","hidden-passage","tournament"]}],"enPassant":[],"pendingRescue":false}
