Seed 860186; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":115,"move":45,"action":{"type":"move","from":"h7","to":"g6"},"fen":["1n6/p4r1p/4p1QR/bpp1N3/7q/P1P4k/3PK1Q1/R1N3B1 b - - 1 25","1n6/p4r2/4p1pR/bpp1N3/7q/P1P4k/3PK1Q1/R1N3B1 w - - 0 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"queen","originalRole":"pawn","square":"g6","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"queen","originalRole":"pawn","square":null,"zone":"captured","promoted":true,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"h7","to":"g6","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["bombard","anathema","cowardice","haunting-memories","long-jump"],"after":["bombard","anathema","cowardice","haunting-memories","long-jump"],"decks":[66,66],"discard":["abduction","passing-in-the-night","treason","evil-eye","doppelganger"]},{"color":"black","before":["mystic-shield","fireball","blessing","bog","vulture"],"after":["mystic-shield","fireball","blessing","bog","vulture"],"decks":[67,67],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":116,"move":45,"action":{"type":"endTurn"},"fen":["1n6/p4r2/4p1pR/bpp1N3/7q/P1P4k/3PK1Q1/R1N3B1 w - - 0 26","1n6/p4r2/4p1pR/bpp1N3/7q/P1P4k/3PK1Q1/R1N3B1 w - - 0 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"h7","to":"g6","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["bombard","anathema","cowardice","haunting-memories","long-jump"],"after":["bombard","anathema","cowardice","haunting-memories","long-jump"],"decks":[66,66],"discard":["abduction","passing-in-the-night","treason","evil-eye","doppelganger"]},{"color":"black","before":["mystic-shield","fireball","blessing","bog","vulture"],"after":["mystic-shield","fireball","blessing","bog","vulture"],"decks":[67,67],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":117,"move":45,"action":{"type":"playCard","cardId":"long-jump","cardInstanceId":"white-deck-8-long-jump","target":[{"from":"e5","to":"c4"}]},"fen":["1n6/p4r2/4p1pR/bpp1N3/7q/P1P4k/3PK1Q1/R1N3B1 w - - 0 26","1n6/p4r2/4p1pR/bpp5/2N4q/P1P4k/3PK1Q1/R1N3B1 b - - 1 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"e5","to":"c4"}],"movement":[{"from":"e5","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","anathema","cowardice","haunting-memories","long-jump"],"after":["bombard","anathema","cowardice","haunting-memories","rebirth"],"decks":[66,65],"discard":["abduction","passing-in-the-night","treason","evil-eye","doppelganger","long-jump"]},{"color":"black","before":["mystic-shield","fireball","blessing","bog","vulture"],"after":["mystic-shield","fireball","blessing","bog","vulture"],"decks":[67,67],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":118,"move":45,"action":{"type":"endTurn"},"fen":["1n6/p4r2/4p1pR/bpp5/2N4q/P1P4k/3PK1Q1/R1N3B1 b - - 1 26","1n6/p4r2/4p1pR/bpp5/2N4q/P1P4k/3PK1Q1/R1N3B1 b - - 1 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"long-jump","target":[{"from":"e5","to":"c4"}],"movement":[{"from":"e5","to":"c4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","anathema","cowardice","haunting-memories","rebirth"],"after":["bombard","anathema","cowardice","haunting-memories","rebirth"],"decks":[65,65],"discard":["abduction","passing-in-the-night","treason","evil-eye","doppelganger","long-jump"]},{"color":"black","before":["mystic-shield","fireball","blessing","bog","vulture"],"after":["mystic-shield","fireball","blessing","bog","vulture"],"decks":[67,67],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":119,"move":46,"action":{"type":"move","from":"a5","to":"d8"},"fen":["1n6/p4r2/4p1pR/bpp5/2N4q/P1P4k/3PK1Q1/R1N3B1 b - - 1 26","1n1b4/p4r2/4p1pR/1pp5/2N4q/P1P4k/3PK1Q1/R1N3B1 w - - 2 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"a5","to":"d8"}],"hands":[{"color":"white","before":["bombard","anathema","cowardice","haunting-memories","rebirth"],"after":["bombard","anathema","cowardice","haunting-memories","rebirth"],"decks":[65,65],"discard":["abduction","passing-in-the-night","treason","evil-eye","doppelganger","long-jump"]},{"color":"black","before":["mystic-shield","fireball","blessing","bog","vulture"],"after":["mystic-shield","fireball","blessing","bog","vulture"],"decks":[67,67],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":120,"move":46,"action":{"type":"endTurn"},"fen":["1n1b4/p4r2/4p1pR/1pp5/2N4q/P1P4k/3PK1Q1/R1N3B1 w - - 2 27","1n1b4/p4r2/4p1pR/1pp5/2N4q/P1P4k/3PK1Q1/R1N3B1 w - - 2 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"a5","to":"d8"}],"hands":[{"color":"white","before":["bombard","anathema","cowardice","haunting-memories","rebirth"],"after":["bombard","anathema","cowardice","haunting-memories","rebirth"],"decks":[65,65],"discard":["abduction","passing-in-the-night","treason","evil-eye","doppelganger","long-jump"]},{"color":"black","before":["mystic-shield","fireball","blessing","bog","vulture"],"after":["mystic-shield","fireball","blessing","bog","vulture"],"decks":[67,67],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":121,"move":47,"action":{"type":"move","from":"g1","to":"h2"},"fen":["1n1b4/p4r2/4p1pR/1pp5/2N4q/P1P4k/3PK1Q1/R1N3B1 w - - 2 27","1n1b4/p4r2/4p1pR/1pp5/2N4q/P1P4k/3PK1QB/R1N5 b - - 3 27"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"h2"}],"hands":[{"color":"white","before":["bombard","anathema","cowardice","haunting-memories","rebirth"],"after":["bombard","anathema","cowardice","haunting-memories","rebirth"],"decks":[65,65],"discard":["abduction","passing-in-the-night","treason","evil-eye","doppelganger","long-jump"]},{"color":"black","before":["mystic-shield","fireball","blessing","bog","vulture"],"after":["mystic-shield","fireball","blessing","bog","vulture"],"decks":[67,67],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":122,"move":47,"action":{"type":"endTurn"},"fen":["1n1b4/p4r2/4p1pR/1pp5/2N4q/P1P4k/3PK1QB/R1N5 b - - 3 27","1n1b4/p4r2/4p1pR/1pp5/2N4q/P1P4k/3PK1QB/R1N5 b - - 3 27"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"g1","to":"h2"}],"hands":[{"color":"white","before":["bombard","anathema","cowardice","haunting-memories","rebirth"],"after":["bombard","anathema","cowardice","haunting-memories","rebirth"],"decks":[65,65],"discard":["abduction","passing-in-the-night","treason","evil-eye","doppelganger","long-jump"]},{"color":"black","before":["mystic-shield","fireball","blessing","bog","vulture"],"after":["mystic-shield","fireball","blessing","bog","vulture"],"decks":[67,67],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction","hidden-passage"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":123,"move":47,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-deck-2-blessing","target":[{"from":"f7","to":"e8"}]},"fen":["1n1b4/p4r2/4p1pR/1pp5/2N4q/P1P4k/3PK1QB/R1N5 b - - 3 27","1n1br3/p7/4p1pR/1pp5/2N4q/P1P4k/3PK1QB/R1N5 w - - 4 28"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"f7","to":"e8"}],"movement":[{"from":"f7","to":"e8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","anathema","cowardice","haunting-memories","rebirth"],"after":["bombard","anathema","cowardice","haunting-memories","rebirth"],"decks":[65,65],"discard":["abduction","passing-in-the-night","treason","evil-eye","doppelganger","long-jump"]},{"color":"black","before":["mystic-shield","fireball","blessing","bog","vulture"],"after":["mystic-shield","fireball","bog","vulture","vendetta"],"decks":[67,66],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction","hidden-passage","blessing"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":124,"move":47,"action":{"type":"endTurn"},"fen":["1n1br3/p7/4p1pR/1pp5/2N4q/P1P4k/3PK1QB/R1N5 w - - 4 28","1n1br3/p7/4p1pR/1pp5/2N4q/P1P4k/3PK1QB/R1N5 w - - 4 28"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"f7","to":"e8"}],"movement":[{"from":"f7","to":"e8"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["bombard","anathema","cowardice","haunting-memories","rebirth"],"after":["bombard","anathema","cowardice","haunting-memories","rebirth"],"decks":[65,65],"discard":["abduction","passing-in-the-night","treason","evil-eye","doppelganger","long-jump"]},{"color":"black","before":["mystic-shield","fireball","bog","vulture","vendetta"],"after":["mystic-shield","fireball","bog","vulture","vendetta"],"decks":[66,66],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction","hidden-passage","blessing"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":125,"move":48,"action":{"type":"move","from":"h2","to":"f4"},"fen":["1n1br3/p7/4p1pR/1pp5/2N4q/P1P4k/3PK1QB/R1N5 w - - 4 28","1n1br3/p7/4p1pR/1pp5/2N2B1q/P1P4k/3PK1Q1/R1N5 b - - 5 28"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}],[{"type":"man-trap","owner":"white","card":{"id":"white-hand-1-man-trap","cardId":"man-trap"},"square":"d2"},{"type":"pacifism","owner":"white","card":{"id":"white-hand-4-pacifism","cardId":"pacifism"},"pieceId":"white-queen-d1"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-3-forbidden-city","cardId":"forbidden-city"},"square":"b7"},{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-a2","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"f4","previousFen":"1n1br3/p7/4p1pR/1pp5/2N4q/P1P4k/3PK1QB/R1N5 w - - 4 28"}],"hands":[{"color":"white","before":["bombard","anathema","cowardice","haunting-memories","rebirth"],"after":["bombard","anathema","cowardice","haunting-memories","rebirth"],"decks":[65,65],"discard":["abduction","passing-in-the-night","treason","evil-eye","doppelganger","long-jump"]},{"color":"black","before":["mystic-shield","fireball","bog","vulture","vendetta"],"after":["mystic-shield","fireball","bog","vulture","vendetta"],"decks":[66,66],"discard":["cathedral","toll","holy-quest","heresy","forced-march","bombard","abduction","hidden-passage","blessing"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
