Seed 860208; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":29,"action":{"type":"move","from":"h3","to":"f5"},"fen":["3qkb1r/p1pn2p1/2npp3/3r3p/3BNp2/P2P1B1b/PPP1KP1P/2RQ2NR b - - 7 17","3qkb1r/p1pn2p1/2npp3/3r1b1p/3BNp2/P2P1B2/PPP1KP1P/2RQ2NR w - - 8 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f5"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["3qkb1r/p1pn2p1/2npp3/3r1b1p/3BNp2/P2P1B2/PPP1KP1P/2RQ2NR w - - 8 18","3qkb1r/p1pn2p1/2npp3/3r1b1p/3BNp2/P2P1B2/PPP1KP1P/2RQ2NR w - - 8 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"f5"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"move","from":"d4","to":"e3"},"fen":["3qkb1r/p1pn2p1/2npp3/3r1b1p/3BNp2/P2P1B2/PPP1KP1P/2RQ2NR w - - 8 18","3qkb1r/p1pn2p1/2npp3/3r1b1p/4Np2/P2PBB2/PPP1KP1P/2RQ2NR b - - 9 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"e3"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["3qkb1r/p1pn2p1/2npp3/3r1b1p/4Np2/P2PBB2/PPP1KP1P/2RQ2NR b - - 9 18","3qkb1r/p1pn2p1/2npp3/3r1b1p/4Np2/P2PBB2/PPP1KP1P/2RQ2NR b - - 9 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"e3"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"move","from":"g7","to":"g6"},"fen":["3qkb1r/p1pn2p1/2npp3/3r1b1p/4Np2/P2PBB2/PPP1KP1P/2RQ2NR b - - 9 18","3qkb1r/p1pn4/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP1KP1P/2RQ2NR w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["3qkb1r/p1pn4/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP1KP1P/2RQ2NR w - - 0 19","3qkb1r/p1pn4/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP1KP1P/2RQ2NR w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"move","from":"e2","to":"e1"},"fen":["3qkb1r/p1pn4/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP1KP1P/2RQ2NR w - - 0 19","3qkb1r/p1pn4/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR b - - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e1"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["3qkb1r/p1pn4/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR b - - 1 19","3qkb1r/p1pn4/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR b - - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e1"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"move","from":"d8","to":"e7"},"fen":["3qkb1r/p1pn4/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR b - - 1 19","4kb1r/p1pnq3/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR w - - 2 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"endTurn"},"fen":["4kb1r/p1pnq3/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR w - - 2 20","4kb1r/p1pnq3/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR w - - 2 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"e7"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":34,"action":{"type":"move","from":"f3","to":"e2"},"fen":["4kb1r/p1pnq3/2npp1p1/3r1b1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR w - - 2 20","4kb1r/p1pnq3/2npp1p1/3r1b1p/4Np2/P2PB3/PPP1BP1P/2RQK1NR b - - 3 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e2"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"endTurn"},"fen":["4kb1r/p1pnq3/2npp1p1/3r1b1p/4Np2/P2PB3/PPP1BP1P/2RQK1NR b - - 3 20","4kb1r/p1pnq3/2npp1p1/3r1b1p/4Np2/P2PB3/PPP1BP1P/2RQK1NR b - - 3 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e2"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"decks":[70,70],"discard":["assassin","masquerade","dungeon","fanatic","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"playCard","cardId":"blessing","cardInstanceId":"black-deck-4-blessing","target":[{"from":"h8","to":"e5"}]},"fen":["4kb1r/p1pnq3/2npp1p1/3r1b1p/4Np2/P2PB3/PPP1BP1P/2RQK1NR b - - 3 20","4kb2/p1pnq3/2npp1p1/3rrb1p/4Np2/P2PB3/PPP1BP1P/2RQK1NR w - - 4 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h8","to":"e5"}],"movement":[{"from":"h8","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","blessing"],"after":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"decks":[70,69],"discard":["assassin","masquerade","dungeon","fanatic","panic","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":34,"action":{"type":"endTurn"},"fen":["4kb2/p1pnq3/2npp1p1/3rrb1p/4Np2/P2PB3/PPP1BP1P/2RQK1NR w - - 4 21","4kb2/p1pnq3/2npp1p1/3rrb1p/4Np2/P2PB3/PPP1BP1P/2RQK1NR w - - 4 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"blessing","target":[{"from":"h8","to":"e5"}],"movement":[{"from":"h8","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"after":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"decks":[69,69],"discard":["assassin","masquerade","dungeon","fanatic","panic","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"move","from":"e2","to":"f3"},"fen":["4kb2/p1pnq3/2npp1p1/3rrb1p/4Np2/P2PB3/PPP1BP1P/2RQK1NR w - - 4 21","4kb2/p1pnq3/2npp1p1/3rrb1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR b - - 5 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f3"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"after":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"decks":[69,69],"discard":["assassin","masquerade","dungeon","fanatic","panic","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":35,"action":{"type":"endTurn"},"fen":["4kb2/p1pnq3/2npp1p1/3rrb1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR b - - 5 21","4kb2/p1pnq3/2npp1p1/3rrb1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR b - - 5 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"f3"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"after":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"decks":[69,69],"discard":["assassin","masquerade","dungeon","fanatic","panic","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":36,"action":{"type":"move","from":"c6","to":"b4"},"fen":["4kb2/p1pnq3/2npp1p1/3rrb1p/4Np2/P2PBB2/PPP2P1P/2RQK1NR b - - 5 21","4kb2/p1pnq3/3pp1p1/3rrb1p/1n2Np2/P2PBB2/PPP2P1P/2RQK1NR w - - 6 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"b4"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"after":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"decks":[69,69],"discard":["assassin","masquerade","dungeon","fanatic","panic","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":36,"action":{"type":"endTurn"},"fen":["4kb2/p1pnq3/3pp1p1/3rrb1p/1n2Np2/P2PBB2/PPP2P1P/2RQK1NR w - - 6 22","4kb2/p1pnq3/3pp1p1/3rrb1p/1n2Np2/P2PBB2/PPP2P1P/2RQK1NR w - - 6 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"b4"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"after":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"decks":[69,69],"discard":["assassin","masquerade","dungeon","fanatic","panic","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":37,"action":{"type":"move","from":"a3","to":"a4"},"fen":["4kb2/p1pnq3/3pp1p1/3rrb1p/1n2Np2/P2PBB2/PPP2P1P/2RQK1NR w - - 6 22","4kb2/p1pnq3/3pp1p1/3rrb1p/Pn2Np2/3PBB2/PPP2P1P/2RQK1NR b - - 0 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"after":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"decks":[69,69],"discard":["assassin","masquerade","dungeon","fanatic","panic","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":37,"action":{"type":"endTurn"},"fen":["4kb2/p1pnq3/3pp1p1/3rrb1p/Pn2Np2/3PBB2/PPP2P1P/2RQK1NR b - - 0 22","4kb2/p1pnq3/3pp1p1/3rrb1p/Pn2Np2/3PBB2/PPP2P1P/2RQK1NR b - - 0 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"after":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"decks":[69,69],"discard":["assassin","masquerade","dungeon","fanatic","panic","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":89,"move":38,"action":{"type":"move","from":"d5","to":"b5"},"fen":["4kb2/p1pnq3/3pp1p1/3rrb1p/Pn2Np2/3PBB2/PPP2P1P/2RQK1NR b - - 0 22","4kb2/p1pnq3/3pp1p1/1r2rb1p/Pn2Np2/3PBB2/PPP2P1P/2RQK1NR w - - 1 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"b5"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"after":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"decks":[69,69],"discard":["assassin","masquerade","dungeon","fanatic","panic","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":38,"action":{"type":"endTurn"},"fen":["4kb2/p1pnq3/3pp1p1/1r2rb1p/Pn2Np2/3PBB2/PPP2P1P/2RQK1NR w - - 1 23","4kb2/p1pnq3/3pp1p1/1r2rb1p/Pn2Np2/3PBB2/PPP2P1P/2RQK1NR w - - 1 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"b5"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"after":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"decks":[69,69],"discard":["assassin","masquerade","dungeon","fanatic","panic","blessing"]}],"enPassant":[],"pendingRescue":false}
{"step":91,"move":39,"action":{"type":"move","from":"h2","to":"h4"},"fen":["4kb2/p1pnq3/3pp1p1/1r2rb1p/Pn2Np2/3PBB2/PPP2P1P/2RQK1NR w - - 1 23","4kb2/p1pnq3/3pp1p1/1r2rb1p/Pn2Np1P/3PBB2/PPP2P2/2RQK1NR b - - 0 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["legacy","evangelists","panic","cowardice","doppelganger"],"after":["legacy","evangelists","panic","cowardice","doppelganger"],"decks":[73,73],"discard":["mystic-shield","irresistible-force"]},{"color":"black","before":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"after":["man-of-straw","rebirth","winged-victory","cowardice","tournament"],"decks":[69,69],"discard":["assassin","masquerade","dungeon","fanatic","panic","blessing"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
