Seed 860164; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":32,"action":{"type":"move","from":"d4","to":"d3"},"fen":["4kbn1/2p2p2/rpn1b3/p4Bp1/2Np1B2/N7/P1PPPP1R/PQ2K3 b - - 1 17","4kbn1/2p2p2/rpn1b3/p4Bp1/2N2B2/N2p4/P1PPPP1R/PQ2K3 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d3","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":32,"action":{"type":"endTurn"},"fen":["4kbn1/2p2p2/rpn1b3/p4Bp1/2N2B2/N2p4/P1PPPP1R/PQ2K3 w - - 0 18","4kbn1/2p2p2/rpn1b3/p4Bp1/2N2B2/N2p4/P1PPPP1R/PQ2K3 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"d3","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":33,"action":{"type":"move","from":"h2","to":"h6"},"fen":["4kbn1/2p2p2/rpn1b3/p4Bp1/2N2B2/N2p4/P1PPPP1R/PQ2K3 w - - 0 18","4kbn1/2p2p2/rpn1b2R/p4Bp1/2N2B2/N2p4/P1PPPP2/PQ2K3 b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h6"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":33,"action":{"type":"endTurn"},"fen":["4kbn1/2p2p2/rpn1b2R/p4Bp1/2N2B2/N2p4/P1PPPP2/PQ2K3 b - - 1 18","4kbn1/2p2p2/rpn1b2R/p4Bp1/2N2B2/N2p4/P1PPPP2/PQ2K3 b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h6"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":34,"action":{"type":"move","from":"e6","to":"d7"},"fen":["4kbn1/2p2p2/rpn1b2R/p4Bp1/2N2B2/N2p4/P1PPPP2/PQ2K3 b - - 1 18","4kbn1/2pb1p2/rpn4R/p4Bp1/2N2B2/N2p4/P1PPPP2/PQ2K3 w - - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"d7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":34,"action":{"type":"endTurn"},"fen":["4kbn1/2pb1p2/rpn4R/p4Bp1/2N2B2/N2p4/P1PPPP2/PQ2K3 w - - 2 19","4kbn1/2pb1p2/rpn4R/p4Bp1/2N2B2/N2p4/P1PPPP2/PQ2K3 w - - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e6","to":"d7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":35,"action":{"type":"move","from":"e2","to":"e3"},"fen":["4kbn1/2pb1p2/rpn4R/p4Bp1/2N2B2/N2p4/P1PPPP2/PQ2K3 w - - 2 19","4kbn1/2pb1p2/rpn4R/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":35,"action":{"type":"endTurn"},"fen":["4kbn1/2pb1p2/rpn4R/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 b - - 0 19","4kbn1/2pb1p2/rpn4R/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e2","to":"e3"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":36,"action":{"type":"move","from":"f8","to":"e7"},"fen":["4kbn1/2pb1p2/rpn4R/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 b - - 0 19","4k1n1/2pbbp2/rpn4R/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":36,"action":{"type":"endTurn"},"fen":["4k1n1/2pbbp2/rpn4R/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 w - - 1 20","4k1n1/2pbbp2/rpn4R/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 w - - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":37,"action":{"type":"move","from":"h6","to":"d6"},"fen":["4k1n1/2pbbp2/rpn4R/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 w - - 1 20","4k1n1/2pbbp2/rpnR4/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 b - - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"d6"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":37,"action":{"type":"endTurn"},"fen":["4k1n1/2pbbp2/rpnR4/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 b - - 2 20","4k1n1/2pbbp2/rpnR4/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 b - - 2 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h6","to":"d6"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":38,"action":{"type":"move","from":"d7","to":"e6"},"fen":["4k1n1/2pbbp2/rpnR4/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 b - - 2 20","4k1n1/2p1bp2/rpnRb3/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 w - - 3 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"e6","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","cowardice","betrayal","blessing"],"decks":[73,73],"discard":["lost-castle","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":38,"action":{"type":"playCard","cardId":"cowardice","cardInstanceId":"black-hand-4-cowardice","target":[{"from":"d2","to":"d1"}]},"fen":["4k1n1/2p1bp2/rpnRb3/p4Bp1/2N2B2/N2pP3/P1PP1P2/PQ2K3 w - - 3 21","4k1n1/2p1bp2/rpnRb3/p4Bp1/2N2B2/N2pP3/P1P2P2/PQ1PK3 w - - 3 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"d2","to":"d1"}],"movement":[{"from":"d2","to":"d1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","cowardice","betrayal","blessing"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[73,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":38,"action":{"type":"endTurn"},"fen":["4k1n1/2p1bp2/rpnRb3/p4Bp1/2N2B2/N2pP3/P1P2P2/PQ1PK3 w - - 3 21","4k1n1/2p1bp2/rpnRb3/p4Bp1/2N2B2/N2pP3/P1P2P2/PQ1PK3 w - - 3 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"cowardice","target":[{"from":"d2","to":"d1"}],"movement":[{"from":"d2","to":"d1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":39,"action":{"type":"move","from":"c2","to":"c3"},"fen":["4k1n1/2p1bp2/rpnRb3/p4Bp1/2N2B2/N2pP3/P1P2P2/PQ1PK3 w - - 3 21","4k1n1/2p1bp2/rpnRb3/p4Bp1/2N2B2/N1PpP3/P4P2/PQ1PK3 b - - 0 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":39,"action":{"type":"endTurn"},"fen":["4k1n1/2p1bp2/rpnRb3/p4Bp1/2N2B2/N1PpP3/P4P2/PQ1PK3 b - - 0 21","4k1n1/2p1bp2/rpnRb3/p4Bp1/2N2B2/N1PpP3/P4P2/PQ1PK3 b - - 0 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"c3"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":40,"action":{"type":"move","from":"g8","to":"h6"},"fen":["4k1n1/2p1bp2/rpnRb3/p4Bp1/2N2B2/N1PpP3/P4P2/PQ1PK3 b - - 0 21","4k3/2p1bp2/rpnRb2n/p4Bp1/2N2B2/N1PpP3/P4P2/PQ1PK3 w - - 1 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":40,"action":{"type":"endTurn"},"fen":["4k3/2p1bp2/rpnRb2n/p4Bp1/2N2B2/N1PpP3/P4P2/PQ1PK3 w - - 1 22","4k3/2p1bp2/rpnRb2n/p4Bp1/2N2B2/N1PpP3/P4P2/PQ1PK3 w - - 1 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"h6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":41,"action":{"type":"move","from":"f4","to":"g3"},"fen":["4k3/2p1bp2/rpnRb2n/p4Bp1/2N2B2/N1PpP3/P4P2/PQ1PK3 w - - 1 22","4k3/2p1bp2/rpnRb2n/p4Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 b - - 2 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"g3"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":89,"move":41,"action":{"type":"endTurn"},"fen":["4k3/2p1bp2/rpnRb2n/p4Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 b - - 2 22","4k3/2p1bp2/rpnRb2n/p4Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 b - - 2 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"g3"}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":90,"move":42,"action":{"type":"move","from":"c6","to":"a7"},"fen":["4k3/2p1bp2/rpnRb2n/p4Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 b - - 2 22","4k3/n1p1bp2/rp1Rb2n/p4Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 w - - 3 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
{"step":91,"move":42,"action":{"type":"endTurn"},"fen":["4k3/n1p1bp2/rp1Rb2n/p4Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 w - - 3 23","4k3/n1p1bp2/rp1Rb2n/p4Bp1/2N5/N1PpP1B1/P4P2/PQ1PK3 w - - 3 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a7","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"after":["vendetta","confabulation","winged-victory","holy-quest","earthquake"],"decks":[73,73],"discard":["dark-mirror","fireball"]},{"color":"black","before":["crab","merciless","betrayal","blessing","squaring-the-circle"],"after":["crab","merciless","betrayal","blessing","squaring-the-circle"],"decks":[72,72],"discard":["lost-castle","vendetta","cowardice"]}],"enPassant":[],"pendingRescue":false}
