Seed 860081; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":92,"move":38,"action":{"type":"endTurn"},"fen":["1nn1kbr1/R7/2p3pp/pp1pPp1N/PP2N3/1PKB4/1B3PPP/4R3 w - - 0 22","1nn1kbr1/R7/2p3pp/pp1pPp1N/PP2N3/1PKB4/1B3PPP/4R3 w - - 0 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}},{"type":"truce","owner":"white","card":{"id":"white-deck-5-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}},{"type":"truce","owner":"white","card":{"id":"white-deck-5-truce","cardId":"truce"}}]],"events":[{"type":"cardPlayed","cardId":"winged-victory","target":{"pieceId":"black-pawn-d7","to":"d5"},"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":39,"action":{"type":"move","from":"a7","to":"e7"},"fen":["1nn1kbr1/R7/2p3pp/pp1pPp1N/PP2N3/1PKB4/1B3PPP/4R3 w - - 0 22","1nn1kbr1/4R3/2p3pp/pp1pPp1N/PP2N3/1PKB4/1B3PPP/4R3 b - - 1 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"},{"type":"truce","owner":"black","card":{"id":"black-hand-0-truce","cardId":"truce"}},{"type":"truce","owner":"white","card":{"id":"white-deck-5-truce","cardId":"truce"}}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"a7","to":"e7","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":39,"action":{"type":"endTurn"},"fen":["1nn1kbr1/4R3/2p3pp/pp1pPp1N/PP2N3/1PKB4/1B3PPP/4R3 b - - 1 22","1nn1kbr1/4R3/2p3pp/pp1pPp1N/PP2N3/1PKB4/1B3PPP/4R3 b - - 1 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"a7","to":"e7","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":40,"action":{"type":"move","from":"e8","to":"e7"},"fen":["1nn1kbr1/4R3/2p3pp/pp1pPp1N/PP2N3/1PKB4/1B3PPP/4R3 b - - 1 22","1nn2br1/4k3/2p3pp/pp1pPp1N/PP2N3/1PKB4/1B3PPP/4R3 w - - 0 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e8","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e8","to":"e7","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":40,"action":{"type":"endTurn"},"fen":["1nn2br1/4k3/2p3pp/pp1pPp1N/PP2N3/1PKB4/1B3PPP/4R3 w - - 0 23","1nn2br1/4k3/2p3pp/pp1pPp1N/PP2N3/1PKB4/1B3PPP/4R3 w - - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e8","to":"e7","capturedId":"white-rook-a1"}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":41,"action":{"type":"move","from":"h2","to":"h3"},"fen":["1nn2br1/4k3/2p3pp/pp1pPp1N/PP2N3/1PKB4/1B3PPP/4R3 w - - 0 23","1nn2br1/4k3/2p3pp/pp1pPp1N/PP2N3/1PKB3P/1B3PP1/4R3 b - - 0 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":41,"action":{"type":"endTurn"},"fen":["1nn2br1/4k3/2p3pp/pp1pPp1N/PP2N3/1PKB3P/1B3PP1/4R3 b - - 0 23","1nn2br1/4k3/2p3pp/pp1pPp1N/PP2N3/1PKB3P/1B3PP1/4R3 b - - 0 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"h2","to":"h3","movedPieceId":"white-pawn-h2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":42,"action":{"type":"move","from":"e7","to":"d8"},"fen":["1nn2br1/4k3/2p3pp/pp1pPp1N/PP2N3/1PKB3P/1B3PP1/4R3 b - - 0 23","1nnk1br1/8/2p3pp/pp1pPp1N/PP2N3/1PKB3P/1B3PP1/4R3 w - - 1 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e7","to":"d8"}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":42,"action":{"type":"endTurn"},"fen":["1nnk1br1/8/2p3pp/pp1pPp1N/PP2N3/1PKB3P/1B3PP1/4R3 w - - 1 24","1nnk1br1/8/2p3pp/pp1pPp1N/PP2N3/1PKB3P/1B3PP1/4R3 w - - 1 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e7","to":"d8"}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":43,"action":{"type":"move","from":"e4","to":"d2"},"fen":["1nnk1br1/8/2p3pp/pp1pPp1N/PP2N3/1PKB3P/1B3PP1/4R3 w - - 1 24","1nnk1br1/8/2p3pp/pp1pPp1N/PP6/1PKB3P/1B1N1PP1/4R3 b - - 2 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e4","to":"d2","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":43,"action":{"type":"endTurn"},"fen":["1nnk1br1/8/2p3pp/pp1pPp1N/PP6/1PKB3P/1B1N1PP1/4R3 b - - 2 24","1nnk1br1/8/2p3pp/pp1pPp1N/PP6/1PKB3P/1B1N1PP1/4R3 b - - 2 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e4","to":"d2","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":44,"action":{"type":"move","from":"b5","to":"a4"},"fen":["1nnk1br1/8/2p3pp/pp1pPp1N/PP6/1PKB3P/1B1N1PP1/4R3 b - - 2 24","1nnk1br1/8/2p3pp/p2pPp1N/pP6/1PKB3P/1B1N1PP1/4R3 w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"b5","to":"a4","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":44,"action":{"type":"endTurn"},"fen":["1nnk1br1/8/2p3pp/p2pPp1N/pP6/1PKB3P/1B1N1PP1/4R3 w - - 0 25","1nnk1br1/8/2p3pp/p2pPp1N/pP6/1PKB3P/1B1N1PP1/4R3 w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"b5","to":"a4","capturedId":"white-pawn-a2"}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":45,"action":{"type":"move","from":"e1","to":"e3"},"fen":["1nnk1br1/8/2p3pp/p2pPp1N/pP6/1PKB3P/1B1N1PP1/4R3 w - - 0 25","1nnk1br1/8/2p3pp/p2pPp1N/pP6/1PKBR2P/1B1N1PP1/8 b - - 1 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e1","to":"e3","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":45,"action":{"type":"endTurn"},"fen":["1nnk1br1/8/2p3pp/p2pPp1N/pP6/1PKBR2P/1B1N1PP1/8 b - - 1 25","1nnk1br1/8/2p3pp/p2pPp1N/pP6/1PKBR2P/1B1N1PP1/8 b - - 1 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}],[{"type":"curse","owner":"white","card":{"id":"white-hand-2-curse","cardId":"curse"},"pieceId":"black-rook-h8"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-1-forbidden-city","cardId":"forbidden-city"},"square":"d1"}]],"events":[{"type":"move","from":"e1","to":"e3","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["merciless","treason","earthquake","revenge","breakthrough"],"after":["merciless","treason","earthquake","revenge","breakthrough"],"decks":[67,67],"discard":["squaring-the-circle","guardian","fortification","challenge","long-jump","truce"]},{"color":"black","before":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"after":["vulture","under-elf-hill","dark-mirror","assassin","resurrection"],"decks":[71,71],"discard":["no-quarter","lost-castle","winged-victory","truce"]}],"enPassant":[],"pendingRescue":false}
