Seed 860154; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":70,"move":30,"action":{"type":"move","from":"d4","to":"f3"},"fen":["br1q4/3kpppr/2pp2Np/8/1p1n1PPK/1P5B/P1PP1P1P/RNB2Q1R b - - 1 16","br1q4/3kpppr/2pp2Np/8/1p3PPK/1P3n1B/P1PP1P1P/RNB2Q1R w - - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"f3"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["br1q4/3kpppr/2pp2Np/8/1p3PPK/1P3n1B/P1PP1P1P/RNB2Q1R w - - 2 17","br1q4/3kpppr/2pp2Np/8/1p3PPK/1P3n1B/P1PP1P1P/RNB2Q1R w - - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d4","to":"f3"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":72,"move":31,"action":{"type":"move","from":"h4","to":"h5"},"fen":["br1q4/3kpppr/2pp2Np/8/1p3PPK/1P3n1B/P1PP1P1P/RNB2Q1R w - - 2 17","br1q4/3kpppr/2pp2Np/7K/1p3PP1/1P3n1B/P1PP1P1P/RNB2Q1R b - - 3 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h4","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"h5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":73,"move":31,"action":{"type":"endTurn"},"fen":["br1q4/3kpppr/2pp2Np/7K/1p3PP1/1P3n1B/P1PP1P1P/RNB2Q1R b - - 3 17","br1q4/3kpppr/2pp2Np/7K/1p3PP1/1P3n1B/P1PP1P1P/RNB2Q1R b - - 3 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h4","to":"h5"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":74,"move":32,"action":{"type":"move","from":"f3","to":"e5"},"fen":["br1q4/3kpppr/2pp2Np/7K/1p3PP1/1P3n1B/P1PP1P1P/RNB2Q1R b - - 3 17","br1q4/3kpppr/2pp2Np/4n2K/1p3PP1/1P5B/P1PP1P1P/RNB2Q1R w - - 4 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":75,"move":32,"action":{"type":"endTurn"},"fen":["br1q4/3kpppr/2pp2Np/4n2K/1p3PP1/1P5B/P1PP1P1P/RNB2Q1R w - - 4 18","br1q4/3kpppr/2pp2Np/4n2K/1p3PP1/1P5B/P1PP1P1P/RNB2Q1R w - - 4 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f3","to":"e5"}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","assassin","evil-eye","onslaught","evangelists"],"decks":[73,73],"discard":["holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":76,"move":32,"action":{"type":"playCard","cardId":"assassin","cardInstanceId":"white-hand-3-assassin","target":[{"from":"a1","to":"b1"}]},"fen":["br1q4/3kpppr/2pp2Np/4n2K/1p3PP1/1P5B/P1PP1P1P/RNB2Q1R w - - 4 18","br1q4/3kpppr/2pp2Np/4n2K/1p3PP1/1P5B/P1PP1P1P/1RB2Q1R b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"a1","to":"b1"}],"capturedId":"white-knight-b1","movement":[{"from":"a1","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","assassin","evil-eye","onslaught","evangelists"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[73,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["br1q4/3kpppr/2pp2Np/4n2K/1p3PP1/1P5B/P1PP1P1P/1RB2Q1R b - - 0 18","br1q4/3kpppr/2pp2Np/4n2K/1p3PP1/1P5B/P1PP1P1P/1RB2Q1R b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"assassin","target":[{"from":"a1","to":"b1"}],"capturedId":"white-knight-b1","movement":[{"from":"a1","to":"b1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":78,"move":33,"action":{"type":"move","from":"e5","to":"g6"},"fen":["br1q4/3kpppr/2pp2Np/4n2K/1p3PP1/1P5B/P1PP1P1P/1RB2Q1R b - - 0 18","br1q4/3kpppr/2pp2np/7K/1p3PP1/1P5B/P1PP1P1P/1RB2Q1R w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"g6","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["br1q4/3kpppr/2pp2np/7K/1p3PP1/1P5B/P1PP1P1P/1RB2Q1R w - - 0 19","br1q4/3kpppr/2pp2np/7K/1p3PP1/1P5B/P1PP1P1P/1RB2Q1R w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e5","to":"g6","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":80,"move":34,"action":{"type":"move","from":"g4","to":"g5"},"fen":["br1q4/3kpppr/2pp2np/7K/1p3PP1/1P5B/P1PP1P1P/1RB2Q1R w - - 0 19","br1q4/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/1RB2Q1R b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["br1q4/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/1RB2Q1R b - - 0 19","br1q4/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/1RB2Q1R b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"g5","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":82,"move":35,"action":{"type":"move","from":"d8","to":"g8"},"fen":["br1q4/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/1RB2Q1R b - - 0 19","br4q1/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/1RB2Q1R w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d8","to":"g8"}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","challenge"],"decks":[70,70],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":null}
{"step":83,"move":35,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-deck-4-challenge","target":"b1"},"fen":["br4q1/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/1RB2Q1R w - - 1 20","br4q1/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/1RB2Q1R w - - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","challenge"],"after":["peace-talks","disintegration","toll","bog","chaos"],"decks":[70,69],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball","challenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":84,"move":35,"action":{"type":"endTurn"},"fen":["br4q1/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/1RB2Q1R w - - 1 20","br4q1/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/1RB2Q1R w - - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-rook-a1"}],[{"type":"challenge","owner":"black","player":"white","pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"b1","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","chaos"],"after":["peace-talks","disintegration","toll","bog","chaos"],"decks":[69,69],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball","challenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":85,"move":36,"action":{"type":"move","from":"b1","to":"a1"},"fen":["br4q1/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/1RB2Q1R w - - 1 20","br4q1/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/R1B2Q1R b - - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"challenge","owner":"black","player":"white","pieceId":"white-rook-a1"}],[]],"events":[{"type":"move","from":"b1","to":"a1","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","chaos"],"after":["peace-talks","disintegration","toll","bog","chaos"],"decks":[69,69],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball","challenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":86,"move":36,"action":{"type":"endTurn"},"fen":["br4q1/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/R1B2Q1R b - - 2 20","br4q1/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/R1B2Q1R b - - 2 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"a1","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","chaos"],"after":["peace-talks","disintegration","toll","bog","chaos"],"decks":[69,69],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball","challenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":87,"move":37,"action":{"type":"move","from":"f7","to":"f5"},"fen":["br4q1/3kpppr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/R1B2Q1R b - - 2 20","br4q1/3kp1pr/2pp2np/5pPK/1p3P2/1P5B/P1PP1P1P/R1B2Q1R w - f6 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","chaos"],"after":["peace-talks","disintegration","toll","bog","chaos"],"decks":[69,69],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball","challenge"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":88,"move":37,"action":{"type":"endTurn"},"fen":["br4q1/3kp1pr/2pp2np/5pPK/1p3P2/1P5B/P1PP1P1P/R1B2Q1R w - f6 0 21","br4q1/3kp1pr/2pp2np/5pPK/1p3P2/1P5B/P1PP1P1P/R1B2Q1R w - f6 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f7","to":"f5"}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","evil-eye","onslaught","evangelists","charge"],"decks":[72,72],"discard":["holy-quest","hidden-passage","assassin"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","chaos"],"after":["peace-talks","disintegration","toll","bog","chaos"],"decks":[69,69],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball","challenge"]}],"enPassant":[{"target":"f6","pawnId":"black-pawn-f7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":89,"move":37,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"white-hand-4-evil-eye","target":{"attacker":"h3","victim":"f5"}},"fen":["br4q1/3kp1pr/2pp2np/5pPK/1p3P2/1P5B/P1PP1P1P/R1B2Q1R w - f6 0 21","br4q1/3kp1pr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/R1B2Q1R b - - 0 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"h3","victim":"f5"},"capturedId":"black-pawn-f7","capturedIds":["black-pawn-f7"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","evil-eye","onslaught","evangelists","charge"],"after":["hostage","onslaught","evangelists","charge","split-knight"],"decks":[72,71],"discard":["holy-quest","hidden-passage","assassin","evil-eye"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","chaos"],"after":["peace-talks","disintegration","toll","bog","chaos"],"decks":[69,69],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball","challenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":90,"move":37,"action":{"type":"endTurn"},"fen":["br4q1/3kp1pr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/R1B2Q1R b - - 0 21","br4q1/3kp1pr/2pp2np/6PK/1p3P2/1P5B/P1PP1P1P/R1B2Q1R b - - 0 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"h3","victim":"f5"},"capturedId":"black-pawn-f7","capturedIds":["black-pawn-f7"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["hostage","onslaught","evangelists","charge","split-knight"],"after":["hostage","onslaught","evangelists","charge","split-knight"],"decks":[71,71],"discard":["holy-quest","hidden-passage","assassin","evil-eye"]},{"color":"black","before":["peace-talks","disintegration","toll","bog","chaos"],"after":["peace-talks","disintegration","toll","bog","chaos"],"decks":[69,69],"discard":["cathedral","masquerade","abduction","plots-within-plots","fireball","challenge"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
