Seed 860170; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":58,"move":27,"action":{"type":"endTurn"},"fen":["1nrq2n1/bp1p1k2/p3pppr/1pb4P/3QPP1P/2N5/PPPP4/R1BK1BNR w - - 9 15","1nrq2n1/bp1p1k2/p3pppr/1pb4P/3QPP1P/2N5/PPPP4/R1BK1BNR w - - 9 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":28,"action":{"type":"move","from":"e4","to":"e5"},"fen":["1nrq2n1/bp1p1k2/p3pppr/1pb4P/3QPP1P/2N5/PPPP4/R1BK1BNR w - - 9 15","1nrq2n1/bp1p1k2/p3pppr/1pb1P2P/3Q1P1P/2N5/PPPP4/R1BK1BNR b - - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":28,"action":{"type":"endTurn"},"fen":["1nrq2n1/bp1p1k2/p3pppr/1pb1P2P/3Q1P1P/2N5/PPPP4/R1BK1BNR b - - 0 15","1nrq2n1/bp1p1k2/p3pppr/1pb1P2P/3Q1P1P/2N5/PPPP4/R1BK1BNR b - - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e4","to":"e5"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":29,"action":{"type":"move","from":"a7","to":"b6"},"fen":["1nrq2n1/bp1p1k2/p3pppr/1pb1P2P/3Q1P1P/2N5/PPPP4/R1BK1BNR b - - 0 15","1nrq2n1/1p1p1k2/pb2pppr/1pb1P2P/3Q1P1P/2N5/PPPP4/R1BK1BNR w - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a7","to":"b6"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"endTurn"},"fen":["1nrq2n1/1p1p1k2/pb2pppr/1pb1P2P/3Q1P1P/2N5/PPPP4/R1BK1BNR w - - 1 16","1nrq2n1/1p1p1k2/pb2pppr/1pb1P2P/3Q1P1P/2N5/PPPP4/R1BK1BNR w - - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"a7","to":"b6"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":30,"action":{"type":"move","from":"d4","to":"d5"},"fen":["1nrq2n1/1p1p1k2/pb2pppr/1pb1P2P/3Q1P1P/2N5/PPPP4/R1BK1BNR w - - 1 16","1nrq2n1/1p1p1k2/pb2pppr/1pbQP2P/5P1P/2N5/PPPP4/R1BK1BNR b - - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":30,"action":{"type":"endTurn"},"fen":["1nrq2n1/1p1p1k2/pb2pppr/1pbQP2P/5P1P/2N5/PPPP4/R1BK1BNR b - - 2 16","1nrq2n1/1p1p1k2/pb2pppr/1pbQP2P/5P1P/2N5/PPPP4/R1BK1BNR b - - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d4","to":"d5"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":31,"action":{"type":"move","from":"c5","to":"g1"},"fen":["1nrq2n1/1p1p1k2/pb2pppr/1pbQP2P/5P1P/2N5/PPPP4/R1BK1BNR b - - 2 16","1nrq2n1/1p1p1k2/pb2pppr/1p1QP2P/5P1P/2N5/PPPP4/R1BK1BbR w - - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c5","to":"g1","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":31,"action":{"type":"endTurn"},"fen":["1nrq2n1/1p1p1k2/pb2pppr/1p1QP2P/5P1P/2N5/PPPP4/R1BK1BbR w - - 0 17","1nrq2n1/1p1p1k2/pb2pppr/1p1QP2P/5P1P/2N5/PPPP4/R1BK1BbR w - - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"c5","to":"g1","capturedId":"white-knight-g1"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":32,"action":{"type":"move","from":"d5","to":"d4"},"fen":["1nrq2n1/1p1p1k2/pb2pppr/1p1QP2P/5P1P/2N5/PPPP4/R1BK1BbR w - - 0 17","1nrq2n1/1p1p1k2/pb2pppr/1p2P2P/3Q1P1P/2N5/PPPP4/R1BK1BbR b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d5","to":"d4"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":32,"action":{"type":"endTurn"},"fen":["1nrq2n1/1p1p1k2/pb2pppr/1p2P2P/3Q1P1P/2N5/PPPP4/R1BK1BbR b - - 1 17","1nrq2n1/1p1p1k2/pb2pppr/1p2P2P/3Q1P1P/2N5/PPPP4/R1BK1BbR b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"d5","to":"d4"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":33,"action":{"type":"move","from":"h6","to":"h7"},"fen":["1nrq2n1/1p1p1k2/pb2pppr/1p2P2P/3Q1P1P/2N5/PPPP4/R1BK1BbR b - - 1 17","1nrq2n1/1p1p1k1r/pb2ppp1/1p2P2P/3Q1P1P/2N5/PPPP4/R1BK1BbR w - - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"h6","to":"h7"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","forbidden-city","madman","legacy"],"decks":[74,74],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":33,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"black-hand-3-forbidden-city","target":"d6"},"fen":["1nrq2n1/1p1p1k1r/pb2ppp1/1p2P2P/3Q1P1P/2N5/PPPP4/R1BK1BbR w - - 2 18","1nrq2n1/1p1p1k1r/pb2ppp1/1p2P2P/3Q1P1P/2N5/PPPP4/R1BK1BbR w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"d6"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","forbidden-city","madman","legacy"],"after":["rebirth","revenge","madman","legacy","truce"],"decks":[74,73],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":33,"action":{"type":"endTurn"},"fen":["1nrq2n1/1p1p1k1r/pb2ppp1/1p2P2P/3Q1P1P/2N5/PPPP4/R1BK1BbR w - - 2 18","1nrq2n1/1p1p1k1r/pb2ppp1/1p2P2P/3Q1P1P/2N5/PPPP4/R1BK1BbR w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"d6"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","madman","legacy","truce"],"after":["rebirth","revenge","madman","legacy","truce"],"decks":[73,73],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":34,"action":{"type":"move","from":"d4","to":"d3"},"fen":["1nrq2n1/1p1p1k1r/pb2ppp1/1p2P2P/3Q1P1P/2N5/PPPP4/R1BK1BbR w - - 2 18","1nrq2n1/1p1p1k1r/pb2ppp1/1p2P2P/5P1P/2NQ4/PPPP4/R1BK1BbR b - - 3 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"d4","to":"d3"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","madman","legacy","truce"],"after":["rebirth","revenge","madman","legacy","truce"],"decks":[73,73],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":34,"action":{"type":"endTurn"},"fen":["1nrq2n1/1p1p1k1r/pb2ppp1/1p2P2P/5P1P/2NQ4/PPPP4/R1BK1BbR b - - 3 18","1nrq2n1/1p1p1k1r/pb2ppp1/1p2P2P/5P1P/2NQ4/PPPP4/R1BK1BbR b - - 3 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"d4","to":"d3"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","madman","legacy","truce"],"after":["rebirth","revenge","madman","legacy","truce"],"decks":[73,73],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":35,"action":{"type":"move","from":"h7","to":"h6"},"fen":["1nrq2n1/1p1p1k1r/pb2ppp1/1p2P2P/5P1P/2NQ4/PPPP4/R1BK1BbR b - - 3 18","1nrq2n1/1p1p1k2/pb2pppr/1p2P2P/5P1P/2NQ4/PPPP4/R1BK1BbR w - - 4 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","madman","legacy","truce"],"after":["rebirth","revenge","madman","legacy","truce"],"decks":[73,73],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":35,"action":{"type":"endTurn"},"fen":["1nrq2n1/1p1p1k2/pb2pppr/1p2P2P/5P1P/2NQ4/PPPP4/R1BK1BbR w - - 4 19","1nrq2n1/1p1p1k2/pb2pppr/1p2P2P/5P1P/2NQ4/PPPP4/R1BK1BbR w - - 4 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"d6"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-3-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-pawn-b2"},{"type":"forbidden-city","owner":"black","card":{"id":"black-hand-3-forbidden-city","cardId":"forbidden-city"},"square":"d6"}]],"events":[{"type":"move","from":"h7","to":"h6"}],"hands":[{"color":"white","before":["winged-victory","confabulation","coup","cathedral","truce"],"after":["winged-victory","confabulation","coup","cathedral","truce"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["rebirth","revenge","madman","legacy","truce"],"after":["rebirth","revenge","madman","legacy","truce"],"decks":[73,73],"discard":["dubbing"]}],"enPassant":[],"pendingRescue":false}
