Seed 860144; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":59,"move":26,"action":{"type":"endTurn"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1P5p/5PrP/1PP3P1/3BBK2/RN1Q2NR w h - 3 15","rnb1kn1b/1p2p1p1/p1p2p2/1P5p/5PrP/1PP3P1/3BBK2/RN1Q2NR w h - 3 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g6","to":"f8","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":27,"action":{"type":"move","from":"f2","to":"g2"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1P5p/5PrP/1PP3P1/3BBK2/RN1Q2NR w h - 3 15","rnb1kn1b/1p2p1p1/p1p2p2/1P5p/5PrP/1PP3P1/3BB1K1/RN1Q2NR b h - 4 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f2","to":"g2"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":27,"action":{"type":"endTurn"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1P5p/5PrP/1PP3P1/3BB1K1/RN1Q2NR b h - 4 15","rnb1kn1b/1p2p1p1/p1p2p2/1P5p/5PrP/1PP3P1/3BB1K1/RN1Q2NR b h - 4 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f2","to":"g2"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"move","from":"g4","to":"g5"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1P5p/5PrP/1PP3P1/3BB1K1/RN1Q2NR b h - 4 15","rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/3BB1K1/RN1Q2NR w - - 5 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g4","to":"g5","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"endTurn"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/3BB1K1/RN1Q2NR w - - 5 16","rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/3BB1K1/RN1Q2NR w - - 5 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g4","to":"g5","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","confabulation","siege"],"decks":[72,72],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"playCard","cardId":"confabulation","cardInstanceId":"white-deck-0-confabulation","target":[{"from":"d1","to":"e2"}]},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/3BB1K1/RN1Q2NR w - - 5 16","rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/3BB1K1/RN4NR b - - 6 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-bishop-f1","white-queen-d1"]}]],"events":[{"type":"cardPlayed","cardId":"confabulation","target":[{"from":"d1","to":"e2"}],"movement":[{"from":"d1","to":"e2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["curse","fanatic","revenge","confabulation","siege"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[72,71],"discard":["holy-quest","anathema","onslaught"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","fog-of-war","hostage"],"decks":[73,73],"discard":["madman"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"playCard","cardId":"fog-of-war","cardInstanceId":"black-deck-0-fog-of-war"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/3BB1K1/RN4NR b - - 6 16","rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/3BB1K1/RN1Q2NR w - - 5 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"},{"type":"confabulation","owner":"white","card":{"id":"white-deck-0-confabulation","cardId":"confabulation"},"pieceIds":["white-bishop-f1","white-queen-d1"]}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","fog-of-war","hostage"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[73,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"move","from":"a1","to":"a2"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/3BB1K1/RN1Q2NR w - - 5 16","rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/R2BB1K1/1N1Q2NR b - - 6 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[72,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":29,"action":{"type":"endTurn"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/R2BB1K1/1N1Q2NR b - - 6 16","rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/R2BB1K1/1N1Q2NR b - - 6 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a1","to":"a2"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[72,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"move","from":"g5","to":"c5"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1P4rp/5P1P/1PP3P1/R2BB1K1/1N1Q2NR b - - 6 16","rnb1kn1b/1p2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BB1K1/1N1Q2NR w - - 7 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g5","to":"c5","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[72,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":30,"action":{"type":"endTurn"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BB1K1/1N1Q2NR w - - 7 17","rnb1kn1b/1p2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BB1K1/1N1Q2NR w - - 7 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g5","to":"c5","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[72,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"move","from":"g2","to":"f2"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BB1K1/1N1Q2NR w - - 7 17","rnb1kn1b/1p2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BBK2/1N1Q2NR b - - 8 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g2","to":"f2"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[72,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"endTurn"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BBK2/1N1Q2NR b - - 8 17","rnb1kn1b/1p2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BBK2/1N1Q2NR b - - 8 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"g2","to":"f2"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[72,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"move","from":"a8","to":"a7"},"fen":["rnb1kn1b/1p2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BBK2/1N1Q2NR b - - 8 17","1nb1kn1b/rp2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BBK2/1N1Q2NR w - - 9 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[72,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"endTurn"},"fen":["1nb1kn1b/rp2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BBK2/1N1Q2NR w - - 9 18","1nb1kn1b/rp2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BBK2/1N1Q2NR w - - 9 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a8","to":"a7","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[72,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"move","from":"a2","to":"a5"},"fen":["1nb1kn1b/rp2p1p1/p1p2p2/1Pr4p/5P1P/1PP3P1/R2BBK2/1N1Q2NR w - - 9 18","1nb1kn1b/rp2p1p1/p1p2p2/RPr4p/5P1P/1PP3P1/3BBK2/1N1Q2NR b - - 10 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a2","to":"a5"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[72,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"endTurn"},"fen":["1nb1kn1b/rp2p1p1/p1p2p2/RPr4p/5P1P/1PP3P1/3BBK2/1N1Q2NR b - - 10 18","1nb1kn1b/rp2p1p1/p1p2p2/RPr4p/5P1P/1PP3P1/3BBK2/1N1Q2NR b - - 10 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"a2","to":"a5"}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[72,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"move","from":"f6","to":"f5"},"fen":["1nb1kn1b/rp2p1p1/p1p2p2/RPr4p/5P1P/1PP3P1/3BBK2/1N1Q2NR b - - 10 18","1nb1kn1b/rp2p1p1/p1p5/RPr2p1p/5P1P/1PP3P1/3BBK2/1N1Q2NR w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}]],"events":[{"type":"move","from":"f6","to":"f5","movedPieceId":"black-pawn-f7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","vendetta","holy-quest","hostage","challenge"],"decks":[72,72],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":34,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"black-hand-2-vendetta"},"fen":["1nb1kn1b/rp2p1p1/p1p5/RPr2p1p/5P1P/1PP3P1/3BBK2/1N1Q2NR w - - 0 19","1nb1kn1b/rp2p1p1/p1p5/RPr2p1p/5P1P/1PP3P1/3BBK2/1N1Q2NR w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-0-pacifism","cardId":"pacifism"},"pieceId":"black-bishop-c8"},{"type":"vendetta","owner":"black","card":{"id":"black-hand-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["curse","fanatic","revenge","siege","rebirth"],"after":["curse","fanatic","revenge","siege","rebirth"],"decks":[71,71],"discard":["holy-quest","anathema","onslaught","confabulation"]},{"color":"black","before":["charge","vendetta","holy-quest","hostage","challenge"],"after":["charge","holy-quest","hostage","challenge","bog"],"decks":[72,71],"discard":["madman","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
