Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 009.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860009; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":91,"move":38,"action":{"type":"endTurn"},"fen":["b1Pqkb1r/1p2pppp/b6n/8/R2n3r/3P2NR/1PPPPQP1/1NBQ1BK1 w k - 3 22","b1Pqkb1r/1p2pppp/b6n/8/R2n3r/3P2NR/1PPPPQP1/1NBQ1BK1 w k - 3 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"c6","to":"d4"}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":39,"action":{"type":"move","from":"h3","to":"h1"},"fen":["b1Pqkb1r/1p2pppp/b6n/8/R2n3r/3P2NR/1PPPPQP1/1NBQ1BK1 w k - 3 22","b1Pqkb1r/1p2pppp/b6n/8/R2n3r/3P2N1/1PPPPQP1/1NBQ1BKR b k - 4 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"h3","to":"h1"}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":39,"action":{"type":"endTurn"},"fen":["b1Pqkb1r/1p2pppp/b6n/8/R2n3r/3P2N1/1PPPPQP1/1NBQ1BKR b k - 4 22","b1Pqkb1r/1p2pppp/b6n/8/R2n3r/3P2N1/1PPPPQP1/1NBQ1BKR b k - 4 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"h3","to":"h1"}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":40,"action":{"type":"move","from":"d4","to":"f5"},"fen":["b1Pqkb1r/1p2pppp/b6n/8/R2n3r/3P2N1/1PPPPQP1/1NBQ1BKR b k - 4 22","b1Pqkb1r/1p2pppp/b6n/5n2/R6r/3P2N1/1PPPPQP1/1NBQ1BKR w k - 5 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"d4","to":"f5"}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"decks":[68,68],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":40,"action":{"type":"playCard","cardId":"figure-dance","cardInstanceId":"black-deck-5-figure-dance","target":[]},"fen":["b1Pqkb1r/1p2pppp/b6n/5n2/R6r/3P2N1/1PPPPQP1/1NBQ1BKR w k - 5 23","r1Pqkb1R/1p2pppp/b6n/5n2/R6r/3P2N1/1PPPPQP1/bNBQ1BK1 w - - 5 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","figure-dance","no-quarter"],"after":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"decks":[68,67],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":40,"action":{"type":"endTurn"},"fen":["r1Pqkb1R/1p2pppp/b6n/5n2/R6r/3P2N1/1PPPPQP1/bNBQ1BK1 w - - 5 23","r1Pqkb1R/1p2pppp/b6n/5n2/R6r/3P2N1/1PPPPQP1/bNBQ1BK1 w - - 5 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"cardPlayed","cardId":"figure-dance","target":[],"movement":[{"from":"h1","to":"h8"},{"from":"a8","to":"a1"},{"from":"h8","to":"a8"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"after":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"decks":[67,67],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":41,"action":{"type":"move","from":"f2","to":"f3"},"fen":["r1Pqkb1R/1p2pppp/b6n/5n2/R6r/3P2N1/1PPPPQP1/bNBQ1BK1 w - - 5 23","r1Pqkb1R/1p2pppp/b6n/5n2/R6r/3P1QN1/1PPPP1P1/bNBQ1BK1 b - - 6 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"f2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"f3","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"after":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"decks":[67,67],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":41,"action":{"type":"endTurn"},"fen":["r1Pqkb1R/1p2pppp/b6n/5n2/R6r/3P1QN1/1PPPP1P1/bNBQ1BK1 b - - 6 23","r1Pqkb1R/1p2pppp/b6n/5n2/R6r/3P1QN1/1PPPP1P1/bNBQ1BK1 b - - 6 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"f2","to":"f3"}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"after":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"decks":[67,67],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":42,"action":{"type":"move","from":"a6","to":"c4"},"fen":["r1Pqkb1R/1p2pppp/b6n/5n2/R6r/3P1QN1/1PPPP1P1/bNBQ1BK1 b - - 6 23","r1Pqkb1R/1p2pppp/7n/5n2/R1b4r/3P1QN1/1PPPP1P1/bNBQ1BK1 w - - 7 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"bishop","originalRole":"pawn","square":"a6","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"bishop","originalRole":"pawn","square":"c4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"a6","to":"c4"}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"after":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"decks":[67,67],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":42,"action":{"type":"endTurn"},"fen":["r1Pqkb1R/1p2pppp/7n/5n2/R1b4r/3P1QN1/1PPPP1P1/bNBQ1BK1 w - - 7 24","r1Pqkb1R/1p2pppp/7n/5n2/R1b4r/3P1QN1/1PPPP1P1/bNBQ1BK1 w - - 7 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"a6","to":"c4"}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"after":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"decks":[67,67],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":43,"action":{"type":"move","from":"f3","to":"f4"},"fen":["r1Pqkb1R/1p2pppp/7n/5n2/R1b4r/3P1QN1/1PPPP1P1/bNBQ1BK1 w - - 7 24","r1Pqkb1R/1p2pppp/7n/5n2/R1b2Q1r/3P2N1/1PPPP1P1/bNBQ1BK1 b - - 8 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"f3","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"queen","originalRole":"pawn","square":"f4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"after":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"decks":[67,67],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":43,"action":{"type":"endTurn"},"fen":["r1Pqkb1R/1p2pppp/7n/5n2/R1b2Q1r/3P2N1/1PPPP1P1/bNBQ1BK1 b - - 8 24","r1Pqkb1R/1p2pppp/7n/5n2/R1b2Q1r/3P2N1/1PPPP1P1/bNBQ1BK1 b - - 8 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"after":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"decks":[67,67],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":44,"action":{"type":"move","from":"a8","to":"a7"},"fen":["r1Pqkb1R/1p2pppp/7n/5n2/R1b2Q1r/3P2N1/1PPPP1P1/bNBQ1BK1 b - - 8 24","2Pqkb1R/rp2pppp/7n/5n2/R1b2Q1r/3P2N1/1PPPP1P1/bNBQ1BK1 w - - 9 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}],[{"type":"earthquake","owner":"black","card":{"id":"black-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"queen"},{"square":"a7","role":"queen"}]}},{"type":"confabulation","owner":"black","card":{"id":"black-deck-1-confabulation","cardId":"confabulation"},"pieceIds":["black-pawn-d7","black-pawn-e7"]}]],"events":[{"type":"move","from":"a8","to":"a7"}],"hands":[{"color":"white","before":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"after":["hostage","revenge","fanatic","split-knight","plots-within-plots"],"decks":[71,71],"discard":["vendetta","cowardice","annexation","hidden-passage"]},{"color":"black","before":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"after":["coup","revenge","squaring-the-circle","no-quarter","vendetta"],"decks":[67,67],"discard":["plots-within-plots","cowardice","masquerade","dungeon","truce","figure-dance"]}],"enPassant":[],"pendingRescue":false}
