Seed 860002; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":100,"move":42,"action":{"type":"move","from":"b7","to":"b4"},"fen":["3k3r/1rP1b1p1/B4nn1/5pPp/2B5/PPP3P1/3N1N1P/R2K3R b - - 2 22","3k3r/2P1b1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2K3R w - - 3 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b7","to":"b4"}],"hands":[{"color":"white","before":["revenge","doomsayer","rebirth","cowardice","fireball"],"after":["revenge","doomsayer","rebirth","cowardice","fireball"],"decks":[64,64],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"after":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"decks":[71,71],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":42,"action":{"type":"endTurn"},"fen":["3k3r/2P1b1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2K3R w - - 3 23","3k3r/2P1b1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2K3R w - - 3 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"b7","to":"b4"}],"hands":[{"color":"white","before":["revenge","doomsayer","rebirth","cowardice","fireball"],"after":["revenge","doomsayer","rebirth","cowardice","fireball"],"decks":[64,64],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"after":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"decks":[71,71],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":43,"action":{"type":"move","from":"h1","to":"e1"},"fen":["3k3r/2P1b1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2K3R w - - 3 23","3k3r/2P1b1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2KR3 b - - 4 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"h1","to":"e1"}],"hands":[{"color":"white","before":["revenge","doomsayer","rebirth","cowardice","fireball"],"after":["revenge","doomsayer","rebirth","cowardice","fireball"],"decks":[64,64],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"after":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"decks":[71,71],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":43,"action":{"type":"endTurn"},"fen":["3k3r/2P1b1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2KR3 b - - 4 23","3k3r/2P1b1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2KR3 b - - 4 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"h1","to":"e1"}],"hands":[{"color":"white","before":["revenge","doomsayer","rebirth","cowardice","fireball"],"after":["revenge","doomsayer","rebirth","cowardice","fireball"],"decks":[64,64],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"after":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"decks":[71,71],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":44,"action":{"type":"move","from":"d8","to":"d7"},"fen":["3k3r/2P1b1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2KR3 b - - 4 23","7r/2Pkb1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2KR3 w - - 5 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["revenge","doomsayer","rebirth","cowardice","fireball"],"after":["revenge","doomsayer","rebirth","cowardice","fireball"],"decks":[64,64],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"after":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"decks":[71,71],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":44,"action":{"type":"endTurn"},"fen":["7r/2Pkb1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2KR3 w - - 5 24","7r/2Pkb1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2KR3 w - - 5 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"d8","to":"d7"}],"hands":[{"color":"white","before":["revenge","doomsayer","rebirth","cowardice","fireball"],"after":["revenge","doomsayer","rebirth","cowardice","fireball"],"decks":[64,64],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"after":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"decks":[71,71],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":45,"action":{"type":"move","from":"a1","to":"b1"},"fen":["7r/2Pkb1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/R2KR3 w - - 5 24","7r/2Pkb1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/1R1KR3 b - - 6 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["revenge","doomsayer","rebirth","cowardice","fireball"],"after":["revenge","doomsayer","rebirth","cowardice","fireball"],"decks":[64,64],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"after":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"decks":[71,71],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":45,"action":{"type":"endTurn"},"fen":["7r/2Pkb1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/1R1KR3 b - - 6 24","7r/2Pkb1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/1R1KR3 b - - 6 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"a1","to":"b1"}],"hands":[{"color":"white","before":["revenge","doomsayer","rebirth","cowardice","fireball"],"after":["revenge","doomsayer","rebirth","cowardice","fireball"],"decks":[64,64],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"after":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"decks":[71,71],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":46,"action":{"type":"move","from":"f5","to":"f4"},"fen":["7r/2Pkb1p1/B4nn1/5pPp/1rB5/PPP3P1/3N1N1P/1R1KR3 b - - 6 24","7r/2Pkb1p1/B4nn1/6Pp/1rB2p2/PPP3P1/3N1N1P/1R1KR3 w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f5","to":"f4"}],"hands":[{"color":"white","before":["revenge","doomsayer","rebirth","cowardice","fireball"],"after":["revenge","doomsayer","rebirth","cowardice","fireball"],"decks":[64,64],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"after":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"decks":[71,71],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":46,"action":{"type":"endTurn"},"fen":["7r/2Pkb1p1/B4nn1/6Pp/1rB2p2/PPP3P1/3N1N1P/1R1KR3 w - - 0 25","7r/2Pkb1p1/B4nn1/6Pp/1rB2p2/PPP3P1/3N1N1P/1R1KR3 w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f5","to":"f4"}],"hands":[{"color":"white","before":["revenge","doomsayer","rebirth","cowardice","fireball"],"after":["revenge","doomsayer","rebirth","cowardice","fireball"],"decks":[64,64],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"after":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"decks":[71,71],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
{"step":110,"move":47,"action":{"type":"move","from":"f2","to":"h3"},"fen":["7r/2Pkb1p1/B4nn1/6Pp/1rB2p2/PPP3P1/3N1N1P/1R1KR3 w - - 0 25","7r/2Pkb1p1/B4nn1/6Pp/1rB2p2/PPP3PN/3N3P/1R1KR3 b - - 1 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}],[{"type":"coup","owner":"white","card":{"id":"white-deck-0-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-c2","princeRole":"king"},{"type":"man-trap","owner":"black","card":{"id":"black-hand-1-man-trap","cardId":"man-trap"},"square":"f6"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-2-forbidden-city","cardId":"forbidden-city"},"square":"d3"},{"type":"coup","owner":"black","card":{"id":"black-deck-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-g7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-h2"}]],"events":[{"type":"move","from":"f2","to":"h3"}],"hands":[{"color":"white","before":["revenge","doomsayer","rebirth","cowardice","fireball"],"after":["revenge","doomsayer","rebirth","cowardice","fireball"],"decks":[64,64],"discard":["assassin","evangelists","haunting-memories","treason","holy-war","evil-eye","breakthrough","onslaught"]},{"color":"black","before":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"after":["hidden-passage","abduction","fanatic","no-quarter","anathema"],"decks":[71,71],"discard":["annexation","heresy"]}],"enPassant":[],"pendingRescue":false}
