Seed 860135; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":30,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"white-hand-2-mystic-shield","target":"e4"},"fen":["1bn1kb2/1rqpppp1/pr6/1n5p/3PP1p1/p1P2P1N/1PBQ3P/RN2KB1R b - - 0 17","1bn1kb2/1rqpppp1/pr6/1n5p/3PP1p1/p1P2P1N/1PBQ3P/RN2KB1R b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"e4","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","bombard","mystic-shield","fireball","tournament"],"after":["charge","bombard","fireball","tournament","vendetta"],"decks":[73,72],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"endTurn"},"fen":["1bn1kb2/1rqpppp1/pr6/1n5p/3PP1p1/p1P2P1N/1PBQ3P/RN2KB1R b - - 0 17","1bn1kb2/1rqpppp1/pr6/1n5p/3PP1p1/p1P2P1N/1PBQ3P/RN2KB1R b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"e4","player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vendetta"],"after":["charge","bombard","fireball","tournament","vendetta"],"decks":[72,72],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[{"target":"e3","pawnId":"white-pawn-e2"}],"pendingRescue":false}
{"step":69,"move":31,"action":{"type":"move","from":"b6","to":"h6"},"fen":["1bn1kb2/1rqpppp1/pr6/1n5p/3PP1p1/p1P2P1N/1PBQ3P/RN2KB1R b - - 0 17","1bn1kb2/1rqpppp1/p6r/1n5p/3PP1p1/p1P2P1N/1PBQ3P/RN2KB1R w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}],[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}]],"events":[{"type":"move","from":"b6","to":"h6"}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vendetta"],"after":["charge","bombard","fireball","tournament","vendetta"],"decks":[72,72],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"endTurn"},"fen":["1bn1kb2/1rqpppp1/p6r/1n5p/3PP1p1/p1P2P1N/1PBQ3P/RN2KB1R w - - 1 18","1bn1kb2/1rqpppp1/p6r/1n5p/3PP1p1/p1P2P1N/1PBQ3P/RN2KB1R w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"mystic-shield","owner":"white","player":"white","pieceId":"white-pawn-e2"}],[]],"events":[{"type":"move","from":"b6","to":"h6"}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vendetta"],"after":["charge","bombard","fireball","tournament","vendetta"],"decks":[72,72],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":32,"action":{"type":"move","from":"c2","to":"d3"},"fen":["1bn1kb2/1rqpppp1/p6r/1n5p/3PP1p1/p1P2P1N/1PBQ3P/RN2KB1R w - - 1 18","1bn1kb2/1rqpppp1/p6r/1n5p/3PP1p1/p1PB1P1N/1P1Q3P/RN2KB1R b - - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"d3","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vendetta"],"after":["charge","bombard","fireball","tournament","vendetta"],"decks":[72,72],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"playCard","cardId":"vendetta","cardInstanceId":"white-deck-2-vendetta"},"fen":["1bn1kb2/1rqpppp1/p6r/1n5p/3PP1p1/p1PB1P1N/1P1Q3P/RN2KB1R b - - 2 18","1bn1kb2/1rqpppp1/p6r/1n5p/3PP1p1/p1PB1P1N/1P1Q3P/RN2KB1R b - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vendetta"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[72,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"endTurn"},"fen":["1bn1kb2/1rqpppp1/p6r/1n5p/3PP1p1/p1PB1P1N/1P1Q3P/RN2KB1R b - - 2 18","1bn1kb2/1rqpppp1/p6r/1n5p/3PP1p1/p1PB1P1N/1P1Q3P/RN2KB1R b - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"cardPlayed","cardId":"vendetta","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"move","from":"b5","to":"d4"},"fen":["1bn1kb2/1rqpppp1/p6r/1n5p/3PP1p1/p1PB1P1N/1P1Q3P/RN2KB1R b - - 2 18","1bn1kb2/1rqpppp1/p6r/7p/3nP1p1/p1PB1P1N/1P1Q3P/RN2KB1R w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"b5","to":"d4","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"endTurn"},"fen":["1bn1kb2/1rqpppp1/p6r/7p/3nP1p1/p1PB1P1N/1P1Q3P/RN2KB1R w - - 0 19","1bn1kb2/1rqpppp1/p6r/7p/3nP1p1/p1PB1P1N/1P1Q3P/RN2KB1R w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"b5","to":"d4","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"move","from":"f3","to":"g4"},"fen":["1bn1kb2/1rqpppp1/p6r/7p/3nP1p1/p1PB1P1N/1P1Q3P/RN2KB1R w - - 0 19","1bn1kb2/1rqpppp1/p6r/7p/3nP1P1/p1PB3N/1P1Q3P/RN2KB1R b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f3","to":"g4","capturedId":"black-pawn-c7","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":34,"action":{"type":"endTurn"},"fen":["1bn1kb2/1rqpppp1/p6r/7p/3nP1P1/p1PB3N/1P1Q3P/RN2KB1R b - - 0 19","1bn1kb2/1rqpppp1/p6r/7p/3nP1P1/p1PB3N/1P1Q3P/RN2KB1R b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"f3","to":"g4","capturedId":"black-pawn-c7","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":35,"action":{"type":"move","from":"b7","to":"b2"},"fen":["1bn1kb2/1rqpppp1/p6r/7p/3nP1P1/p1PB3N/1P1Q3P/RN2KB1R b - - 0 19","1bn1kb2/2qpppp1/p6r/7p/3nP1P1/p1PB3N/1r1Q3P/RN2KB1R w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"b7","to":"b2","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":35,"action":{"type":"endTurn"},"fen":["1bn1kb2/2qpppp1/p6r/7p/3nP1P1/p1PB3N/1r1Q3P/RN2KB1R w - - 0 20","1bn1kb2/2qpppp1/p6r/7p/3nP1P1/p1PB3N/1r1Q3P/RN2KB1R w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"b7","to":"b2","capturedId":"white-pawn-b2"}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":36,"action":{"type":"move","from":"c3","to":"d4"},"fen":["1bn1kb2/2qpppp1/p6r/7p/3nP1P1/p1PB3N/1r1Q3P/RN2KB1R w - - 0 20","1bn1kb2/2qpppp1/p6r/7p/3PP1P1/p2B3N/1r1Q3P/RN2KB1R b - - 0 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"c3","to":"d4","capturedId":"black-knight-g8","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":36,"action":{"type":"endTurn"},"fen":["1bn1kb2/2qpppp1/p6r/7p/3PP1P1/p2B3N/1r1Q3P/RN2KB1R b - - 0 20","1bn1kb2/2qpppp1/p6r/7p/3PP1P1/p2B3N/1r1Q3P/RN2KB1R b - - 0 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"c3","to":"d4","capturedId":"black-knight-g8","movedPieceId":"white-pawn-c2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":37,"action":{"type":"move","from":"c7","to":"h2"},"fen":["1bn1kb2/2qpppp1/p6r/7p/3PP1P1/p2B3N/1r1Q3P/RN2KB1R b - - 0 20","1bn1kb2/3pppp1/p6r/7p/3PP1P1/p2B3N/1r1Q3q/RN2KB1R w - - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"c7","to":"h2","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":37,"action":{"type":"endTurn"},"fen":["1bn1kb2/3pppp1/p6r/7p/3PP1P1/p2B3N/1r1Q3q/RN2KB1R w - - 0 21","1bn1kb2/3pppp1/p6r/7p/3PP1P1/p2B3N/1r1Q3q/RN2KB1R w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"c7","to":"h2","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":38,"action":{"type":"move","from":"g4","to":"h5"},"fen":["1bn1kb2/3pppp1/p6r/7p/3PP1P1/p2B3N/1r1Q3q/RN2KB1R w - - 0 21","1bn1kb2/3pppp1/p6r/7P/3PP3/p2B3N/1r1Q3q/RN2KB1R b - - 0 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g4","to":"h5","capturedId":"black-pawn-h7","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":38,"action":{"type":"endTurn"},"fen":["1bn1kb2/3pppp1/p6r/7P/3PP3/p2B3N/1r1Q3q/RN2KB1R b - - 0 21","1bn1kb2/3pppp1/p6r/7P/3PP3/p2B3N/1r1Q3q/RN2KB1R b - - 0 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}],[{"type":"vendetta","owner":"white","card":{"id":"white-deck-2-vendetta","cardId":"vendetta"}}]],"events":[{"type":"move","from":"g4","to":"h5","capturedId":"black-pawn-h7","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["charge","bombard","fireball","tournament","vulture"],"after":["charge","bombard","fireball","tournament","vulture"],"decks":[71,71],"discard":["holy-quest","guardian","mystic-shield"]},{"color":"black","before":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"after":["winged-victory","betrayal","peace-talks","forbidden-city","resurrection"],"decks":[73,73],"discard":["guardian","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
