Seed 860185; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":61,"move":27,"action":{"type":"endTurn"},"fen":["r1bN1bnr/3np1p1/p7/1P1p3k/4pP2/PP3Q1p/RB1P2PP/4KBRN w H - 0 15","r1bN1bnr/3np1p1/p7/1P1p3k/4pP2/PP3Q1p/RB1P2PP/4KBRN w H - 0 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"coup","target":"c8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","ghostwalk","fog-of-war"],"after":["split-knight","hostage","man-of-straw","ghostwalk","fog-of-war"],"decks":[71,71],"discard":["treason","masquerade"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":28,"action":{"type":"move","from":"g2","to":"g4"},"fen":["r1bN1bnr/3np1p1/p7/1P1p3k/4pP2/PP3Q1p/RB1P2PP/4KBRN w H - 0 15","r1bN1bnr/3np1p1/p7/1P1p3k/4pPP1/PP3Q1p/RB1P3P/4KBRN b H - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","ghostwalk","fog-of-war"],"after":["split-knight","hostage","man-of-straw","ghostwalk","fog-of-war"],"decks":[71,71],"discard":["treason","masquerade"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"endTurn"},"fen":["r1bN1bnr/3np1p1/p7/1P1p3k/4pPP1/PP3Q1p/RB1P3P/4KBRN b H - 0 15","r1bN1bnr/3np1p1/p7/1P1p3k/4pPP1/PP3Q1p/RB1P3P/4KBRN b H - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"g2","to":"g4"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","ghostwalk","fog-of-war"],"after":["split-knight","hostage","man-of-straw","ghostwalk","fog-of-war"],"decks":[71,71],"discard":["treason","masquerade"]}],"enPassant":[{"target":"g3","pawnId":"white-pawn-g2"}],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"playCard","cardId":"ghostwalk","cardInstanceId":"black-deck-2-ghostwalk","target":[{"from":"f8","to":"h6"}]},"fen":["r1bN1bnr/3np1p1/p7/1P1p3k/4pPP1/PP3Q1p/RB1P3P/4KBRN b H - 0 15","r1bN2nr/3np1p1/p6b/1P1p3k/4pPP1/PP3Q1p/RB1P3P/4KBRN w H - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"f8","to":"h6"}],"movement":[{"from":"f8","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","ghostwalk","fog-of-war"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[71,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":28,"action":{"type":"endTurn"},"fen":["r1bN2nr/3np1p1/p6b/1P1p3k/4pPP1/PP3Q1p/RB1P3P/4KBRN w H - 1 16","r1bN2nr/3np1p1/p6b/1P1p3k/4pPP1/PP3Q1p/RB1P3P/4KBRN w H - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"ghostwalk","target":[{"from":"f8","to":"h6"}],"movement":[{"from":"f8","to":"h6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"move","from":"f3","to":"h3"},"fen":["r1bN2nr/3np1p1/p6b/1P1p3k/4pPP1/PP3Q1p/RB1P3P/4KBRN w H - 1 16","r1bN2nr/3np1p1/p6b/1P1p3k/4pPP1/PP5Q/RB1P3P/4KBRN b H - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"f3","to":"h3","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":29,"action":{"type":"endTurn"},"fen":["r1bN2nr/3np1p1/p6b/1P1p3k/4pPP1/PP5Q/RB1P3P/4KBRN b H - 0 16","r1bN2nr/3np1p1/p6b/1P1p3k/4pPP1/PP5Q/RB1P3P/4KBRN b H - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"f3","to":"h3","capturedId":"black-pawn-h7"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"move","from":"g7","to":"g5"},"fen":["r1bN2nr/3np1p1/p6b/1P1p3k/4pPP1/PP5Q/RB1P3P/4KBRN b H - 0 16","r1bN2nr/3np3/p6b/1P1p2pk/4pPP1/PP5Q/RB1P3P/4KBRN w H g6 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":69,"move":30,"action":{"type":"endTurn"},"fen":["r1bN2nr/3np3/p6b/1P1p2pk/4pPP1/PP5Q/RB1P3P/4KBRN w H g6 0 17","r1bN2nr/3np3/p6b/1P1p2pk/4pPP1/PP5Q/RB1P3P/4KBRN w H g6 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"g7","to":"g5"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[{"target":"g6","pawnId":"black-pawn-g7"}],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"move","from":"b2","to":"f6"},"fen":["r1bN2nr/3np3/p6b/1P1p2pk/4pPP1/PP5Q/RB1P3P/4KBRN w H g6 0 17","r1bN2nr/3np3/p4B1b/1P1p2pk/4pPP1/PP5Q/R2P3P/4KBRN b H - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"f6"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"endTurn"},"fen":["r1bN2nr/3np3/p4B1b/1P1p2pk/4pPP1/PP5Q/R2P3P/4KBRN b H - 1 17","r1bN2nr/3np3/p4B1b/1P1p2pk/4pPP1/PP5Q/R2P3P/4KBRN b H - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"b2","to":"f6"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"move","from":"e4","to":"e3"},"fen":["r1bN2nr/3np3/p4B1b/1P1p2pk/4pPP1/PP5Q/R2P3P/4KBRN b H - 1 17","r1bN2nr/3np3/p4B1b/1P1p2pk/5PP1/PP2p2Q/R2P3P/4KBRN w H - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"e4","to":"e3"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":32,"action":{"type":"endTurn"},"fen":["r1bN2nr/3np3/p4B1b/1P1p2pk/5PP1/PP2p2Q/R2P3P/4KBRN w H - 0 18","r1bN2nr/3np3/p4B1b/1P1p2pk/5PP1/PP2p2Q/R2P3P/4KBRN w H - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"e4","to":"e3"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"move","from":"d8","to":"b7"},"fen":["r1bN2nr/3np3/p4B1b/1P1p2pk/5PP1/PP2p2Q/R2P3P/4KBRN w H - 0 18","r1b3nr/1N1np3/p4B1b/1P1p2pk/5PP1/PP2p2Q/R2P3P/4KBRN b H - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"b7"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"endTurn"},"fen":["r1b3nr/1N1np3/p4B1b/1P1p2pk/5PP1/PP2p2Q/R2P3P/4KBRN b H - 1 18","r1b3nr/1N1np3/p4B1b/1P1p2pk/5PP1/PP2p2Q/R2P3P/4KBRN b H - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"d8","to":"b7"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"move","from":"h5","to":"h4"},"fen":["r1b3nr/1N1np3/p4B1b/1P1p2pk/5PP1/PP2p2Q/R2P3P/4KBRN b H - 1 18","r1b3nr/1N1np3/p4B1b/1P1p2p1/5PPk/PP2p2Q/R2P3P/4KBRN w H - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}],[{"type":"curse","owner":"black","card":{"id":"black-hand-1-curse","cardId":"curse"},"pieceId":"white-queen-d1"},{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-bishop-c8","princeRole":"king"}]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["sanctuary","revenge","split-knight","anathema","winged-victory"],"after":["sanctuary","revenge","split-knight","anathema","winged-victory"],"decks":[73,73],"discard":["think-again","haunting-memories"]},{"color":"black","before":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"after":["split-knight","hostage","man-of-straw","fog-of-war","fortification"],"decks":[70,70],"discard":["treason","masquerade","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
