Seed 860094; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":106,"move":41,"action":{"type":"move","from":"h6","to":"g6"},"fen":["r5bn/kpPqr3/2np3R/pp4p1/3P2N1/2PP4/P2QpP2/bNR1K3 w A - 1 25","r5bn/kpPqr3/2np2R1/pp4p1/3P2N1/2PP4/P2QpP2/bNR1K3 b A - 2 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"h6","to":"g6"}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":107,"move":41,"action":{"type":"endTurn"},"fen":["r5bn/kpPqr3/2np2R1/pp4p1/3P2N1/2PP4/P2QpP2/bNR1K3 b A - 2 25","r5bn/kpPqr3/2np2R1/pp4p1/3P2N1/2PP4/P2QpP2/bNR1K3 b A - 2 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"h6","to":"g6"}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":108,"move":42,"action":{"type":"move","from":"e7","to":"e8"},"fen":["r5bn/kpPqr3/2np2R1/pp4p1/3P2N1/2PP4/P2QpP2/bNR1K3 b A - 2 25","r3r1bn/kpPq4/2np2R1/pp4p1/3P2N1/2PP4/P2QpP2/bNR1K3 w A - 3 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e7","to":"e8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":109,"move":42,"action":{"type":"endTurn"},"fen":["r3r1bn/kpPq4/2np2R1/pp4p1/3P2N1/2PP4/P2QpP2/bNR1K3 w A - 3 26","r3r1bn/kpPq4/2np2R1/pp4p1/3P2N1/2PP4/P2QpP2/bNR1K3 w A - 3 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e7","to":"e8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","masquerade"],"decks":[68,68],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":110,"move":42,"action":{"type":"playCard","cardId":"masquerade","cardInstanceId":"white-deck-6-masquerade","target":[{"from":"g6","to":"h5"}]},"fen":["r3r1bn/kpPq4/2np2R1/pp4p1/3P2N1/2PP4/P2QpP2/bNR1K3 w A - 3 26","r3r1bn/kpPq4/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR1K3 b A - 4 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"g6","to":"h5"}],"movement":[{"from":"g6","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","masquerade"],"after":["under-elf-hill","vulture","hostage","crab","man-trap"],"decks":[68,67],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":111,"move":42,"action":{"type":"endTurn"},"fen":["r3r1bn/kpPq4/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR1K3 b A - 4 26","r3r1bn/kpPq4/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR1K3 b A - 4 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"masquerade","target":[{"from":"g6","to":"h5"}],"movement":[{"from":"g6","to":"h5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","man-trap"],"after":["under-elf-hill","vulture","hostage","crab","man-trap"],"decks":[67,67],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":112,"move":43,"action":{"type":"move","from":"g8","to":"h7"},"fen":["r3r1bn/kpPq4/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR1K3 b A - 4 26","r3r2n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR1K3 w A - 5 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g8","to":"h7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","man-trap"],"after":["under-elf-hill","vulture","hostage","crab","man-trap"],"decks":[67,67],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":113,"move":43,"action":{"type":"endTurn"},"fen":["r3r2n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR1K3 w A - 5 27","r3r2n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR1K3 w A - 5 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"g8","to":"h7","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","man-trap"],"after":["under-elf-hill","vulture","hostage","crab","man-trap"],"decks":[67,67],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":114,"move":43,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-hand-3-under-elf-hill"},"fen":["r3r2n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR1K3 w A - 5 27","r3r2n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR5 b - - 6 27"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["under-elf-hill","vulture","hostage","crab","man-trap"],"after":["vulture","hostage","crab","man-trap","haunting-memories"],"decks":[67,66],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade","under-elf-hill"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":115,"move":43,"action":{"type":"endTurn"},"fen":["r3r2n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR5 b - - 6 27","r3r2n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR5 b - - 6 27"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","hostage","crab","man-trap","haunting-memories"],"after":["vulture","hostage","crab","man-trap","haunting-memories"],"decks":[66,66],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade","under-elf-hill"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":116,"move":44,"action":{"type":"move","from":"e8","to":"d8"},"fen":["r3r2n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR5 b - - 6 27","r2r3n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR5 w - - 7 28"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["vulture","hostage","crab","man-trap","haunting-memories"],"after":["vulture","hostage","crab","man-trap","haunting-memories"],"decks":[66,66],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade","under-elf-hill"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":117,"move":44,"action":{"type":"endTurn"},"fen":["r2r3n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR5 w - - 7 28","r2r3n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR5 w - - 7 28"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["vulture","hostage","crab","man-trap","haunting-memories"],"after":["vulture","hostage","crab","man-trap","haunting-memories"],"decks":[66,66],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade","under-elf-hill"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
{"step":118,"move":44,"action":{"type":"returnKing","to":"a3"},"fen":["r2r3n/kpPq3b/2np4/pp4pR/3P2N1/2PP4/P2QpP2/bNR5 w - - 7 28","r2r3n/kpPq3b/2np4/pp4pR/3P2N1/K1PP4/P2QpP2/bNR5 w - - 7 28"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"a3","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"e8","to":"d8","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["vulture","hostage","crab","man-trap","haunting-memories"],"after":["vulture","hostage","crab","man-trap","haunting-memories"],"decks":[66,66],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade","under-elf-hill"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":119,"move":45,"action":{"type":"move","from":"d3","to":"f5"},"fen":["r2r3n/kpPq3b/2np4/pp4pR/3P2N1/K1PP4/P2QpP2/bNR5 w - - 7 28","r2r3n/kpPq3b/2np4/pp3PpR/3P2N1/K1P5/P2QpP2/bNR5 b - - 0 28"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d3","to":"f5"}],"hands":[{"color":"white","before":["vulture","hostage","crab","man-trap","haunting-memories"],"after":["vulture","hostage","crab","man-trap","haunting-memories"],"decks":[66,66],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade","under-elf-hill"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":120,"move":45,"action":{"type":"endTurn"},"fen":["r2r3n/kpPq3b/2np4/pp3PpR/3P2N1/K1P5/P2QpP2/bNR5 b - - 0 28","r2r3n/kpPq3b/2np4/pp3PpR/3P2N1/K1P5/P2QpP2/bNR5 b - - 0 28"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"move","from":"d3","to":"f5"}],"hands":[{"color":"white","before":["vulture","hostage","crab","man-trap","haunting-memories"],"after":["vulture","hostage","crab","man-trap","haunting-memories"],"decks":[66,66],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade","under-elf-hill"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"decks":[66,66],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":121,"move":45,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"black-deck-6-doppelganger","target":[{"from":"h8","to":"g7"}]},"fen":["r2r3n/kpPq3b/2np4/pp3PpR/3P2N1/K1P5/P2QpP2/bNR5 b - - 0 28","r2r4/kpPq2nb/2np4/pp3PpR/3P2N1/K1P5/P2QpP2/bNR5 w - - 1 29"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}],[{"type":"confabulation","owner":"white","card":{"id":"white-deck-3-confabulation","cardId":"confabulation"},"pieceIds":["white-pawn-h2","white-bishop-c1"]}]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"h8","to":"g7"}],"movement":[{"from":"h8","to":"g7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","hostage","crab","man-trap","haunting-memories"],"after":["vulture","hostage","crab","man-trap","haunting-memories"],"decks":[66,66],"discard":["long-jump","blessing","merciless","rebirth","peace-talks","passing-in-the-night","masquerade","under-elf-hill"]},{"color":"black","before":["legacy","merciless","no-quarter","doppelganger","irresistible-force"],"after":["legacy","merciless","no-quarter","irresistible-force","haunting-memories"],"decks":[66,65],"discard":["disintegration","plots-within-plots","panic","anathema","fortification","under-elf-hill","evil-eye","resurrection","siege","doppelganger"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
