Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 062.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860062; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":4,"action":{"type":"move","from":"a7","to":"d4"},"fen":["rnbqkbnr/bppppp2/8/8/8/4PN2/PPPP1PPN/RNBQKB1R b KQkq - 1 2","rnbqkbnr/1ppppp2/8/8/3b4/4PN2/PPPP1PPN/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"bishop","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"bishop","originalRole":"pawn","square":"d4","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"a7","to":"d4"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":4,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppp2/8/8/3b4/4PN2/PPPP1PPN/RNBQKB1R w KQkq - 2 3","rnbqkbnr/1ppppp2/8/8/3b4/4PN2/PPPP1PPN/RNBQKB1R w KQkq - 2 3"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"a7","to":"d4"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":5,"action":{"type":"move","from":"e1","to":"e2"},"fen":["rnbqkbnr/1ppppp2/8/8/3b4/4PN2/PPPP1PPN/RNBQKB1R w KQkq - 2 3","rnbqkbnr/1ppppp2/8/8/3b4/4PN2/PPPPKPPN/RNBQ1B1R b kq - 3 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":13,"move":5,"action":{"type":"endTurn"},"fen":["rnbqkbnr/1ppppp2/8/8/3b4/4PN2/PPPPKPPN/RNBQ1B1R b kq - 3 3","rnbqkbnr/1ppppp2/8/8/3b4/4PN2/PPPPKPPN/RNBQ1B1R b kq - 3 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"e1","to":"e2"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"move","from":"h8","to":"h2"},"fen":["rnbqkbnr/1ppppp2/8/8/3b4/4PN2/PPPPKPPN/RNBQ1B1R b kq - 3 3","rnbqkbn1/1ppppp2/8/8/3b4/4PN2/PPPPKPPr/RNBQ1B1R w q - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"knight","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"knight","originalRole":"pawn","square":null,"zone":"captured","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"h8","to":"h2","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":15,"move":6,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppppp2/8/8/3b4/4PN2/PPPPKPPr/RNBQ1B1R w q - 0 4","rnbqkbn1/1ppppp2/8/8/3b4/4PN2/PPPPKPPr/RNBQ1B1R w q - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"h8","to":"h2","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"move","from":"f3","to":"d4"},"fen":["rnbqkbn1/1ppppp2/8/8/3b4/4PN2/PPPPKPPr/RNBQ1B1R w q - 0 4","rnbqkbn1/1ppppp2/8/8/3N4/4P3/PPPPKPPr/RNBQ1B1R b q - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-a7","owner":"black","role":"bishop","originalRole":"pawn","square":"d4","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"bishop","originalRole":"pawn","square":null,"zone":"captured","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"f3","to":"d4","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":7,"action":{"type":"endTurn"},"fen":["rnbqkbn1/1ppppp2/8/8/3N4/4P3/PPPPKPPr/RNBQ1B1R b q - 0 4","rnbqkbn1/1ppppp2/8/8/3N4/4P3/PPPPKPPr/RNBQ1B1R b q - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"f3","to":"d4","capturedId":"black-pawn-a7"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"move","from":"a8","to":"a3"},"fen":["rnbqkbn1/1ppppp2/8/8/3N4/4P3/PPPPKPPr/RNBQ1B1R b q - 0 4","1nbqkbn1/1ppppp2/8/8/3N4/r3P3/PPPPKPPr/RNBQ1B1R w - - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"a8","to":"a3"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"endTurn"},"fen":["1nbqkbn1/1ppppp2/8/8/3N4/r3P3/PPPPKPPr/RNBQ1B1R w - - 1 5","1nbqkbn1/1ppppp2/8/8/3N4/r3P3/PPPPKPPr/RNBQ1B1R w - - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"a8","to":"a3"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":9,"action":{"type":"move","from":"d1","to":"e1"},"fen":["1nbqkbn1/1ppppp2/8/8/3N4/r3P3/PPPPKPPr/RNBQ1B1R w - - 1 5","1nbqkbn1/1ppppp2/8/8/3N4/r3P3/PPPPKPPr/RNB1QB1R b - - 2 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"endTurn"},"fen":["1nbqkbn1/1ppppp2/8/8/3N4/r3P3/PPPPKPPr/RNB1QB1R b - - 2 5","1nbqkbn1/1ppppp2/8/8/3N4/r3P3/PPPPKPPr/RNB1QB1R b - - 2 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":10,"action":{"type":"move","from":"b7","to":"a7","promotion":"bishop"},"fen":["1nbqkbn1/1ppppp2/8/8/3N4/r3P3/PPPPKPPr/RNB1QB1R b - - 2 5","1nbqkbn1/b1pppp2/8/8/3N4/r3P3/PPPPKPPr/RNB1QB1R w - - 0 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"bishop","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"b7","to":"a7","promotion":"bishop"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"endTurn"},"fen":["1nbqkbn1/b1pppp2/8/8/3N4/r3P3/PPPPKPPr/RNB1QB1R w - - 0 6","1nbqkbn1/b1pppp2/8/8/3N4/r3P3/PPPPKPPr/RNB1QB1R w - - 0 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"b7","to":"a7","promotion":"bishop"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":11,"action":{"type":"move","from":"d4","to":"f3"},"fen":["1nbqkbn1/b1pppp2/8/8/3N4/r3P3/PPPPKPPr/RNB1QB1R w - - 0 6","1nbqkbn1/b1pppp2/8/8/8/r3PN2/PPPPKPPr/RNB1QB1R b - - 1 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d7","to":"e7"},{"type":"earthquake","owner":"white","card":{"id":"white-deck-0-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"bishop"},{"square":"h2","role":"knight"}]}}]],"events":[{"type":"move","from":"d4","to":"f3"}],"hands":[{"color":"white","before":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"after":["pacifism","no-quarter","dark-mirror","cathedral","masquerade"],"decks":[73,73],"discard":[]},{"color":"black","before":["toll","fanatic","panic","man-trap","breakthrough"],"after":["toll","fanatic","panic","man-trap","breakthrough"],"decks":[74,74],"discard":["fireball"]}],"enPassant":[],"pendingRescue":false}
