Seed 860202; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":31,"action":{"type":"move","from":"a8","to":"g8"},"fen":["r6r/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/2RQ1K1R b - - 2 15","6rr/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/2RQ1K1R w - - 3 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"g8"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","fireball"],"after":["doppelganger","revenge","vendetta","figure-dance","fireball"],"decks":[70,70],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"endTurn"},"fen":["6rr/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/2RQ1K1R w - - 3 16","6rr/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/2RQ1K1R w - - 3 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a8","to":"g8"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","fireball"],"after":["doppelganger","revenge","vendetta","figure-dance","fireball"],"decks":[70,70],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":32,"action":{"type":"move","from":"d1","to":"e1"},"fen":["6rr/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/2RQ1K1R w - - 3 16","6rr/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/2R1QK1R b - - 4 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d1","to":"e1"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","fireball"],"after":["doppelganger","revenge","vendetta","figure-dance","fireball"],"decks":[70,70],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":32,"action":{"type":"playCard","cardId":"fireball","cardInstanceId":"white-deck-4-fireball","target":"e1"},"fen":["6rr/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP2PPP/2R1QK1R b - - 4 16","6rr/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP3PP/2R2K1R b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}},{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"e1","capturedIds":["white-queen-d1","white-pawn-f2"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","fireball"],"after":["doppelganger","revenge","vendetta","figure-dance","confabulation"],"decks":[70,69],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":32,"action":{"type":"endTurn"},"fen":["6rr/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP3PP/2R2K1R b - - 0 16","6rr/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP3PP/2R2K1R b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"fireball","target":"e1","capturedIds":["white-queen-d1","white-pawn-f2"],"player":"white","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","confabulation"],"after":["doppelganger","revenge","vendetta","figure-dance","confabulation"],"decks":[69,69],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":33,"action":{"type":"move","from":"c5","to":"b4"},"fen":["6rr/pB1kpbpp/2p4n/q1bp1pN1/P3p3/2N5/1PP3PP/2R2K1R b - - 0 16","6rr/pB1kpbpp/2p4n/q2p1pN1/Pb2p3/2N5/1PP3PP/2R2K1R w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b4"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","confabulation"],"after":["doppelganger","revenge","vendetta","figure-dance","confabulation"],"decks":[69,69],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":33,"action":{"type":"endTurn"},"fen":["6rr/pB1kpbpp/2p4n/q2p1pN1/Pb2p3/2N5/1PP3PP/2R2K1R w - - 1 17","6rr/pB1kpbpp/2p4n/q2p1pN1/Pb2p3/2N5/1PP3PP/2R2K1R w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c5","to":"b4"}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","confabulation"],"after":["doppelganger","revenge","vendetta","figure-dance","confabulation"],"decks":[69,69],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"white-hand-3-doppelganger","target":[{"from":"c1","to":"f4"}]},"fen":["6rr/pB1kpbpp/2p4n/q2p1pN1/Pb2p3/2N5/1PP3PP/2R2K1R w - - 1 17","6rr/pB1kpbpp/2p4n/q2p1pN1/Pb2pR2/2N5/1PP3PP/5K1R b - - 2 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"c1","to":"f4"}],"movement":[{"from":"c1","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","revenge","vendetta","figure-dance","confabulation"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[69,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"endTurn"},"fen":["6rr/pB1kpbpp/2p4n/q2p1pN1/Pb2pR2/2N5/1PP3PP/5K1R b - - 2 17","6rr/pB1kpbpp/2p4n/q2p1pN1/Pb2pR2/2N5/1PP3PP/5K1R b - - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"c1","to":"f4"}],"movement":[{"from":"c1","to":"f4"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"move","from":"d7","to":"d6"},"fen":["6rr/pB1kpbpp/2p4n/q2p1pN1/Pb2pR2/2N5/1PP3PP/5K1R b - - 2 17","6rr/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP3PP/5K1R w - - 3 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d7","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d6","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":34,"action":{"type":"endTurn"},"fen":["6rr/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP3PP/5K1R w - - 3 18","6rr/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP3PP/5K1R w - - 3 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d7","to":"d6"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":35,"action":{"type":"move","from":"f1","to":"e2"},"fen":["6rr/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP3PP/5K1R w - - 3 18","6rr/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP1K1PP/7R b - - 4 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":35,"action":{"type":"endTurn"},"fen":["6rr/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP1K1PP/7R b - - 4 18","6rr/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP1K1PP/7R b - - 4 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":36,"action":{"type":"move","from":"g8","to":"e8"},"fen":["6rr/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP1K1PP/7R b - - 4 18","4r2r/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP1K1PP/7R w - - 5 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e8","previousFen":"6rr/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP1K1PP/7R b - - 4 18"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":36,"action":{"type":"endTurn"},"fen":["4r2r/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP1K1PP/7R w - - 5 19","4r2r/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP1K1PP/7R w - - 5 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g8","to":"e8","previousFen":"6rr/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP1K1PP/7R b - - 4 18"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":37,"action":{"type":"move","from":"g5","to":"h3"},"fen":["4r2r/pB2pbpp/2pk3n/q2p1pN1/Pb2pR2/2N5/1PP1K1PP/7R w - - 5 19","4r2r/pB2pbpp/2pk3n/q2p1p2/Pb2pR2/2N4N/1PP1K1PP/7R b - - 6 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"h3"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":37,"action":{"type":"endTurn"},"fen":["4r2r/pB2pbpp/2pk3n/q2p1p2/Pb2pR2/2N4N/1PP1K1PP/7R b - - 6 19","4r2r/pB2pbpp/2pk3n/q2p1p2/Pb2pR2/2N4N/1PP1K1PP/7R b - - 6 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"h3"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":38,"action":{"type":"move","from":"d6","to":"e5"},"fen":["4r2r/pB2pbpp/2pk3n/q2p1p2/Pb2pR2/2N4N/1PP1K1PP/7R b - - 6 19","4r2r/pB2pbpp/2p4n/q2pkp2/Pb2pR2/2N4N/1PP1K1PP/7R w - - 7 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"d6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"e5"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":38,"action":{"type":"endTurn"},"fen":["4r2r/pB2pbpp/2p4n/q2pkp2/Pb2pR2/2N4N/1PP1K1PP/7R w - - 7 20","4r2r/pB2pbpp/2p4n/q2pkp2/Pb2pR2/2N4N/1PP1K1PP/7R w - - 7 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d6","to":"e5"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":39,"action":{"type":"move","from":"h1","to":"d1"},"fen":["4r2r/pB2pbpp/2p4n/q2pkp2/Pb2pR2/2N4N/1PP1K1PP/7R w - - 7 20","4r2r/pB2pbpp/2p4n/q2pkp2/Pb2pR2/2N4N/1PP1K1PP/3R4 b - - 8 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"d1"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":39,"action":{"type":"endTurn"},"fen":["4r2r/pB2pbpp/2p4n/q2pkp2/Pb2pR2/2N4N/1PP1K1PP/3R4 b - - 8 20","4r2r/pB2pbpp/2p4n/q2pkp2/Pb2pR2/2N4N/1PP1K1PP/3R4 b - - 8 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"d1"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":40,"action":{"type":"move","from":"b4","to":"a3"},"fen":["4r2r/pB2pbpp/2p4n/q2pkp2/Pb2pR2/2N4N/1PP1K1PP/3R4 b - - 8 20","4r2r/pB2pbpp/2p4n/q2pkp2/P3pR2/b1N4N/1PP1K1PP/3R4 w - - 9 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b4","to":"a3"}],"hands":[{"color":"white","before":["revenge","vendetta","figure-dance","confabulation","bog"],"after":["revenge","vendetta","figure-dance","confabulation","bog"],"decks":[68,68],"discard":["rebirth","disintegration","plots-within-plots","heresy","haunting-memories","fireball","doppelganger"]},{"color":"black","before":["betrayal","fireball","sanctuary","cathedral","siege"],"after":["betrayal","fireball","sanctuary","cathedral","siege"],"decks":[73,73],"discard":["chaos","haunting-memories"]}],"enPassant":[],"pendingRescue":false}
