Seed 860037; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":91,"move":39,"action":{"type":"endTurn"},"fen":["rn3qn1/p1bp1k2/2p1p3/pp2Pp2/2Q4P/N1NbB3/PPr3PR/R2BK3 b Q - 3 21","rn3qn1/p1bp1k2/2p1p3/pp2Pp2/2Q4P/N1NbB3/PPr3PR/R2BK3 b Q - 3 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e4","to":"c4"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":40,"action":{"type":"move","from":"c3","to":"b5"},"fen":["rn3qn1/p1bp1k2/2p1p3/pp2Pp2/2Q4P/N1NbB3/PPr3PR/R2BK3 b Q - 3 21","rn3qn1/p1bp1k2/2p1p3/pN2Pp2/2Q4P/N2bB3/PPr3PR/R2BK3 w Q - 0 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c3","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":40,"action":{"type":"endTurn"},"fen":["rn3qn1/p1bp1k2/2p1p3/pN2Pp2/2Q4P/N2bB3/PPr3PR/R2BK3 w Q - 0 22","rn3qn1/p1bp1k2/2p1p3/pN2Pp2/2Q4P/N2bB3/PPr3PR/R2BK3 w Q - 0 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c3","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":41,"action":{"type":"move","from":"c4","to":"a4"},"fen":["rn3qn1/p1bp1k2/2p1p3/pN2Pp2/2Q4P/N2bB3/PPr3PR/R2BK3 w Q - 0 22","rn3qn1/p1bp1k2/2p1p3/pN2Pp2/Q6P/N2bB3/PPr3PR/R2BK3 b Q - 1 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c4","to":"a4"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":41,"action":{"type":"endTurn"},"fen":["rn3qn1/p1bp1k2/2p1p3/pN2Pp2/Q6P/N2bB3/PPr3PR/R2BK3 b Q - 1 22","rn3qn1/p1bp1k2/2p1p3/pN2Pp2/Q6P/N2bB3/PPr3PR/R2BK3 b Q - 1 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"c4","to":"a4"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":42,"action":{"type":"move","from":"f5","to":"f4"},"fen":["rn3qn1/p1bp1k2/2p1p3/pN2Pp2/Q6P/N2bB3/PPr3PR/R2BK3 b Q - 1 22","rn3qn1/p1bp1k2/2p1p3/pN2P3/Q4p1P/N2bB3/PPr3PR/R2BK3 w Q - 0 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"f5","to":"f4"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":42,"action":{"type":"endTurn"},"fen":["rn3qn1/p1bp1k2/2p1p3/pN2P3/Q4p1P/N2bB3/PPr3PR/R2BK3 w Q - 0 23","rn3qn1/p1bp1k2/2p1p3/pN2P3/Q4p1P/N2bB3/PPr3PR/R2BK3 w Q - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"f5","to":"f4"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":43,"action":{"type":"move","from":"a4","to":"b4"},"fen":["rn3qn1/p1bp1k2/2p1p3/pN2P3/Q4p1P/N2bB3/PPr3PR/R2BK3 w Q - 0 23","rn3qn1/p1bp1k2/2p1p3/pN2P3/1Q3p1P/N2bB3/PPr3PR/R2BK3 b Q - 1 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"a4","to":"b4"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":43,"action":{"type":"endTurn"},"fen":["rn3qn1/p1bp1k2/2p1p3/pN2P3/1Q3p1P/N2bB3/PPr3PR/R2BK3 b Q - 1 23","rn3qn1/p1bp1k2/2p1p3/pN2P3/1Q3p1P/N2bB3/PPr3PR/R2BK3 b Q - 1 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"a4","to":"b4"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":44,"action":{"type":"move","from":"b5","to":"c3"},"fen":["rn3qn1/p1bp1k2/2p1p3/pN2P3/1Q3p1P/N2bB3/PPr3PR/R2BK3 b Q - 1 23","rn3qn1/p1bp1k2/2p1p3/p3P3/1Q3p1P/N1NbB3/PPr3PR/R2BK3 w Q - 2 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"b5","to":"c3"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":44,"action":{"type":"endTurn"},"fen":["rn3qn1/p1bp1k2/2p1p3/p3P3/1Q3p1P/N1NbB3/PPr3PR/R2BK3 w Q - 2 24","rn3qn1/p1bp1k2/2p1p3/p3P3/1Q3p1P/N1NbB3/PPr3PR/R2BK3 w Q - 2 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"b5","to":"c3"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":45,"action":{"type":"move","from":"e3","to":"d2"},"fen":["rn3qn1/p1bp1k2/2p1p3/p3P3/1Q3p1P/N1NbB3/PPr3PR/R2BK3 w Q - 2 24","rn3qn1/p1bp1k2/2p1p3/p3P3/1Q3p1P/N1Nb4/PPrB2PR/R2BK3 b Q - 3 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e3","to":"d2"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":45,"action":{"type":"endTurn"},"fen":["rn3qn1/p1bp1k2/2p1p3/p3P3/1Q3p1P/N1Nb4/PPrB2PR/R2BK3 b Q - 3 24","rn3qn1/p1bp1k2/2p1p3/p3P3/1Q3p1P/N1Nb4/PPrB2PR/R2BK3 b Q - 3 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"e3","to":"d2"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":46,"action":{"type":"move","from":"d3","to":"h7"},"fen":["rn3qn1/p1bp1k2/2p1p3/p3P3/1Q3p1P/N1Nb4/PPrB2PR/R2BK3 b Q - 3 24","rn3qn1/p1bp1k1b/2p1p3/p3P3/1Q3p1P/N1N5/PPrB2PR/R2BK3 w Q - 4 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"move","from":"d3","to":"h7"}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","fortification","toll","madman","hostage"],"decks":[70,70],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":46,"action":{"type":"playCard","cardId":"fortification","cardInstanceId":"black-hand-1-fortification","target":{"from":"e2","to":"f2"}},"fen":["rn3qn1/p1bp1k1b/2p1p3/p3P3/1Q3p1P/N1N5/PPrB2PR/R2BK3 w Q - 4 25","rn3qn1/p1bp1k1b/2p1p3/p3P3/1Q3p1P/N1N5/PPrB2PR/R2BK3 w Q - 4 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e2","to":"f2"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"e2","to":"f2"}}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","fortification","toll","madman","hostage"],"after":["legacy","toll","madman","hostage","fireball"],"decks":[70,69],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":46,"action":{"type":"endTurn"},"fen":["rn3qn1/p1bp1k1b/2p1p3/p3P3/1Q3p1P/N1N5/PPrB2PR/R2BK3 w Q - 4 25","rn3qn1/p1bp1k1b/2p1p3/p3P3/1Q3p1P/N1N5/PPrB2PR/R2BK3 w Q - 4 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e2","to":"f2"}],[{"type":"pacifism","owner":"black","card":{"id":"black-hand-2-pacifism","cardId":"pacifism"},"pieceId":"black-knight-g8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-4-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"fortification","owner":"black","card":{"id":"black-hand-1-fortification","cardId":"fortification"},"from":"e2","to":"f2"}]],"events":[{"type":"cardPlayed","cardId":"fortification","target":{"from":"e2","to":"f2"}}],"hands":[{"color":"white","before":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"after":["chaos","sanctuary","no-quarter","forbidden-city","dubbing"],"decks":[69,69],"discard":["mystic-shield","rebirth","tournament","anathema","breakthrough","heresy"]},{"color":"black","before":["legacy","toll","madman","hostage","fireball"],"after":["legacy","toll","madman","hostage","fireball"],"decks":[69,69],"discard":["tournament","knightmare","dungeon"]}],"enPassant":[],"pendingRescue":false}
