Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 115.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860115; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":98,"move":43,"action":{"type":"endTurn"},"fen":["6Pr/1ppBppp1/5p2/p4b2/2P3n1/1q1n2P1/1PQPP2R/RNB2KN1 b - - 0 24","6Pr/1ppBppp1/5p2/p4b2/2P3n1/1q1n2P1/1PQPP2R/RNB2KN1 b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"e8","to":"d7","capturedId":"black-rook-a8"}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","evangelists"],"after":["no-quarter","charge","betrayal","resurrection","evangelists"],"decks":[71,71],"discard":["blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":44,"action":{"type":"move","from":"b3","to":"b4"},"fen":["6Pr/1ppBppp1/5p2/p4b2/2P3n1/1q1n2P1/1PQPP2R/RNB2KN1 b - - 0 24","6Pr/1ppBppp1/5p2/p4b2/1qP3n1/3n2P1/1PQPP2R/RNB2KN1 w - - 1 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"b3","to":"b4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","evangelists"],"after":["no-quarter","charge","betrayal","resurrection","evangelists"],"decks":[71,71],"discard":["blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":44,"action":{"type":"endTurn"},"fen":["6Pr/1ppBppp1/5p2/p4b2/1qP3n1/3n2P1/1PQPP2R/RNB2KN1 w - - 1 25","6Pr/1ppBppp1/5p2/p4b2/1qP3n1/3n2P1/1PQPP2R/RNB2KN1 w - - 1 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"b3","to":"b4","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","evangelists"],"after":["no-quarter","charge","betrayal","resurrection","evangelists"],"decks":[71,71],"discard":["blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":45,"action":{"type":"move","from":"h2","to":"g2"},"fen":["6Pr/1ppBppp1/5p2/p4b2/1qP3n1/3n2P1/1PQPP2R/RNB2KN1 w - - 1 25","6Pr/1ppBppp1/5p2/p4b2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 b - - 2 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"g2"}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","evangelists"],"after":["no-quarter","charge","betrayal","resurrection","evangelists"],"decks":[71,71],"discard":["blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":45,"action":{"type":"endTurn"},"fen":["6Pr/1ppBppp1/5p2/p4b2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 b - - 2 25","6Pr/1ppBppp1/5p2/p4b2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 b - - 2 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"g2"}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","evangelists"],"after":["no-quarter","charge","betrayal","resurrection","evangelists"],"decks":[71,71],"discard":["blessing","ghostwalk"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":45,"action":{"type":"playCard","cardId":"evangelists","cardInstanceId":"black-deck-3-evangelists","target":{"own":"f5","opponent":"d7"}},"fen":["6Pr/1ppBppp1/5p2/p4b2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 b - - 2 25","6Pr/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 w - - 3 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f5","opponent":"d7"},"movement":[{"from":"d7","to":"f5"},{"from":"f5","to":"d7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","evangelists"],"after":["no-quarter","charge","betrayal","resurrection","fireball"],"decks":[71,70],"discard":["blessing","ghostwalk","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":45,"action":{"type":"endTurn"},"fen":["6Pr/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 w - - 3 26","6Pr/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 w - - 3 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"evangelists","target":{"own":"f5","opponent":"d7"},"movement":[{"from":"d7","to":"f5"},{"from":"f5","to":"d7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","fireball"],"after":["no-quarter","charge","betrayal","resurrection","fireball"],"decks":[70,70],"discard":["blessing","ghostwalk","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":46,"action":{"type":"move","from":"g8","to":"f8"},"fen":["6Pr/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 w - - 3 26","5P1r/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 b - - 0 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"g8","to":"f8"}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","fireball"],"after":["no-quarter","charge","betrayal","resurrection","fireball"],"decks":[70,70],"discard":["blessing","ghostwalk","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":46,"action":{"type":"endTurn"},"fen":["5P1r/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 b - - 0 26","5P1r/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 b - - 0 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"g8","to":"f8"}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","fireball"],"after":["no-quarter","charge","betrayal","resurrection","fireball"],"decks":[70,70],"discard":["blessing","ghostwalk","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":47,"action":{"type":"move","from":"h8","to":"f8"},"fen":["5P1r/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 b - - 0 26","5r2/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 w - - 0 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"h8","to":"f8","capturedId":"white-pawn-g2","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","fireball"],"after":["no-quarter","charge","betrayal","resurrection","fireball"],"decks":[70,70],"discard":["blessing","ghostwalk","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":47,"action":{"type":"endTurn"},"fen":["5r2/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 w - - 0 27","5r2/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 w - - 0 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"h8","to":"f8","capturedId":"white-pawn-g2","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","fireball"],"after":["no-quarter","charge","betrayal","resurrection","fireball"],"decks":[70,70],"discard":["blessing","ghostwalk","evangelists"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":48,"action":{"type":"move","from":"g2","to":"f2"},"fen":["5r2/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPP1R1/RNB2KN1 w - - 0 27","5r2/1ppbppp1/5p2/p4B2/1qP3n1/3n2P1/1PQPPR2/RNB2KN1 b - - 1 27"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-2-earthquake","cardId":"earthquake"},"direction":"counterclockwise","target":{"direction":"counterclockwise","promotions":[{"square":"h7","role":"rook"},{"square":"a2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-d7","princeRole":"king"}]],"events":[{"type":"move","from":"g2","to":"f2"}],"hands":[{"color":"white","before":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"after":["winged-victory","fanatic","cathedral","betrayal","ghostwalk"],"decks":[71,71],"discard":["dungeon","resurrection","dubbing"]},{"color":"black","before":["no-quarter","charge","betrayal","resurrection","fireball"],"after":["no-quarter","charge","betrayal","resurrection","fireball"],"decks":[70,70],"discard":["blessing","ghostwalk","evangelists"]}],"enPassant":[],"pendingRescue":false}
