Seed 860104; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":95,"move":43,"action":{"type":"endTurn"},"fen":["5qnP/2ppr1k1/B4p1p/p5p1/P1r2PQ1/RPPnR1P1/1bPN4/4KB2 b - - 3 23","5qnP/2ppr1k1/B4p1p/p5p1/P1r2PQ1/RPPnR1P1/1bPN4/4KB2 b - - 3 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"},{"type":"dungeon","owner":"black","player":"white","pieceId":"white-pawn-h2"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"b7","to":"a6"}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists","fatal-attraction"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":44,"action":{"type":"move","from":"c4","to":"b4"},"fen":["5qnP/2ppr1k1/B4p1p/p5p1/P1r2PQ1/RPPnR1P1/1bPN4/4KB2 b - - 3 23","5qnP/2ppr1k1/B4p1p/p5p1/Pr3PQ1/RPPnR1P1/1bPN4/4KB2 w - - 4 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"c4","to":"b4"}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists","fatal-attraction"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":44,"action":{"type":"endTurn"},"fen":["5qnP/2ppr1k1/B4p1p/p5p1/Pr3PQ1/RPPnR1P1/1bPN4/4KB2 w - - 4 24","5qnP/2ppr1k1/B4p1p/p5p1/Pr3PQ1/RPPnR1P1/1bPN4/4KB2 w - - 4 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"c4","to":"b4"}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists","fatal-attraction"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":45,"action":{"type":"move","from":"c3","to":"c4"},"fen":["5qnP/2ppr1k1/B4p1p/p5p1/Pr3PQ1/RPPnR1P1/1bPN4/4KB2 w - - 4 24","5qnP/2ppr1k1/B4p1p/p5p1/PrP2PQ1/RP1nR1P1/1bPN4/4KB2 b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"c3","to":"c4"}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","anathema","treason"],"decks":[71,71],"discard":["dubbing","evangelists","fatal-attraction"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":45,"action":{"type":"playCard","cardId":"anathema","cardInstanceId":"white-deck-2-anathema","target":{"bishop":"b2","rook":"b4"}},"fen":["5qnP/2ppr1k1/B4p1p/p5p1/PrP2PQ1/RP1nR1P1/1bPN4/4KB2 b - - 0 24","5qnP/2ppr1k1/B4p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"b2","rook":"b4"},"movement":[{"from":"b4","to":"b2"},{"from":"b2","to":"b4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","anathema","treason"],"after":["evil-eye","toll","betrayal","treason","tournament"],"decks":[71,70],"discard":["dubbing","evangelists","fatal-attraction","anathema"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":45,"action":{"type":"endTurn"},"fen":["5qnP/2ppr1k1/B4p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 b - - 0 24","5qnP/2ppr1k1/B4p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"anathema","target":{"bishop":"b2","rook":"b4"},"movement":[{"from":"b4","to":"b2"},{"from":"b2","to":"b4"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","treason","tournament"],"after":["evil-eye","toll","betrayal","treason","tournament"],"decks":[70,70],"discard":["dubbing","evangelists","fatal-attraction","anathema"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":46,"action":{"type":"move","from":"c7","to":"c6"},"fen":["5qnP/2ppr1k1/B4p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 b - - 0 24","5qnP/3pr1k1/B1p2p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","treason","tournament"],"after":["evil-eye","toll","betrayal","treason","tournament"],"decks":[70,70],"discard":["dubbing","evangelists","fatal-attraction","anathema"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":46,"action":{"type":"endTurn"},"fen":["5qnP/3pr1k1/B1p2p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 w - - 0 25","5qnP/3pr1k1/B1p2p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"c7","to":"c6"}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","treason","tournament"],"after":["evil-eye","toll","betrayal","treason","tournament"],"decks":[70,70],"discard":["dubbing","evangelists","fatal-attraction","anathema"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":46,"action":{"type":"playCard","cardId":"evil-eye","cardInstanceId":"white-hand-0-evil-eye","target":{"attacker":"e3","victim":"e7"}},"fen":["5qnP/3pr1k1/B1p2p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 w - - 0 25","5qnP/3p2k1/B1p2p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"e3","victim":"e7"},"capturedId":"black-rook-h8","capturedIds":["black-rook-h8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["evil-eye","toll","betrayal","treason","tournament"],"after":["toll","betrayal","treason","tournament","lost-castle"],"decks":[70,69],"discard":["dubbing","evangelists","fatal-attraction","anathema","evil-eye"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":46,"action":{"type":"endTurn"},"fen":["5qnP/3p2k1/B1p2p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 b - - 0 25","5qnP/3p2k1/B1p2p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"evil-eye","target":{"attacker":"e3","victim":"e7"},"capturedId":"black-rook-h8","capturedIds":["black-rook-h8"],"movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["toll","betrayal","treason","tournament","lost-castle"],"after":["toll","betrayal","treason","tournament","lost-castle"],"decks":[69,69],"discard":["dubbing","evangelists","fatal-attraction","anathema","evil-eye"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":47,"action":{"type":"move","from":"d3","to":"c5"},"fen":["5qnP/3p2k1/B1p2p1p/p5p1/PbP2PQ1/RP1nR1P1/1rPN4/4KB2 b - - 0 25","5qnP/3p2k1/B1p2p1p/p1n3p1/PbP2PQ1/RP2R1P1/1rPN4/4KB2 w - - 1 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"d3","to":"c5"}],"hands":[{"color":"white","before":["toll","betrayal","treason","tournament","lost-castle"],"after":["toll","betrayal","treason","tournament","lost-castle"],"decks":[69,69],"discard":["dubbing","evangelists","fatal-attraction","anathema","evil-eye"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":47,"action":{"type":"endTurn"},"fen":["5qnP/3p2k1/B1p2p1p/p1n3p1/PbP2PQ1/RP2R1P1/1rPN4/4KB2 w - - 1 26","5qnP/3p2k1/B1p2p1p/p1n3p1/PbP2PQ1/RP2R1P1/1rPN4/4KB2 w - - 1 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"move","from":"d3","to":"c5"}],"hands":[{"color":"white","before":["toll","betrayal","treason","tournament","lost-castle"],"after":["toll","betrayal","treason","tournament","lost-castle"],"decks":[69,69],"discard":["dubbing","evangelists","fatal-attraction","anathema","evil-eye"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":47,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"white-deck-5-lost-castle","target":{"own":"a3","opponent":"b2"}},"fen":["5qnP/3p2k1/B1p2p1p/p1n3p1/PbP2PQ1/RP2R1P1/1rPN4/4KB2 w - - 1 26","5qnP/3p2k1/B1p2p1p/p1n3p1/PbP2PQ1/rP2R1P1/1RPN4/4KB2 b - - 2 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}],[{"type":"fortification","owner":"black","card":{"id":"black-hand-4-fortification","cardId":"fortification"},"from":"d4","to":"e4"},{"type":"coup","owner":"white","card":{"id":"white-hand-3-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-bishop-f1","princeRole":"king"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-hand-2-haunting-memories","cardId":"haunting-memories"},"pieceId":"black-king-e8"}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a3","opponent":"b2"},"movement":[{"from":"a3","to":"b2"},{"from":"b2","to":"a3"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["toll","betrayal","treason","tournament","lost-castle"],"after":["toll","betrayal","treason","tournament","fireball"],"decks":[69,68],"discard":["dubbing","evangelists","fatal-attraction","anathema","evil-eye","lost-castle"]},{"color":"black","before":["challenge","confabulation","hostage","evil-eye","no-quarter"],"after":["challenge","confabulation","hostage","evil-eye","no-quarter"],"decks":[72,72],"discard":["dungeon"]}],"enPassant":[],"pendingRescue":false}
