Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 003.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860003; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":98,"move":40,"action":{"type":"endTurn"},"fen":["7r/1p1bk3/b1ppn3/1P2pp1q/P3r1p1/1R1P3R/3P1KP1/n1BQ1BN1 w - - 2 22","7r/1p1bk3/b1ppn3/1P2pp1q/P3r1p1/1R1P3R/3P1KP1/n1BQ1BN1 w - - 2 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"e8","to":"h5","previousFen":"4q2r/1p1bk3/b1ppn3/1P2pp2/P3r1p1/1R1P3R/3P1KP1/n1BQ1BN1 b - - 1 21","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":41,"action":{"type":"move","from":"h3","to":"e3"},"fen":["7r/1p1bk3/b1ppn3/1P2pp1q/P3r1p1/1R1P3R/3P1KP1/n1BQ1BN1 w - - 2 22","7r/1p1bk3/b1ppn3/1P2pp1q/P3r1p1/1R1PR3/3P1KP1/n1BQ1BN1 b - - 3 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"e3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"h3","to":"e3"}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":41,"action":{"type":"endTurn"},"fen":["7r/1p1bk3/b1ppn3/1P2pp1q/P3r1p1/1R1PR3/3P1KP1/n1BQ1BN1 b - - 3 22","7r/1p1bk3/b1ppn3/1P2pp1q/P3r1p1/1R1PR3/3P1KP1/n1BQ1BN1 b - - 3 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"h3","to":"e3"}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":42,"action":{"type":"move","from":"d7","to":"c8"},"fen":["7r/1p1bk3/b1ppn3/1P2pp1q/P3r1p1/1R1PR3/3P1KP1/n1BQ1BN1 b - - 3 22","2b4r/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR3/3P1KP1/n1BQ1BN1 w - - 4 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"d7","to":"c8","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":42,"action":{"type":"endTurn"},"fen":["2b4r/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR3/3P1KP1/n1BQ1BN1 w - - 4 23","2b4r/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR3/3P1KP1/n1BQ1BN1 w - - 4 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"d7","to":"c8","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":43,"action":{"type":"move","from":"g2","to":"g3"},"fen":["2b4r/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR3/3P1KP1/n1BQ1BN1 w - - 4 23","2b4r/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 b - - 0 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":43,"action":{"type":"endTurn"},"fen":["2b4r/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 b - - 0 23","2b4r/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 b - - 0 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":44,"action":{"type":"move","from":"h8","to":"e8"},"fen":["2b4r/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 b - - 0 23","2b1r3/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 w - - 1 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"h8","to":"e8","previousFen":"2b4r/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 b - - 0 23","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":44,"action":{"type":"endTurn"},"fen":["2b1r3/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 w - - 1 24","2b1r3/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 w - - 1 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"h8","to":"e8","previousFen":"2b4r/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 b - - 0 23","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":45,"action":{"type":"move","from":"b5","to":"b6"},"fen":["2b1r3/1p2k3/b1ppn3/1P2pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 w - - 1 24","2b1r3/1p2k3/bPppn3/4pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"b6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"b5","to":"b6"}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":45,"action":{"type":"endTurn"},"fen":["2b1r3/1p2k3/bPppn3/4pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 b - - 0 24","2b1r3/1p2k3/bPppn3/4pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"b5","to":"b6"}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":46,"action":{"type":"move","from":"d6","to":"d5"},"fen":["2b1r3/1p2k3/bPppn3/4pp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 b - - 0 24","2b1r3/1p2k3/bPp1n3/3ppp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 w - - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"d6","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":110,"move":46,"action":{"type":"endTurn"},"fen":["2b1r3/1p2k3/bPp1n3/3ppp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 w - - 0 25","2b1r3/1p2k3/bPp1n3/3ppp1q/P3r1p1/1R1PR1P1/3P1K2/n1BQ1BN1 w - - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-1-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-b7","princeRole":"king"},{"type":"crab","owner":"white","card":{"id":"white-deck-0-crab","cardId":"crab"},"pieceId":"white-pawn-d2"},{"type":"man-trap","owner":"white","card":{"id":"white-deck-3-man-trap","cardId":"man-trap"},"square":"g6"}]],"events":[{"type":"move","from":"d6","to":"d5","movedPieceId":"black-pawn-d7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["fog-of-war","bog","masquerade","sanctuary","blessing"],"after":["fog-of-war","bog","masquerade","sanctuary","blessing"],"decks":[68,68],"discard":["peace-talks","panic","tournament","holy-quest","treason"]},{"color":"black","before":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"after":["doppelganger","evangelists","panic","squaring-the-circle","charge"],"decks":[66,66],"discard":["earthquake","figure-dance","siege","fatal-attraction","dungeon","truce","bombard","breakthrough"]}],"enPassant":[],"pendingRescue":false}
