Seed 860043; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":98,"move":41,"action":{"type":"playCard","cardId":"dark-mirror","cardInstanceId":"black-deck-1-dark-mirror","target":[{"from":"g6","to":"h7"}]},"fen":["2b1k1r1/5p1R/2npp1pb/1pnPP3/3P2Pq/N7/P1P1KPB1/Q5NR b - - 0 23","2b1k1r1/5p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/Q5NR w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"dark-mirror","target":[{"from":"g6","to":"h7"}],"capturedId":"white-rook-h1","movement":[{"from":"g6","to":"h7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","dark-mirror","breakthrough","rebirth","forced-march"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[70,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":41,"action":{"type":"endTurn"},"fen":["2b1k1r1/5p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/Q5NR w - - 0 24","2b1k1r1/5p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/Q5NR w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"dark-mirror","target":[{"from":"g6","to":"h7"}],"capturedId":"white-rook-h1","movement":[{"from":"g6","to":"h7"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":42,"action":{"type":"move","from":"a1","to":"e1"},"fen":["2b1k1r1/5p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/Q5NR w - - 0 24","2b1k1r1/5p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/4Q1NR b - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"e1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"e1"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":42,"action":{"type":"endTurn"},"fen":["2b1k1r1/5p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/4Q1NR b - - 1 24","2b1k1r1/5p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/4Q1NR b - - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"e1"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":43,"action":{"type":"move","from":"c8","to":"d7"},"fen":["2b1k1r1/5p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/4Q1NR b - - 1 24","4k1r1/3b1p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/4Q1NR w - - 2 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":43,"action":{"type":"endTurn"},"fen":["4k1r1/3b1p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/4Q1NR w - - 2 25","4k1r1/3b1p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/4Q1NR w - - 2 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"move","from":"c8","to":"d7"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":44,"action":{"type":"move","from":"a3","to":"b1"},"fen":["4k1r1/3b1p1p/2npp2b/1pnPP3/3P2Pq/N7/P1P1KPB1/4Q1NR w - - 2 25","4k1r1/3b1p1p/2npp2b/1pnPP3/3P2Pq/8/P1P1KPB1/1N2Q1NR b - - 3 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":44,"action":{"type":"endTurn"},"fen":["4k1r1/3b1p1p/2npp2b/1pnPP3/3P2Pq/8/P1P1KPB1/1N2Q1NR b - - 3 25","4k1r1/3b1p1p/2npp2b/1pnPP3/3P2Pq/8/P1P1KPB1/1N2Q1NR b - - 3 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"move","from":"a3","to":"b1"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":45,"action":{"type":"move","from":"g8","to":"h8"},"fen":["4k1r1/3b1p1p/2npp2b/1pnPP3/3P2Pq/8/P1P1KPB1/1N2Q1NR b - - 3 25","4k2r/3b1p1p/2npp2b/1pnPP3/3P2Pq/8/P1P1KPB1/1N2Q1NR w - - 4 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"move","from":"g8","to":"h8"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":45,"action":{"type":"endTurn"},"fen":["4k2r/3b1p1p/2npp2b/1pnPP3/3P2Pq/8/P1P1KPB1/1N2Q1NR w - - 4 26","4k2r/3b1p1p/2npp2b/1pnPP3/3P2Pq/8/P1P1KPB1/1N2Q1NR w - - 4 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"move","from":"g8","to":"h8"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":108,"move":46,"action":{"type":"move","from":"e5","to":"d6"},"fen":["4k2r/3b1p1p/2npp2b/1pnPP3/3P2Pq/8/P1P1KPB1/1N2Q1NR w - - 4 26","4k2r/3b1p1p/2nPp2b/1pnP4/3P2Pq/8/P1P1KPB1/1N2Q1NR b - - 0 26"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-d7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"move","from":"e5","to":"d6","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":109,"move":46,"action":{"type":"endTurn"},"fen":["4k2r/3b1p1p/2nPp2b/1pnP4/3P2Pq/8/P1P1KPB1/1N2Q1NR b - - 0 26","4k2r/3b1p1p/2nPp2b/1pnP4/3P2Pq/8/P1P1KPB1/1N2Q1NR b - - 0 26"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"move","from":"e5","to":"d6","capturedId":"black-pawn-d7"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
{"step":110,"move":47,"action":{"type":"move","from":"c6","to":"e7"},"fen":["4k2r/3b1p1p/2nPp2b/1pnP4/3P2Pq/8/P1P1KPB1/1N2Q1NR b - - 0 26","4k2r/3bnp1p/3Pp2b/1pnP4/3P2Pq/8/P1P1KPB1/1N2Q1NR w - - 1 27"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}],[{"type":"forbidden-city","owner":"black","card":{"id":"black-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"c3"},{"type":"curse","owner":"black","card":{"id":"black-hand-2-curse","cardId":"curse"},"pieceId":"white-rook-a1"},{"type":"coup","owner":"white","card":{"id":"white-deck-4-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-knight-g1","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"e7"}],"hands":[{"color":"white","before":["haunting-memories","long-jump","heresy","tournament","curse"],"after":["haunting-memories","long-jump","heresy","tournament","curse"],"decks":[69,69],"discard":["ghostwalk","figure-dance","bombard","guardian","winged-victory"]},{"color":"black","before":["revenge","breakthrough","rebirth","forced-march","hostage"],"after":["revenge","breakthrough","rebirth","forced-march","hostage"],"decks":[69,69],"discard":["long-jump","chaos","no-quarter","dark-mirror"]}],"enPassant":[],"pendingRescue":false}
