Seed 860091; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":114,"move":44,"action":{"type":"endTurn"},"fen":["r2qkR2/7p/3p2n1/2p2b2/2b5/pP5P/P2N4/3bKBN1 b - - 3 27","r2qkR2/7p/3p2n1/2p2b2/2b5/pP5P/P2N4/3bKBN1 b - - 3 27"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"d3","to":"f1"}],"hands":[{"color":"white","before":["dubbing","knightmare","fortification","coup","chaos"],"after":["dubbing","knightmare","fortification","coup","chaos"],"decks":[65,65],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught"]},{"color":"black","before":["doppelganger","riposte","evil-eye","long-jump","haunting-memories"],"after":["doppelganger","riposte","evil-eye","long-jump","haunting-memories"],"decks":[68,68],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force"]}],"enPassant":[],"pendingRescue":false}
{"step":115,"move":44,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"black-hand-1-doppelganger","target":[{"from":"f5","to":"e6"}]},"fen":["r2qkR2/7p/3p2n1/2p2b2/2b5/pP5P/P2N4/3bKBN1 b - - 3 27","r2qkR2/7p/3pb1n1/2p5/2b5/pP5P/P2N4/3bKBN1 w - - 4 28"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"f5","to":"e6"}],"movement":[{"from":"f5","to":"e6"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dubbing","knightmare","fortification","coup","chaos"],"after":["dubbing","knightmare","fortification","coup","chaos"],"decks":[65,65],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught"]},{"color":"black","before":["doppelganger","riposte","evil-eye","long-jump","haunting-memories"],"after":["riposte","evil-eye","long-jump","haunting-memories","panic"],"decks":[68,67],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":116,"move":44,"action":{"type":"playCard","cardId":"knightmare","cardInstanceId":"white-deck-6-knightmare"},"fen":["r2qkR2/7p/3pb1n1/2p5/2b5/pP5P/P2N4/3bKBN1 w - - 4 28","r2qkR2/7p/3p2n1/2p2b2/2b5/pP5P/P2N4/3bKBN1 b - - 3 27"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"knightmare","player":"white","movement":[{"from":"e6","to":"f5"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dubbing","knightmare","fortification","coup","chaos"],"after":["dubbing","fortification","coup","chaos","forbidden-city"],"decks":[65,64],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught","knightmare"]},{"color":"black","before":["riposte","evil-eye","long-jump","haunting-memories","panic"],"after":["doppelganger","riposte","evil-eye","long-jump","haunting-memories"],"decks":[67,68],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force"]}],"enPassant":[],"pendingRescue":false}
{"step":117,"move":44,"action":{"type":"playCard","cardId":"doppelganger","cardInstanceId":"black-hand-1-doppelganger","target":[{"from":"c4","to":"b5"}]},"fen":["r2qkR2/7p/3p2n1/2p2b2/2b5/pP5P/P2N4/3bKBN1 b - - 3 27","r2qkR2/7p/3p2n1/1bp2b2/8/pP5P/P2N4/3bKBN1 w - - 4 28"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"c4","to":"b5"}],"movement":[{"from":"c4","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dubbing","fortification","coup","chaos","forbidden-city"],"after":["dubbing","fortification","coup","chaos","forbidden-city"],"decks":[64,64],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught","knightmare"]},{"color":"black","before":["doppelganger","riposte","evil-eye","long-jump","haunting-memories"],"after":["riposte","evil-eye","long-jump","haunting-memories","panic"],"decks":[68,67],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":118,"move":44,"action":{"type":"endTurn"},"fen":["r2qkR2/7p/3p2n1/1bp2b2/8/pP5P/P2N4/3bKBN1 w - - 4 28","r2qkR2/7p/3p2n1/1bp2b2/8/pP5P/P2N4/3bKBN1 w - - 4 28"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"cardPlayed","cardId":"doppelganger","target":[{"from":"c4","to":"b5"}],"movement":[{"from":"c4","to":"b5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["dubbing","fortification","coup","chaos","forbidden-city"],"after":["dubbing","fortification","coup","chaos","forbidden-city"],"decks":[64,64],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught","knightmare"]},{"color":"black","before":["riposte","evil-eye","long-jump","haunting-memories","panic"],"after":["riposte","evil-eye","long-jump","haunting-memories","panic"],"decks":[67,67],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":119,"move":45,"action":{"type":"move","from":"g1","to":"f3"},"fen":["r2qkR2/7p/3p2n1/1bp2b2/8/pP5P/P2N4/3bKBN1 w - - 4 28","r2qkR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 b - - 5 28"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["dubbing","fortification","coup","chaos","forbidden-city"],"after":["dubbing","fortification","coup","chaos","forbidden-city"],"decks":[64,64],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught","knightmare"]},{"color":"black","before":["riposte","evil-eye","long-jump","haunting-memories","panic"],"after":["riposte","evil-eye","long-jump","haunting-memories","panic"],"decks":[67,67],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":120,"move":45,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-deck-10-forbidden-city","target":"c6"},"fen":["r2qkR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 b - - 5 28","r2qkR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 b - - 5 28"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-10-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"c6"}],"hands":[{"color":"white","before":["dubbing","fortification","coup","chaos","forbidden-city"],"after":["dubbing","fortification","coup","chaos","resurrection"],"decks":[64,63],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught","knightmare"]},{"color":"black","before":["riposte","evil-eye","long-jump","haunting-memories","panic"],"after":["riposte","evil-eye","long-jump","haunting-memories","panic"],"decks":[67,67],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":121,"move":45,"action":{"type":"endTurn"},"fen":["r2qkR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 b - - 5 28","r2qkR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 b - - 5 28"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-10-forbidden-city","cardId":"forbidden-city"},"square":"c6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-10-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"c6"}],"hands":[{"color":"white","before":["dubbing","fortification","coup","chaos","resurrection"],"after":["dubbing","fortification","coup","chaos","resurrection"],"decks":[63,63],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught","knightmare"]},{"color":"black","before":["riposte","evil-eye","long-jump","haunting-memories","panic"],"after":["riposte","evil-eye","long-jump","haunting-memories","panic"],"decks":[67,67],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":122,"move":46,"action":{"type":"move","from":"d8","to":"b8"},"fen":["r2qkR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 b - - 5 28","rq2kR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 w - - 6 29"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-10-forbidden-city","cardId":"forbidden-city"},"square":"c6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-10-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"move","from":"d8","to":"b8"}],"hands":[{"color":"white","before":["dubbing","fortification","coup","chaos","resurrection"],"after":["dubbing","fortification","coup","chaos","resurrection"],"decks":[63,63],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught","knightmare"]},{"color":"black","before":["riposte","evil-eye","long-jump","haunting-memories","panic"],"after":["riposte","evil-eye","long-jump","haunting-memories","panic"],"decks":[67,67],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force","doppelganger"]}],"enPassant":[],"pendingRescue":false}
{"step":123,"move":46,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"black-deck-7-panic"},"fen":["rq2kR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 w - - 6 29","rq2kR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 w - - 6 29"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-10-forbidden-city","cardId":"forbidden-city"},"square":"c6"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-10-forbidden-city","cardId":"forbidden-city"},"square":"c6"},{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dubbing","fortification","coup","chaos","resurrection"],"after":["dubbing","fortification","coup","chaos","resurrection"],"decks":[63,63],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught","knightmare"]},{"color":"black","before":["riposte","evil-eye","long-jump","haunting-memories","panic"],"after":["riposte","evil-eye","long-jump","haunting-memories","no-quarter"],"decks":[67,66],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force","doppelganger","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":124,"move":46,"action":{"type":"endTurn"},"fen":["rq2kR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 w - - 6 29","rq2kR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 w - - 6 29"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-10-forbidden-city","cardId":"forbidden-city"},"square":"c6"},{"type":"panic","owner":"black","player":"white","durationMs":15000}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-10-forbidden-city","cardId":"forbidden-city"},"square":"c6"},{"type":"panic","owner":"black","player":"white","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dubbing","fortification","coup","chaos","resurrection"],"after":["dubbing","fortification","coup","chaos","resurrection"],"decks":[63,63],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught","knightmare"]},{"color":"black","before":["riposte","evil-eye","long-jump","haunting-memories","no-quarter"],"after":["riposte","evil-eye","long-jump","haunting-memories","no-quarter"],"decks":[66,66],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force","doppelganger","panic"]}],"enPassant":[],"pendingRescue":false}
{"step":125,"move":46,"action":{"type":"panicTimeout"},"fen":["rq2kR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 w - - 6 29","rq2kR2/7p/3p2n1/1bp2b2/8/pP3N1P/P2N4/3bKB2 b - - 7 29"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-10-forbidden-city","cardId":"forbidden-city"},"square":"c6"},{"type":"panic","owner":"black","player":"white","durationMs":15000}],[{"type":"coup","owner":"black","card":{"id":"black-hand-2-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"},{"type":"curse","owner":"white","card":{"id":"white-hand-0-curse","cardId":"curse"},"pieceId":"black-queen-d8"},{"type":"crab","owner":"black","card":{"id":"black-deck-4-crab","cardId":"crab"},"pieceId":"black-pawn-a7"},{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-10-forbidden-city","cardId":"forbidden-city"},"square":"c6"}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["dubbing","fortification","coup","chaos","resurrection"],"after":["dubbing","fortification","coup","chaos","resurrection"],"decks":[63,63],"discard":["ghostwalk","doppelganger","holy-war","assassin","masquerade","figure-dance","passing-in-the-night","fireball","onslaught","knightmare"]},{"color":"black","before":["riposte","evil-eye","long-jump","haunting-memories","no-quarter"],"after":["riposte","evil-eye","long-jump","haunting-memories","no-quarter"],"decks":[66,66],"discard":["blessing","holy-war","passing-in-the-night","anathema","irresistible-force","doppelganger","panic"]}],"enPassant":[],"pendingRescue":false}
