Seed 860125; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":10,"move":5,"action":{"type":"move","from":"g1","to":"f3"},"fen":["r1bqkbnr/npppppp1/n7/7p/6P1/2N5/PPPPPP1R/R1BQKBNR w KQkq - 1 3","r1bqkbnr/npppppp1/n7/7p/6P1/2N2N2/PPPPPP1R/R1BQKB1R b KQkq - 2 3"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","disintegration"],"after":["mystic-shield","toll","annexation","evangelists","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":11,"move":5,"action":{"type":"endTurn"},"fen":["r1bqkbnr/npppppp1/n7/7p/6P1/2N2N2/PPPPPP1R/R1BQKB1R b KQkq - 2 3","r1bqkbnr/npppppp1/n7/7p/6P1/2N2N2/PPPPPP1R/R1BQKB1R b KQkq - 2 3"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","disintegration"],"after":["mystic-shield","toll","annexation","evangelists","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[],"pendingRescue":false}
{"step":12,"move":6,"action":{"type":"move","from":"h5","to":"f5"},"fen":["r1bqkbnr/npppppp1/n7/7p/6P1/2N2N2/PPPPPP1R/R1BQKB1R b KQkq - 2 3","r1bqkbnr/npppppp1/n7/5p2/6P1/2N2N2/PPPPPP1R/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"h5","to":"f5"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","disintegration"],"after":["mystic-shield","toll","annexation","evangelists","disintegration"],"decks":[74,74],"discard":[]}],"enPassant":[{"target":"g5","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":13,"move":6,"action":{"type":"playCard","cardId":"mystic-shield","cardInstanceId":"black-hand-0-mystic-shield","target":"f5"},"fen":["r1bqkbnr/npppppp1/n7/5p2/6P1/2N2N2/PPPPPP1R/R1BQKB1R w KQkq - 0 4","r1bqkbnr/npppppp1/n7/5p2/6P1/2N2N2/PPPPPP1R/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"f5","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["mystic-shield","toll","annexation","evangelists","disintegration"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[74,73],"discard":["mystic-shield"]}],"enPassant":[{"target":"g5","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":14,"move":6,"action":{"type":"endTurn"},"fen":["r1bqkbnr/npppppp1/n7/5p2/6P1/2N2N2/PPPPPP1R/R1BQKB1R w KQkq - 0 4","r1bqkbnr/npppppp1/n7/5p2/6P1/2N2N2/PPPPPP1R/R1BQKB1R w KQkq - 0 4"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-h7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-h7"}]],"events":[{"type":"cardPlayed","cardId":"mystic-shield","target":"f5","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[{"target":"g5","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":15,"move":7,"action":{"type":"move","from":"h2","to":"h8"},"fen":["r1bqkbnr/npppppp1/n7/5p2/6P1/2N2N2/PPPPPP1R/R1BQKB1R w KQkq - 0 4","r1bqkbnR/npppppp1/n7/5p2/6P1/2N2N2/PPPPPP2/R1BQKB1R b KQq - 0 4"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"rook","originalRole":"pawn","square":"h2","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"rook","originalRole":"pawn","square":"h8","zone":"board","promoted":true,"royal":false,"neutral":false}},{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-h7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-h7"}]],"events":[{"type":"move","from":"h2","to":"h8","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":16,"move":7,"action":{"type":"endTurn"},"fen":["r1bqkbnR/npppppp1/n7/5p2/6P1/2N2N2/PPPPPP2/R1BQKB1R b KQq - 0 4","r1bqkbnR/npppppp1/n7/5p2/6P1/2N2N2/PPPPPP2/R1BQKB1R b KQq - 0 4"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}},{"type":"mystic-shield","owner":"black","player":"black","pieceId":"black-pawn-h7"}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"h2","to":"h8","capturedId":"black-rook-h8"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":17,"move":8,"action":{"type":"move","from":"g8","to":"h6"},"fen":["r1bqkbnR/npppppp1/n7/5p2/6P1/2N2N2/PPPPPP2/R1BQKB1R b KQq - 0 4","r1bqkb1R/npppppp1/n6n/5p2/6P1/2N2N2/PPPPPP2/R1BQKB1R w KQq - 1 5"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":18,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkb1R/npppppp1/n6n/5p2/6P1/2N2N2/PPPPPP2/R1BQKB1R w KQq - 1 5","r1bqkb1R/npppppp1/n6n/5p2/6P1/2N2N2/PPPPPP2/R1BQKB1R w KQq - 1 5"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"g8","to":"h6"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"decks":[75,75],"discard":[]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":19,"move":8,"action":{"type":"playCard","cardId":"forced-march","cardInstanceId":"white-hand-4-forced-march","target":[{"from":"b2","to":"b1"},{"from":"g4","to":"g5"}]},"fen":["r1bqkb1R/npppppp1/n6n/5p2/6P1/2N2N2/PPPPPP2/R1BQKB1R w KQq - 1 5","r1bqkb1R/npppppp1/n6n/5pP1/8/2N2N2/P1PPPP2/RPBQKB1R b KQq - 0 5"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-b2","owner":"white","role":"pawn","originalRole":"pawn","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"b2","to":"b1"},{"from":"g4","to":"g5"}],"movement":[{"from":"b2","to":"b1"},{"from":"g4","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","forced-march"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[75,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":20,"move":8,"action":{"type":"endTurn"},"fen":["r1bqkb1R/npppppp1/n6n/5pP1/8/2N2N2/P1PPPP2/RPBQKB1R b KQq - 0 5","r1bqkb1R/npppppp1/n6n/5pP1/8/2N2N2/P1PPPP2/RPBQKB1R b KQq - 0 5"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"cardPlayed","cardId":"forced-march","target":[{"from":"b2","to":"b1"},{"from":"g4","to":"g5"}],"movement":[{"from":"b2","to":"b1"},{"from":"g4","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":21,"move":9,"action":{"type":"move","from":"a7","to":"c6"},"fen":["r1bqkb1R/npppppp1/n6n/5pP1/8/2N2N2/P1PPPP2/RPBQKB1R b KQq - 0 5","r1bqkb1R/1pppppp1/n1n4n/5pP1/8/2N2N2/P1PPPP2/RPBQKB1R w KQq - 1 6"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"knight","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"knight","originalRole":"pawn","square":"c6","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"a7","to":"c6"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":22,"move":9,"action":{"type":"endTurn"},"fen":["r1bqkb1R/1pppppp1/n1n4n/5pP1/8/2N2N2/P1PPPP2/RPBQKB1R w KQq - 1 6","r1bqkb1R/1pppppp1/n1n4n/5pP1/8/2N2N2/P1PPPP2/RPBQKB1R w KQq - 1 6"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"a7","to":"c6"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":23,"move":10,"action":{"type":"move","from":"g5","to":"h5","promotion":"queen"},"fen":["r1bqkb1R/1pppppp1/n1n4n/5pP1/8/2N2N2/P1PPPP2/RPBQKB1R w KQq - 1 6","r1bqkb1R/1pppppp1/n1n4n/5p1Q/8/2N2N2/P1PPPP2/RPBQKB1R b KQq - 0 6"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"queen","originalRole":"pawn","square":"h5","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"g5","to":"h5","promotion":"queen"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":24,"move":10,"action":{"type":"endTurn"},"fen":["r1bqkb1R/1pppppp1/n1n4n/5p1Q/8/2N2N2/P1PPPP2/RPBQKB1R b KQq - 0 6","r1bqkb1R/1pppppp1/n1n4n/5p1Q/8/2N2N2/P1PPPP2/RPBQKB1R b KQq - 0 6"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"g5","to":"h5","promotion":"queen"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
{"step":25,"move":11,"action":{"type":"move","from":"c6","to":"a7"},"fen":["r1bqkb1R/1pppppp1/n1n4n/5p1Q/8/2N2N2/P1PPPP2/RPBQKB1R b KQq - 0 6","r1bqkb1R/npppppp1/n6n/5p1Q/8/2N2N2/P1PPPP2/RPBQKB1R w KQq - 1 7"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"knight","originalRole":"pawn","square":"c6","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"knight","originalRole":"pawn","square":"a7","zone":"board","promoted":true,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}],[{"type":"earthquake","owner":"black","card":{"id":"black-hand-4-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"h2","role":"rook"},{"square":"a7","role":"knight"}]}}]],"events":[{"type":"move","from":"c6","to":"a7"}],"hands":[{"color":"white","before":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"after":["long-jump","confabulation","figure-dance","lost-castle","earthquake"],"decks":[74,74],"discard":["forced-march"]},{"color":"black","before":["toll","annexation","evangelists","disintegration","sanctuary"],"after":["toll","annexation","evangelists","disintegration","sanctuary"],"decks":[73,73],"discard":["mystic-shield"]}],"enPassant":[],"pendingRescue":false}
