Seed 860190; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":62,"move":28,"action":{"type":"endTurn"},"fen":["1rq1kb1b/2p1pppp/1p3n1r/2p5/PPn1pP2/B4QP1/2P1NK1P/RN3B1R w - - 0 16","1rq1kb1b/2p1pppp/1p3n1r/2p5/PPn1pP2/B4QP1/2P1NK1P/RN3B1R w - - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"move","from":"f3","to":"h5"},"fen":["1rq1kb1b/2p1pppp/1p3n1r/2p5/PPn1pP2/B4QP1/2P1NK1P/RN3B1R w - - 0 16","1rq1kb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B5P1/2P1NK1P/RN3B1R b - - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"f3","to":"h5"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"endTurn"},"fen":["1rq1kb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B5P1/2P1NK1P/RN3B1R b - - 1 16","1rq1kb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B5P1/2P1NK1P/RN3B1R b - - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}]],"events":[{"type":"move","from":"f3","to":"h5"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","pacifism","evangelists"],"decks":[73,73],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"black-deck-0-pacifism","target":"b6"},"fen":["1rq1kb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B5P1/2P1NK1P/RN3B1R b - - 1 16","1rq1kb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B5P1/2P1NK1P/RN3B1R b - - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"b6","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","pacifism","evangelists"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[73,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"move","from":"c8","to":"d8"},"fen":["1rq1kb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B5P1/2P1NK1P/RN3B1R b - - 1 16","1r1qkb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B5P1/2P1NK1P/RN3B1R w - - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"c8","to":"d8"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":30,"action":{"type":"endTurn"},"fen":["1r1qkb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B5P1/2P1NK1P/RN3B1R w - - 2 17","1r1qkb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B5P1/2P1NK1P/RN3B1R w - - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"c8","to":"d8"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"move","from":"b1","to":"c3"},"fen":["1r1qkb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B5P1/2P1NK1P/RN3B1R w - - 2 17","1r1qkb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B1N3P1/2P1NK1P/R4B1R b - - 3 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":31,"action":{"type":"endTurn"},"fen":["1r1qkb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B1N3P1/2P1NK1P/R4B1R b - - 3 17","1r1qkb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B1N3P1/2P1NK1P/R4B1R b - - 3 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"b1","to":"c3"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":32,"action":{"type":"move","from":"d8","to":"d6"},"fen":["1r1qkb1b/2p1pppp/1p3n1r/2p4Q/PPn1pP2/B1N3P1/2P1NK1P/R4B1R b - - 3 17","1r2kb1b/2p1pppp/1p1q1n1r/2p4Q/PPn1pP2/B1N3P1/2P1NK1P/R4B1R w - - 4 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"d8","to":"d6"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":32,"action":{"type":"endTurn"},"fen":["1r2kb1b/2p1pppp/1p1q1n1r/2p4Q/PPn1pP2/B1N3P1/2P1NK1P/R4B1R w - - 4 18","1r2kb1b/2p1pppp/1p1q1n1r/2p4Q/PPn1pP2/B1N3P1/2P1NK1P/R4B1R w - - 4 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"d8","to":"d6"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":33,"action":{"type":"move","from":"h5","to":"h3"},"fen":["1r2kb1b/2p1pppp/1p1q1n1r/2p4Q/PPn1pP2/B1N3P1/2P1NK1P/R4B1R w - - 4 18","1r2kb1b/2p1pppp/1p1q1n1r/2p5/PPn1pP2/B1N3PQ/2P1NK1P/R4B1R b - - 5 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"h5","to":"h3","previousFen":"1r2kb1b/2p1pppp/1p1q1n1r/2p4Q/PPn1pP2/B1N3P1/2P1NK1P/R4B1R w - - 4 18"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":33,"action":{"type":"endTurn"},"fen":["1r2kb1b/2p1pppp/1p1q1n1r/2p5/PPn1pP2/B1N3PQ/2P1NK1P/R4B1R b - - 5 18","1r2kb1b/2p1pppp/1p1q1n1r/2p5/PPn1pP2/B1N3PQ/2P1NK1P/R4B1R b - - 5 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"h5","to":"h3","previousFen":"1r2kb1b/2p1pppp/1p1q1n1r/2p4Q/PPn1pP2/B1N3P1/2P1NK1P/R4B1R w - - 4 18"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":34,"action":{"type":"move","from":"d6","to":"f4"},"fen":["1r2kb1b/2p1pppp/1p1q1n1r/2p5/PPn1pP2/B1N3PQ/2P1NK1P/R4B1R b - - 5 18","1r2kb1b/2p1pppp/1p3n1r/2p5/PPn1pq2/B1N3PQ/2P1NK1P/R4B1R w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"d6","to":"f4","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":34,"action":{"type":"endTurn"},"fen":["1r2kb1b/2p1pppp/1p3n1r/2p5/PPn1pq2/B1N3PQ/2P1NK1P/R4B1R w - - 0 19","1r2kb1b/2p1pppp/1p3n1r/2p5/PPn1pq2/B1N3PQ/2P1NK1P/R4B1R w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"d6","to":"f4","capturedId":"white-pawn-f2"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":35,"action":{"type":"move","from":"f2","to":"g2"},"fen":["1r2kb1b/2p1pppp/1p3n1r/2p5/PPn1pq2/B1N3PQ/2P1NK1P/R4B1R w - - 0 19","1r2kb1b/2p1pppp/1p3n1r/2p5/PPn1pq2/B1N3PQ/2P1N1KP/R4B1R b - - 1 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"f2","to":"g2"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":35,"action":{"type":"endTurn"},"fen":["1r2kb1b/2p1pppp/1p3n1r/2p5/PPn1pq2/B1N3PQ/2P1N1KP/R4B1R b - - 1 19","1r2kb1b/2p1pppp/1p3n1r/2p5/PPn1pq2/B1N3PQ/2P1N1KP/R4B1R b - - 1 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"f2","to":"g2"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":36,"action":{"type":"move","from":"e7","to":"e6"},"fen":["1r2kb1b/2p1pppp/1p3n1r/2p5/PPn1pq2/B1N3PQ/2P1N1KP/R4B1R b - - 1 19","1r2kb1b/2p2ppp/1p2pn1r/2p5/PPn1pq2/B1N3PQ/2P1N1KP/R4B1R w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-2-fortification","cardId":"fortification"},"from":"d5","to":"d6"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-0-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-b7"}]],"events":[{"type":"move","from":"e7","to":"e6"}],"hands":[{"color":"white","before":["vulture","annexation","irresistible-force","man-trap","legacy"],"after":["vulture","annexation","irresistible-force","man-trap","legacy"],"decks":[73,73],"discard":["anathema"]},{"color":"black","before":["breakthrough","bombard","hostage","evangelists","bog"],"after":["breakthrough","bombard","hostage","evangelists","bog"],"decks":[72,72],"discard":["dubbing","long-jump"]}],"enPassant":[],"pendingRescue":false}
