Seed 860065; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":61,"move":27,"action":{"type":"playCard","cardId":"hidden-passage","cardInstanceId":"white-deck-2-hidden-passage","target":[{"from":"e1","to":"f5"}]},"fen":["rb2k2r/2qp1p2/n3nb1Q/pNp1p3/2P4p/1P6/P2PPPPP/R1B1KBNR w KQk - 0 14","rb2k2r/2qp1p2/n3nb1Q/pNp1pK2/2P4p/1P6/P2PPPPP/R1B2BNR b k - 1 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f5","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"f5"}],"movement":[{"from":"e1","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","hidden-passage"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[72,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"decks":[71,71],"discard":["annexation","knightmare","rebirth","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":27,"action":{"type":"endTurn"},"fen":["rb2k2r/2qp1p2/n3nb1Q/pNp1pK2/2P4p/1P6/P2PPPPP/R1B2BNR b k - 1 14","rb2k2r/2qp1p2/n3nb1Q/pNp1pK2/2P4p/1P6/P2PPPPP/R1B2BNR b k - 1 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardPlayed","cardId":"hidden-passage","target":[{"from":"e1","to":"f5"}],"movement":[{"from":"e1","to":"f5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"decks":[71,71],"discard":["annexation","knightmare","rebirth","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":28,"action":{"type":"move","from":"e6","to":"f4"},"fen":["rb2k2r/2qp1p2/n3nb1Q/pNp1pK2/2P4p/1P6/P2PPPPP/R1B2BNR b k - 1 14","rb2k2r/2qp1p2/n4b1Q/pNp1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR w k - 2 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e6","to":"f4"}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"decks":[71,71],"discard":["annexation","knightmare","rebirth","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":28,"action":{"type":"endTurn"},"fen":["rb2k2r/2qp1p2/n4b1Q/pNp1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR w k - 2 15","rb2k2r/2qp1p2/n4b1Q/pNp1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR w k - 2 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"e6","to":"f4"}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"decks":[71,71],"discard":["annexation","knightmare","rebirth","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"move","from":"b5","to":"c7"},"fen":["rb2k2r/2qp1p2/n4b1Q/pNp1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR w k - 2 15","rb2k2r/2Np1p2/n4b1Q/p1p1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR b k - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b5","to":"c7","capturedId":"black-queen-d8","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"decks":[71,71],"discard":["annexation","knightmare","rebirth","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":29,"action":{"type":"endTurn"},"fen":["rb2k2r/2Np1p2/n4b1Q/p1p1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR b k - 0 15","rb2k2r/2Np1p2/n4b1Q/p1p1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR b k - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b5","to":"c7","capturedId":"black-queen-d8","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"decks":[71,71],"discard":["annexation","knightmare","rebirth","holy-war"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":30,"action":{"type":"move","from":"b8","to":"a7"},"fen":["rb2k2r/2Np1p2/n4b1Q/p1p1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR b k - 0 15","r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR w k - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"b8","to":"a7"}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"decks":[71,71],"discard":["annexation","knightmare","rebirth","holy-war"]}],"enPassant":[],"pendingRescue":true}
{"step":68,"move":30,"action":{"type":"playCard","cardId":"challenge","cardInstanceId":"black-deck-3-challenge","target":"d2"},"fen":["r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR w k - 1 16","r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR w k - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"d2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","challenge"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","tournament"],"decks":[71,70],"discard":["annexation","knightmare","rebirth","holy-war","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":30,"action":{"type":"endTurn"},"fen":["r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR w k - 1 16","r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR w k - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}]],"events":[{"type":"cardPlayed","cardId":"challenge","target":"d2","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","tournament"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","tournament"],"decks":[70,70],"discard":["annexation","knightmare","rebirth","holy-war","challenge"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":31,"action":{"type":"move","from":"d2","to":"d4"},"fen":["r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2P2n1p/1P6/P2PPPPP/R1B2BNR w k - 1 16","r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2PP1n1p/1P6/P3PPPP/R1B2BNR b k - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"},{"type":"challenge","owner":"black","player":"white","pieceId":"white-pawn-d2"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","tournament"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","tournament"],"decks":[70,70],"discard":["annexation","knightmare","rebirth","holy-war","challenge"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":71,"move":31,"action":{"type":"endTurn"},"fen":["r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2PP1n1p/1P6/P3PPPP/R1B2BNR b k - 0 16","r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2PP1n1p/1P6/P3PPPP/R1B2BNR b k - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"d2","to":"d4","movedPieceId":"white-pawn-d2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","tournament"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","tournament"],"decks":[70,70],"discard":["annexation","knightmare","rebirth","holy-war","challenge"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":72,"move":32,"action":{"type":"move","from":"c5","to":"d4"},"fen":["r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2PP1n1p/1P6/P3PPPP/R1B2BNR b k - 0 16","r3k2r/b1Np1p2/n4b1Q/p3pK2/2Pp1n1p/1P6/P3PPPP/R1B2BNR w k - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"c5","to":"d4","capturedId":"white-pawn-d2"}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","tournament"],"after":["peace-talks","haunting-memories","ghostwalk","heresy","tournament"],"decks":[70,70],"discard":["annexation","knightmare","rebirth","holy-war","challenge"]}],"enPassant":[],"pendingRescue":true}
{"step":73,"move":32,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"black-hand-1-peace-talks","target":"white-hand-2-fatal-attraction"},"fen":["r3k2r/b1Np1p2/n4b1Q/p3pK2/2Pp1n1p/1P6/P3PPPP/R1B2BNR w k - 0 17","r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2PP1n1p/1P6/P3PPPP/R1B2BNR b k - 0 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-d2","owner":"white","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"d4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"cardFizzled","cardId":"peace-talks","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["peace-talks","haunting-memories","ghostwalk","heresy","tournament"],"after":["haunting-memories","ghostwalk","heresy","tournament","merciless"],"decks":[70,69],"discard":["annexation","knightmare","rebirth","holy-war","challenge","peace-talks"]}],"enPassant":[{"target":"d3","pawnId":"white-pawn-d2"}],"pendingRescue":false}
{"step":74,"move":33,"action":{"type":"move","from":"a6","to":"c7"},"fen":["r3k2r/b1Np1p2/n4b1Q/p1p1pK2/2PP1n1p/1P6/P3PPPP/R1B2BNR b k - 0 16","r3k2r/b1np1p2/5b1Q/p1p1pK2/2PP1n1p/1P6/P3PPPP/R1B2BNR w k - 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"a6","to":"c7","capturedId":"white-knight-b1","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["haunting-memories","ghostwalk","heresy","tournament","merciless"],"after":["haunting-memories","ghostwalk","heresy","tournament","merciless"],"decks":[69,69],"discard":["annexation","knightmare","rebirth","holy-war","challenge","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":33,"action":{"type":"endTurn"},"fen":["r3k2r/b1np1p2/5b1Q/p1p1pK2/2PP1n1p/1P6/P3PPPP/R1B2BNR w k - 0 17","r3k2r/b1np1p2/5b1Q/p1p1pK2/2PP1n1p/1P6/P3PPPP/R1B2BNR w k - 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"a6","to":"c7","capturedId":"white-knight-b1","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["haunting-memories","ghostwalk","heresy","tournament","merciless"],"after":["haunting-memories","ghostwalk","heresy","tournament","merciless"],"decks":[69,69],"discard":["annexation","knightmare","rebirth","holy-war","challenge","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":34,"action":{"type":"move","from":"c1","to":"f4"},"fen":["r3k2r/b1np1p2/5b1Q/p1p1pK2/2PP1n1p/1P6/P3PPPP/R1B2BNR w k - 0 17","r3k2r/b1np1p2/5b1Q/p1p1pK2/2PP1B1p/1P6/P3PPPP/R4BNR b k - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-2-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-rook-h1"}]],"events":[{"type":"move","from":"c1","to":"f4","capturedId":"black-knight-g8","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["winged-victory","revenge","siege","merciless","man-of-straw"],"after":["winged-victory","revenge","siege","merciless","man-of-straw"],"decks":[71,71],"discard":["think-again","holy-quest","hidden-passage"]},{"color":"black","before":["haunting-memories","ghostwalk","heresy","tournament","merciless"],"after":["haunting-memories","ghostwalk","heresy","tournament","merciless"],"decks":[69,69],"discard":["annexation","knightmare","rebirth","holy-war","challenge","peace-talks"]}],"enPassant":[],"pendingRescue":false}
