Seed 860058; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":27,"action":{"type":"endTurn"},"fen":["1qb1kb2/p4p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQ2P/N1B1K2R w K e6 0 17","1qb1kb2/p4p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQ2P/N1B1K2R w K e6 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"annexation","target":[{"from":"d5","to":"d3"},{"from":"e7","to":"e5"}],"movement":[{"from":"d5","to":"d3"},{"from":"e7","to":"e5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false}
{"step":68,"move":28,"action":{"type":"move","from":"e1","to":"f2"},"fen":["1qb1kb2/p4p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQ2P/N1B1K2R w K e6 0 17","1qb1kb2/p4p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1B4R b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":28,"action":{"type":"endTurn"},"fen":["1qb1kb2/p4p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1B4R b - - 1 17","1qb1kb2/p4p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1B4R b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"move","from":"b8","to":"b7"},"fen":["1qb1kb2/p4p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1B4R b - - 1 17","2b1kb2/pq3p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1B4R w - - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"b7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":29,"action":{"type":"endTurn"},"fen":["2b1kb2/pq3p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1B4R w - - 2 18","2b1kb2/pq3p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1B4R w - - 2 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b8","to":"b7","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"move","from":"h1","to":"d1"},"fen":["2b1kb2/pq3p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1B4R w - - 2 18","2b1kb2/pq3p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1BR4 b - - 3 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"d1"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":30,"action":{"type":"endTurn"},"fen":["2b1kb2/pq3p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1BR4 b - - 3 18","2b1kb2/pq3p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1BR4 b - - 3 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"d1"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"move","from":"c8","to":"f5"},"fen":["2b1kb2/pq3p1p/2n2n2/1pP1p1p1/4PPP1/1P1p1B2/P2NQK1P/N1BR4 b - - 3 18","4kb2/pq3p1p/2n2n2/1pP1pbp1/4PPP1/1P1p1B2/P2NQK1P/N1BR4 w - - 4 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":31,"action":{"type":"endTurn"},"fen":["4kb2/pq3p1p/2n2n2/1pP1pbp1/4PPP1/1P1p1B2/P2NQK1P/N1BR4 w - - 4 19","4kb2/pq3p1p/2n2n2/1pP1pbp1/4PPP1/1P1p1B2/P2NQK1P/N1BR4 w - - 4 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c8","to":"f5","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"move","from":"g4","to":"f5"},"fen":["4kb2/pq3p1p/2n2n2/1pP1pbp1/4PPP1/1P1p1B2/P2NQK1P/N1BR4 w - - 4 19","4kb2/pq3p1p/2n2n2/1pP1pPp1/4PP2/1P1p1B2/P2NQK1P/N1BR4 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"f5","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["4kb2/pq3p1p/2n2n2/1pP1pPp1/4PP2/1P1p1B2/P2NQK1P/N1BR4 b - - 0 19","4kb2/pq3p1p/2n2n2/1pP1pPp1/4PP2/1P1p1B2/P2NQK1P/N1BR4 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"f5","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"move","from":"h7","to":"h5"},"fen":["4kb2/pq3p1p/2n2n2/1pP1pPp1/4PP2/1P1p1B2/P2NQK1P/N1BR4 b - - 0 19","4kb2/pq3p2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQK1P/N1BR4 w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["4kb2/pq3p2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQK1P/N1BR4 w - - 0 20","4kb2/pq3p2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQK1P/N1BR4 w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5","movedPieceId":"black-pawn-h7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"move","from":"f2","to":"g2"},"fen":["4kb2/pq3p2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQK1P/N1BR4 w - - 0 20","4kb2/pq3p2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQ1KP/N1BR4 b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"g2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"g2"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["4kb2/pq3p2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQ1KP/N1BR4 b - - 1 20","4kb2/pq3p2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQ1KP/N1BR4 b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f2","to":"g2"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":35,"action":{"type":"move","from":"f8","to":"e7"},"fen":["4kb2/pq3p2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQ1KP/N1BR4 b - - 1 20","4k3/pq2bp2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQ1KP/N1BR4 w - - 2 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"endTurn"},"fen":["4k3/pq2bp2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQ1KP/N1BR4 w - - 2 21","4k3/pq2bp2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQ1KP/N1BR4 w - - 2 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"e7","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":36,"action":{"type":"move","from":"f4","to":"e5"},"fen":["4k3/pq2bp2/2n2n2/1pP1pPpp/4PP2/1P1p1B2/P2NQ1KP/N1BR4 w - - 2 21","4k3/pq2bp2/2n2n2/1pP1PPpp/4P3/1P1p1B2/P2NQ1KP/N1BR4 b - - 0 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"e5","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":36,"action":{"type":"endTurn"},"fen":["4k3/pq2bp2/2n2n2/1pP1PPpp/4P3/1P1p1B2/P2NQ1KP/N1BR4 b - - 0 21","4k3/pq2bp2/2n2n2/1pP1PPpp/4P3/1P1p1B2/P2NQ1KP/N1BR4 b - - 0 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f4","to":"e5","capturedId":"black-pawn-e7"}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":37,"action":{"type":"move","from":"c6","to":"a5"},"fen":["4k3/pq2bp2/2n2n2/1pP1PPpp/4P3/1P1p1B2/P2NQ1KP/N1BR4 b - - 0 21","4k3/pq2bp2/5n2/npP1PPpp/4P3/1P1p1B2/P2NQ1KP/N1BR4 w - - 1 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":37,"action":{"type":"endTurn"},"fen":["4k3/pq2bp2/5n2/npP1PPpp/4P3/1P1p1B2/P2NQ1KP/N1BR4 w - - 1 22","4k3/pq2bp2/5n2/npP1PPpp/4P3/1P1p1B2/P2NQ1KP/N1BR4 w - - 1 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c6","to":"a5","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"after":["anathema","passing-in-the-night","fog-of-war","betrayal","haunting-memories"],"decks":[71,71],"discard":["panic","long-jump","neutrality","masquerade"]},{"color":"black","before":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"after":["man-of-straw","vendetta","crusade","revenge","ghostwalk"],"decks":[71,71],"discard":["bombard","treason","breakthrough","annexation"]}],"enPassant":[],"pendingRescue":false}
