Seed 860182; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":61,"move":28,"action":{"type":"endTurn"},"fen":["1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1N3P/2R1KbNR b K - 0 14","1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1N3P/2R1KbNR b K - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a1","to":"c1","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","irresistible-force","passing-in-the-night"],"after":["betrayal","panic","riposte","irresistible-force","passing-in-the-night"],"decks":[72,72],"discard":["resurrection","holy-quest","forbidden-city"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":29,"action":{"type":"move","from":"b7","to":"c6"},"fen":["1r3knr/pbp1ppp1/n7/1p3P1p/3P2P1/Q3P3/PP1N3P/2R1KbNR b K - 0 14","1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2P1/Q3P3/PP1N3P/2R1KbNR w K - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"c6"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","irresistible-force","passing-in-the-night"],"after":["betrayal","panic","riposte","irresistible-force","passing-in-the-night"],"decks":[72,72],"discard":["resurrection","holy-quest","forbidden-city"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":29,"action":{"type":"endTurn"},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2P1/Q3P3/PP1N3P/2R1KbNR w K - 1 15","1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2P1/Q3P3/PP1N3P/2R1KbNR w K - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"b7","to":"c6"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","irresistible-force","passing-in-the-night"],"after":["betrayal","panic","riposte","irresistible-force","passing-in-the-night"],"decks":[72,72],"discard":["resurrection","holy-quest","forbidden-city"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":29,"action":{"type":"playCard","cardId":"irresistible-force","cardInstanceId":"white-deck-1-irresistible-force","target":[{"from":"a2","to":"a3"}]},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2P1/Q3P3/PP1N3P/2R1KbNR w K - 1 15","1r3knr/p1p1ppp1/n1b5/1p3P1p/Q2P2P1/P3P3/1P1N3P/2R1KbNR b K - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"irresistible-force","target":[{"from":"a2","to":"a3"}],"preservePreviousMove":false,"movement":[{"from":"a3","to":"a4"},{"from":"a2","to":"a3"}]}],"hands":[{"color":"white","before":["betrayal","panic","riposte","irresistible-force","passing-in-the-night"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[72,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"decks":[72,72],"discard":["evangelists","vendetta"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":29,"action":{"type":"playCard","cardId":"fog-of-war","cardInstanceId":"black-deck-1-fog-of-war"},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/Q2P2P1/P3P3/1P1N3P/2R1KbNR b K - 0 15","1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2P1/Q3P3/PP1N3P/2R1KbNR w K - 1 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"cardPlayed","cardId":"fog-of-war","player":"black","movement":[{"from":"a4","to":"a3"},{"from":"a3","to":"a2"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","fog-of-war","man-of-straw"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[72,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":30,"action":{"type":"move","from":"h2","to":"h4"},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2P1/Q3P3/PP1N3P/2R1KbNR w K - 1 15","1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2PP/Q3P3/PP1N4/2R1KbNR b K - 0 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":67,"move":30,"action":{"type":"endTurn"},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2PP/Q3P3/PP1N4/2R1KbNR b K - 0 15","1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2PP/Q3P3/PP1N4/2R1KbNR b K - 0 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"h2","to":"h4"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[{"target":"h3","pawnId":"white-pawn-h2"}],"pendingRescue":false}
{"step":68,"move":31,"action":{"type":"move","from":"f1","to":"e2"},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2PP/Q3P3/PP1N4/2R1KbNR b K - 0 15","1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2PP/Q3P3/PP1Nb3/2R1K1NR w K - 1 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":31,"action":{"type":"endTurn"},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2PP/Q3P3/PP1Nb3/2R1K1NR w K - 1 16","1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2PP/Q3P3/PP1Nb3/2R1K1NR w K - 1 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f1","to":"e2"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":32,"action":{"type":"move","from":"a3","to":"b4"},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/3P2PP/Q3P3/PP1Nb3/2R1K1NR w K - 1 16","1r3knr/p1p1ppp1/n1b5/1p3P1p/1Q1P2PP/4P3/PP1Nb3/2R1K1NR b K - 2 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"b4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a3","to":"b4"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":32,"action":{"type":"endTurn"},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/1Q1P2PP/4P3/PP1Nb3/2R1K1NR b K - 2 16","1r3knr/p1p1ppp1/n1b5/1p3P1p/1Q1P2PP/4P3/PP1Nb3/2R1K1NR b K - 2 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"a3","to":"b4"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":33,"action":{"type":"move","from":"e2","to":"c4"},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/1Q1P2PP/4P3/PP1Nb3/2R1K1NR b K - 2 16","1r3knr/p1p1ppp1/n1b5/1p3P1p/1QbP2PP/4P3/PP1N4/2R1K1NR w K - 3 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"c4"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":33,"action":{"type":"endTurn"},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/1QbP2PP/4P3/PP1N4/2R1K1NR w K - 3 17","1r3knr/p1p1ppp1/n1b5/1p3P1p/1QbP2PP/4P3/PP1N4/2R1K1NR w K - 3 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"e2","to":"c4"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":34,"action":{"type":"move","from":"f5","to":"f6"},"fen":["1r3knr/p1p1ppp1/n1b5/1p3P1p/1QbP2PP/4P3/PP1N4/2R1K1NR w K - 3 17","1r3knr/p1p1ppp1/n1b2P2/1p5p/1QbP2PP/4P3/PP1N4/2R1K1NR b K - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f5","to":"f6"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":34,"action":{"type":"endTurn"},"fen":["1r3knr/p1p1ppp1/n1b2P2/1p5p/1QbP2PP/4P3/PP1N4/2R1K1NR b K - 0 17","1r3knr/p1p1ppp1/n1b2P2/1p5p/1QbP2PP/4P3/PP1N4/2R1K1NR b K - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"f5","to":"f6"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":35,"action":{"type":"move","from":"c6","to":"d5"},"fen":["1r3knr/p1p1ppp1/n1b2P2/1p5p/1QbP2PP/4P3/PP1N4/2R1K1NR b K - 0 17","1r3knr/p1p1ppp1/n4P2/1p1b3p/1QbP2PP/4P3/PP1N4/2R1K1NR w K - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"d5"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":35,"action":{"type":"endTurn"},"fen":["1r3knr/p1p1ppp1/n4P2/1p1b3p/1QbP2PP/4P3/PP1N4/2R1K1NR w K - 1 18","1r3knr/p1p1ppp1/n4P2/1p1b3p/1QbP2PP/4P3/PP1N4/2R1K1NR w K - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}],[{"type":"coup","owner":"black","card":{"id":"black-hand-0-coup","cardId":"coup"},"princeId":"black-king-e8","kingId":"black-pawn-c7","princeRole":"king"}]],"events":[{"type":"move","from":"c6","to":"d5"}],"hands":[{"color":"white","before":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"after":["betrayal","panic","riposte","passing-in-the-night","no-quarter"],"decks":[71,71],"discard":["resurrection","holy-quest","forbidden-city","irresistible-force"]},{"color":"black","before":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"after":["dark-mirror","heresy","assassin","man-of-straw","neutrality"],"decks":[71,71],"discard":["evangelists","vendetta","fog-of-war"]}],"enPassant":[],"pendingRescue":false}
