Seed 860023; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":95,"move":41,"action":{"type":"playCard","cardId":"peace-talks","cardInstanceId":"black-hand-4-peace-talks","target":"white-hand-2-haunting-memories"},"fen":["1n2kb2/1B4p1/8/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 1 23","1n2kb2/1B4p1/8/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 1 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"man-trap","owner":"white","card":{"id":"white-hand-2-haunting-memories","cardId":"haunting-memories"},"square":"c2"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"after":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","neutrality","peace-talks","doppelganger","evil-eye"],"after":["fanatic","neutrality","doppelganger","evil-eye","revenge"],"decks":[71,70],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":41,"action":{"type":"endTurn"},"fen":["1n2kb2/1B4p1/8/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 1 23","1n2kb2/1B4p1/8/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 1 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"cardPlayed","cardId":"peace-talks","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"after":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","neutrality","doppelganger","evil-eye","revenge"],"after":["fanatic","neutrality","doppelganger","evil-eye","revenge"],"decks":[70,70],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":42,"action":{"type":"move","from":"b7","to":"c6"},"fen":["1n2kb2/1B4p1/8/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 1 23","1n2kb2/6p1/2B5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 b - - 2 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"b7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b7","to":"c6"}],"hands":[{"color":"white","before":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"after":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","neutrality","doppelganger","evil-eye","revenge"],"after":["fanatic","neutrality","doppelganger","evil-eye","revenge"],"decks":[70,70],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":42,"action":{"type":"endTurn"},"fen":["1n2kb2/6p1/2B5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 b - - 2 23","1n2kb2/6p1/2B5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 b - - 2 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b7","to":"c6"}],"hands":[{"color":"white","before":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"after":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","neutrality","doppelganger","evil-eye","revenge"],"after":["fanatic","neutrality","doppelganger","evil-eye","revenge"],"decks":[70,70],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":43,"action":{"type":"move","from":"b8","to":"c6"},"fen":["1n2kb2/6p1/2B5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 b - - 2 23","4kb2/6p1/2n5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 0 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}]],"events":[{"type":"move","from":"b8","to":"c6","capturedId":"white-bishop-f1"}],"hands":[{"color":"white","before":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"after":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","neutrality","doppelganger","evil-eye","revenge"],"after":["fanatic","neutrality","doppelganger","evil-eye","revenge"],"decks":[70,70],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":43,"action":{"type":"playCard","cardId":"neutrality","cardInstanceId":"black-hand-1-neutrality","target":"e4"},"fen":["4kb2/6p1/2n5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 0 24","4kb2/6p1/2n5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"e4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"after":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","neutrality","doppelganger","evil-eye","revenge"],"after":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"decks":[70,69],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":43,"action":{"type":"endTurn"},"fen":["4kb2/6p1/2n5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 0 24","4kb2/6p1/2n5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 0 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}]],"events":[{"type":"cardPlayed","cardId":"neutrality","target":"e4","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"after":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"decks":[69,69],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"after":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"decks":[69,69],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":43,"action":{"type":"playCard","cardId":"pacifism","cardInstanceId":"white-deck-2-pacifism","target":"e2"},"fen":["4kb2/6p1/2n5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 0 24","4kb2/6p1/2n5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"cardPlayed","cardId":"pacifism","target":"e2","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["knightmare","pacifism","peace-talks","no-quarter","dungeon"],"after":["knightmare","peace-talks","no-quarter","dungeon","dubbing"],"decks":[69,68],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"after":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"decks":[69,69],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":44,"action":{"type":"move","from":"e4","to":"d2"},"fen":["4kb2/6p1/2n5/1rp1qp2/p3N3/P1P1PP1b/RBQ1P2P/4K3 w - - 0 24","4kb2/6p1/2n5/1rp1qp2/p7/P1P1PP1b/RBQNP2P/4K3 b - - 1 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":1,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":true,"neutralBeforeEffects":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e4","to":"d2"}],"hands":[{"color":"white","before":["knightmare","peace-talks","no-quarter","dungeon","dubbing"],"after":["knightmare","peace-talks","no-quarter","dungeon","dubbing"],"decks":[68,68],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"after":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"decks":[69,69],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":44,"action":{"type":"endTurn"},"fen":["4kb2/6p1/2n5/1rp1qp2/p7/P1P1PP1b/RBQNP2P/4K3 b - - 1 24","4kb2/6p1/2n5/1rp1qp2/p7/P1P1PP1b/RBQNP2P/4K3 b - - 1 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e4","to":"d2"}],"hands":[{"color":"white","before":["knightmare","peace-talks","no-quarter","dungeon","dubbing"],"after":["knightmare","peace-talks","no-quarter","dungeon","dubbing"],"decks":[68,68],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"after":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"decks":[69,69],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":45,"action":{"type":"move","from":"e5","to":"d6"},"fen":["4kb2/6p1/2n5/1rp1qp2/p7/P1P1PP1b/RBQNP2P/4K3 b - - 1 24","4kb2/6p1/2nq4/1rp2p2/p7/P1P1PP1b/RBQNP2P/4K3 w - - 2 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e5","to":"d6"}],"hands":[{"color":"white","before":["knightmare","peace-talks","no-quarter","dungeon","dubbing"],"after":["knightmare","peace-talks","no-quarter","dungeon","dubbing"],"decks":[68,68],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"after":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"decks":[69,69],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":45,"action":{"type":"endTurn"},"fen":["4kb2/6p1/2nq4/1rp2p2/p7/P1P1PP1b/RBQNP2P/4K3 w - - 2 25","4kb2/6p1/2nq4/1rp2p2/p7/P1P1PP1b/RBQNP2P/4K3 w - - 2 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"e5","to":"d6"}],"hands":[{"color":"white","before":["knightmare","peace-talks","no-quarter","dungeon","dubbing"],"after":["knightmare","peace-talks","no-quarter","dungeon","dubbing"],"decks":[68,68],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"after":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"decks":[69,69],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
{"step":107,"move":46,"action":{"type":"move","from":"f3","to":"f4"},"fen":["4kb2/6p1/2nq4/1rp2p2/p7/P1P1PP1b/RBQNP2P/4K3 w - - 2 25","4kb2/6p1/2nq4/1rp2p2/p4P2/P1P1P2b/RBQNP2P/4K3 b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}],[{"type":"man-trap","owner":"black","card":{"id":"black-hand-2-man-trap","cardId":"man-trap"},"square":"d4"},{"type":"fatal-attraction","owner":"black","card":{"id":"black-deck-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"black-bishop-f8"},{"type":"neutrality","owner":"black","card":{"id":"black-hand-1-neutrality","cardId":"neutrality"},"pieceId":"white-knight-b1"},{"type":"pacifism","owner":"white","card":{"id":"white-deck-2-pacifism","cardId":"pacifism"},"pieceId":"white-pawn-b2"}]],"events":[{"type":"move","from":"f3","to":"f4"}],"hands":[{"color":"white","before":["knightmare","peace-talks","no-quarter","dungeon","dubbing"],"after":["knightmare","peace-talks","no-quarter","dungeon","dubbing"],"decks":[68,68],"discard":["bombard","evangelists","long-jump","think-again","resurrection","haunting-memories"]},{"color":"black","before":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"after":["fanatic","doppelganger","evil-eye","revenge","ghostwalk"],"decks":[69,69],"discard":["toll","fireball","peace-talks"]}],"enPassant":[],"pendingRescue":false}
