Seed 860066; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":65,"move":25,"action":{"type":"playCard","cardId":"curse","cardInstanceId":"black-deck-1-curse","target":"b8"},"fen":["rRb1q2r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 w - - 7 16","rRb1q2r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 w - - 7 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[],"effects":[[],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"b8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","curse","legacy","charge"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[71,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":25,"action":{"type":"endTurn"},"fen":["rRb1q2r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 w - - 7 16","rRb1q2r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 w - - 7 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardPlayed","cardId":"curse","target":"b8","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":26,"action":{"type":"move","from":"b8","to":"c8"},"fen":["rRb1q2r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 w - - 7 16","r1R1q2r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b8","to":"c8","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":26,"action":{"type":"endTurn"},"fen":["r1R1q2r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 0 16","r1R1q2r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 0 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"b8","to":"c8","capturedId":"black-bishop-c8"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":27,"action":{"type":"move","from":"f5","to":"d6"},"fen":["r1R1q2r/1p2b3/p1p1kp1p/1NPpnnQP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 0 16","r1R1q2r/1p2b3/p1pnkp1p/1NPpn1QP/4Pp2/1P1P2PR/P2N1K2/2B2B2 w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f5","to":"d6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":27,"action":{"type":"endTurn"},"fen":["r1R1q2r/1p2b3/p1pnkp1p/1NPpn1QP/4Pp2/1P1P2PR/P2N1K2/2B2B2 w - - 1 17","r1R1q2r/1p2b3/p1pnkp1p/1NPpn1QP/4Pp2/1P1P2PR/P2N1K2/2B2B2 w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"f5","to":"d6","movedPieceId":"black-knight-g8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":28,"action":{"type":"move","from":"c5","to":"d6"},"fen":["r1R1q2r/1p2b3/p1pnkp1p/1NPpn1QP/4Pp2/1P1P2PR/P2N1K2/2B2B2 w - - 1 17","r1R1q2r/1p2b3/p1pPkp1p/1N1pn1QP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 0 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"d6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"c5","to":"d6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":28,"action":{"type":"endTurn"},"fen":["r1R1q2r/1p2b3/p1pPkp1p/1N1pn1QP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 0 17","r1R1q2r/1p2b3/p1pPkp1p/1N1pn1QP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 0 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"c5","to":"d6","capturedId":"black-knight-g8"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":29,"action":{"type":"move","from":"e5","to":"f3"},"fen":["r1R1q2r/1p2b3/p1pPkp1p/1N1pn1QP/4Pp2/1P1P2PR/P2N1K2/2B2B2 b - - 0 17","r1R1q2r/1p2b3/p1pPkp1p/1N1p2QP/4Pp2/1P1P1nPR/P2N1K2/2B2B2 w - - 1 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e5","to":"f3","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":29,"action":{"type":"endTurn"},"fen":["r1R1q2r/1p2b3/p1pPkp1p/1N1p2QP/4Pp2/1P1P1nPR/P2N1K2/2B2B2 w - - 1 18","r1R1q2r/1p2b3/p1pPkp1p/1N1p2QP/4Pp2/1P1P1nPR/P2N1K2/2B2B2 w - - 1 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e5","to":"f3","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":30,"action":{"type":"move","from":"g5","to":"f5"},"fen":["r1R1q2r/1p2b3/p1pPkp1p/1N1p2QP/4Pp2/1P1P1nPR/P2N1K2/2B2B2 w - - 1 18","r1R1q2r/1p2b3/p1pPkp1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 b - - 2 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"g5","to":"f5"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","treason"],"decks":[69,69],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":30,"action":{"type":"playCard","cardId":"treason","cardInstanceId":"white-deck-5-treason","target":{"rook":"h8","knight":"f3"}},"fen":["r1R1q2r/1p2b3/p1pPkp1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 b - - 2 18","r1R1q2r/1p2b3/p1pPkp1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 b - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardFizzled","cardId":"treason","reason":"SELF_CHECK","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","treason"],"after":["vendetta","dark-mirror","bombard","crab","madman"],"decks":[69,68],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare","treason"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":30,"action":{"type":"endTurn"},"fen":["r1R1q2r/1p2b3/p1pPkp1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 b - - 2 18","r1R1q2r/1p2b3/p1pPkp1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 b - - 2 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardFizzled","cardId":"treason","reason":"SELF_CHECK","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","madman"],"after":["vendetta","dark-mirror","bombard","crab","madman"],"decks":[68,68],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare","treason"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","breakthrough","legacy","charge","evil-eye"],"decks":[70,70],"discard":["guardian","panic","doppelganger","onslaught"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":30,"action":{"type":"playCard","cardId":"breakthrough","cardInstanceId":"black-hand-3-breakthrough","target":[{"from":"h6","to":"h5"}]},"fen":["r1R1q2r/1p2b3/p1pPkp1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 b - - 2 18","r1R1q2r/1p2b3/p1pPkp1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 b - - 2 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"cardFizzled","cardId":"breakthrough","reason":"SELF_CHECK","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","madman"],"after":["vendetta","dark-mirror","bombard","crab","madman"],"decks":[68,68],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare","treason"]},{"color":"black","before":["merciless","breakthrough","legacy","charge","evil-eye"],"after":["merciless","legacy","charge","evil-eye","doomsayer"],"decks":[70,69],"discard":["guardian","panic","doppelganger","onslaught","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":31,"action":{"type":"move","from":"e6","to":"f7"},"fen":["r1R1q2r/1p2b3/p1pPkp1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 b - - 2 18","r1R1q2r/1p2bk2/p1pP1p1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 w - - 3 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"e6","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"black-king-e8","owner":"black","role":"king","originalRole":"king","square":"f7","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e6","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","madman"],"after":["vendetta","dark-mirror","bombard","crab","madman"],"decks":[68,68],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare","treason"]},{"color":"black","before":["merciless","legacy","charge","evil-eye","doomsayer"],"after":["merciless","legacy","charge","evil-eye","doomsayer"],"decks":[69,69],"discard":["guardian","panic","doppelganger","onslaught","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":31,"action":{"type":"endTurn"},"fen":["r1R1q2r/1p2bk2/p1pP1p1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 w - - 3 19","r1R1q2r/1p2bk2/p1pP1p1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 w - - 3 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"e6","to":"f7","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","madman"],"after":["vendetta","dark-mirror","bombard","crab","madman"],"decks":[68,68],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare","treason"]},{"color":"black","before":["merciless","legacy","charge","evil-eye","doomsayer"],"after":["merciless","legacy","charge","evil-eye","doomsayer"],"decks":[69,69],"discard":["guardian","panic","doppelganger","onslaught","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":32,"action":{"type":"move","from":"c8","to":"c6"},"fen":["r1R1q2r/1p2bk2/p1pP1p1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 w - - 3 19","r3q2r/1p2bk2/p1RP1p1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"c8","to":"c6","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","madman"],"after":["vendetta","dark-mirror","bombard","crab","madman"],"decks":[68,68],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare","treason"]},{"color":"black","before":["merciless","legacy","charge","evil-eye","doomsayer"],"after":["merciless","legacy","charge","evil-eye","doomsayer"],"decks":[69,69],"discard":["guardian","panic","doppelganger","onslaught","breakthrough"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":32,"action":{"type":"endTurn"},"fen":["r3q2r/1p2bk2/p1RP1p1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 b - - 0 19","r3q2r/1p2bk2/p1RP1p1p/1N1p1Q1P/4Pp2/1P1P1nPR/P2N1K2/2B2B2 b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}],[{"type":"curse","owner":"black","card":{"id":"black-deck-1-curse","cardId":"curse"},"pieceId":"white-rook-a1"}]],"events":[{"type":"move","from":"c8","to":"c6","capturedId":"black-pawn-c7"}],"hands":[{"color":"white","before":["vendetta","dark-mirror","bombard","crab","madman"],"after":["vendetta","dark-mirror","bombard","crab","madman"],"decks":[68,68],"discard":["tournament","fanatic","onslaught","siege","panic","knightmare","treason"]},{"color":"black","before":["merciless","legacy","charge","evil-eye","doomsayer"],"after":["merciless","legacy","charge","evil-eye","doomsayer"],"decks":[69,69],"discard":["guardian","panic","doppelganger","onslaught","breakthrough"]}],"enPassant":[],"pendingRescue":false}
