Seed 860032; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":68,"move":30,"action":{"type":"move","from":"g5","to":"f5"},"fen":["1n1k2n1/3p1pp1/rbB2r2/pp4qp/2P2PP1/PP4P1/3P2P1/1RBQK1NR b - - 0 16","1n1k2n1/3p1pp1/rbB2r2/pp3q1p/2P2PP1/PP4P1/3P2P1/1RBQK1NR w - - 1 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"f5"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":69,"move":30,"action":{"type":"endTurn"},"fen":["1n1k2n1/3p1pp1/rbB2r2/pp3q1p/2P2PP1/PP4P1/3P2P1/1RBQK1NR w - - 1 17","1n1k2n1/3p1pp1/rbB2r2/pp3q1p/2P2PP1/PP4P1/3P2P1/1RBQK1NR w - - 1 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g5","to":"f5"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":70,"move":31,"action":{"type":"move","from":"g1","to":"e2"},"fen":["1n1k2n1/3p1pp1/rbB2r2/pp3q1p/2P2PP1/PP4P1/3P2P1/1RBQK1NR w - - 1 17","1n1k2n1/3p1pp1/rbB2r2/pp3q1p/2P2PP1/PP4P1/3PN1P1/1RBQK2R b - - 2 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"e2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":71,"move":31,"action":{"type":"endTurn"},"fen":["1n1k2n1/3p1pp1/rbB2r2/pp3q1p/2P2PP1/PP4P1/3PN1P1/1RBQK2R b - - 2 17","1n1k2n1/3p1pp1/rbB2r2/pp3q1p/2P2PP1/PP4P1/3PN1P1/1RBQK2R b - - 2 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"e2"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":72,"move":32,"action":{"type":"move","from":"f5","to":"f4"},"fen":["1n1k2n1/3p1pp1/rbB2r2/pp3q1p/2P2PP1/PP4P1/3PN1P1/1RBQK2R b - - 2 17","1n1k2n1/3p1pp1/rbB2r2/pp5p/2P2qP1/PP4P1/3PN1P1/1RBQK2R w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-e2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"f4","capturedId":"white-pawn-e2"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","man-trap","evil-eye"],"decks":[73,73],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":73,"move":32,"action":{"type":"playCard","cardId":"man-trap","cardInstanceId":"black-deck-0-man-trap","target":"h5"},"fen":["1n1k2n1/3p1pp1/rbB2r2/pp5p/2P2qP1/PP4P1/3PN1P1/1RBQK2R w - - 0 18","1n1k2n1/3p1pp1/rbB2r2/pp5p/2P2qP1/PP4P1/3PN1P1/1RBQK2R w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","man-trap","evil-eye"],"after":["legacy","fanatic","hostage","evil-eye","masquerade"],"decks":[73,72],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":74,"move":32,"action":{"type":"endTurn"},"fen":["1n1k2n1/3p1pp1/rbB2r2/pp5p/2P2qP1/PP4P1/3PN1P1/1RBQK2R w - - 0 18","1n1k2n1/3p1pp1/rbB2r2/pp5p/2P2qP1/PP4P1/3PN1P1/1RBQK2R w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"cardPlayed","cardId":"man-trap","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","evil-eye","masquerade"],"after":["legacy","fanatic","hostage","evil-eye","masquerade"],"decks":[72,72],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":75,"move":33,"action":{"type":"move","from":"a3","to":"a4"},"fen":["1n1k2n1/3p1pp1/rbB2r2/pp5p/2P2qP1/PP4P1/3PN1P1/1RBQK2R w - - 0 18","1n1k2n1/3p1pp1/rbB2r2/pp5p/P1P2qP1/1P4P1/3PN1P1/1RBQK2R b - - 0 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","evil-eye","masquerade"],"after":["legacy","fanatic","hostage","evil-eye","masquerade"],"decks":[72,72],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":76,"move":33,"action":{"type":"endTurn"},"fen":["1n1k2n1/3p1pp1/rbB2r2/pp5p/P1P2qP1/1P4P1/3PN1P1/1RBQK2R b - - 0 18","1n1k2n1/3p1pp1/rbB2r2/pp5p/P1P2qP1/1P4P1/3PN1P1/1RBQK2R b - - 0 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"a3","to":"a4"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","evil-eye","masquerade"],"after":["legacy","fanatic","hostage","evil-eye","masquerade"],"decks":[72,72],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":77,"move":34,"action":{"type":"move","from":"b5","to":"c4"},"fen":["1n1k2n1/3p1pp1/rbB2r2/pp5p/P1P2qP1/1P4P1/3PN1P1/1RBQK2R b - - 0 18","1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2qP1/1P4P1/3PN1P1/1RBQK2R w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-c2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"b5","to":"c4","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","evil-eye","masquerade"],"after":["legacy","fanatic","hostage","evil-eye","masquerade"],"decks":[72,72],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":78,"move":34,"action":{"type":"endTurn"},"fen":["1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2qP1/1P4P1/3PN1P1/1RBQK2R w - - 0 19","1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2qP1/1P4P1/3PN1P1/1RBQK2R w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"b5","to":"c4","capturedId":"white-pawn-c2"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","evil-eye","masquerade"],"after":["legacy","fanatic","hostage","evil-eye","masquerade"],"decks":[72,72],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":79,"move":35,"action":{"type":"move","from":"g3","to":"f4"},"fen":["1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2qP1/1P4P1/3PN1P1/1RBQK2R w - - 0 19","1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2PP1/1P6/3PN1P1/1RBQK2R b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"g3","to":"f4","capturedId":"black-queen-d8"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","evil-eye","masquerade"],"after":["legacy","fanatic","hostage","evil-eye","masquerade"],"decks":[72,72],"discard":["abduction","evangelists"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":80,"move":35,"action":{"type":"playCard","cardId":"legacy","cardInstanceId":"black-hand-0-legacy","target":"black-hand-2-abduction"},"fen":["1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2PP1/1P6/3PN1P1/1RBQK2R b - - 0 19","1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2PP1/1P6/3PN1P1/1RBQK2R b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"cardPlayed","cardId":"legacy","player":"black","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"decks":[72,72],"discard":["heresy","haunting-memories","forced-march"]},{"color":"black","before":["legacy","fanatic","hostage","evil-eye","masquerade"],"after":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"decks":[72,71],"discard":["evangelists","legacy"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":81,"move":35,"action":{"type":"playCard","cardId":"cathedral","cardInstanceId":"white-deck-2-cathedral","target":{"rook":"b1","bishop":"c1"}},"fen":["1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2PP1/1P6/3PN1P1/1RBQK2R b - - 0 19","1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2PP1/1P6/3PN1P1/1BRQK2R b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"b1","bishop":"c1"},"movement":[{"from":"b1","to":"c1"},{"from":"c1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","cathedral"],"after":["evil-eye","truce","under-elf-hill","blessing","vulture"],"decks":[72,71],"discard":["heresy","haunting-memories","forced-march","cathedral"]},{"color":"black","before":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"after":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"decks":[71,71],"discard":["evangelists","legacy"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":82,"move":35,"action":{"type":"endTurn"},"fen":["1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2PP1/1P6/3PN1P1/1BRQK2R b - - 0 19","1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2PP1/1P6/3PN1P1/1BRQK2R b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"cardPlayed","cardId":"cathedral","target":{"rook":"b1","bishop":"c1"},"movement":[{"from":"b1","to":"c1"},{"from":"c1","to":"b1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","vulture"],"after":["evil-eye","truce","under-elf-hill","blessing","vulture"],"decks":[71,71],"discard":["heresy","haunting-memories","forced-march","cathedral"]},{"color":"black","before":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"after":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"decks":[71,71],"discard":["evangelists","legacy"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":83,"move":36,"action":{"type":"move","from":"f6","to":"e6"},"fen":["1n1k2n1/3p1pp1/rbB2r2/p6p/P1p2PP1/1P6/3PN1P1/1BRQK2R b - - 0 19","1n1k2n1/3p1pp1/rbB1r3/p6p/P1p2PP1/1P6/3PN1P1/1BRQK2R w - - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"f6","to":"e6"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","vulture"],"after":["evil-eye","truce","under-elf-hill","blessing","vulture"],"decks":[71,71],"discard":["heresy","haunting-memories","forced-march","cathedral"]},{"color":"black","before":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"after":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"decks":[71,71],"discard":["evangelists","legacy"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":84,"move":36,"action":{"type":"endTurn"},"fen":["1n1k2n1/3p1pp1/rbB1r3/p6p/P1p2PP1/1P6/3PN1P1/1BRQK2R w - - 1 20","1n1k2n1/3p1pp1/rbB1r3/p6p/P1p2PP1/1P6/3PN1P1/1BRQK2R w - - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"f6","to":"e6"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","vulture"],"after":["evil-eye","truce","under-elf-hill","blessing","vulture"],"decks":[71,71],"discard":["heresy","haunting-memories","forced-march","cathedral"]},{"color":"black","before":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"after":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"decks":[71,71],"discard":["evangelists","legacy"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":85,"move":37,"action":{"type":"move","from":"c1","to":"c3"},"fen":["1n1k2n1/3p1pp1/rbB1r3/p6p/P1p2PP1/1P6/3PN1P1/1BRQK2R w - - 1 20","1n1k2n1/3p1pp1/rbB1r3/p6p/P1p2PP1/1PR5/3PN1P1/1B1QK2R b - - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"c1","to":"c3"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","vulture"],"after":["evil-eye","truce","under-elf-hill","blessing","vulture"],"decks":[71,71],"discard":["heresy","haunting-memories","forced-march","cathedral"]},{"color":"black","before":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"after":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"decks":[71,71],"discard":["evangelists","legacy"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":86,"move":37,"action":{"type":"endTurn"},"fen":["1n1k2n1/3p1pp1/rbB1r3/p6p/P1p2PP1/1PR5/3PN1P1/1B1QK2R b - - 2 20","1n1k2n1/3p1pp1/rbB1r3/p6p/P1p2PP1/1PR5/3PN1P1/1B1QK2R b - - 2 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}],[{"type":"man-trap","owner":"black","card":{"id":"black-deck-0-man-trap","cardId":"man-trap"},"square":"h5"}]],"events":[{"type":"move","from":"c1","to":"c3"}],"hands":[{"color":"white","before":["evil-eye","truce","under-elf-hill","blessing","vulture"],"after":["evil-eye","truce","under-elf-hill","blessing","vulture"],"decks":[71,71],"discard":["heresy","haunting-memories","forced-march","cathedral"]},{"color":"black","before":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"after":["fanatic","hostage","evil-eye","masquerade","abduction","toll"],"decks":[71,71],"discard":["evangelists","legacy"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
