Seed 860142; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":91,"move":39,"action":{"type":"endTurn"},"fen":["N1bqr2B/p1pP2b1/n1n2k1p/4q3/5P2/8/p1RP1KPB/r5QR w - - 2 22","N1bqr2B/p1pP2b1/n1n2k1p/4q3/5P2/8/p1RP1KPB/r5QR w - - 2 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e6","to":"f6","movedPieceId":"black-king-e8","movedRoles":["king"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"decks":[71,71],"discard":["haunting-memories","anathema","dungeon","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":92,"move":40,"action":{"type":"move","from":"c2","to":"c4"},"fen":["N1bqr2B/p1pP2b1/n1n2k1p/4q3/5P2/8/p1RP1KPB/r5QR w - - 2 22","N1bqr2B/p1pP2b1/n1n2k1p/4q3/2R2P2/8/p2P1KPB/r5QR b - - 3 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"decks":[71,71],"discard":["haunting-memories","anathema","dungeon","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":40,"action":{"type":"endTurn"},"fen":["N1bqr2B/p1pP2b1/n1n2k1p/4q3/2R2P2/8/p2P1KPB/r5QR b - - 3 22","N1bqr2B/p1pP2b1/n1n2k1p/4q3/2R2P2/8/p2P1KPB/r5QR b - - 3 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"c2","to":"c4"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"decks":[71,71],"discard":["haunting-memories","anathema","dungeon","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":41,"action":{"type":"move","from":"e8","to":"e7"},"fen":["N1bqr2B/p1pP2b1/n1n2k1p/4q3/2R2P2/8/p2P1KPB/r5QR b - - 3 22","N1bq3B/p1pPr1b1/n1n2k1p/4q3/2R2P2/8/p2P1KPB/r5QR w - - 4 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-h8","owner":"black","role":"rook","originalRole":"rook","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"decks":[71,71],"discard":["haunting-memories","anathema","dungeon","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":41,"action":{"type":"endTurn"},"fen":["N1bq3B/p1pPr1b1/n1n2k1p/4q3/2R2P2/8/p2P1KPB/r5QR w - - 4 23","N1bq3B/p1pPr1b1/n1n2k1p/4q3/2R2P2/8/p2P1KPB/r5QR w - - 4 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"e8","to":"e7","movedPieceId":"black-rook-h8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"decks":[71,71],"discard":["haunting-memories","anathema","dungeon","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":42,"action":{"type":"move","from":"c4","to":"a4"},"fen":["N1bq3B/p1pPr1b1/n1n2k1p/4q3/2R2P2/8/p2P1KPB/r5QR w - - 4 23","N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/8/p2P1KPB/r5QR b - - 5 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"c4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"c4","to":"a4"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"decks":[71,71],"discard":["haunting-memories","anathema","dungeon","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":42,"action":{"type":"endTurn"},"fen":["N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/8/p2P1KPB/r5QR b - - 5 23","N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/8/p2P1KPB/r5QR b - - 5 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"c4","to":"a4"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"decks":[71,71],"discard":["haunting-memories","anathema","dungeon","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":43,"action":{"type":"move","from":"a1","to":"b1"},"fen":["N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/8/p2P1KPB/r5QR b - - 5 23","N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/8/p2P1KPB/1r4QR w - - 6 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"a1","to":"b1","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"decks":[71,71],"discard":["haunting-memories","anathema","dungeon","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":43,"action":{"type":"endTurn"},"fen":["N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/8/p2P1KPB/1r4QR w - - 6 24","N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/8/p2P1KPB/1r4QR w - - 6 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"a1","to":"b1","movedPieceId":"black-rook-a8","movedRoles":["rook"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"decks":[71,71],"discard":["haunting-memories","anathema","dungeon","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":44,"action":{"type":"move","from":"g2","to":"g3"},"fen":["N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/8/p2P1KPB/1r4QR w - - 6 24","N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/6P1/p2P1K1B/1r4QR b - - 0 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"decks":[71,71],"discard":["haunting-memories","anathema","dungeon","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":44,"action":{"type":"endTurn"},"fen":["N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/6P1/p2P1K1B/1r4QR b - - 0 24","N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/6P1/p2P1K1B/1r4QR b - - 0 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"g2","to":"g3"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"decks":[71,71],"discard":["haunting-memories","anathema","dungeon","figure-dance"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":44,"action":{"type":"playCard","cardId":"squaring-the-circle","cardInstanceId":"black-hand-1-squaring-the-circle","target":[{"from":"c8","to":"a1"}]},"fen":["N1bq3B/p1pPr1b1/n1n2k1p/4q3/R4P2/6P1/p2P1K1B/1r4QR b - - 0 24","N2q3B/p1pPr1b1/n1n2k1p/4q3/R4P2/6P1/p2P1K1B/br4QR w - - 1 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"c8","to":"a1"}],"movement":[{"from":"c8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["squaring-the-circle","legacy","crusade","evil-eye","abduction"],"after":["legacy","crusade","evil-eye","abduction","heresy"],"decks":[71,70],"discard":["haunting-memories","anathema","dungeon","figure-dance","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":44,"action":{"type":"endTurn"},"fen":["N2q3B/p1pPr1b1/n1n2k1p/4q3/R4P2/6P1/p2P1K1B/br4QR w - - 1 25","N2q3B/p1pPr1b1/n1n2k1p/4q3/R4P2/6P1/p2P1K1B/br4QR w - - 1 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"cardPlayed","cardId":"squaring-the-circle","target":[{"from":"c8","to":"a1"}],"movement":[{"from":"c8","to":"a1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["legacy","crusade","evil-eye","abduction","heresy"],"after":["legacy","crusade","evil-eye","abduction","heresy"],"decks":[70,70],"discard":["haunting-memories","anathema","dungeon","figure-dance","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":45,"action":{"type":"move","from":"f4","to":"e5"},"fen":["N2q3B/p1pPr1b1/n1n2k1p/4q3/R4P2/6P1/p2P1K1B/br4QR w - - 1 25","N2q3B/p1pPr1b1/n1n2k1p/4P3/R7/6P1/p2P1K1B/br4QR b - - 0 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"queen","originalRole":"pawn","square":"e5","zone":"board","promoted":true,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"queen","originalRole":"pawn","square":null,"zone":"captured","promoted":true,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f4","to":"e5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["legacy","crusade","evil-eye","abduction","heresy"],"after":["legacy","crusade","evil-eye","abduction","heresy"],"decks":[70,70],"discard":["haunting-memories","anathema","dungeon","figure-dance","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":45,"action":{"type":"endTurn"},"fen":["N2q3B/p1pPr1b1/n1n2k1p/4P3/R7/6P1/p2P1K1B/br4QR b - - 0 25","N2q3B/p1pPr1b1/n1n2k1p/4P3/R7/6P1/p2P1K1B/br4QR b - - 0 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"f4","to":"e5","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["legacy","crusade","evil-eye","abduction","heresy"],"after":["legacy","crusade","evil-eye","abduction","heresy"],"decks":[70,70],"discard":["haunting-memories","anathema","dungeon","figure-dance","squaring-the-circle"]}],"enPassant":[],"pendingRescue":false}
{"step":106,"move":46,"action":{"type":"move","from":"d8","to":"a8"},"fen":["N2q3B/p1pPr1b1/n1n2k1p/4P3/R7/6P1/p2P1K1B/br4QR b - - 0 25","q6B/p1pPr1b1/n1n2k1p/4P3/R7/6P1/p2P1K1B/br4QR w - - 0 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"a8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}],[{"type":"fortification","owner":"white","card":{"id":"white-hand-0-fortification","cardId":"fortification"},"from":"e7","to":"f6"},{"type":"crab","owner":"white","card":{"id":"white-deck-3-crab","cardId":"crab"},"pieceId":"white-pawn-g2"}]],"events":[{"type":"move","from":"d8","to":"a8","previousFen":"N2q3B/p1pPr1b1/n1n2k1p/4P3/R7/6P1/p2P1K1B/br4QR b - - 0 25","capturedId":"white-knight-g1","movedPieceId":"black-queen-d8","movedRoles":["queen"]}],"hands":[{"color":"white","before":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"after":["man-of-straw","neutrality","bog","dark-mirror","annexation"],"decks":[69,69],"discard":["mystic-shield","evil-eye","passing-in-the-night","hostage"]},{"color":"black","before":["legacy","crusade","evil-eye","abduction","heresy"],"after":["legacy","crusade","evil-eye","abduction","heresy"],"decks":[70,70],"discard":["haunting-memories","anathema","dungeon","figure-dance","squaring-the-circle"]}],"enPassant":[],"pendingRescue":true}
