Seed 860194; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":100,"move":42,"action":{"type":"move","from":"c8","to":"e6"},"fen":["1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1K1/1PP1PP1R/1RB2BNR b - - 0 22","1r1k2Nn/rpp1n1b1/1pp1b3/4r3/3P4/Q3P1K1/1PP1PP1R/1RB2BNR w - - 1 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"c8","to":"e6","previousFen":"1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1K1/1PP1PP1R/1RB2BNR b - - 0 22","movedPieceId":"black-bishop-c8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"after":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"decks":[67,67],"discard":["plots-within-plots","guardian","fireball","charge","bombard","forbidden-city"]},{"color":"black","before":["tournament","riposte","split-knight","sanctuary","crusade"],"after":["tournament","riposte","split-knight","sanctuary","crusade"],"decks":[68,68],"discard":["siege","plots-within-plots","think-again","assassin","resurrection"]}],"enPassant":[],"pendingRescue":true}
{"step":101,"move":42,"action":{"type":"playCard","cardId":"crusade","cardInstanceId":"black-deck-6-crusade","target":[{"from":"e6","to":"c8"}]},"fen":["1r1k2Nn/rpp1n1b1/1pp1b3/4r3/3P4/Q3P1K1/1PP1PP1R/1RB2BNR w - - 1 23","1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1K1/1PP1PP1R/1RB2BNR w - - 1 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"e6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","from":"e6","to":"c8","previousFen":"1r1k2Nn/rpp1n1b1/1pp1b3/4r3/3P4/Q3P1K1/1PP1PP1R/1RB2BNR w - - 1 23","movedPieceId":"black-bishop-c8","movedRoles":["bishop"],"cardId":"crusade","target":[{"from":"e6","to":"c8"}],"preservePreviousMove":false,"movement":[{"from":"e6","to":"c8"}]}],"hands":[{"color":"white","before":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"after":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"decks":[67,67],"discard":["plots-within-plots","guardian","fireball","charge","bombard","forbidden-city"]},{"color":"black","before":["tournament","riposte","split-knight","sanctuary","crusade"],"after":["tournament","riposte","split-knight","sanctuary","abduction"],"decks":[68,67],"discard":["siege","plots-within-plots","think-again","assassin","resurrection","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":42,"action":{"type":"endTurn"},"fen":["1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1K1/1PP1PP1R/1RB2BNR w - - 1 23","1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1K1/1PP1PP1R/1RB2BNR w - - 1 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","from":"e6","to":"c8","previousFen":"1r1k2Nn/rpp1n1b1/1pp1b3/4r3/3P4/Q3P1K1/1PP1PP1R/1RB2BNR w - - 1 23","movedPieceId":"black-bishop-c8","movedRoles":["bishop"],"cardId":"crusade","target":[{"from":"e6","to":"c8"}],"preservePreviousMove":false,"movement":[{"from":"e6","to":"c8"}]}],"hands":[{"color":"white","before":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"after":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"decks":[67,67],"discard":["plots-within-plots","guardian","fireball","charge","bombard","forbidden-city"]},{"color":"black","before":["tournament","riposte","split-knight","sanctuary","abduction"],"after":["tournament","riposte","split-knight","sanctuary","abduction"],"decks":[67,67],"discard":["siege","plots-within-plots","think-again","assassin","resurrection","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":43,"action":{"type":"move","from":"g1","to":"h3"},"fen":["1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1K1/1PP1PP1R/1RB2BNR w - - 1 23","1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1KN/1PP1PP1R/1RB2B1R b - - 2 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"after":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"decks":[67,67],"discard":["plots-within-plots","guardian","fireball","charge","bombard","forbidden-city"]},{"color":"black","before":["tournament","riposte","split-knight","sanctuary","abduction"],"after":["tournament","riposte","split-knight","sanctuary","abduction"],"decks":[67,67],"discard":["siege","plots-within-plots","think-again","assassin","resurrection","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":43,"action":{"type":"endTurn"},"fen":["1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1KN/1PP1PP1R/1RB2B1R b - - 2 23","1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1KN/1PP1PP1R/1RB2B1R b - - 2 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"g1","to":"h3"}],"hands":[{"color":"white","before":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"after":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"decks":[67,67],"discard":["plots-within-plots","guardian","fireball","charge","bombard","forbidden-city"]},{"color":"black","before":["tournament","riposte","split-knight","sanctuary","abduction"],"after":["tournament","riposte","split-knight","sanctuary","abduction"],"decks":[67,67],"discard":["siege","plots-within-plots","think-again","assassin","resurrection","crusade"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":44,"action":{"type":"move","from":"c8","to":"f5"},"fen":["1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1KN/1PP1PP1R/1RB2B1R b - - 2 23","1r1k2Nn/rpp1n1b1/1pp5/4rb2/3P4/Q3P1KN/1PP1PP1R/1RB2B1R w - - 3 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"c8","to":"f5","previousFen":"1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1KN/1PP1PP1R/1RB2B1R b - - 2 23"}],"hands":[{"color":"white","before":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"after":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"decks":[67,67],"discard":["plots-within-plots","guardian","fireball","charge","bombard","forbidden-city"]},{"color":"black","before":["tournament","riposte","split-knight","sanctuary","abduction"],"after":["tournament","riposte","split-knight","sanctuary","abduction"],"decks":[67,67],"discard":["siege","plots-within-plots","think-again","assassin","resurrection","crusade"]}],"enPassant":[],"pendingRescue":true}
{"step":106,"move":44,"action":{"type":"playCard","cardId":"abduction","cardInstanceId":"black-deck-7-abduction","target":"c1"},"fen":["1r1k2Nn/rpp1n1b1/1pp5/4rb2/3P4/Q3P1KN/1PP1PP1R/1RB2B1R w - - 3 24","1r1k2Nn/rpp1n1b1/1pp5/4rb2/3P4/Q3P1KN/1PP1PP1R/1R3B1R w - - 3 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"after":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"decks":[67,67],"discard":["plots-within-plots","guardian","fireball","charge","bombard","forbidden-city"]},{"color":"black","before":["tournament","riposte","split-knight","sanctuary","abduction"],"after":["tournament","riposte","split-knight","sanctuary","bog"],"decks":[67,66],"discard":["siege","plots-within-plots","think-again","assassin","resurrection","crusade","abduction"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":{"phase":"concealment","pieceId":"white-bishop-c1"}}
{"step":107,"move":44,"action":{"type":"revealAbduction"},"fen":["1r1k2Nn/rpp1n1b1/1pp5/4rb2/3P4/Q3P1KN/1PP1PP1R/1R3B1R w - - 3 24","1r1k2Nn/rpp1n1b1/1pp5/4rb2/3P4/Q3P1KN/1PP1PP1R/1R3B1R w - - 3 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardPlayed","cardId":"abduction","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"after":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"decks":[67,67],"discard":["plots-within-plots","guardian","fireball","charge","bombard","forbidden-city"]},{"color":"black","before":["tournament","riposte","split-knight","sanctuary","bog"],"after":["tournament","riposte","split-knight","sanctuary","bog"],"decks":[66,66],"discard":["siege","plots-within-plots","think-again","assassin","resurrection","crusade","abduction"]}],"enPassant":[],"pendingRescue":true,"pendingAbduction":{"phase":"recall","pieceId":"white-bishop-c1"}}
{"step":108,"move":44,"action":{"type":"abductionTimeout"},"fen":["1r1k2Nn/rpp1n1b1/1pp5/4rb2/3P4/Q3P1KN/1PP1PP1R/1R3B1R w - - 3 24","1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1KN/1PP1PP1R/1RB2B1R b - - 2 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":null,"zone":"away","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"c8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"cardFizzled","cardId":"abduction","movement":[],"preservePreviousMove":true,"reason":"SELF_CHECK"}],"hands":[{"color":"white","before":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"after":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"decks":[67,67],"discard":["plots-within-plots","guardian","fireball","charge","bombard","forbidden-city"]},{"color":"black","before":["tournament","riposte","split-knight","sanctuary","bog"],"after":["tournament","riposte","split-knight","sanctuary","bog"],"decks":[66,66],"discard":["siege","plots-within-plots","think-again","assassin","resurrection","crusade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":109,"move":45,"action":{"type":"move","from":"e7","to":"g6"},"fen":["1rbk2Nn/rpp1n1b1/1pp5/4r3/3P4/Q3P1KN/1PP1PP1R/1RB2B1R b - - 2 23","1rbk2Nn/rpp3b1/1pp3n1/4r3/3P4/Q3P1KN/1PP1PP1R/1RB2B1R w - - 3 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}],[{"type":"earthquake","owner":"white","card":{"id":"white-hand-1-earthquake","cardId":"earthquake"},"direction":"clockwise","target":{"direction":"clockwise","promotions":[{"square":"a7","role":"rook"},{"square":"h2","role":"queen"}]}},{"type":"crab","owner":"black","card":{"id":"black-deck-1-crab","cardId":"crab"},"pieceId":"black-pawn-c7"},{"type":"pacifism","owner":"black","card":{"id":"black-deck-4-pacifism","cardId":"pacifism"},"pieceId":"black-pawn-e7"},{"type":"neutrality","owner":"white","card":{"id":"white-deck-2-neutrality","cardId":"neutrality"},"pieceId":"black-rook-a8"}]],"events":[{"type":"move","from":"e7","to":"g6"}],"hands":[{"color":"white","before":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"after":["holy-war","bog","doppelganger","passing-in-the-night","split-knight"],"decks":[67,67],"discard":["plots-within-plots","guardian","fireball","charge","bombard","forbidden-city"]},{"color":"black","before":["tournament","riposte","split-knight","sanctuary","bog"],"after":["tournament","riposte","split-knight","sanctuary","bog"],"decks":[66,66],"discard":["siege","plots-within-plots","think-again","assassin","resurrection","crusade","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
