Seed 860171; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":55,"move":21,"action":{"type":"move","from":"c1","to":"f4"},"fen":["3qk1N1/3nbp1R/3pp2p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 0 13","3qk1N1/3nbp1R/3pp2p/5bp1/PP2KB2/n1PP2PN/4PP1P/r3QB1R b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"c1","to":"f4","movedPieceId":"white-bishop-c1","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"decks":[72,72],"discard":["tournament","fireball"]}],"enPassant":[],"pendingRescue":false}
{"step":56,"move":21,"action":{"type":"playCard","cardId":"chaos","cardInstanceId":"black-deck-1-chaos"},"fen":["3qk1N1/3nbp1R/3pp2p/5bp1/PP2KB2/n1PP2PN/4PP1P/r3QB1R b - - 1 13","3qk1N1/3nbp1R/3pp2p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 0 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"chaos","player":"black","movement":[{"from":"f4","to":"c1"}],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","chaos","fanatic"],"after":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"decks":[72,71],"discard":["tournament","fireball","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":57,"move":22,"action":{"type":"move","from":"g8","to":"f6"},"fen":["3qk1N1/3nbp1R/3pp2p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 0 13","3qk3/3nbp1R/3ppN1p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R b - - 1 13"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"after":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"decks":[71,71],"discard":["tournament","fireball","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":58,"move":22,"action":{"type":"endTurn"},"fen":["3qk3/3nbp1R/3ppN1p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R b - - 1 13","3qk3/3nbp1R/3ppN1p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R b - - 1 13"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"g8","to":"f6","movedPieceId":"white-knight-b1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"after":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"decks":[71,71],"discard":["tournament","fireball","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":59,"move":23,"action":{"type":"move","from":"e7","to":"f6"},"fen":["3qk3/3nbp1R/3ppN1p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R b - - 1 13","3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 0 14"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"e7","to":"f6","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"after":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"decks":[71,71],"discard":["tournament","fireball","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":60,"move":23,"action":{"type":"endTurn"},"fen":["3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 0 14","3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 0 14"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"e7","to":"f6","capturedId":"white-knight-b1"}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"after":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"decks":[71,71],"discard":["tournament","fireball","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":61,"move":24,"action":{"type":"move","from":"f2","to":"f3"},"fen":["3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP2PN/4PP1P/r1B1QB1R w - - 0 14","3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PPN/4P2P/r1B1QB1R b - - 0 14"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-f2","owner":"white","role":"pawn","originalRole":"pawn","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"after":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"decks":[71,71],"discard":["tournament","fireball","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":62,"move":24,"action":{"type":"endTurn"},"fen":["3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PPN/4P2P/r1B1QB1R b - - 0 14","3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PPN/4P2P/r1B1QB1R b - - 0 14"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"f2","to":"f3","movedPieceId":"white-pawn-f2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"after":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"decks":[71,71],"discard":["tournament","fireball","chaos"]}],"enPassant":[],"pendingRescue":false}
{"step":63,"move":24,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"black-hand-4-lost-castle","target":{"own":"a1","opponent":"h1"}},"fen":["3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PPN/4P2P/r1B1QB1R b - - 0 14","3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PPN/4P2P/R1B1QB1r w - - 1 15"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"a1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"h1"},"movement":[{"from":"h1","to":"a1"},{"from":"a1","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","lost-castle","fanatic","blessing"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[71,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":64,"move":24,"action":{"type":"endTurn"},"fen":["3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PPN/4P2P/R1B1QB1r w - - 1 15","3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PPN/4P2P/R1B1QB1r w - - 1 15"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"a1","opponent":"h1"},"movement":[{"from":"h1","to":"a1"},{"from":"a1","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":65,"move":25,"action":{"type":"move","from":"h3","to":"f2"},"fen":["3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PPN/4P2P/R1B1QB1r w - - 1 15","3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PP1/4PN1P/R1B1QB1r b - - 2 15"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"h3","to":"f2","movedPieceId":"white-knight-g1","movedRoles":["knight"]}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","panic","legacy","crusade","holy-war"],"decks":[68,68],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":66,"move":25,"action":{"type":"playCard","cardId":"panic","cardInstanceId":"white-hand-2-panic"},"fen":["3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PP1/4PN1P/R1B1QB1r b - - 2 15","3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PP1/4PN1P/R1B1QB1r b - - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","panic","legacy","crusade","holy-war"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[68,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":67,"move":25,"action":{"type":"endTurn"},"fen":["3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PP1/4PN1P/R1B1QB1r b - - 2 15","3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PP1/4PN1P/R1B1QB1r b - - 2 15"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"panic","owner":"white","player":"black","durationMs":15000}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":25,"action":{"type":"panicTimeout"},"fen":["3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PP1/4PN1P/R1B1QB1r b - - 2 15","3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PP1/4PN1P/R1B1QB1r w - - 3 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"},{"type":"panic","owner":"white","player":"black","durationMs":15000}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"cardPlayed","cardId":"panic","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":26,"action":{"type":"move","from":"g3","to":"g4"},"fen":["3qk3/3n1p1R/3ppb1p/5bp1/PP2K3/n1PP1PP1/4PN1P/R1B1QB1r w - - 3 16","3qk3/3n1p1R/3ppb1p/5bp1/PP2K1P1/n1PP1P2/4PN1P/R1B1QB1r b - - 0 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}],[{"type":"fatal-attraction","owner":"white","card":{"id":"white-hand-0-fatal-attraction","cardId":"fatal-attraction"},"pieceId":"white-king-e1"},{"type":"crab","owner":"black","card":{"id":"black-deck-0-crab","cardId":"crab"},"pieceId":"black-pawn-e7"}]],"events":[{"type":"move","from":"g3","to":"g4","movedPieceId":"white-pawn-g2","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["confabulation","legacy","crusade","holy-war","betrayal"],"after":["confabulation","legacy","crusade","holy-war","betrayal"],"decks":[67,67],"discard":["figure-dance","hidden-passage","masquerade","fortification","ghostwalk","breakthrough","panic"]},{"color":"black","before":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"after":["legacy","man-of-straw","fanatic","blessing","doomsayer"],"decks":[70,70],"discard":["tournament","fireball","chaos","lost-castle"]}],"enPassant":[],"pendingRescue":false}
