Seed 860048; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":67,"move":30,"action":{"type":"move","from":"e1","to":"f2"},"fen":["rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Qq2K1RN w Hkq - 0 16","rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPPK2/Qq4RN b kq - 1 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"e1","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","lost-castle"],"after":["fog-of-war","split-knight","tournament","resurrection","lost-castle"],"decks":[70,70],"discard":["challenge","rebirth","dungeon","heresy","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":68,"move":30,"action":{"type":"endTurn"},"fen":["rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPPK2/Qq4RN b kq - 1 16","rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPPK2/Qq4RN b kq - 1 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e1","to":"f2"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","lost-castle"],"after":["fog-of-war","split-knight","tournament","resurrection","lost-castle"],"decks":[70,70],"discard":["challenge","rebirth","dungeon","heresy","treason"]}],"enPassant":[],"pendingRescue":false}
{"step":69,"move":30,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-deck-0-tournament","target":{"own":"b8","opponent":"h1"}},"fen":["rn2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPPK2/Qq4RN b kq - 1 16","rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPPK2/Qq4Rn w kq - 2 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b8","opponent":"h1"},"movement":[{"from":"h1","to":"b8"},{"from":"b8","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","tournament","resurrection","lost-castle"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[70,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":30,"action":{"type":"endTurn"},"fen":["rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPPK2/Qq4Rn w kq - 2 17","rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPPK2/Qq4Rn w kq - 2 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"b8","opponent":"h1"},"movement":[{"from":"h1","to":"b8"},{"from":"b8","to":"h1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"decks":[73,73],"discard":["onslaught","cowardice"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"playCard","cardId":"under-elf-hill","cardInstanceId":"white-deck-1-under-elf-hill"},"fen":["rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPPK2/Qq4Rn w kq - 2 17","rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Qq4Rn b kq - 3 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"f2","zone":"board","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","under-elf-hill"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"decks":[73,72],"discard":["onslaught","cowardice","under-elf-hill"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Qq4Rn b kq - 3 17","rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Qq4Rn b kq - 3 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"under-elf-hill","movement":[],"preservePreviousMove":false}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"decks":[72,72],"discard":["onslaught","cowardice","under-elf-hill"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":73,"move":31,"action":{"type":"move","from":"b1","to":"d1"},"fen":["rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Qq4Rn b kq - 3 17","rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Q2q2Rn w kq - 4 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d1"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"decks":[72,72],"discard":["onslaught","cowardice","under-elf-hill"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":false}]}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Q2q2Rn w kq - 4 18","rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Q2q2Rn w kq - 4 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d1"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"decks":[72,72],"discard":["onslaught","cowardice","under-elf-hill"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true}]}
{"step":75,"move":31,"action":{"type":"returnKing","to":"a4"},"fen":["rN2kbnr/1pb1ppp1/pB6/3p3p/5P2/1PP2P1P/2BPP3/Q2q2Rn w kq - 4 18","rN2kbnr/1pb1ppp1/pB6/3p3p/K4P2/1PP2P1P/2BPP3/Q2q2Rn w kq - 4 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":null,"zone":"away","promoted":false,"royal":true,"neutral":false},"after":{"id":"white-king-e1","owner":"white","role":"king","originalRole":"king","square":"a4","zone":"board","promoted":false,"royal":true,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"b1","to":"d1"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"decks":[72,72],"discard":["onslaught","cowardice","under-elf-hill"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":76,"move":32,"action":{"type":"move","from":"c2","to":"f5"},"fen":["rN2kbnr/1pb1ppp1/pB6/3p3p/K4P2/1PP2P1P/2BPP3/Q2q2Rn w kq - 4 18","rN2kbnr/1pb1ppp1/pB6/3p1B1p/K4P2/1PP2P1P/3PP3/Q2q2Rn b kq - 5 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"f5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"decks":[72,72],"discard":["onslaught","cowardice","under-elf-hill"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[{"pieceId":"white-king-e1","player":"white","returning":true,"returned":true}]}
{"step":77,"move":32,"action":{"type":"endTurn"},"fen":["rN2kbnr/1pb1ppp1/pB6/3p1B1p/K4P2/1PP2P1P/3PP3/Q2q2Rn b kq - 5 18","rN2kbnr/1pb1ppp1/pB6/3p1B1p/K4P2/1PP2P1P/3PP3/Q2q2Rn b kq - 5 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"f5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"decks":[72,72],"discard":["onslaught","cowardice","under-elf-hill"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":78,"move":33,"action":{"type":"move","from":"e7","to":"e5"},"fen":["rN2kbnr/1pb1ppp1/pB6/3p1B1p/K4P2/1PP2P1P/3PP3/Q2q2Rn b kq - 5 18","rN2kbnr/1pb2pp1/pB6/3ppB1p/K4P2/1PP2P1P/3PP3/Q2q2Rn w kq - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-e7","owner":"black","role":"pawn","originalRole":"pawn","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"decks":[72,72],"discard":["onslaught","cowardice","under-elf-hill"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false,"underElfHill":[]}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["rN2kbnr/1pb2pp1/pB6/3ppB1p/K4P2/1PP2P1P/3PP3/Q2q2Rn w kq - 0 19","rN2kbnr/1pb2pp1/pB6/3ppB1p/K4P2/1PP2P1P/3PP3/Q2q2Rn w kq - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e7","to":"e5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"decks":[72,72],"discard":["onslaught","cowardice","under-elf-hill"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[{"target":"e6","pawnId":"black-pawn-e7"}],"pendingRescue":false,"underElfHill":[]}
{"step":80,"move":34,"action":{"type":"move","from":"g1","to":"g7"},"fen":["rN2kbnr/1pb2pp1/pB6/3ppB1p/K4P2/1PP2P1P/3PP3/Q2q2Rn w kq - 0 19","rN2kbnr/1pb2pR1/pB6/3ppB1p/K4P2/1PP2P1P/3PP3/Q2q3n b kq - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g1","to":"g7","capturedId":"black-pawn-g7"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"decks":[72,72],"discard":["onslaught","cowardice","under-elf-hill"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":81,"move":34,"action":{"type":"playCard","cardId":"disintegration","cardInstanceId":"white-deck-2-disintegration","target":"b3"},"fen":["rN2kbnr/1pb2pR1/pB6/3ppB1p/K4P2/1PP2P1P/3PP3/Q2q3n b kq - 0 19","rN2kbnr/1pb2pR1/pB6/3ppB1p/K4P2/1PP2P1P/3PP3/Q2q3n b kq - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"disintegration","reason":"SELF_CHECK","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","disintegration"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"decks":[72,71],"discard":["onslaught","cowardice","under-elf-hill","disintegration"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":82,"move":34,"action":{"type":"endTurn"},"fen":["rN2kbnr/1pb2pR1/pB6/3ppB1p/K4P2/1PP2P1P/3PP3/Q2q3n b kq - 0 19","rN2kbnr/1pb2pR1/pB6/3ppB1p/K4P2/1PP2P1P/3PP3/Q2q3n b kq - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardFizzled","cardId":"disintegration","reason":"SELF_CHECK","movement":[],"preservePreviousMove":true}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"decks":[71,71],"discard":["onslaught","cowardice","under-elf-hill","disintegration"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":83,"move":35,"action":{"type":"move","from":"f8","to":"c5"},"fen":["rN2kbnr/1pb2pR1/pB6/3ppB1p/K4P2/1PP2P1P/3PP3/Q2q3n b kq - 0 19","rN2k1nr/1pb2pR1/pB6/2bppB1p/K4P2/1PP2P1P/3PP3/Q2q3n w kq - 1 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"decks":[71,71],"discard":["onslaught","cowardice","under-elf-hill","disintegration"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":84,"move":35,"action":{"type":"endTurn"},"fen":["rN2k1nr/1pb2pR1/pB6/2bppB1p/K4P2/1PP2P1P/3PP3/Q2q3n w kq - 1 20","rN2k1nr/1pb2pR1/pB6/2bppB1p/K4P2/1PP2P1P/3PP3/Q2q3n w kq - 1 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f8","to":"c5"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"decks":[71,71],"discard":["onslaught","cowardice","under-elf-hill","disintegration"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":85,"move":36,"action":{"type":"move","from":"f5","to":"d3"},"fen":["rN2k1nr/1pb2pR1/pB6/2bppB1p/K4P2/1PP2P1P/3PP3/Q2q3n w kq - 1 20","rN2k1nr/1pb2pR1/pB6/2bpp2p/K4P2/1PPB1P1P/3PP3/Q2q3n b kq - 2 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"f5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"d3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"decks":[71,71],"discard":["onslaught","cowardice","under-elf-hill","disintegration"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":86,"move":36,"action":{"type":"endTurn"},"fen":["rN2k1nr/1pb2pR1/pB6/2bpp2p/K4P2/1PPB1P1P/3PP3/Q2q3n b kq - 2 20","rN2k1nr/1pb2pR1/pB6/2bpp2p/K4P2/1PPB1P1P/3PP3/Q2q3n b kq - 2 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"f5","to":"d3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"decks":[71,71],"discard":["onslaught","cowardice","under-elf-hill","disintegration"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
{"step":87,"move":37,"action":{"type":"move","from":"h1","to":"g3"},"fen":["rN2k1nr/1pb2pR1/pB6/2bpp2p/K4P2/1PPB1P1P/3PP3/Q2q3n b kq - 2 20","rN2k1nr/1pb2pR1/pB6/2bpp2p/K4P2/1PPB1PnP/3PP3/Q2q4 w kq - 3 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"h1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"g3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h1","to":"g3"}],"hands":[{"color":"white","before":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"after":["doppelganger","no-quarter","man-of-straw","dubbing","knightmare"],"decks":[71,71],"discard":["onslaught","cowardice","under-elf-hill","disintegration"]},{"color":"black","before":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"after":["fog-of-war","split-knight","resurrection","lost-castle","long-jump"],"decks":[69,69],"discard":["challenge","rebirth","dungeon","heresy","treason","tournament"]}],"enPassant":[],"pendingRescue":false,"underElfHill":[]}
