Seed 860151; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":69,"move":29,"action":{"type":"move","from":"c1","to":"d2"},"fen":["r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5b/4PPPP/RNBK1BNR w - - 5 18","r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5b/3BPPPP/RN1K1BNR b - - 6 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"c1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-c1","owner":"white","role":"bishop","originalRole":"bishop","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":70,"move":29,"action":{"type":"endTurn"},"fen":["r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5b/3BPPPP/RN1K1BNR b - - 6 18","r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5b/3BPPPP/RN1K1BNR b - - 6 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c1","to":"d2"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":71,"move":30,"action":{"type":"move","from":"h3","to":"g2"},"fen":["r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5b/3BPPPP/RN1K1BNR b - - 6 18","r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P6/3BPPbP/RN1K1BNR w - - 0 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g2","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":72,"move":30,"action":{"type":"endTurn"},"fen":["r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P6/3BPPbP/RN1K1BNR w - - 0 19","r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P6/3BPPbP/RN1K1BNR w - - 0 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h3","to":"g2","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":73,"move":31,"action":{"type":"move","from":"h2","to":"h3"},"fen":["r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P6/3BPPbP/RN1K1BNR w - - 0 19","r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5P/3BPPb1/RN1K1BNR b - - 0 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":74,"move":31,"action":{"type":"endTurn"},"fen":["r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5P/3BPPb1/RN1K1BNR b - - 0 19","r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5P/3BPPb1/RN1K1BNR b - - 0 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h2","to":"h3"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":75,"move":32,"action":{"type":"move","from":"g7","to":"g6"},"fen":["r4bnq/p3k1pp/n1p5/1p6/P2Pr1Q1/1P5P/3BPPb1/RN1K1BNR b - - 0 19","r4bnq/p3k2p/n1p3p1/1p6/P2Pr1Q1/1P5P/3BPPb1/RN1K1BNR w - - 0 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g6","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":76,"move":32,"action":{"type":"endTurn"},"fen":["r4bnq/p3k2p/n1p3p1/1p6/P2Pr1Q1/1P5P/3BPPb1/RN1K1BNR w - - 0 20","r4bnq/p3k2p/n1p3p1/1p6/P2Pr1Q1/1P5P/3BPPb1/RN1K1BNR w - - 0 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"g7","to":"g6"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":77,"move":33,"action":{"type":"move","from":"g4","to":"f4"},"fen":["r4bnq/p3k2p/n1p3p1/1p6/P2Pr1Q1/1P5P/3BPPb1/RN1K1BNR w - - 0 20","r4bnq/p3k2p/n1p3p1/1p6/P2PrQ2/1P5P/3BPPb1/RN1K1BNR b - - 1 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"g4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-queen-d1","owner":"white","role":"queen","originalRole":"queen","square":"f4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"g4","to":"f4"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"decks":[74,74],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":78,"move":33,"action":{"type":"playCard","cardId":"forbidden-city","cardInstanceId":"white-deck-0-forbidden-city","target":"b2"},"fen":["r4bnq/p3k2p/n1p3p1/1p6/P2PrQ2/1P5P/3BPPb1/RN1K1BNR b - - 1 20","r4bnq/p3k2p/n1p3p1/1p6/P2PrQ2/1P5P/3BPPb1/RN1K1BNR b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}}],"pieces":[],"effects":[[],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b2"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","forbidden-city"],"after":["sanctuary","toll","earthquake","split-knight","vulture"],"decks":[74,73],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":79,"move":33,"action":{"type":"endTurn"},"fen":["r4bnq/p3k2p/n1p3p1/1p6/P2PrQ2/1P5P/3BPPb1/RN1K1BNR b - - 1 20","r4bnq/p3k2p/n1p3p1/1p6/P2PrQ2/1P5P/3BPPb1/RN1K1BNR b - - 1 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":1,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}]],"events":[{"type":"cardPlayed","cardId":"forbidden-city","target":"b2"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","vulture"],"after":["sanctuary","toll","earthquake","split-knight","vulture"],"decks":[73,73],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":80,"move":34,"action":{"type":"move","from":"c6","to":"c5"},"fen":["r4bnq/p3k2p/n1p3p1/1p6/P2PrQ2/1P5P/3BPPb1/RN1K1BNR b - - 1 20","r4bnq/p3k2p/n5p1/1pp5/P2PrQ2/1P5P/3BPPb1/RN1K1BNR w - - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-c7","owner":"black","role":"pawn","originalRole":"pawn","square":"c5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","vulture"],"after":["sanctuary","toll","earthquake","split-knight","vulture"],"decks":[73,73],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["r4bnq/p3k2p/n5p1/1pp5/P2PrQ2/1P5P/3BPPb1/RN1K1BNR w - - 0 21","r4bnq/p3k2p/n5p1/1pp5/P2PrQ2/1P5P/3BPPb1/RN1K1BNR w - - 0 21"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}]],"events":[{"type":"move","from":"c6","to":"c5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","vulture"],"after":["sanctuary","toll","earthquake","split-knight","vulture"],"decks":[73,73],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":82,"move":35,"action":{"type":"move","from":"g1","to":"f3"},"fen":["r4bnq/p3k2p/n5p1/1pp5/P2PrQ2/1P5P/3BPPb1/RN1K1BNR w - - 0 21","r4bnq/p3k2p/n5p1/1pp5/P2PrQ2/1P3N1P/3BPPb1/RN1K1B1R b - - 1 21"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"f3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","vulture"],"after":["sanctuary","toll","earthquake","split-knight","vulture"],"decks":[73,73],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":83,"move":35,"action":{"type":"endTurn"},"fen":["r4bnq/p3k2p/n5p1/1pp5/P2PrQ2/1P3N1P/3BPPb1/RN1K1B1R b - - 1 21","r4bnq/p3k2p/n5p1/1pp5/P2PrQ2/1P3N1P/3BPPb1/RN1K1B1R b - - 1 21"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}]],"events":[{"type":"move","from":"g1","to":"f3"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","vulture"],"after":["sanctuary","toll","earthquake","split-knight","vulture"],"decks":[73,73],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":84,"move":36,"action":{"type":"move","from":"h8","to":"e5"},"fen":["r4bnq/p3k2p/n5p1/1pp5/P2PrQ2/1P3N1P/3BPPb1/RN1K1B1R b - - 1 21","r4bn1/p3k2p/n5p1/1pp1q3/P2PrQ2/1P3N1P/3BPPb1/RN1K1B1R w - - 2 22"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-queen-d8","owner":"black","role":"queen","originalRole":"queen","square":"e5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}]],"events":[{"type":"move","from":"h8","to":"e5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","vulture"],"after":["sanctuary","toll","earthquake","split-knight","vulture"],"decks":[73,73],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":85,"move":36,"action":{"type":"endTurn"},"fen":["r4bn1/p3k2p/n5p1/1pp1q3/P2PrQ2/1P3N1P/3BPPb1/RN1K1B1R w - - 2 22","r4bn1/p3k2p/n5p1/1pp1q3/P2PrQ2/1P3N1P/3BPPb1/RN1K1B1R w - - 2 22"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}]],"events":[{"type":"move","from":"h8","to":"e5"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","vulture"],"after":["sanctuary","toll","earthquake","split-knight","vulture"],"decks":[73,73],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":86,"move":37,"action":{"type":"move","from":"a4","to":"b5"},"fen":["r4bn1/p3k2p/n5p1/1pp1q3/P2PrQ2/1P3N1P/3BPPb1/RN1K1B1R w - - 2 22","r4bn1/p3k2p/n5p1/1Pp1q3/3PrQ2/1P3N1P/3BPPb1/RN1K1B1R b - - 0 22"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"white"}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","vulture"],"after":["sanctuary","toll","earthquake","split-knight","vulture"],"decks":[73,73],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":87,"move":37,"action":{"type":"endTurn"},"fen":["r4bn1/p3k2p/n5p1/1Pp1q3/3PrQ2/1P3N1P/3BPPb1/RN1K1B1R b - - 0 22","r4bn1/p3k2p/n5p1/1Pp1q3/3PrQ2/1P3N1P/3BPPb1/RN1K1B1R b - - 0 22"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}]],"events":[{"type":"move","from":"a4","to":"b5","capturedId":"black-pawn-b7"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","vulture"],"after":["sanctuary","toll","earthquake","split-knight","vulture"],"decks":[73,73],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
{"step":88,"move":38,"action":{"type":"move","from":"g2","to":"h3"},"fen":["r4bn1/p3k2p/n5p1/1Pp1q3/3PrQ2/1P3N1P/3BPPb1/RN1K1B1R b - - 0 22","r4bn1/p3k2p/n5p1/1Pp1q3/3PrQ2/1P3N1b/3BPP2/RN1K1B1R w - - 0 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-h2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false,"capturedBy":"black"}},{"before":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"g2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-c8","owner":"black","role":"bishop","originalRole":"bishop","square":"h3","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}],[{"type":"forbidden-city","owner":"white","card":{"id":"white-deck-0-forbidden-city","cardId":"forbidden-city"},"square":"b2"}]],"events":[{"type":"move","from":"g2","to":"h3","capturedId":"white-pawn-h2"}],"hands":[{"color":"white","before":["sanctuary","toll","earthquake","split-knight","vulture"],"after":["sanctuary","toll","earthquake","split-knight","vulture"],"decks":[73,73],"discard":["panic"]},{"color":"black","before":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"after":["revenge","no-quarter","breakthrough","fanatic","fog-of-war"],"decks":[70,70],"discard":["blessing","bombard","evil-eye","squaring-the-circle","annexation"]}],"enPassant":[],"pendingRescue":false}
