Historical export: pre-finding44g Earthquake direction names. Original recorded actions and states are preserved below. Use 075.json and its engine tests for the current direction contract and reviewed boundaries.

Seed 860075; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":68,"move":29,"action":{"type":"move","from":"a3","to":"f8"},"fen":["1rbqk1nR/n2p3p/2p2pp1/p2Bp1P1/K1P5/bpN4P/PP1P3R/r1BQ2N1 b - - 5 15","1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1pN4P/PP1P3R/r1BQ2N1 w - - 6 16"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":1}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"f8"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":69,"move":29,"action":{"type":"endTurn"},"fen":["1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1pN4P/PP1P3R/r1BQ2N1 w - - 6 16","1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1pN4P/PP1P3R/r1BQ2N1 w - - 6 16"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"a3","to":"f8"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":70,"move":30,"action":{"type":"move","from":"c3","to":"b1"},"fen":["1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1pN4P/PP1P3R/r1BQ2N1 w - - 6 16","1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1p5P/PP1P3R/rNBQ2N1 b - - 7 16"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"c3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-b1","owner":"white","role":"knight","originalRole":"knight","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b1"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":71,"move":30,"action":{"type":"endTurn"},"fen":["1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1p5P/PP1P3R/rNBQ2N1 b - - 7 16","1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1p5P/PP1P3R/rNBQ2N1 b - - 7 16"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c3","to":"b1"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":72,"move":31,"action":{"type":"move","from":"h7","to":"h5"},"fen":["1rbqkbnR/n2p3p/2p2pp1/p2Bp1P1/K1P5/1p5P/PP1P3R/rNBQ2N1 b - - 7 16","1rbqkbnR/n2p4/2p2pp1/p2Bp1Pp/K1P5/1p5P/PP1P3R/rNBQ2N1 w - h6 0 17"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":73,"move":31,"action":{"type":"endTurn"},"fen":["1rbqkbnR/n2p4/2p2pp1/p2Bp1Pp/K1P5/1p5P/PP1P3R/rNBQ2N1 w - h6 0 17","1rbqkbnR/n2p4/2p2pp1/p2Bp1Pp/K1P5/1p5P/PP1P3R/rNBQ2N1 w - h6 0 17"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h7","to":"h5"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[{"target":"h6","pawnId":"black-pawn-h7"}],"pendingRescue":false,"pendingAbduction":null}
{"step":74,"move":32,"action":{"type":"move","from":"d5","to":"e4"},"fen":["1rbqkbnR/n2p4/2p2pp1/p2Bp1Pp/K1P5/1p5P/PP1P3R/rNBQ2N1 w - h6 0 17","1rbqkbnR/n2p4/2p2pp1/p3p1Pp/K1P1B3/1p5P/PP1P3R/rNBQ2N1 b - - 1 17"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"d5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"e4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":75,"move":32,"action":{"type":"endTurn"},"fen":["1rbqkbnR/n2p4/2p2pp1/p3p1Pp/K1P1B3/1p5P/PP1P3R/rNBQ2N1 b - - 1 17","1rbqkbnR/n2p4/2p2pp1/p3p1Pp/K1P1B3/1p5P/PP1P3R/rNBQ2N1 b - - 1 17"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"d5","to":"e4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":76,"move":33,"action":{"type":"move","from":"h5","to":"h4"},"fen":["1rbqkbnR/n2p4/2p2pp1/p3p1Pp/K1P1B3/1p5P/PP1P3R/rNBQ2N1 b - - 1 17","1rbqkbnR/n2p4/2p2pp1/p3p1P1/K1P1B2p/1p5P/PP1P3R/rNBQ2N1 w - - 0 18"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-h7","owner":"black","role":"pawn","originalRole":"pawn","square":"h4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":77,"move":33,"action":{"type":"endTurn"},"fen":["1rbqkbnR/n2p4/2p2pp1/p3p1P1/K1P1B2p/1p5P/PP1P3R/rNBQ2N1 w - - 0 18","1rbqkbnR/n2p4/2p2pp1/p3p1P1/K1P1B2p/1p5P/PP1P3R/rNBQ2N1 w - - 0 18"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h5","to":"h4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":78,"move":34,"action":{"type":"move","from":"e4","to":"c2"},"fen":["1rbqkbnR/n2p4/2p2pp1/p3p1P1/K1P1B2p/1p5P/PP1P3R/rNBQ2N1 w - - 0 18","1rbqkbnR/n2p4/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3R/rNBQ2N1 b - - 1 18"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"c2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":79,"move":34,"action":{"type":"endTurn"},"fen":["1rbqkbnR/n2p4/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3R/rNBQ2N1 b - - 1 18","1rbqkbnR/n2p4/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3R/rNBQ2N1 b - - 1 18"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"e4","to":"c2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"decks":[73,73],"discard":["fanatic","abduction"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":80,"move":34,"action":{"type":"playCard","cardId":"lost-castle","cardInstanceId":"black-deck-1-lost-castle","target":{"own":"b8","opponent":"h2"}},"fen":["1rbqkbnR/n2p4/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3R/rNBQ2N1 b - - 1 18","1RbqkbnR/n2p4/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2N1 w - - 2 19"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-rook-a8","owner":"black","role":"rook","originalRole":"rook","square":"h2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"b8","opponent":"h2"},"movement":[{"from":"h2","to":"b8"},{"from":"b8","to":"h2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","lost-castle"],"after":["doomsayer","sanctuary","riposte","tournament","betrayal"],"decks":[73,72],"discard":["fanatic","abduction","lost-castle"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":81,"move":34,"action":{"type":"endTurn"},"fen":["1RbqkbnR/n2p4/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2N1 w - - 2 19","1RbqkbnR/n2p4/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2N1 w - - 2 19"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"lost-castle","target":{"own":"b8","opponent":"h2"},"movement":[{"from":"h2","to":"b8"},{"from":"b8","to":"h2"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","betrayal"],"after":["doomsayer","sanctuary","riposte","tournament","betrayal"],"decks":[72,72],"discard":["fanatic","abduction","lost-castle"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":82,"move":35,"action":{"type":"move","from":"h8","to":"h7"},"fen":["1RbqkbnR/n2p4/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2N1 w - - 2 19","1Rbqkbn1/n2p3R/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2N1 b - - 3 19"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"h7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","betrayal"],"after":["doomsayer","sanctuary","riposte","tournament","betrayal"],"decks":[72,72],"discard":["fanatic","abduction","lost-castle"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":83,"move":35,"action":{"type":"endTurn"},"fen":["1Rbqkbn1/n2p3R/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2N1 b - - 3 19","1Rbqkbn1/n2p3R/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2N1 b - - 3 19"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"h8","to":"h7"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","betrayal"],"after":["doomsayer","sanctuary","riposte","tournament","betrayal"],"decks":[72,72],"discard":["fanatic","abduction","lost-castle"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":84,"move":35,"action":{"type":"playCard","cardId":"tournament","cardInstanceId":"black-deck-0-tournament","target":{"own":"g8","opponent":"g1"}},"fen":["1Rbqkbn1/n2p3R/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2N1 b - - 3 19","1RbqkbN1/n2p3R/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2n1 w - - 4 20"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-knight-g1","owner":"white","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-g8","owner":"black","role":"knight","originalRole":"knight","square":"g1","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g8","opponent":"g1"},"movement":[{"from":"g1","to":"g8"},{"from":"g8","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","tournament","betrayal"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[72,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":85,"move":35,"action":{"type":"endTurn"},"fen":["1RbqkbN1/n2p3R/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2n1 w - - 4 20","1RbqkbN1/n2p3R/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2n1 w - - 4 20"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"cardPlayed","cardId":"tournament","target":{"own":"g8","opponent":"g1"},"movement":[{"from":"g1","to":"g8"},{"from":"g8","to":"g1"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":86,"move":36,"action":{"type":"move","from":"c2","to":"e4"},"fen":["1RbqkbN1/n2p3R/2p2pp1/p3p1P1/K1P4p/1p5P/PPBP3r/rNBQ2n1 w - - 4 20","1RbqkbN1/n2p3R/2p2pp1/p3p1P1/K1P1B2p/1p5P/PP1P3r/rNBQ2n1 b - - 5 20"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"c2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-bishop-f1","owner":"white","role":"bishop","originalRole":"bishop","square":"e4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"e4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":87,"move":36,"action":{"type":"endTurn"},"fen":["1RbqkbN1/n2p3R/2p2pp1/p3p1P1/K1P1B2p/1p5P/PP1P3r/rNBQ2n1 b - - 5 20","1RbqkbN1/n2p3R/2p2pp1/p3p1P1/K1P1B2p/1p5P/PP1P3r/rNBQ2n1 b - - 5 20"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[],[]],"events":[{"type":"move","from":"c2","to":"e4"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
{"step":88,"move":37,"action":{"type":"move","from":"f6","to":"g5"},"fen":["1RbqkbN1/n2p3R/2p2pp1/p3p1P1/K1P1B2p/1p5P/PP1P3r/rNBQ2n1 b - - 5 20","1RbqkbN1/n2p3R/2p3p1/p3p1p1/K1P1B2p/1p5P/PP1P3r/rNBQ2n1 w - - 0 21"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"f6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-f7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[],[]],"events":[{"type":"move","from":"f6","to":"g5","capturedId":"white-pawn-g2"}],"hands":[{"color":"white","before":["masquerade","madman","legacy","man-trap","bombard"],"after":["masquerade","madman","legacy","man-trap","bombard"],"decks":[69,69],"discard":["hidden-passage","holy-war","irresistible-force","earthquake","lost-castle","fireball"]},{"color":"black","before":["doomsayer","sanctuary","riposte","betrayal","annexation"],"after":["doomsayer","sanctuary","riposte","betrayal","annexation"],"decks":[71,71],"discard":["fanatic","abduction","lost-castle","tournament"]}],"enPassant":[],"pendingRescue":false,"pendingAbduction":null}
