Seed 860054; standard starting board; shuffled catalog house-variant decks (rules §4.3).
{"step":92,"move":39,"action":{"type":"playCard","cardId":"passing-in-the-night","cardInstanceId":"black-hand-2-passing-in-the-night","target":[{"from":"d2","to":"a3"},{"from":"g7","to":"g5"}]},"fen":["2bqkbNr/2p1ppp1/3p3R/p3P1P1/3K4/P4P1B/3p3P/1Rrn4 b k - 1 22","2bqkbNr/2p1ppP1/3p3R/p3P1p1/3K4/p4P1B/3P3P/1Rrn4 w k - 0 23"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}}],"pieces":[{"before":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-a2","owner":"white","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"d2","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-b7","owner":"black","role":"pawn","originalRole":"pawn","square":"a3","zone":"board","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-g7","owner":"black","role":"pawn","originalRole":"pawn","square":"g5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"d2","to":"a3"},{"from":"g7","to":"g5"}],"movement":[{"from":"a3","to":"d2"},{"from":"g5","to":"g7"},{"from":"d2","to":"a3"},{"from":"g7","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","passing-in-the-night","charge","heresy"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[70,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":93,"move":39,"action":{"type":"endTurn"},"fen":["2bqkbNr/2p1ppP1/3p3R/p3P1p1/3K4/p4P1B/3P3P/1Rrn4 w k - 0 23","2bqkbNr/2p1ppP1/3p3R/p3P1p1/3K4/p4P1B/3P3P/1Rrn4 w k - 0 23"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":1}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"cardPlayed","cardId":"passing-in-the-night","target":[{"from":"d2","to":"a3"},{"from":"g7","to":"g5"}],"movement":[{"from":"a3","to":"d2"},{"from":"g5","to":"g7"},{"from":"d2","to":"a3"},{"from":"g7","to":"g5"}],"preservePreviousMove":false}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":94,"move":40,"action":{"type":"move","from":"h6","to":"h5"},"fen":["2bqkbNr/2p1ppP1/3p3R/p3P1p1/3K4/p4P1B/3P3P/1Rrn4 w k - 0 23","2bqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P3P/1Rrn4 b k - 1 23"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h6","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-h1","owner":"white","role":"rook","originalRole":"rook","square":"h5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"h6","to":"h5","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":95,"move":40,"action":{"type":"endTurn"},"fen":["2bqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P3P/1Rrn4 b k - 1 23","2bqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P3P/1Rrn4 b k - 1 23"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"h6","to":"h5","movedPieceId":"white-rook-h1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":96,"move":41,"action":{"type":"move","from":"d1","to":"f2"},"fen":["2bqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P3P/1Rrn4 b k - 1 23","2bqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/1Rr5 w k - 2 24"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"d1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-knight-b8","owner":"black","role":"knight","originalRole":"knight","square":"f2","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"d1","to":"f2","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":97,"move":41,"action":{"type":"endTurn"},"fen":["2bqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/1Rr5 w k - 2 24","2bqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/1Rr5 w k - 2 24"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"d1","to":"f2","movedPieceId":"black-knight-b8","movedRoles":["knight"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":98,"move":42,"action":{"type":"move","from":"b1","to":"b8"},"fen":["2bqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/1Rr5 w k - 2 24","1RbqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/2r5 b k - 3 24"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b1","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"b1","to":"b8","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":99,"move":42,"action":{"type":"endTurn"},"fen":["1RbqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/2r5 b k - 3 24","1RbqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/2r5 b k - 3 24"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"b1","to":"b8","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":100,"move":43,"action":{"type":"move","from":"f8","to":"g7"},"fen":["1RbqkbNr/2p1ppP1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/2r5 b k - 3 24","1Rbqk1Nr/2p1ppb1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/2r5 w k - 0 25"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-pawn-g2","owner":"white","role":"pawn","originalRole":"pawn","square":null,"zone":"captured","promoted":false,"royal":false,"neutral":false}},{"before":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"f8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-bishop-f8","owner":"black","role":"bishop","originalRole":"bishop","square":"g7","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"f8","to":"g7","capturedId":"white-pawn-g2","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":101,"move":43,"action":{"type":"endTurn"},"fen":["1Rbqk1Nr/2p1ppb1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/2r5 w k - 0 25","1Rbqk1Nr/2p1ppb1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/2r5 w k - 0 25"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"f8","to":"g7","capturedId":"white-pawn-g2","movedPieceId":"black-bishop-f8","movedRoles":["bishop"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":102,"move":44,"action":{"type":"move","from":"b8","to":"b5"},"fen":["1Rbqk1Nr/2p1ppb1/3p4/p3P1pR/3K4/p4P1B/3P1n1P/2r5 w k - 0 25","2bqk1Nr/2p1ppb1/3p4/pR2P1pR/3K4/p4P1B/3P1n1P/2r5 b k - 1 25"],"turn":[{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b8","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"white-rook-a1","owner":"white","role":"rook","originalRole":"rook","square":"b5","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"b8","to":"b5","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":103,"move":44,"action":{"type":"endTurn"},"fen":["2bqk1Nr/2p1ppb1/3p4/pR2P1pR/3K4/p4P1B/3P1n1P/2r5 b k - 1 25","2bqk1Nr/2p1ppb1/3p4/pR2P1pR/3K4/p4P1B/3P1n1P/2r5 b k - 1 25"],"turn":[{"color":"white","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"b8","to":"b5","movedPieceId":"white-rook-a1","movedRoles":["rook"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":104,"move":45,"action":{"type":"move","from":"a5","to":"a4"},"fen":["2bqk1Nr/2p1ppb1/3p4/pR2P1pR/3K4/p4P1B/3P1n1P/2r5 b k - 1 25","2bqk1Nr/2p1ppb1/3p4/1R2P1pR/p2K4/p4P1B/3P1n1P/2r5 w k - 0 26"],"turn":[{"color":"black","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}},{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}}],"pieces":[{"before":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a5","zone":"board","promoted":false,"royal":false,"neutral":false},"after":{"id":"black-pawn-a7","owner":"black","role":"pawn","originalRole":"pawn","square":"a4","zone":"board","promoted":false,"royal":false,"neutral":false}}],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"a5","to":"a4","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
{"step":105,"move":45,"action":{"type":"endTurn"},"fen":["2bqk1Nr/2p1ppb1/3p4/1R2P1pR/p2K4/p4P1B/3P1n1P/2r5 w k - 0 26","2bqk1Nr/2p1ppb1/3p4/1R2P1pR/p2K4/p4P1B/3P1n1P/2r5 w k - 0 26"],"turn":[{"color":"black","phase":"afterMove","moveMade":true,"cardPlays":{"white":0,"black":0}},{"color":"white","phase":"beforeMove","moveMade":false,"cardPlays":{"white":0,"black":0}}],"pieces":[],"effects":[[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}],[{"type":"coup","owner":"white","card":{"id":"white-hand-2-coup","cardId":"coup"},"princeId":"white-king-e1","kingId":"white-pawn-f2","princeRole":"king"},{"type":"fortification","owner":"white","card":{"id":"white-deck-2-fortification","cardId":"fortification"},"from":"f5","to":"g6"}]],"events":[{"type":"move","from":"a5","to":"a4","movedPieceId":"black-pawn-a7","movedRoles":["pawn"]}],"hands":[{"color":"white","before":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"after":["irresistible-force","merciless","no-quarter","mystic-shield","panic"],"decks":[71,71],"discard":["bombard","tournament"]},{"color":"black","before":["legacy","doomsayer","charge","heresy","peace-talks"],"after":["legacy","doomsayer","charge","heresy","peace-talks"],"decks":[69,69],"discard":["breakthrough","knightmare","mystic-shield","riposte","resurrection","passing-in-the-night"]}],"enPassant":[],"pendingRescue":false}
